Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14733 nonzeros
Model fingerprint: 0xad8aa720
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251653.20200
Presolve removed 110 rows and 106 columns
Presolve time: 0.05s
Presolved: 6011 rows, 2044 columns, 20264 nonzeros
Variable types: 115 continuous, 1929 integer (1929 binary)

Root relaxation: objective 2.237096e+05, 3388 iterations, 0.19 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 226062.478    0  427 227513.083 226062.478  0.64%     -    5s
     0     0 226075.392    0  437 227513.083 226075.392  0.63%     -    6s
     0     0 226086.786    0  428 227513.083 226086.786  0.63%     -    6s
     0     0 226099.998    0  448 227513.083 226099.998  0.62%     -    6s
     0     0 226120.535    0  452 227513.083 226120.535  0.61%     -    6s
     0     0 226126.504    0  455 227513.083 226126.504  0.61%     -    6s
     0     0 226133.528    0  557 227513.083 226133.528  0.61%     -    6s
     0     0 226147.485    0  445 227513.083 226147.485  0.60%     -    6s
     0     0 226157.418    0  450 227513.083 226157.418  0.60%     -    6s
     0     0 226166.242    0  444 227513.083 226166.242  0.59%     -    7s
     0     0 226179.718    0  437 227513.083 226179.718  0.59%     -    7s
     0     0 226198.594    0  447 227513.083 226198.594  0.58%     -    7s
     0     0 226206.633    0  555 227513.083 226206.633  0.57%     -    7s
     0     0 226215.943    0  447 227513.083 226215.943  0.57%     -    7s
     0     0 226220.061    0  559 227513.083 226220.061  0.57%     -    7s
     0     0 226235.239    0  566 227513.083 226235.239  0.56%     -    7s
     0     0 226241.050    0  559 227513.083 226241.050  0.56%     -    8s
     0     0 226249.736    0  558 227513.083 226249.736  0.56%     -    8s
     0     0 226256.025    0  555 227513.083 226256.025  0.55%     -    8s
     0     0 226260.928    0  470 227513.083 226260.928  0.55%     -    8s
     0     0 226267.142    0  593 227513.083 226267.142  0.55%     -    8s
     0     0 226277.237    0  551 227513.083 226277.237  0.54%     -    8s
     0     0 226283.815    0  601 227513.083 226283.815  0.54%     -    8s
     0     0 226289.526    0  591 227513.083 226289.526  0.54%     -    8s
     0     0 226293.970    0  600 227513.083 226293.970  0.54%     -    8s
     0     0 226301.558    0  571 227513.083 226301.558  0.53%     -    8s
     0     0 226307.000    0  461 227513.083 226307.000  0.53%     -    8s
     0     0 226313.601    0  461 227513.083 226313.601  0.53%     -    9s
     0     0 226319.357    0  607 227513.083 226319.357  0.52%     -    9s
     0     0 226326.651    0  524 227513.083 226326.651  0.52%     -    9s
     0     0 226334.057    0  497 227513.083 226334.057  0.52%     -    9s
     0     0 226339.056    0  459 227513.083 226339.056  0.52%     -    9s
     0     0 226345.160    0  461 227513.083 226345.160  0.51%     -    9s
     0     0 226349.251    0  460 227513.083 226349.251  0.51%     -    9s
     0     0 226353.541    0  458 227513.083 226353.541  0.51%     -    9s
     0     0 226356.334    0  458 227513.083 226356.334  0.51%     -    9s
     0     0 226363.988    0  472 227513.083 226363.988  0.51%     -    9s
     0     0 226368.118    0  478 227513.083 226368.118  0.50%     -    9s
     0     0 226372.496    0  473 227513.083 226372.496  0.50%     -   10s
     0     0 226377.991    0  466 227513.083 226377.991  0.50%     -   10s
     0     0 226381.383    0  468 227513.083 226381.383  0.50%     -   10s
     0     0 226384.258    0  472 227513.083 226384.258  0.50%     -   10s
     0     0 226388.659    0  468 227513.083 226388.659  0.49%     -   10s
     0     0 226393.408    0  606 227513.083 226393.408  0.49%     -   10s
     0     0 226395.392    0  468 227513.083 226395.392  0.49%     -   10s
     0     0 226400.754    0  471 227513.083 226400.754  0.49%     -   10s
     0     0 226403.284    0  483 227513.083 226403.284  0.49%     -   10s
     0     0 226405.905    0  573 227513.083 226405.905  0.49%     -   10s
     0     0 226408.089    0  521 227513.083 226408.089  0.49%     -   11s
     0     0 226411.528    0  569 227513.083 226411.528  0.48%     -   11s
     0     0 226413.461    0  537 227513.083 226413.461  0.48%     -   11s
     0     0 226416.207    0  474 227513.083 226416.207  0.48%     -   11s
     0     0 226418.522    0  566 227513.083 226418.522  0.48%     -   11s
     0     0 226421.029    0  562 227513.083 226421.029  0.48%     -   11s
     0     0 226423.707    0  572 227513.083 226423.707  0.48%     -   12s
     0     0 226426.208    0  574 227513.083 226426.208  0.48%     -   12s
     0     0 226427.831    0  621 227513.083 226427.831  0.48%     -   12s
     0     0 226429.718    0  609 227513.083 226429.718  0.48%     -   12s
     0     0 226431.862    0  520 227513.083 226431.862  0.48%     -   12s
     0     0 226435.991    0  645 227513.083 226435.991  0.47%     -   12s
     0     0 226438.800    0  520 227513.083 226438.800  0.47%     -   12s
     0     0 226440.933    0  654 227513.083 226440.933  0.47%     -   12s
     0     0 226442.446    0  511 227513.083 226442.446  0.47%     -   12s
     0     0 226447.563    0  654 227513.083 226447.563  0.47%     -   12s
     0     0 226449.842    0  591 227513.083 226449.842  0.47%     -   13s
     0     0 226451.370    0  594 227513.083 226451.370  0.47%     -   13s
     0     0 226454.001    0  655 227513.083 226454.001  0.47%     -   13s
     0     0 226456.700    0  498 227513.083 226456.700  0.46%     -   13s
     0     0 226460.171    0  492 227513.083 226460.171  0.46%     -   13s
     0     0 226462.989    0  493 227513.083 226462.989  0.46%     -   13s
     0     0 226466.124    0  486 227513.083 226466.124  0.46%     -   13s
     0     0 226469.402    0  497 227513.083 226469.402  0.46%     -   13s
     0     0 226472.840    0  488 227513.083 226472.840  0.46%     -   13s
     0     0 226474.664    0  487 227513.083 226474.664  0.46%     -   13s
     0     0 226479.565    0  495 227513.083 226479.565  0.45%     -   14s
     0     0 226482.192    0  494 227513.083 226482.192  0.45%     -   14s
     0     0 226484.638    0  490 227513.083 226484.638  0.45%     -   14s
     0     0 226486.807    0  488 227513.083 226486.807  0.45%     -   14s
     0     0 226490.938    0  495 227513.083 226490.938  0.45%     -   14s
     0     0 226493.630    0  491 227513.083 226493.630  0.45%     -   15s
     0     0 226494.699    0  490 227513.083 226494.699  0.45%     -   15s
     0     0 226495.846    0  494 227513.083 226495.846  0.45%     -   15s
     0     0 226496.969    0  488 227513.083 226496.969  0.45%     -   15s
     0     0 226498.520    0  633 227513.083 226498.520  0.45%     -   15s
     0     0 226501.252    0  497 227513.083 226501.252  0.44%     -   15s
     0     0 226503.051    0  503 227513.083 226503.051  0.44%     -   16s
     0     0 226506.891    0  682 227513.083 226506.891  0.44%     -   16s
     0     0 226511.206    0  503 227513.083 226511.206  0.44%     -   16s
     0     0 226513.485    0  510 227513.083 226513.485  0.44%     -   16s
     0     0 226514.824    0  506 227513.083 226514.824  0.44%     -   16s
     0     0 226518.763    0  505 227513.083 226518.763  0.44%     -   17s
     0     0 226521.423    0  507 227513.083 226521.423  0.44%     -   17s
     0     0 226523.524    0  512 227513.083 226523.524  0.43%     -   17s
     0     0 226525.805    0  512 227513.083 226525.805  0.43%     -   17s
     0     0 226528.612    0  509 227513.083 226528.612  0.43%     -   17s
     0     0 226533.890    0  510 227513.083 226533.890  0.43%     -   17s
     0     0 226536.884    0  504 227513.083 226536.884  0.43%     -   17s
     0     0 226541.361    0  509 227513.083 226541.361  0.43%     -   17s
     0     0 226543.287    0  508 227513.083 226543.287  0.43%     -   17s
     0     0 226545.559    0  509 227513.083 226545.559  0.43%     -   17s
     0     0 226547.888    0  506 227513.083 226547.888  0.42%     -   18s
     0     0 226549.808    0  504 227513.083 226549.808  0.42%     -   18s
     0     0 226551.633    0  513 227513.083 226551.633  0.42%     -   18s
     0     0 226553.714    0  509 227513.083 226553.714  0.42%     -   18s
     0     0 226556.209    0  643 227513.083 226556.209  0.42%     -   18s
     0     0 226557.964    0  650 227513.083 226557.964  0.42%     -   19s
     0     0 226559.366    0  635 227513.083 226559.366  0.42%     -   19s
     0     0 226560.858    0  645 227513.083 226560.858  0.42%     -   19s
     0     0 226563.106    0  650 227513.083 226563.106  0.42%     -   19s
     0     0 226565.489    0  644 227513.083 226565.489  0.42%     -   19s
     0     0 226567.876    0  649 227513.083 226567.876  0.42%     -   20s
     0     0 226569.907    0  629 227513.083 226569.907  0.41%     -   20s
     0     0 226572.842    0  645 227513.083 226572.842  0.41%     -   20s
     0     0 226574.861    0  613 227513.083 226574.861  0.41%     -   20s
     0     0 226577.029    0  650 227513.083 226577.029  0.41%     -   21s
     0     0 226578.155    0  653 227513.083 226578.155  0.41%     -   21s
     0     0 226579.748    0  655 227513.083 226579.748  0.41%     -   21s
     0     0 226580.805    0  655 227513.083 226580.805  0.41%     -   21s
     0     0 226581.760    0  660 227513.083 226581.760  0.41%     -   21s
     0     0 226592.350    0  663 227513.083 226592.350  0.40%     -   22s
     0     0 226594.750    0  519 227513.083 226594.750  0.40%     -   22s
     0     0 226596.754    0  658 227513.083 226596.754  0.40%     -   22s
     0     0 226597.945    0  639 227513.083 226597.945  0.40%     -   22s
     0     0 226599.937    0  525 227513.083 226599.937  0.40%     -   23s
     0     0 226601.558    0  665 227513.083 226601.558  0.40%     -   23s
     0     0 226605.278    0  530 227513.083 226605.278  0.40%     -   23s
     0     0 226606.958    0  534 227513.083 226606.958  0.40%     -   23s
H    0     0                    226941.08300 226606.969  0.15%     -   27s
     0     2 226607.742    0  530 226941.083 226607.742  0.15%     -   43s
     8    10 226611.424    6  522 226941.083 226610.726  0.15%   194   45s
    35    37 226856.041   23  617 226941.083 226610.726  0.15%   300   50s
    48    46     cutoff   29      226941.083 226610.726  0.15%   361   55s
    85    71     cutoff   51      226941.083 226610.726  0.15%   293   60s
   200   143 226672.256    8  504 226941.083 226610.806  0.15%   184   65s
   256   195     cutoff   56      226941.083 226610.806  0.15%   167   70s
   371   257 226831.013   19  637 226941.083 226610.896  0.15%   147   75s
   437   298 226663.889    5  702 226941.083 226611.006  0.15%   143   80s
   522   365 226743.938   18  475 226941.083 226611.386  0.15%   138   85s
   596   425     cutoff   43      226941.083 226612.195  0.14%   135   90s
   637   441 226761.095    6  534 226941.083 226614.844  0.14%   135  102s
   647   448 226803.868   60  532 226941.083 226614.844  0.14%   133  105s
   665   460 226784.661   53  568 226941.083 226628.327  0.14%   129  110s
   682   471 226850.371   11  584 226941.083 226649.217  0.13%   126  115s
   697   481 226752.315   41  589 226941.083 226666.378  0.12%   123  121s
   711   490 226719.447   14  572 226941.083 226678.333  0.12%   121  125s
   725   500 226686.114    8  572 226941.083 226686.114  0.11%   119  130s
   741   510 226696.857   42  567 226941.083 226696.857  0.11%   116  135s
   748   515 226701.474   17  579 226941.083 226701.474  0.11%   115  140s
   763   525 226745.525   18  607 226941.083 226712.393  0.10%   113  145s
   779   536 226726.063    9  585 226941.083 226726.063  0.09%   110  150s
   797   548 226752.315   41  596 226941.083 226733.005  0.09%   108  155s
   813   558 226739.104   50  604 226941.083 226739.104  0.09%   106  161s
   826   567 226774.287   23  584 226941.083 226745.135  0.09%   104  165s
   841   577 226752.448   42  574 226941.083 226752.448  0.08%   102  171s
   852   584 226755.058   48  600 226941.083 226755.058  0.08%   101  176s
   863   592 226756.945   18  618 226941.083 226756.945  0.08%   100  180s
   882   604 226850.371   11  614 226941.083 226761.997  0.08%  97.5  186s
   893   612 226834.320   88  589 226941.083 226764.765  0.08%  96.3  190s
   913   625 226769.750   50  573 226941.083 226769.750  0.08%  94.2  195s
   923   632 226803.247   30  574 226941.083 226771.554  0.07%  93.1  200s
   940   643 226829.549   37  625 226941.083 226773.842  0.07%  91.4  205s
   947   648 226803.868   60  569 226941.083 226774.990  0.07%  90.8  210s
   969   662 226779.277   10  605 226941.083 226779.277  0.07%  88.7  215s
   987   676 226904.549   26  543 226941.083 226780.082  0.07%   157  220s
   998   683 226842.958   22  599 226941.083 226780.870  0.07%   156  226s
  1006   688 226781.655   31  611 226941.083 226781.655  0.07%   155  230s
  1020   698 226845.429   54  611 226941.083 226783.025  0.07%   152  235s
  1036   708 226784.570   21  622 226941.083 226784.570  0.07%   150  241s
  1043   715 226863.503   26  489 226941.083 226786.519  0.07%   164  245s
  1055   719     cutoff   32      226941.083 226787.670  0.07%   170  250s
  1085   725 226806.902   47  543 226941.083 226787.670  0.07%   175  255s
  1116   731 226826.435   63  462 226941.083 226787.670  0.07%   178  260s
  1145   738     cutoff   77      226941.083 226787.670  0.07%   181  265s
  1202   731 226878.097  107  320 226941.083 226787.670  0.07%   181  270s
  1284   726 226788.713   29  557 226941.083 226787.714  0.07%   176  275s
  1295   724 226885.081   35  391 226941.083 226787.714  0.07%   180  280s
  1344   715 226810.863   36  521 226941.083 226795.705  0.06%   182  285s
  1364   716 226825.351   46  492 226941.083 226795.705  0.06%   184  290s
  1416   721 226903.722   73  241 226941.083 226795.705  0.06%   186  295s
  1481   721 226831.401   46  495 226941.083 226801.705  0.06%   185  300s
  1519   718 226905.419   68  357 226941.083 226801.705  0.06%   186  305s
  1555   719 226846.364   55  481 226941.083 226803.650  0.06%   186  310s
  1608   730     cutoff   32      226941.083 226803.654  0.06%   185  315s
  1639   748 226894.493   57  436 226941.083 226805.168  0.06%   186  320s
  1666   766 226890.703   77  490 226941.083 226805.168  0.06%   187  325s
  1697   777 226842.497   57  458 226941.083 226805.781  0.06%   187  330s
  1745   791 226810.434   33  590 226941.083 226806.905  0.06%   186  352s
  1759   800 226831.377   47  505 226941.083 226806.905  0.06%   186  355s
  1828   816 226836.325   50  509 226941.083 226806.931  0.06%   185  360s
  1867   829     cutoff   64      226941.083 226807.799  0.06%   186  365s
  1912   833 226823.246   51  329 226941.083 226810.435  0.06%   187  370s
  1955   849 226850.983   60  252 226941.083 226811.093  0.06%   187  375s
  1982   852 226937.714   47  247 226941.083 226811.391  0.06%   189  380s
  1994   847 226876.328   40  537 226941.083 226814.053  0.06%   192  385s
  2018   844     cutoff   41      226941.083 226814.634  0.06%   193  390s
  2053   834 226868.893   35  350 226941.083 226816.987  0.05%   194  395s
  2083   832 226903.176   51  377 226941.083 226818.210  0.05%   196  400s
  2128   837 226894.019   47  534 226941.083 226820.000  0.05%   198  405s
  2146   833 226882.049   47  317 226941.083 226820.023  0.05%   199  411s
  2180   833 226839.332   59  290 226941.083 226820.872  0.05%   200  415s
  2261   854     cutoff   41      226941.083 226822.181  0.05%   198  420s
  2280   850 226898.754   39  477 226941.083 226823.264  0.05%   201  425s
  2322   862 226874.358   82  173 226941.083 226823.323  0.05%   201  430s
  2383   869 226872.644   47  330 226941.083 226823.482  0.05%   199  435s
  2409   868     cutoff   38      226941.083 226824.812  0.05%   200  440s
  2434   866     cutoff   45      226941.083 226825.374  0.05%   201  445s
  2502   885     cutoff  114      226941.083 226825.482  0.05%   199  450s
  2518   889 226890.880   50  382 226941.083 226825.993  0.05%   201  455s
  2565   896 226912.990   33  138 226941.083 226827.327  0.05%   201  473s
  2570   893 226840.126   34  297 226941.083 226827.356  0.05%   202  475s
  2624   908 226834.628   36  564 226941.083 226827.387  0.05%   201  480s
  2640   911     cutoff   49      226941.083 226827.387  0.05%   202  485s
  2655   907 226844.700   49  483 226941.083 226827.704  0.05%   204  490s
  2669   899 226854.484   40  464 226941.083 226828.109  0.05%   206  495s
  2696   894 226928.803   50  472 226941.083 226828.154  0.05%   207  500s
  2713   889 226862.562   29  465 226941.083 226829.012  0.05%   209  505s
  2739   879 226855.953   41  520 226941.083 226830.524  0.05%   211  510s
  2769   879 226877.898   56  379 226941.083 226830.769  0.05%   212  515s
  2818   887 226864.152   56  398 226941.083 226831.002  0.05%   211  520s
  2847   873     cutoff   49      226941.083 226833.047  0.05%   212  525s
  2878   871     cutoff   53      226941.083 226834.418  0.05%   214  530s
  2953   864 226897.416   58  323 226941.083 226834.653  0.05%   212  535s
  2970   857 226892.770   70  297 226941.083 226835.360  0.05%   214  540s
  3005   852 226921.409   51  323 226941.083 226835.738  0.05%   215  545s
  3022   841     cutoff   48      226941.083 226836.270  0.05%   217  550s
  3083   834 226895.025   47  465 226941.083 226836.363  0.05%   215  555s
  3108   825 226869.258   50  467 226941.083 226837.057  0.05%   216  560s
  3170   840 226895.581   53  359 226941.083 226837.459  0.05%   216  565s
  3186   834 226847.764   46  519 226941.083 226837.856  0.05%   218  570s
  3227   840 226926.809   65  137 226941.083 226838.065  0.05%   218  575s
  3259   838     cutoff   47      226941.083 226838.782  0.05%   219  580s
  3305   853 226930.308   52  408 226941.083 226839.322  0.04%   220  585s
  3357   866 226857.756   56  204 226941.083 226839.610  0.04%   219  590s
  3417   873 226931.902   56  318 226941.083 226839.966  0.04%   219  595s
  3443   867 226853.113   25  434 226941.083 226840.694  0.04%   220  600s
  3508   887     cutoff   52      226941.083 226840.856  0.04%   219  605s
  3560   911 226846.648   49  447 226941.083 226841.559  0.04%   219  610s
  3595   908 226893.268   53  323 226941.083 226842.171  0.04%   221  615s
  3647   914 226883.257   54  504 226941.083 226843.475  0.04%   221  621s
  3716   943 226919.272   76  354 226941.083 226844.315  0.04%   221  625s
  3742   932 226910.152   65  188 226941.083 226844.875  0.04%   222  630s
  3793   931 226894.131   55  316 226941.083 226845.994  0.04%   223  636s
  3806   929     cutoff   43      226941.083 226846.118  0.04%   224  640s
  3838   927 226908.703   52  407 226941.083 226846.943  0.04%   225  645s
  3869   921 226873.947   69  223 226941.083 226847.484  0.04%   226  650s
  3948   963 226880.795   50  454 226941.083 226847.852  0.04%   224  655s
  3994   970 226890.762   71  203 226941.083 226848.923  0.04%   225  660s
  4075  1004 226869.171   68  200 226941.083 226849.394  0.04%   225  665s
  4140  1010 226869.923   55  428 226941.083 226850.104  0.04%   226  670s
  4176  1003 226929.254   45  404 226941.083 226851.199  0.04%   228  675s
  4209   992 226870.104   39  357 226941.083 226853.029  0.04%   230  680s
  4275  1016 226855.069   27  487 226941.083 226853.977  0.04%   230  685s
  4327  1014 226922.819   50  153 226941.083 226854.944  0.04%   232  690s
  4390  1017     cutoff   59      226941.083 226855.788  0.04%   232  695s
  4444  1022 226932.623   28  295 226941.083 226856.403  0.04%   234  700s
  4479  1018 226936.999   37  384 226941.083 226856.882  0.04%   236  705s
  4517  1012     cutoff   51      226941.083 226859.071  0.04%   236  710s
  4547  1016     cutoff   49      226941.083 226859.787  0.04%   236  715s
  4607  1007 226938.572   48  422 226941.083 226861.987  0.03%   237  720s
  4652  1005     cutoff   26      226941.083 226862.809  0.03%   237  725s
  4688  1010 226904.951   66  302 226941.083 226863.780  0.03%   239  730s
  4726  1005 226897.715   51  349 226941.083 226864.632  0.03%   240  735s
  4752   991     cutoff   68      226941.083 226866.828  0.03%   242  740s
  4793   987     cutoff   51      226941.083 226868.137  0.03%   243  745s
  4808   984 226895.455   46  322 226941.083 226868.927  0.03%   244  750s
  4835   996 226929.103   46  461 226941.083 226869.428  0.03%   244  755s
  4888   981     cutoff   53      226941.083 226871.620  0.03%   244  760s
  4928   973 226894.402   48  301 226941.083 226872.658  0.03%   245  765s
  4956   964 226904.824   93  178 226941.083 226873.594  0.03%   246  770s
  4994   960     cutoff   46      226941.083 226874.414  0.03%   246  775s
  5015   961 226893.910   38  499 226941.083 226874.826  0.03%   246  782s
  5071   954     cutoff   67      226941.083 226875.633  0.03%   246  785s
  5126   955 226896.417   58  324 226941.083 226876.857  0.03%   245  790s
  5176   947 226896.845   61  308 226941.083 226878.248  0.03%   245  795s
  5220   948 226929.735   75  278 226941.083 226879.096  0.03%   245  800s
  5248   925 226921.450   43  460 226941.083 226880.940  0.03%   245  805s
  5287   894     cutoff   87      226941.083 226882.741  0.03%   245  810s
  5310   876 226929.446   47  319 226941.083 226884.236  0.03%   246  815s
  5341   861 226904.371   76  275 226941.083 226885.765  0.02%   246  820s
  5399   867 infeasible   47      226941.083 226886.891  0.02%   245  825s
  5452   855     cutoff   70      226941.083 226888.334  0.02%   244  830s
  5501   847     cutoff   49      226941.083 226889.451  0.02%   244  835s
  5522   834     cutoff   75      226941.083 226890.343  0.02%   245  840s
  5569   817 226910.624   91  126 226941.083 226891.594  0.02%   245  845s
  5616   800     cutoff   57      226941.083 226892.379  0.02%   244  850s
  5688   783     cutoff   76      226941.083 226893.603  0.02%   243  855s
  5784   781 226906.993   52  177 226941.083 226894.855  0.02%   241  860s
  5835   778 226917.504  110  183 226941.083 226896.213  0.02%   241  865s
  5909   764 226925.223   57  264 226941.083 226897.442  0.02%   240  870s
  5982   736     cutoff   71      226941.083 226899.233  0.02%   240  875s
  6053   711 226935.297   58  275 226941.083 226901.177  0.02%   239  880s
  6132   689     cutoff   54      226941.083 226902.674  0.02%   238  885s
  6199   663     cutoff   57      226941.083 226904.129  0.02%   237  890s
  6235   635 226933.613   39  272 226941.083 226905.568  0.02%   238  895s
  6347   563 infeasible   56      226941.083 226909.086  0.01%   237  900s
  6417   522     cutoff   48      226941.083 226910.923  0.01%   236  905s
  6483   481     cutoff   57      226941.083 226912.577  0.01%   235  910s
  6485   481 226933.567   52  307 226941.083 226912.629  0.01%   235  919s
  6486   482 226939.571   53  295 226941.083 226912.629  0.01%   235  920s
  6605   443 226925.831   95   81 226941.083 226914.976  0.01%   233  925s
  6770   336 226935.855   63   49 226941.083 226919.049  0.01%   230  930s
  6938   202     cutoff   60      226941.083 226925.346  0.01%   227  935s

Cutting planes:
  User: 241
  MIR: 176
  Flow cover: 824
  RLT: 1
  Relax-and-lift: 739

Explored 7176 nodes (1627899 simplex iterations) in 938.86 seconds (638.23 work units)
Thread count was 1 (of 52 available processors)

Solution count 4: 226941 227513 227646 251653 

Optimal solution found (tolerance 0.00e+00)
Best objective 2.269410830000e+05, best bound 2.269410830000e+05, gap 0.0000%

User-callback calls 96587, time in user-callback 2.48 sec
Instance: data/CCMPPData/30-2000-4.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1929
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
