Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0x7ba9deb7
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 30 rows and 126 columns
Presolve time: 0.04s
Presolved: 2011 rows, 924 columns, 4982 nonzeros
Variable types: 29 continuous, 895 integer (895 binary)

Root relaxation: objective 1.234701e+05, 935 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 126891.554    0  553 129772.537 126891.554  2.22%     -    2s
     0     0 126902.284    0  557 129772.537 126902.284  2.21%     -    2s
     0     0 126922.132    0  553 129772.537 126922.132  2.20%     -    2s
     0     0 126930.520    0  554 129772.537 126930.520  2.19%     -    2s
     0     0 126943.980    0  550 129772.537 126943.980  2.18%     -    2s
     0     0 126968.856    0  548 129772.537 126968.856  2.16%     -    2s
     0     0 126983.191    0  549 129772.537 126983.191  2.15%     -    2s
     0     0 126991.894    0  538 129772.537 126991.894  2.14%     -    2s
     0     0 127012.519    0  553 129772.537 127012.519  2.13%     -    2s
     0     0 127022.289    0  547 129772.537 127022.289  2.12%     -    2s
     0     0 127040.350    0  544 129772.537 127040.350  2.11%     -    2s
     0     0 127053.377    0  539 129772.537 127053.377  2.10%     -    2s
     0     0 127070.426    0  535 129772.537 127070.426  2.08%     -    2s
     0     0 127085.811    0  541 129772.537 127085.811  2.07%     -    2s
     0     0 127106.690    0  541 129772.537 127106.690  2.05%     -    2s
     0     0 127132.301    0  548 129772.537 127132.301  2.03%     -    2s
     0     0 127142.497    0  546 129772.537 127142.497  2.03%     -    2s
     0     0 127150.110    0  540 129772.537 127150.110  2.02%     -    2s
     0     0 127183.969    0  541 129772.537 127183.969  1.99%     -    2s
     0     0 127191.145    0  540 129772.537 127191.145  1.99%     -    2s
     0     0 127197.523    0  550 129772.537 127197.523  1.98%     -    2s
     0     0 127208.546    0  552 129772.537 127208.546  1.98%     -    2s
     0     0 127215.626    0  552 129772.537 127215.626  1.97%     -    2s
     0     0 127224.252    0  534 129772.537 127224.252  1.96%     -    2s
     0     0 127239.298    0  556 129772.537 127239.298  1.95%     -    2s
     0     0 127246.978    0  555 129772.537 127246.978  1.95%     -    3s
     0     0 127253.629    0  530 129772.537 127253.629  1.94%     -    3s
     0     0 127264.215    0  552 129772.537 127264.215  1.93%     -    3s
     0     0 127270.688    0  534 129772.537 127270.688  1.93%     -    3s
     0     0 127283.730    0  520 129772.537 127283.730  1.92%     -    3s
     0     0 127287.135    0  520 129772.537 127287.135  1.92%     -    3s
     0     0 127295.622    0  524 129772.537 127295.622  1.91%     -    3s
     0     0 127302.603    0  527 129772.537 127302.603  1.90%     -    3s
     0     0 127316.923    0  532 129772.537 127316.923  1.89%     -    3s
     0     0 127323.206    0  533 129772.537 127323.206  1.89%     -    3s
     0     0 127328.564    0  532 129772.537 127328.564  1.88%     -    3s
     0     0 127332.983    0  542 129772.537 127332.983  1.88%     -    3s
     0     0 127339.220    0  531 129772.537 127339.220  1.88%     -    3s
     0     0 127341.826    0  537 129772.537 127341.826  1.87%     -    3s
     0     0 127345.397    0  540 129772.537 127345.397  1.87%     -    3s
     0     0 127350.514    0  539 129772.537 127350.514  1.87%     -    3s
     0     0 127359.377    0  535 129772.537 127359.377  1.86%     -    3s
     0     0 127367.729    0  534 129772.537 127367.729  1.85%     -    3s
     0     0 127373.147    0  536 129772.537 127373.147  1.85%     -    3s
     0     0 127376.508    0  538 129772.537 127376.508  1.85%     -    3s
     0     0 127380.855    0  540 129772.537 127380.855  1.84%     -    3s
     0     0 127389.256    0  534 129772.537 127389.256  1.84%     -    3s
     0     0 127392.524    0  542 129772.537 127392.524  1.83%     -    3s
     0     0 127399.335    0  550 129772.537 127399.335  1.83%     -    4s
     0     0 127403.209    0  556 129772.537 127403.209  1.83%     -    4s
     0     0 127405.965    0  563 129772.537 127405.965  1.82%     -    4s
     0     0 127411.947    0  563 129772.537 127411.947  1.82%     -    4s
     0     0 127415.426    0  555 129772.537 127415.426  1.82%     -    4s
     0     0 127424.739    0  556 129772.537 127424.739  1.81%     -    4s
     0     0 127431.820    0  553 129772.537 127431.820  1.80%     -    4s
     0     0 127434.058    0  557 129772.537 127434.058  1.80%     -    4s
     0     0 127436.852    0  550 129772.537 127436.852  1.80%     -    4s
     0     0 127440.420    0  547 129772.537 127440.420  1.80%     -    4s
     0     0 127444.966    0  557 129772.537 127444.966  1.79%     -    4s
     0     0 127449.676    0  556 129772.537 127449.676  1.79%     -    4s
     0     0 127452.541    0  558 129772.537 127452.541  1.79%     -    4s
     0     0 127457.968    0  563 129772.537 127457.968  1.78%     -    4s
     0     0 127465.433    0  557 129772.537 127465.433  1.78%     -    4s
     0     0 127467.340    0  565 129772.537 127467.340  1.78%     -    4s
     0     0 127474.775    0  558 129772.537 127474.775  1.77%     -    4s
     0     0 127483.300    0  562 129772.537 127483.300  1.76%     -    4s
     0     0 127490.971    0  559 129772.537 127490.971  1.76%     -    4s
     0     0 127496.497    0  563 129772.537 127496.497  1.75%     -    5s
     0     0 127507.012    0  566 129772.537 127507.012  1.75%     -    5s
     0     0 127510.100    0  573 129772.537 127510.100  1.74%     -    5s
     0     0 127512.486    0  570 129772.537 127512.486  1.74%     -    5s
     0     0 127514.964    0  575 129772.537 127514.964  1.74%     -    5s
     0     0 127519.482    0  574 129772.537 127519.482  1.74%     -    5s
     0     0 127522.143    0  575 129772.537 127522.143  1.73%     -    5s
     0     0 127524.264    0  575 129772.537 127524.264  1.73%     -    5s
     0     0 127530.885    0  574 129772.537 127530.885  1.73%     -    5s
     0     0 127535.926    0  572 129772.537 127535.926  1.72%     -    5s
     0     0 127537.471    0  567 129772.537 127537.471  1.72%     -    5s
     0     0 127543.505    0  564 129772.537 127543.505  1.72%     -    5s
     0     0 127550.452    0  565 129772.537 127550.452  1.71%     -    5s
     0     0 127555.249    0  572 129772.537 127555.249  1.71%     -    5s
     0     0 127563.692    0  567 129772.537 127563.692  1.70%     -    5s
     0     0 127565.620    0  572 129772.537 127565.620  1.70%     -    6s
     0     0 127571.516    0  574 129772.537 127571.516  1.70%     -    6s
     0     0 127576.101    0  578 129772.537 127576.101  1.69%     -    6s
     0     0 127582.209    0  578 129772.537 127582.209  1.69%     -    6s
     0     0 127585.727    0  584 129772.537 127585.727  1.69%     -    6s
     0     0 127593.981    0  582 129772.537 127593.981  1.68%     -    6s
     0     0 127597.610    0  590 129772.537 127597.610  1.68%     -    6s
     0     0 127600.350    0  590 129772.537 127600.350  1.67%     -    6s
     0     0 127604.153    0  592 129772.537 127604.153  1.67%     -    6s
     0     0 127608.214    0  588 129772.537 127608.214  1.67%     -    6s
     0     0 127610.731    0  590 129772.537 127610.731  1.67%     -    6s
     0     0 127616.609    0  592 129772.537 127616.609  1.66%     -    6s
     0     0 127620.735    0  583 129772.537 127620.735  1.66%     -    7s
     0     0 127624.019    0  586 129772.537 127624.019  1.66%     -    7s
     0     0 127627.070    0  593 129772.537 127627.070  1.65%     -    7s
     0     0 127630.449    0  591 129772.537 127630.449  1.65%     -    7s
     0     0 127632.255    0  595 129772.537 127632.255  1.65%     -    7s
     0     0 127636.238    0  592 129772.537 127636.238  1.65%     -    7s
     0     0 127641.082    0  587 129772.537 127641.082  1.64%     -    7s
     0     0 127647.789    0  596 129772.537 127647.789  1.64%     -    7s
     0     0 127650.429    0  590 129772.537 127650.429  1.64%     -    7s
     0     0 127653.685    0  592 129772.537 127653.685  1.63%     -    7s
     0     0 127655.365    0  593 129772.537 127655.365  1.63%     -    7s
     0     0 127658.908    0  601 129772.537 127658.908  1.63%     -    7s
     0     0 127663.799    0  597 129772.537 127663.799  1.62%     -    7s
     0     0 127668.733    0  600 129772.537 127668.733  1.62%     -    7s
     0     0 127671.588    0  602 129772.537 127671.588  1.62%     -    7s
     0     0 127675.390    0  605 129772.537 127675.390  1.62%     -    8s
     0     0 127676.991    0  603 129772.537 127676.991  1.61%     -    8s
     0     0 127678.666    0  607 129772.537 127678.666  1.61%     -    8s
     0     0 127682.066    0  608 129772.537 127682.066  1.61%     -    8s
     0     0 127685.892    0  608 129772.537 127685.892  1.61%     -    8s
     0     0 127692.533    0  605 129772.537 127692.533  1.60%     -    8s
     0     0 127693.874    0  609 129772.537 127693.874  1.60%     -    8s
     0     0 127696.886    0  600 129772.537 127696.886  1.60%     -    8s
     0     0 127702.776    0  607 129772.537 127702.776  1.59%     -    8s
     0     0 127704.965    0  606 129772.537 127704.965  1.59%     -    8s
     0     0 127708.209    0  605 129772.537 127708.209  1.59%     -    8s
     0     0 127711.219    0  610 129772.537 127711.219  1.59%     -    8s
     0     0 127712.815    0  612 129772.537 127712.815  1.59%     -    8s
     0     0 127713.843    0  609 129772.537 127713.843  1.59%     -    8s
     0     0 127717.931    0  612 129772.537 127717.931  1.58%     -    9s
     0     0 127724.792    0  614 129772.537 127724.792  1.58%     -    9s
     0     0 127728.618    0  611 129772.537 127728.618  1.58%     -    9s
     0     0 127732.289    0  616 129772.537 127732.289  1.57%     -    9s
     0     0 127737.132    0  618 129772.537 127737.132  1.57%     -    9s
     0     0 127743.116    0  615 129772.537 127743.116  1.56%     -    9s
     0     0 127745.407    0  617 129772.537 127745.407  1.56%     -    9s
     0     0 127747.577    0  616 129772.537 127747.577  1.56%     -    9s
     0     0 127750.083    0  613 129772.537 127750.083  1.56%     -    9s
     0     0 127753.367    0  618 129772.537 127753.367  1.56%     -    9s
     0     0 127755.538    0  612 129772.537 127755.538  1.55%     -    9s
     0     0 127757.766    0  613 129772.537 127757.766  1.55%     -    9s
     0     0 127759.177    0  614 129772.537 127759.177  1.55%     -    9s
     0     0 127761.125    0  616 129772.537 127761.125  1.55%     -   10s
     0     0 127763.092    0  617 129772.537 127763.092  1.55%     -   10s
     0     0 127768.192    0  613 129772.537 127768.192  1.54%     -   10s
     0     0 127772.278    0  618 129772.537 127772.278  1.54%     -   10s
     0     0 127774.238    0  615 129772.537 127774.238  1.54%     -   10s
     0     0 127778.471    0  610 129772.537 127778.471  1.54%     -   10s
     0     0 127784.059    0  616 129772.537 127784.059  1.53%     -   10s
     0     0 127786.047    0  612 129772.537 127786.047  1.53%     -   10s
     0     0 127787.418    0  611 129772.537 127787.418  1.53%     -   10s
     0     0 127789.364    0  619 129772.537 127789.364  1.53%     -   10s
     0     0 127794.470    0  605 129772.537 127794.470  1.52%     -   10s
     0     0 127798.065    0  616 129772.537 127798.065  1.52%     -   11s
     0     0 127799.495    0  621 129772.537 127799.495  1.52%     -   11s
     0     0 127801.902    0  615 129772.537 127801.902  1.52%     -   11s
     0     0 127805.524    0  615 129772.537 127805.524  1.52%     -   11s
     0     0 127808.178    0  620 129772.537 127808.178  1.51%     -   11s
     0     0 127810.612    0  622 129772.537 127810.612  1.51%     -   11s
     0     0 127811.812    0  623 129772.537 127811.812  1.51%     -   11s
     0     0 127813.874    0  622 129772.537 127813.874  1.51%     -   11s
     0     0 127816.422    0  625 129772.537 127816.422  1.51%     -   11s
     0     0 127819.855    0  625 129772.537 127819.855  1.50%     -   11s
     0     0 127822.682    0  623 129772.537 127822.682  1.50%     -   11s
     0     0 127826.855    0  622 129772.537 127826.855  1.50%     -   11s
     0     0 127829.329    0  627 129772.537 127829.329  1.50%     -   12s
     0     0 127831.743    0  625 129772.537 127831.743  1.50%     -   12s
     0     0 127836.865    0  626 129772.537 127836.865  1.49%     -   12s
     0     0 127839.774    0  622 129772.537 127839.774  1.49%     -   12s
     0     0 127840.712    0  622 129772.537 127840.712  1.49%     -   12s
     0     0 127841.886    0  621 129772.537 127841.886  1.49%     -   12s
     0     0 127844.263    0  623 129772.537 127844.263  1.49%     -   12s
     0     0 127845.953    0  618 129772.537 127845.953  1.48%     -   12s
     0     0 127847.117    0  622 129772.537 127847.117  1.48%     -   12s
     0     0 127849.804    0  612 129772.537 127849.804  1.48%     -   12s
     0     0 127852.912    0  616 129772.537 127852.912  1.48%     -   12s
     0     0 127855.533    0  619 129772.537 127855.533  1.48%     -   13s
     0     0 127857.152    0  620 129772.537 127857.152  1.48%     -   13s
     0     0 127858.878    0  626 129772.537 127858.878  1.47%     -   13s
     0     0 127860.809    0  615 129772.537 127860.809  1.47%     -   13s
     0     0 127865.068    0  624 129772.537 127865.068  1.47%     -   13s
     0     0 127866.202    0  617 129772.537 127866.202  1.47%     -   13s
     0     0 127868.418    0  618 129772.537 127868.418  1.47%     -   13s
     0     0 127873.188    0  622 129772.537 127873.188  1.46%     -   13s
     0     0 127876.259    0  624 129772.537 127876.259  1.46%     -   13s
     0     0 127878.907    0  627 129772.537 127878.907  1.46%     -   13s
     0     0 127880.916    0  623 129772.537 127880.916  1.46%     -   13s
     0     0 127883.113    0  630 129772.537 127883.113  1.46%     -   13s
     0     0 127884.238    0  620 129772.537 127884.238  1.46%     -   14s
     0     0 127885.815    0  636 129772.537 127885.815  1.45%     -   14s
     0     0 127887.780    0  624 129772.537 127887.780  1.45%     -   14s
     0     0 127889.877    0  631 129772.537 127889.877  1.45%     -   14s
     0     0 127892.757    0  635 129772.537 127892.757  1.45%     -   14s
     0     0 127894.332    0  637 129772.537 127894.332  1.45%     -   14s
     0     0 127896.879    0  638 129772.537 127896.879  1.45%     -   14s
     0     0 127899.806    0  626 129772.537 127899.806  1.44%     -   14s
     0     0 127903.744    0  623 129772.537 127903.744  1.44%     -   14s
     0     0 127904.958    0  627 129772.537 127904.958  1.44%     -   14s
     0     0 127906.466    0  624 129772.537 127906.466  1.44%     -   14s
     0     0 127907.855    0  626 129772.537 127907.855  1.44%     -   15s
     0     0 127909.180    0  631 129772.537 127909.180  1.44%     -   15s
     0     0 127911.470    0  622 129772.537 127911.470  1.43%     -   15s
     0     0 127912.800    0  630 129772.537 127912.800  1.43%     -   15s
     0     0 127915.029    0  623 129772.537 127915.029  1.43%     -   15s
     0     0 127917.530    0  623 129772.537 127917.530  1.43%     -   15s
     0     0 127919.819    0  624 129772.537 127919.819  1.43%     -   15s
     0     0 127921.569    0  633 129772.537 127921.569  1.43%     -   15s
     0     0 127922.958    0  630 129772.537 127922.958  1.43%     -   15s
     0     0 127923.949    0  627 129772.537 127923.949  1.42%     -   15s
     0     0 127925.640    0  628 129772.537 127925.640  1.42%     -   15s
     0     0 127927.493    0  632 129772.537 127927.493  1.42%     -   16s
     0     0 127929.179    0  635 129772.537 127929.179  1.42%     -   16s
     0     0 127930.381    0  632 129772.537 127930.381  1.42%     -   16s
     0     0 127931.565    0  632 129772.537 127931.565  1.42%     -   16s
     0     0 127932.997    0  636 129772.537 127932.997  1.42%     -   16s
     0     0 127936.352    0  634 129772.537 127936.352  1.41%     -   16s
     0     0 127940.131    0  631 129772.537 127940.131  1.41%     -   16s
     0     0 127941.665    0  628 129772.537 127941.665  1.41%     -   16s
     0     0 127942.799    0  635 129772.537 127942.799  1.41%     -   16s
     0     0 127943.498    0  628 129772.537 127943.498  1.41%     -   16s
     0     0 127946.260    0  628 129772.537 127946.260  1.41%     -   16s
     0     0 127947.549    0  626 129772.537 127947.549  1.41%     -   17s
     0     0 127948.983    0  635 129772.537 127948.983  1.41%     -   17s
     0     0 127950.279    0  629 129772.537 127950.279  1.40%     -   17s
     0     0 127950.951    0  628 129772.537 127950.951  1.40%     -   17s
     0     0 127958.341    0  628 129772.537 127958.341  1.40%     -   17s
H    0     0                    129312.53700 127958.344  1.05%     -   17s
     0     0 127958.931    0  625 129312.537 127958.931  1.05%     -   17s
     0     0 127977.715    0  633 129312.537 127977.715  1.03%     -   18s
     0     0 127997.612    0  561 129312.537 127997.612  1.02%     -   18s
H    0     0                    129247.57900 127997.694  0.97%     -   19s
H    0     0                    129212.77900 127997.694  0.94%     -   20s
H    0     0                    128704.77900 127997.694  0.55%     -   20s
     0     2 128009.129    0  548 128704.779 128009.129  0.54%     -   20s
   107    65 128286.130   21  445 128704.779 128045.498  0.51%   134   25s
H  163    91                    128701.97900 128048.527  0.51%   127   26s
H  190    87                    128591.97900 128048.527  0.42%   118   26s
   271   116 128510.741   22  257 128591.979 128050.532  0.42%   145   30s
   381   144 128250.651    8  385 128591.979 128103.972  0.38%   151   36s
   487   173 128243.873   12  429 128591.979 128170.548  0.33%   150   40s
   710   206 128374.489   13  421 128591.979 128218.162  0.29%   147   45s
   841   240 128453.612   13  410 128591.979 128241.576  0.27%   147   50s
  1029   244     cutoff   18      128591.979 128267.132  0.25%   147   55s
  1272   225 128553.039    9  130 128591.979 128373.099  0.17%   150   60s
  1705   232     cutoff   32      128591.979 128458.986  0.10%   134   65s
  2461    25     cutoff   38      128591.979 128571.077  0.02%   108   70s

Cutting planes:
  User: 767
  Gomory: 5
  Implied bound: 20
  MIR: 158
  RLT: 38
  Relax-and-lift: 60

Explored 2487 nodes (309379 simplex iterations) in 70.06 seconds (72.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 128592 128702 128705 ... 149611

Optimal solution found (tolerance 0.00e+00)
Best objective 1.285919789999e+05, best bound 1.285919789999e+05, gap 0.0000%

User-callback calls 16979, time in user-callback 1.69 sec
Instance: data/CCMPPData/10-1000-3.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 895
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1088
NumBiEdge:      0
NumDomIneqs:    1088
DominanceRatio: 0.0022
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 70.0557188987732
NodeCount: 2487
MixingCutsSubmitted: 1830
ObjectiveValue: 128591.97899985992
ObjectiveBound: 128591.97899985992
RelativeGap: 0.0
