Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7771 nonzeros
Model fingerprint: 0x41a8482f
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 72 rows and 79 columns
Presolve time: 0.06s
Presolved: 3049 rows, 1071 columns, 10497 nonzeros
Variable types: 116 continuous, 955 integer (955 binary)

Root relaxation: objective 2.670168e+05, 1771 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 270261.507    0  496 271492.094 270261.507  0.45%     -    3s
     0     0 270267.779    0  508 271492.094 270267.779  0.45%     -    3s
     0     0 270274.480    0  482 271492.094 270274.480  0.45%     -    3s
     0     0 270285.931    0  507 271492.094 270285.931  0.44%     -    3s
     0     0 270296.053    0  492 271492.094 270296.053  0.44%     -    3s
     0     0 270303.673    0  513 271492.094 270303.673  0.44%     -    3s
     0     0 270308.388    0  501 271492.094 270308.388  0.44%     -    3s
     0     0 270312.311    0  499 271492.094 270312.311  0.43%     -    3s
     0     0 270318.862    0  500 271492.094 270318.862  0.43%     -    3s
     0     0 270324.940    0  503 271492.094 270324.940  0.43%     -    3s
     0     0 270330.597    0  490 271492.094 270330.597  0.43%     -    3s
     0     0 270334.288    0  521 271492.094 270334.288  0.43%     -    3s
     0     0 270337.185    0  523 271492.094 270337.185  0.43%     -    3s
     0     0 270347.710    0  520 271492.094 270347.710  0.42%     -    3s
     0     0 270353.127    0  511 271492.094 270353.127  0.42%     -    3s
     0     0 270362.833    0  525 271492.094 270362.833  0.42%     -    3s
     0     0 270367.167    0  519 271492.094 270367.167  0.41%     -    4s
     0     0 270371.927    0  522 271492.094 270371.927  0.41%     -    4s
     0     0 270377.483    0  522 271492.094 270377.483  0.41%     -    4s
     0     0 270382.837    0  523 271492.094 270382.837  0.41%     -    4s
     0     0 270385.830    0  524 271492.094 270385.830  0.41%     -    4s
     0     0 270390.034    0  530 271492.094 270390.034  0.41%     -    4s
     0     0 270393.685    0  526 271492.094 270393.685  0.40%     -    4s
     0     0 270397.065    0  529 271492.094 270397.065  0.40%     -    4s
     0     0 270402.918    0  529 271492.094 270402.918  0.40%     -    4s
     0     0 270406.765    0  531 271492.094 270406.765  0.40%     -    4s
     0     0 270411.169    0  535 271492.094 270411.169  0.40%     -    4s
     0     0 270414.770    0  533 271492.094 270414.770  0.40%     -    4s
     0     0 270417.372    0  532 271492.094 270417.372  0.40%     -    4s
     0     0 270419.457    0  475 271492.094 270419.457  0.40%     -    4s
     0     0 270421.640    0  526 271492.094 270421.640  0.39%     -    4s
     0     0 270424.281    0  472 271492.094 270424.281  0.39%     -    4s
     0     0 270427.829    0  478 271492.094 270427.829  0.39%     -    4s
     0     0 270429.876    0  491 271492.094 270429.876  0.39%     -    4s
     0     0 270432.195    0  538 271492.094 270432.195  0.39%     -    4s
     0     0 270433.345    0  538 271492.094 270433.345  0.39%     -    4s
     0     0 270437.349    0  540 271492.094 270437.349  0.39%     -    5s
     0     0 270440.384    0  541 271492.094 270440.384  0.39%     -    5s
     0     0 270442.524    0  543 271492.094 270442.524  0.39%     -    5s
     0     0 270444.252    0  551 271492.094 270444.252  0.39%     -    5s
     0     0 270445.808    0  554 271492.094 270445.808  0.39%     -    5s
     0     0 270448.850    0  543 271492.094 270448.850  0.38%     -    5s
     0     0 270451.260    0  544 271492.094 270451.260  0.38%     -    5s
     0     0 270453.454    0  537 271492.094 270453.454  0.38%     -    5s
     0     0 270455.383    0  530 271492.094 270455.383  0.38%     -    5s
     0     0 270456.597    0  532 271492.094 270456.597  0.38%     -    5s
     0     0 270457.940    0  549 271492.094 270457.940  0.38%     -    5s
     0     0 270459.691    0  555 271492.094 270459.691  0.38%     -    5s
     0     0 270461.173    0  536 271492.094 270461.173  0.38%     -    5s
     0     0 270463.138    0  540 271492.094 270463.138  0.38%     -    5s
     0     0 270466.514    0  540 271492.094 270466.514  0.38%     -    5s
     0     0 270468.304    0  540 271492.094 270468.304  0.38%     -    5s
     0     0 270469.819    0  538 271492.094 270469.819  0.38%     -    5s
     0     0 270472.355    0  281 271492.094 270472.355  0.38%     -    5s
     0     0 270474.555    0  309 271492.094 270474.555  0.37%     -    5s
     0     0 270476.558    0  540 271492.094 270476.558  0.37%     -    5s
     0     0 270478.065    0  540 271492.094 270478.065  0.37%     -    6s
     0     0 270479.943    0  536 271492.094 270479.943  0.37%     -    6s
     0     0 270481.365    0  306 271492.094 270481.365  0.37%     -    6s
     0     0 270482.086    0  535 271492.094 270482.086  0.37%     -    6s
     0     0 270483.364    0  550 271492.094 270483.364  0.37%     -    6s
     0     0 270485.517    0  551 271492.094 270485.517  0.37%     -    6s
     0     0 270487.419    0  250 271492.094 270487.419  0.37%     -    6s
     0     0 270488.603    0  541 271492.094 270488.603  0.37%     -    6s
     0     0 270490.078    0  309 271492.094 270490.078  0.37%     -    6s
     0     0 270491.278    0  553 271492.094 270491.278  0.37%     -    6s
     0     0 270493.835    0  550 271492.094 270493.835  0.37%     -    6s
     0     0 270496.086    0  553 271492.094 270496.086  0.37%     -    6s
     0     0 270497.596    0  559 271492.094 270497.596  0.37%     -    6s
     0     0 270498.431    0  559 271492.094 270498.431  0.37%     -    6s
     0     0 270501.224    0  558 271492.094 270501.224  0.36%     -    6s
     0     0 270502.998    0  545 271492.094 270502.998  0.36%     -    6s
     0     0 270504.268    0  541 271492.094 270504.268  0.36%     -    6s
     0     0 270505.504    0  555 271492.094 270505.504  0.36%     -    6s
     0     0 270506.707    0  554 271492.094 270506.707  0.36%     -    6s
     0     0 270507.449    0  551 271492.094 270507.449  0.36%     -    7s
     0     0 270509.057    0  547 271492.094 270509.057  0.36%     -    7s
     0     0 270509.707    0  555 271492.094 270509.707  0.36%     -    7s
     0     0 270511.142    0  552 271492.094 270511.142  0.36%     -    7s
     0     0 270512.060    0  553 271492.094 270512.060  0.36%     -    7s
     0     0 270513.214    0  554 271492.094 270513.214  0.36%     -    7s
     0     0 270514.343    0  554 271492.094 270514.343  0.36%     -    7s
     0     0 270515.461    0  561 271492.094 270515.461  0.36%     -    7s
     0     0 270516.448    0  556 271492.094 270516.448  0.36%     -    7s
     0     0 270517.177    0  556 271492.094 270517.177  0.36%     -    7s
     0     0 270518.852    0  536 271492.094 270518.852  0.36%     -    7s
     0     0 270520.337    0  554 271492.094 270520.337  0.36%     -    7s
     0     0 270521.843    0  541 271492.094 270521.843  0.36%     -    7s
     0     0 270522.951    0  545 271492.094 270522.951  0.36%     -    7s
     0     0 270524.341    0  545 271492.094 270524.341  0.36%     -    7s
     0     0 270524.931    0  543 271492.094 270524.931  0.36%     -    7s
     0     0 270526.178    0  544 271492.094 270526.178  0.36%     -    7s
     0     0 270527.406    0  544 271492.094 270527.406  0.36%     -    8s
     0     0 270528.370    0  537 271492.094 270528.370  0.35%     -    8s
     0     0 270529.534    0  543 271492.094 270529.534  0.35%     -    8s
     0     0 270530.328    0  542 271492.094 270530.328  0.35%     -    8s
     0     0 270531.143    0  543 271492.094 270531.143  0.35%     -    8s
     0     0 270531.731    0  538 271492.094 270531.731  0.35%     -    8s
     0     0 270532.452    0  551 271492.094 270532.452  0.35%     -    8s
     0     0 270533.831    0  545 271492.094 270533.831  0.35%     -    8s
     0     0 270535.087    0  547 271492.094 270535.087  0.35%     -    8s
     0     0 270536.056    0  550 271492.094 270536.056  0.35%     -    8s
     0     0 270536.730    0  550 271492.094 270536.730  0.35%     -    8s
     0     0 270537.557    0  545 271492.094 270537.557  0.35%     -    8s
     0     0 270537.841    0  539 271492.094 270537.841  0.35%     -    8s
     0     0 270542.393    0  535 271492.094 270542.393  0.35%     -    9s
     0     0 270542.907    0  534 271492.094 270542.907  0.35%     -    9s
     0     0 270545.668    0  520 271492.094 270545.668  0.35%     -    9s
     0     0 270546.941    0  553 271492.094 270546.941  0.35%     -    9s
H    0     0                    271251.31000 270546.948  0.26%     -   10s
     0     2 270547.900    0  545 271251.310 270547.900  0.26%     -   10s
    51    51     cutoff   31      271251.310 270554.383  0.26%   360   15s
H  108    89                    271125.71900 270554.383  0.21%   274   17s
H  108    85                    271113.13500 270554.383  0.21%   274   17s
H  189   157                    271111.11900 270562.498  0.20%   181   19s
H  189   156                    271105.81900 270562.498  0.20%   181   19s
H  189   151                    271049.43500 270562.498  0.18%   181   19s
H  189   141                    271002.43500 270562.498  0.16%   181   19s
H  189   134                    270957.43500 270562.498  0.15%   181   19s
   201   138 270637.128   14  264 270957.435 270562.940  0.15%   176   20s
H  234   155                    270931.43500 270562.940  0.14%   169   21s
H  325   190                    270905.43500 270563.250  0.13%   154   23s
   366   225 270654.075   17  330 270905.435 270568.888  0.12%   147   25s
H  491   319                    270903.14600 270569.500  0.12%   130   28s
   544   360 270866.547   36  279 270903.146 270570.014  0.12%   131   30s
H  576   367                    270898.31000 270574.557  0.12%   130   31s
   591   383 270820.676   80  553 270898.310 270574.557  0.12%   129   35s
   614   398 270824.391   78  528 270898.310 270574.557  0.12%   124   40s
   638   414 270859.321   99  524 270898.310 270574.557  0.12%   119   45s
   659   428 270707.212   27  526 270898.310 270577.920  0.12%   115   50s
   671   438 270836.092   15  419 270898.310 270582.294  0.12%   141   55s
   733   446     cutoff   46      270898.310 270582.294  0.12%   160   60s
H  748   421                    270894.71000 270582.294  0.12%   162   60s
   846   410 270625.945   15  546 270894.710 270625.945  0.10%   164   65s
   970   402     cutoff   23      270894.710 270639.382  0.09%   163   70s
  1087   425 270732.067   23  506 270894.710 270651.048  0.09%   164   75s
  1192   429 270727.254   24  506 270894.710 270680.755  0.08%   169   80s
  1346   470 270885.618   70  181 270894.710 270682.973  0.08%   163   85s
  1429   441 270739.313   29  517 270894.710 270709.612  0.07%   168   90s
  1499   446 270882.353   29  296 270894.710 270715.427  0.07%   170   95s
  1586   411     cutoff   27      270894.710 270732.116  0.06%   175  100s
  1648   385 270810.232   34  467 270894.710 270745.990  0.05%   182  105s
  1747   372 270799.921   31  498 270894.710 270755.290  0.05%   183  110s
  1839   352 270892.127   42  214 270894.710 270768.208  0.05%   187  115s
  1945   326     cutoff   33      270894.710 270778.379  0.04%   188  120s
  2031   328 270843.894   31  458 270894.710 270785.574  0.04%   190  125s
  2099   312 270885.439   40  364 270894.710 270793.563  0.04%   194  130s
  2197   295     cutoff   39      270894.710 270802.943  0.03%   196  135s
  2304   275 270857.749   68  182 270894.710 270813.775  0.03%   198  140s
  2400   268     cutoff   67      270894.710 270821.990  0.03%   201  145s
  2577   309 270874.125   42  322 270894.710 270834.173  0.02%   197  150s
  2825   331     cutoff   48      270894.710 270844.480  0.02%   190  155s
  3018   305     cutoff   35      270894.710 270854.512  0.01%   187  160s
  3262   299 270879.621   36  341 270894.710 270861.600  0.01%   182  165s
  3571   184     cutoff   49      270894.710 270875.927  0.01%   176  170s

Cutting planes:
  User: 570
  Gomory: 7
  MIR: 154
  Flow cover: 402
  RLT: 2
  Relax-and-lift: 123

Explored 3797 nodes (670100 simplex iterations) in 172.67 seconds (176.23 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 270895 270898 270903 ... 271111

Optimal solution found (tolerance 0.00e+00)
Best objective 2.708947100000e+05, best bound 2.708947100000e+05, gap 0.0000%

User-callback calls 38833, time in user-callback 1.42 sec
Instance: data/CCMPPData/30-1000-3.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 955
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 172.671404838562
NodeCount: 3797
MixingCutsSubmitted: 1951
ObjectiveValue: 270894.71
ObjectiveBound: 270894.71
RelativeGap: 0.0
