Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5157 nonzeros
Model fingerprint: 0x5364ee06
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 71 rows and 134 columns
Presolve time: 0.03s
Presolved: 1970 rows, 916 columns, 4894 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 886 integer (886 binary)

Root relaxation: objective 1.297164e+05, 731 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 133194.975    0  434 135581.692 133194.975  1.76%     -    1s
     0     0 133215.889    0  428 135581.692 133215.889  1.74%     -    1s
     0     0 133229.632    0  429 135581.692 133229.632  1.73%     -    1s
     0     0 133253.544    0  407 135581.692 133253.544  1.72%     -    1s
     0     0 133268.576    0  436 135581.692 133268.576  1.71%     -    1s
     0     0 133284.558    0  410 135581.692 133284.558  1.69%     -    1s
     0     0 133291.849    0  409 135581.692 133291.849  1.69%     -    2s
     0     0 133298.341    0  414 135581.692 133298.341  1.68%     -    2s
     0     0 133305.815    0  415 135581.692 133305.815  1.68%     -    2s
     0     0 133312.957    0  417 135581.692 133312.957  1.67%     -    2s
     0     0 133327.168    0  416 135581.692 133327.168  1.66%     -    2s
     0     0 133345.272    0  411 135581.692 133345.272  1.65%     -    2s
     0     0 133356.215    0  377 135581.692 133356.215  1.64%     -    2s
     0     0 133367.777    0  371 135581.692 133367.777  1.63%     -    2s
     0     0 133376.923    0  383 135581.692 133376.923  1.63%     -    2s
     0     0 133383.889    0  377 135581.692 133383.889  1.62%     -    2s
     0     0 133389.137    0  385 135581.692 133389.137  1.62%     -    2s
     0     0 133398.015    0  376 135581.692 133398.015  1.61%     -    2s
     0     0 133414.691    0  379 135581.692 133414.691  1.60%     -    2s
     0     0 133423.441    0  378 135581.692 133423.441  1.59%     -    2s
     0     0 133431.833    0  380 135581.692 133431.833  1.59%     -    2s
     0     0 133439.588    0  388 135581.692 133439.588  1.58%     -    2s
     0     0 133447.905    0  388 135581.692 133447.905  1.57%     -    2s
     0     0 133456.276    0  383 135581.692 133456.276  1.57%     -    2s
     0     0 133466.473    0  385 135581.692 133466.473  1.56%     -    2s
     0     0 133469.568    0  384 135581.692 133469.568  1.56%     -    2s
     0     0 133477.785    0  390 135581.692 133477.785  1.55%     -    2s
     0     0 133486.296    0  391 135581.692 133486.296  1.55%     -    2s
     0     0 133503.485    0  380 135581.692 133503.485  1.53%     -    2s
     0     0 133513.559    0  389 135581.692 133513.559  1.53%     -    2s
     0     0 133522.037    0  384 135581.692 133522.037  1.52%     -    2s
     0     0 133531.528    0  382 135581.692 133531.528  1.51%     -    2s
     0     0 133540.621    0  379 135581.692 133540.621  1.51%     -    2s
     0     0 133557.197    0  393 135581.692 133557.197  1.49%     -    2s
     0     0 133562.382    0  390 135581.692 133562.382  1.49%     -    2s
     0     0 133571.735    0  389 135581.692 133571.735  1.48%     -    2s
     0     0 133577.587    0  386 135581.692 133577.587  1.48%     -    2s
     0     0 133583.587    0  398 135581.692 133583.587  1.47%     -    2s
     0     0 133598.335    0  403 135581.692 133598.335  1.46%     -    2s
     0     0 133603.728    0  400 135581.692 133603.728  1.46%     -    2s
     0     0 133608.798    0  399 135581.692 133608.798  1.46%     -    2s
     0     0 133613.544    0  403 135581.692 133613.544  1.45%     -    2s
     0     0 133618.229    0  401 135581.692 133618.229  1.45%     -    3s
     0     0 133622.403    0  408 135581.692 133622.403  1.45%     -    3s
     0     0 133628.128    0  403 135581.692 133628.128  1.44%     -    3s
     0     0 133637.309    0  401 135581.692 133637.309  1.43%     -    3s
     0     0 133639.719    0  411 135581.692 133639.719  1.43%     -    3s
     0     0 133644.770    0  409 135581.692 133644.770  1.43%     -    3s
     0     0 133649.927    0  416 135581.692 133649.927  1.42%     -    3s
     0     0 133653.991    0  414 135581.692 133653.991  1.42%     -    3s
     0     0 133662.978    0  416 135581.692 133662.978  1.42%     -    3s
     0     0 133667.226    0  417 135581.692 133667.226  1.41%     -    3s
     0     0 133669.954    0  413 135581.692 133669.954  1.41%     -    3s
     0     0 133675.913    0  417 135581.692 133675.913  1.41%     -    3s
     0     0 133683.611    0  445 135581.692 133683.611  1.40%     -    3s
     0     0 133688.415    0  422 135581.692 133688.415  1.40%     -    3s
     0     0 133689.472    0  422 135581.692 133689.472  1.40%     -    3s
     0     0 133711.960    0  432 135581.692 133711.960  1.38%     -    3s
H    0     0                    134606.72560 133712.111  0.66%     -    3s
H    0     0                    134530.05300 133712.111  0.61%     -    3s
     0     0 133717.657    0  425 134530.053 133717.657  0.60%     -    3s
     0     0 133737.659    0  454 134530.053 133737.659  0.59%     -    4s
     0     0 133778.824    0  370 134530.053 133778.824  0.56%     -    4s
     0     0 133778.989    0  335 134530.053 133778.989  0.56%     -    4s
     0     0 133778.989    0  342 134530.053 133778.989  0.56%     -    5s
     0     0 133818.362    0  338 134530.053 133818.362  0.53%     -    5s
     0     0 133831.125    0  337 134530.053 133831.125  0.52%     -    5s
     0     0 133835.238    0  339 134530.053 133835.238  0.52%     -    5s
     0     0 133862.010    0  325 134530.053 133862.010  0.50%     -    5s
     0     0 133868.386    0  319 134530.053 133868.386  0.49%     -    5s
     0     0 133893.658    0  320 134530.053 133893.658  0.47%     -    5s
     0     0 133902.596    0  306 134530.053 133902.596  0.47%     -    5s
     0     0 133902.700    0  305 134530.053 133902.700  0.47%     -    6s
     0     0 133902.700    0  225 134530.053 133902.700  0.47%     -    6s
     0     0 133918.729    0  235 134530.053 133918.729  0.45%     -    6s
     0     0 133932.033    0  236 134530.053 133932.033  0.44%     -    6s
     0     0 133935.385    0  238 134530.053 133935.385  0.44%     -    6s
     0     0 133963.937    0  254 134530.053 133963.937  0.42%     -    6s
     0     0 133966.280    0  248 134530.053 133966.280  0.42%     -    6s
     0     0 133990.654    0  256 134530.053 133990.654  0.40%     -    6s
     0     0 133994.585    0  245 134530.053 133994.585  0.40%     -    6s
     0     2 133998.226    0  245 134530.053 133998.226  0.40%     -    7s
*  210    34              12    134524.45300 134286.494  0.18%  46.8    8s

Cutting planes:
  User: 341
  Gomory: 5
  Implied bound: 8
  MIR: 205
  RLT: 22
  Relax-and-lift: 64

Explored 264 nodes (30261 simplex iterations) in 8.30 seconds (7.05 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 134524 134530 134607 ... 154397

Optimal solution found (tolerance 0.00e+00)
Best objective 1.345244530000e+05, best bound 1.345244530000e+05, gap 0.0000%

User-callback calls 3431, time in user-callback 1.34 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 890
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        964
NumBiEdge:      0
NumDomIneqs:    964
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.298871040344238
NodeCount: 264
MixingCutsSubmitted: 673
ObjectiveValue: 134524.453
ObjectiveBound: 134524.453
RelativeGap: 0.0
