Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9467 nonzeros
Model fingerprint: 0xd08c32cc
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 35 columns
Presolve time: 0.07s
Presolved: 4035 rows, 1065 columns, 13311 nonzeros
Variable types: 75 continuous, 990 integer (990 binary)

Root relaxation: objective 1.806474e+05, 1016 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 185984.761    0  691 191987.904 185984.761  3.13%     -    4s
     0     0 186003.840    0  695 191987.904 186003.840  3.12%     -    4s
     0     0 186022.209    0  702 191987.904 186022.209  3.11%     -    4s
     0     0 186038.471    0  697 191987.904 186038.471  3.10%     -    4s
     0     0 186061.677    0  698 191987.904 186061.677  3.09%     -    4s
     0     0 186077.993    0  701 191987.904 186077.993  3.08%     -    4s
     0     0 186097.842    0  705 191987.904 186097.842  3.07%     -    4s
     0     0 186118.189    0  703 191987.904 186118.189  3.06%     -    5s
     0     0 186135.445    0  704 191987.904 186135.445  3.05%     -    5s
     0     0 186147.151    0  714 191987.904 186147.151  3.04%     -    5s
     0     0 186158.123    0  706 191987.904 186158.123  3.04%     -    5s
     0     0 186176.301    0  709 191987.904 186176.301  3.03%     -    5s
     0     0 186196.126    0  720 191987.904 186196.126  3.02%     -    5s
     0     0 186213.200    0  712 191987.904 186213.200  3.01%     -    5s
     0     0 186225.447    0  726 191987.904 186225.447  3.00%     -    5s
     0     0 186237.345    0  726 191987.904 186237.345  3.00%     -    6s
     0     0 186251.522    0  730 191987.904 186251.522  2.99%     -    6s
     0     0 186269.849    0  730 191987.904 186269.849  2.98%     -    6s
     0     0 186280.203    0  730 191987.904 186280.203  2.97%     -    6s
     0     0 186295.967    0  732 191987.904 186295.967  2.96%     -    6s
     0     0 186308.281    0  730 191987.904 186308.281  2.96%     -    6s
     0     0 186325.033    0  735 191987.904 186325.033  2.95%     -    6s
     0     0 186335.024    0  731 191987.904 186335.024  2.94%     -    7s
     0     0 186345.735    0  734 191987.904 186345.735  2.94%     -    7s
     0     0 186354.764    0  737 191987.904 186354.764  2.93%     -    7s
     0     0 186379.223    0  729 191987.904 186379.223  2.92%     -    7s
     0     0 186392.591    0  741 191987.904 186392.591  2.91%     -    7s
     0     0 186406.021    0  739 191987.904 186406.021  2.91%     -    7s
     0     0 186418.154    0  742 191987.904 186418.154  2.90%     -    8s
     0     0 186435.104    0  744 191987.904 186435.104  2.89%     -    8s
     0     0 186451.805    0  740 191987.904 186451.805  2.88%     -    8s
     0     0 186466.960    0  743 191987.904 186466.960  2.88%     -    8s
     0     0 186476.283    0  748 191987.904 186476.283  2.87%     -    8s
     0     0 186484.702    0  750 191987.904 186484.702  2.87%     -    9s
     0     0 186497.289    0  746 191987.904 186497.289  2.86%     -    9s
     0     0 186511.501    0  752 191987.904 186511.501  2.85%     -    9s
     0     0 186519.311    0  754 191987.904 186519.311  2.85%     -    9s
     0     0 186526.196    0  750 191987.904 186526.196  2.84%     -    9s
     0     0 186533.109    0  753 191987.904 186533.109  2.84%     -    9s
     0     0 186544.310    0  755 191987.904 186544.310  2.84%     -   10s
     0     0 186552.641    0  756 191987.904 186552.641  2.83%     -   10s
     0     0 186561.250    0  750 191987.904 186561.250  2.83%     -   10s
     0     0 186567.493    0  750 191987.904 186567.493  2.82%     -   10s
     0     0 186574.570    0  751 191987.904 186574.570  2.82%     -   10s
     0     0 186580.092    0  756 191987.904 186580.092  2.82%     -   10s
     0     0 186591.306    0  754 191987.904 186591.306  2.81%     -   11s
     0     0 186606.576    0  759 191987.904 186606.576  2.80%     -   11s
     0     0 186615.069    0  761 191987.904 186615.069  2.80%     -   11s
     0     0 186626.983    0  757 191987.904 186626.983  2.79%     -   11s
     0     0 186632.621    0  762 191987.904 186632.621  2.79%     -   11s
     0     0 186643.038    0  762 191987.904 186643.038  2.78%     -   11s
     0     0 186651.297    0  762 191987.904 186651.297  2.78%     -   12s
     0     0 186657.340    0  763 191987.904 186657.340  2.78%     -   12s
     0     0 186664.919    0  764 191987.904 186664.919  2.77%     -   12s
     0     0 186681.459    0  762 191987.904 186681.459  2.76%     -   12s
     0     0 186688.677    0  764 191987.904 186688.677  2.76%     -   12s
     0     0 186697.010    0  766 191987.904 186697.010  2.76%     -   13s
     0     0 186703.395    0  766 191987.904 186703.395  2.75%     -   13s
     0     0 186709.763    0  759 191987.904 186709.763  2.75%     -   13s
     0     0 186717.016    0  759 191987.904 186717.016  2.75%     -   13s
     0     0 186725.380    0  762 191987.904 186725.380  2.74%     -   13s
     0     0 186731.201    0  763 191987.904 186731.201  2.74%     -   14s
     0     0 186735.097    0  770 191987.904 186735.097  2.74%     -   14s
     0     0 186739.481    0  771 191987.904 186739.481  2.73%     -   14s
     0     0 186745.196    0  767 191987.904 186745.196  2.73%     -   14s
     0     0 186752.819    0  762 191987.904 186752.819  2.73%     -   14s
     0     0 186757.187    0  768 191987.904 186757.187  2.72%     -   15s
     0     0 186761.493    0  769 191987.904 186761.493  2.72%     -   15s
     0     0 186765.292    0  775 191987.904 186765.292  2.72%     -   15s
     0     0 186769.826    0  772 191987.904 186769.826  2.72%     -   15s
     0     0 186775.539    0  770 191987.904 186775.539  2.71%     -   15s
     0     0 186778.954    0  769 191987.904 186778.954  2.71%     -   15s
     0     0 186786.316    0  764 191987.904 186786.316  2.71%     -   16s
     0     0 186794.369    0  767 191987.904 186794.369  2.71%     -   16s
     0     0 186800.890    0  770 191987.904 186800.890  2.70%     -   16s
     0     0 186806.842    0  770 191987.904 186806.842  2.70%     -   17s
     0     0 186812.378    0  770 191987.904 186812.378  2.70%     -   17s
     0     0 186818.286    0  773 191987.904 186818.286  2.69%     -   17s
     0     0 186822.481    0  779 191987.904 186822.481  2.69%     -   17s
     0     0 186827.778    0  779 191987.904 186827.778  2.69%     -   18s
     0     0 186833.211    0  776 191987.904 186833.211  2.68%     -   18s
     0     0 186839.014    0  778 191987.904 186839.014  2.68%     -   18s
     0     0 186841.778    0  780 191987.904 186841.778  2.68%     -   18s
     0     0 186852.443    0  775 191987.904 186852.443  2.67%     -   19s
     0     0 186862.091    0  777 191987.904 186862.091  2.67%     -   19s
     0     0 186865.810    0  779 191987.904 186865.810  2.67%     -   20s
     0     0 186873.800    0  776 191987.904 186873.800  2.66%     -   20s
     0     0 186880.042    0  776 191987.904 186880.042  2.66%     -   21s
H    0     0                    191498.05600 186880.058  2.41%     -   22s
     0     2 186886.019    0  769 191498.056 186886.019  2.41%     -   22s
     6     8 186924.508    3  764 191498.056 186898.893  2.40%   751   26s
    16    18 187482.166    9  600 191498.056 186898.893  2.40%   773   30s
    33    35 187063.323   21  666 191498.056 186898.893  2.40%   746   35s
    65    67 187653.802   44  561 191498.056 186898.893  2.40%   566   40s
   112   114 189095.930   73  283 191498.056 186898.893  2.40%   455   45s
H  135   135                    191201.65600 186898.893  2.25%   433   47s
H  162   162                    190853.65600 186898.893  2.07%   390   49s
   172   173 188799.285  110  364 190853.656 186898.893  2.07%   388   50s
   246   245 188433.009  155  323 190853.656 186898.893  2.07%   335   55s
H  260   257                    190737.65600 186898.893  2.01%   324   55s
H  270   267                    190361.90800 186898.893  1.82%   315   55s
H  297   289                    190061.05600 186898.893  1.66%   296   56s
H  324   309                    189700.70025 186898.893  1.48%   278   56s
H  351   317                    189494.10420 186898.893  1.37%   261   57s
H  351   317                    189445.48800 186898.893  1.34%   261   57s
   383   337 187180.342   18  725 189445.488 186899.022  1.34%   255   60s
H  391   340                    189392.70800 186899.022  1.32%   254   60s
H  397   342                    189320.70800 186899.022  1.28%   251   61s
H  397   326                    189172.70800 186899.022  1.20%   251   61s
H  397   321                    189120.25600 186899.022  1.17%   251   61s
   434   360 187803.561   69  543 189120.256 186899.022  1.17%   241   65s
H  514   423                    189060.50800 186899.022  1.14%   225   68s
   522   425 186958.920    5  772 189060.508 186910.265  1.14%   226   70s
H  541   439                    189018.50800 186910.265  1.12%   226   72s
   543   442 187305.672   48  776 189018.508 186910.265  1.12%   226   77s
   547   445 188987.931  129  725 189018.508 186910.265  1.12%   224   80s
   560   453 187138.354   16  780 189018.508 186938.553  1.10%   219   85s
   576   464 187921.597   77  773 189018.508 186980.073  1.08%   213   90s
   592   475 187463.345   40  781 189018.508 187008.892  1.06%   207   95s
   608   485 188701.149  125  784 189018.508 187036.401  1.05%   201  100s
   622   495 188227.556  129  781 189018.508 187059.551  1.04%   197  105s
   636   504 188402.270  111  785 189018.508 187070.563  1.03%   193  110s
   648   512 187983.221   86  779 189018.508 187083.168  1.02%   189  115s
   660   520 187138.354   16  785 189018.508 187091.571  1.02%   186  120s
   668   525 187866.842   76  786 189018.508 187100.154  1.01%   183  125s
   680   533 187993.148   95  781 189018.508 187109.370  1.01%   180  130s
   695   543 187142.104   18  783 189018.508 187117.837  1.01%   176  135s
   709   553 188241.224  129  785 189018.508 187124.085  1.00%   173  140s
   718   559 188233.984   66  791 189018.508 187129.613  1.00%   171  145s
   732   568 188261.814  134  789 189018.508 187134.414  1.00%   167  150s
   744   576 188365.892  130  795 189018.508 187138.469  0.99%   165  155s
   759   586 188977.270  210  789 189018.508 187142.356  0.99%   161  160s
   769   593 187849.401   75  771 189018.508 187145.996  0.99%   159  165s
   783   602 187987.330  100  781 189018.508 187149.623  0.99%   156  170s
   791   607 188140.059  119  783 189018.508 187153.548  0.99%   155  175s
   804   616 188397.894  146  783 189018.508 187156.698  0.98%   152  180s
   819   627 188203.125  122  776 189018.508 187159.965  0.98%   246  185s
   830   634 187392.019   34  768 189018.508 187161.014  0.98%   243  190s
   844   644 188365.892  130  765 189018.508 187165.905  0.98%   239  195s
   855   651 187399.416   35  767 189018.508 187169.649  0.98%   236  200s
   865   658 187454.034   65  764 189018.508 187173.221  0.98%   233  205s
   877   666 188493.741  160  765 189018.508 187176.571  0.97%   230  210s
   884   670 188626.720  118  762 189018.508 187178.705  0.97%   228  215s
   894   677 188070.208   94  772 189018.508 187180.099  0.97%   226  220s
   902   684 187625.884   26  598 189018.508 187182.102  0.97%   261  225s
   914   692 187235.641   32  693 189018.508 187216.626  0.95%   274  230s
   933   703 187257.075   42  649 189018.508 187231.039  0.95%   289  235s
   960   712 187760.799   55  530 189018.508 187231.039  0.95%   299  240s
   982   727 187890.462   66  505 189018.508 187231.039  0.95%   313  245s
  1006   736 187435.478   78  563 189018.508 187231.039  0.95%   323  250s
  1090   769 187780.300  121  441 189018.508 187231.039  0.95%   321  255s
  1249   811 187659.507   34  456 189018.508 187231.046  0.95%   299  260s
  1519   811 187231.807   34  699 189018.508 187231.807  0.95%   260  266s
  1529   817 187581.803   39  541 189018.508 187234.050  0.94%   268  270s
  1545   827 187382.741   47  656 189018.508 187234.050  0.94%   278  275s
  1579   842 188122.690   64  470 189018.508 187234.050  0.94%   283  280s
H 1626   824                    189012.50800 187234.050  0.94%   289  284s
  1641   830 187874.271   95  435 189012.508 187234.050  0.94%   289  285s
  1756   861 188464.509  156  213 189012.508 187234.050  0.94%   285  290s
H 1825   809                    188936.11420 187234.050  0.90%   275  291s
H 1825   775                    188932.87420 187234.050  0.90%   275  291s
H 1852   746                    188894.11420 187234.102  0.88%   275  292s
H 1860   716                    188893.50800 187234.102  0.88%   274  292s
  1913   718 188342.256   90  194 188893.508 187234.102  0.88%   270  298s
  1975   722 187287.884   36  672 188893.508 187235.804  0.88%   265  300s
  2004   728 187555.156   51  471 188893.508 187235.804  0.88%   269  305s
  2075   742 188502.349   86  331 188893.508 187235.804  0.88%   275  310s
  2197   768 188459.612  147  291 188893.508 187235.804  0.88%   275  315s
  2247   766 187606.274   43  539 188893.508 187235.815  0.88%   278  320s
  2403   735 187985.325  121  378 188893.508 187235.815  0.88%   272  326s
  2512   750 187722.643   34  472 188893.508 187256.784  0.87%   266  330s
  2665   776 188282.308  112  365 188893.508 187256.784  0.87%   261  335s
  2823   809 187326.669   26  647 188893.508 187261.671  0.86%   253  341s
  2910   896 187865.299  112  459 188893.508 187261.671  0.86%   250  345s
  3002   973 188708.964  180  203 188893.508 187261.671  0.86%   245  350s
  3052  1002 187713.410   70  496 188893.508 187261.671  0.86%   245  355s
  3191  1125 187848.525   64  495 188893.508 187280.416  0.85%   240  360s
  3387  1292 188113.137  124  419 188893.508 187280.539  0.85%   233  365s
  3527  1398 187674.017   75  541 188893.508 187288.844  0.85%   230  370s
  3800  1596 187414.281   31  651 188893.508 187322.676  0.83%   221  376s
  3862  1650 187627.493   68  554 188893.508 187322.684  0.83%   222  380s
  4075  1787 187623.952   62  568 188893.508 187329.178  0.83%   215  385s
  4220  1903 187477.036   40  612 188893.508 187338.124  0.82%   216  390s
  4234  1915 187477.036   53  569 188893.508 187338.124  0.82%   223  395s
  4381  2035 187436.787   32  662 188893.508 187338.468  0.82%   222  400s
  4575  2147 187902.483   32  602 188893.508 187347.585  0.82%   218  405s
  4711  2207 187895.800   57  512 188893.508 187347.674  0.82%   216  410s
  4813  2242 187451.621   37  651 188893.508 187355.471  0.81%   218  415s
  4948  2340 188397.669   85  311 188893.508 187355.518  0.81%   216  420s
  4983  2365 188212.050   41  395 188893.508 187360.711  0.81%   216  431s
  5053  2410 187763.860   53  570 188893.508 187369.055  0.81%   217  435s
  5102  2457 187953.168  102  776 188893.508 187369.055  0.81%   215  441s
  5108  2461 187811.899   91  737 188893.508 187369.055  0.81%   215  445s
  5122  2470 187821.109   93  754 188893.508 187369.055  0.81%   214  450s
  5134  2478 188018.232  115  739 188893.508 187369.055  0.81%   214  455s
  5148  2488 187907.467   46  751 188893.508 187369.055  0.81%   213  460s
  5159  2495 188343.487   62  749 188893.508 187369.055  0.81%   213  465s
  5173  2504 188225.116  169  751 188893.508 187369.055  0.81%   212  470s
  5177  2508 187836.510   33  382 188893.508 187369.055  0.81%   218  475s
  5199  2519 187518.164   44  596 188893.508 187369.055  0.81%   221  480s
  5231  2531 188282.930   61  292 188893.508 187369.055  0.81%   222  485s
  5294  2538 187857.182   92  446 188893.508 187369.055  0.81%   224  490s
  5365  2555 188433.184  129  221 188893.508 187369.055  0.81%   226  495s
  5483  2549 187700.239   38  498 188893.508 187369.055  0.81%   225  500s
  5515  2563 187796.636   54  340 188893.508 187369.055  0.81%   228  505s
  5569  2572     cutoff   83      188893.508 187369.055  0.81%   232  510s
  5670  2602 188288.895  135  330 188893.508 187369.055  0.81%   234  515s
  5855  2608 188476.845  238  143 188893.508 187369.055  0.81%   232  520s
  5964  2608 187558.064   52  575 188893.508 187369.055  0.81%   231  525s
  6036  2622 187843.617   91  446 188893.508 187369.055  0.81%   233  530s
  6198  2656     cutoff  176      188893.508 187369.055  0.81%   230  535s
  6272  2651 187577.446   45  514 188893.508 187369.055  0.81%   230  540s
  6290  2653 187628.592   57  489 188893.508 187369.055  0.81%   230  545s
  6448  2663     cutoff  149      188893.508 187369.055  0.81%   229  550s
  6477  2667 187369.055   42  637 188893.508 187369.055  0.81%   231  555s
  6502  2676 187397.506   55  613 188893.508 187369.055  0.81%   233  560s
  6533  2686 187741.025   70  497 188893.508 187369.055  0.81%   236  565s
  6569  2694 188628.250   88  269 188893.508 187369.055  0.81%   239  570s
  6615  2705 187987.085  111  366 188893.508 187369.055  0.81%   241  577s
  6688  2707 188350.634  148  261 188893.508 187369.055  0.81%   241  580s
  6796  2690 187620.316   46  503 188893.508 187369.055  0.81%   241  585s
  6938  2690 187621.908   39  606 188893.508 187369.055  0.81%   242  590s
  7038  2687 188322.125   97  285 188893.508 187369.055  0.81%   242  595s
  7158  2680 187826.357   47  557 188893.508 187369.055  0.81%   241  600s
  7253  2743 188493.539  138  239 188893.508 187369.055  0.81%   240  605s
  7320  2763 187416.905   53  647 188893.508 187369.055  0.81%   239  610s
  7469  2838 187369.055   40  732 188893.508 187369.055  0.81%   237  616s
  7495  2855 187508.147   66  606 188893.508 187369.055  0.81%   238  620s
  7621  2932     cutoff  184      188893.508 187369.055  0.81%   236  625s
  7775  2993 188722.355  151  188 188893.508 187369.055  0.81%   235  630s
  7935  3060 187646.611   39  525 188893.508 187369.055  0.81%   233  644s
  7947  3068 187745.598   50  480 188893.508 187369.055  0.81%   233  645s
  8105  3148 187483.255   55  630 188893.508 187369.055  0.81%   230  650s
  8226  3201 187369.055   48  639 188893.508 187369.055  0.81%   230  655s
  8374  3265 187369.055   42  709 188893.508 187369.055  0.81%   229  660s
  8482  3337 188550.412  150  286 188893.508 187369.055  0.81%   228  665s
  8511  3345 187487.856   47  516 188893.508 187369.055  0.81%   231  670s
  8639  3341 187374.568   53  609 188893.508 187369.055  0.81%   231  675s
  8772  3418 187408.906   56  607 188893.508 187369.055  0.81%   230  680s
  8865  3464 187701.159   58  506 188893.508 187369.055  0.81%   230  685s
  8979  3506 187511.446   41  635 188893.508 187369.055  0.81%   230  691s
  9118  3578 187369.055   41  674 188893.508 187369.055  0.81%   228  695s
  9133  3587 187738.818   56  444 188893.508 187369.055  0.81%   231  700s
  9247  3588 187394.075   53  641 188893.508 187369.055  0.81%   231  705s
  9360  3625 187531.560   41  635 188893.508 187369.055  0.81%   231  710s
  9466  3685 188066.824  111  411 188893.508 187369.055  0.81%   230  715s
  9553  3715 187713.569   75  472 188893.508 187369.055  0.81%   230  720s
  9667  3762 187610.348   43  613 188893.508 187369.055  0.81%   230  725s
  9833  3853 187564.993   65  586 188893.508 187369.055  0.81%   228  730s
 10015  3917 187369.055   43  728 188893.508 187369.055  0.81%   228  735s
 10067  3949 187984.119   94  411 188893.508 187369.055  0.81%   228  740s
 10217  3975 187424.565   44  596 188893.508 187369.055  0.81%   226  745s
 10260  3990 188785.119   67  238 188893.508 187369.055  0.81%   229  750s
 10401  3984 187369.055   46  670 188893.508 187369.055  0.81%   229  755s
 10494  3981 188401.006   91  339 188893.508 187369.055  0.81%   229  760s
 10580  3970 188415.856   52  219 188893.508 187369.055  0.81%   230  765s
 10725  4025 187472.187   41  660 188893.508 187369.055  0.81%   230  771s
 10785  4053 187449.909   44  627 188893.508 187369.055  0.81%   229  775s
 10888  4075 187637.615   72  583 188893.508 187369.055  0.81%   229  780s
 11003  4140 187532.279   42  665 188893.508 187369.055  0.81%   228  786s
 11104  4181 188207.321  136  328 188893.508 187369.055  0.81%   228  790s
 11200  4220 187424.508   46  675 188893.508 187369.055  0.81%   228  795s
 11322  4288 187896.839   46  516 188893.508 187369.055  0.81%   227  800s
 11375  4294 187558.175   45  638 188893.508 187369.055  0.81%   228  806s
 11431  4304 187489.626   46  651 188893.508 187369.055  0.81%   228  810s
 11624  4387 187931.730  123  342 188893.508 187369.055  0.81%   228  815s
 11747  4391 187434.556   47  640 188893.508 187369.055  0.81%   227  820s
 11880  4382 187514.840   54  600 188893.508 187369.055  0.81%   226  825s
 11970  4430 187532.488   54  600 188893.508 187369.055  0.81%   226  830s
 12024  4447 187422.144   49  651 188893.508 187369.055  0.81%   226  837s
 12088  4489 188112.069  113  406 188893.508 187369.055  0.81%   226  840s
 12249  4560 188829.379  123   54 188893.508 187369.055  0.81%   226  845s
 12396  4632 187926.528   48  508 188893.508 187369.055  0.81%   225  850s
 12440  4630 187415.390   45  705 188893.508 187369.055  0.81%   225  858s
 12455  4640 187582.203   60  626 188893.508 187369.055  0.81%   225  860s
 12545  4700 188447.327  149  372 188893.508 187369.055  0.81%   224  865s
 12654  4719 187537.075   46  598 188893.508 187369.055  0.81%   224  870s
 12858  4850 187399.224   47  658 188893.508 187369.055  0.81%   222  875s
 12944  4914 188224.275   76  341 188893.508 187369.055  0.81%   223  880s
 13064  4999 187459.302   53  623 188893.508 187369.055  0.81%   222  885s
 13123  5043 187583.308   46  492 188893.508 187369.055  0.81%   223  890s
 13171  5077 187391.057   45  698 188893.508 187369.055  0.81%   225  895s
 13233  5101 infeasible   66      188893.508 187369.055  0.81%   226  900s
 13366  5166 187482.060   52  600 188893.508 187369.055  0.81%   226  905s
 13515  5291 187527.655   59  605 188893.508 187369.055  0.81%   225  910s
 13603  5348 187408.555   46  632 188893.508 187369.055  0.81%   225  915s
 13681  5390 187456.969   53  612 188893.508 187369.055  0.81%   225  920s
 13809  5491 188055.636   59  313 188893.508 187369.055  0.81%   225  925s
 13852  5521 187572.636   56  576 188893.508 187369.055  0.81%   227  930s
 13907  5549 187528.951   45  614 188893.508 187369.055  0.81%   227  935s
 14052  5665 187369.055   45  710 188893.508 187369.055  0.81%   226  940s
 14129  5713 187584.350   48  592 188893.508 187369.055  0.81%   226  945s
 14245  5819 188569.567  158  265 188893.508 187369.055  0.81%   225  950s
 14343  5858 187385.343   48  642 188893.508 187369.055  0.81%   225  955s
 14433  5917 187678.283   44  604 188893.508 187369.055  0.81%   225  961s
 14548  5998 187608.653   53  580 188893.508 187369.055  0.81%   225  965s
 14728  6123 187421.331   47  659 188893.508 187369.055  0.81%   224  970s
 14850  6232     cutoff   47      188893.508 187369.055  0.81%   224  975s
 15028  6350 187375.246   44  709 188893.508 187369.055  0.81%   222  980s
 15037  6357 188062.763   49  459 188893.508 187369.055  0.81%   223  985s
 15204  6424 187512.750   61  576 188893.508 187369.055  0.81%   222  990s
 15304  6519 187919.875   86  776 188893.508 187369.055  0.81%   221 1000s
 15311  6524 188409.130  132  744 188893.508 187369.055  0.81%   221 1005s
 15325  6533 187698.208   62  750 188893.508 187369.055  0.81%   221 1010s
 15336  6540 188378.144   83  739 188893.508 187369.055  0.81%   221 1015s
 15347  6546 187369.055   46  713 188893.508 187369.055  0.81%   222 1020s
 15365  6558 187369.055   55  658 188893.508 187369.055  0.81%   223 1025s
 15385  6567 187369.055   65  609 188893.508 187369.055  0.81%   224 1030s
 15413  6575 188814.184   81  145 188893.508 187369.055  0.81%   225 1035s
 15475  6602 188139.380  113  370 188893.508 187369.055  0.81%   225 1040s
 15611  6606 188698.404  187  195 188893.508 187369.055  0.81%   225 1045s
 15644  6606 188068.107   53  491 188893.508 187369.055  0.81%   225 1050s
 15696  6613 187765.224   84  434 188893.508 187369.055  0.81%   226 1055s
