Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13781 nonzeros
Model fingerprint: 0xe57b5c44
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 62 rows and 35 columns
Presolve time: 0.08s
Presolved: 6059 rows, 1115 columns, 19561 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.290755e+05, 1705 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 234435.805    0  814 239049.356 234435.805  1.93%     -    6s
     0     0 234457.619    0  806 239049.356 234457.619  1.92%     -    6s
     0     0 234487.026    0  814 239049.356 234487.026  1.91%     -    6s
     0     0 234497.082    0  814 239049.356 234497.082  1.90%     -    6s
     0     0 234512.523    0  817 239049.356 234512.523  1.90%     -    7s
     0     0 234534.412    0  816 239049.356 234534.412  1.89%     -    7s
     0     0 234558.115    0  822 239049.356 234558.115  1.88%     -    7s
     0     0 234575.403    0  828 239049.356 234575.403  1.87%     -    7s
     0     0 234593.739    0  832 239049.356 234593.739  1.86%     -    8s
     0     0 234615.735    0  831 239049.356 234615.735  1.85%     -    8s
     0     0 234635.436    0  828 239049.356 234635.436  1.85%     -    8s
     0     0 234655.506    0  815 239049.356 234655.506  1.84%     -    8s
     0     0 234684.890    0  829 239049.356 234684.890  1.83%     -    9s
     0     0 234705.339    0  819 239049.356 234705.339  1.82%     -    9s
     0     0 234721.187    0  826 239049.356 234721.187  1.81%     -    9s
     0     0 234734.076    0  828 239049.356 234734.076  1.81%     -    9s
     0     0 234747.151    0  843 239049.356 234747.151  1.80%     -    9s
     0     0 234765.654    0  844 239049.356 234765.654  1.79%     -   10s
     0     0 234774.578    0  837 239049.356 234774.578  1.79%     -   10s
     0     0 234783.763    0  839 239049.356 234783.763  1.78%     -   10s
     0     0 234793.208    0  841 239049.356 234793.208  1.78%     -   10s
     0     0 234809.930    0  837 239049.356 234809.930  1.77%     -   11s
     0     0 234819.623    0  848 239049.356 234819.623  1.77%     -   11s
     0     0 234827.728    0  847 239049.356 234827.728  1.77%     -   11s
     0     0 234842.678    0  843 239049.356 234842.678  1.76%     -   11s
     0     0 234851.631    0  845 239049.356 234851.631  1.76%     -   12s
     0     0 234864.013    0  848 239049.356 234864.013  1.75%     -   12s
     0     0 234874.396    0  845 239049.356 234874.396  1.75%     -   12s
     0     0 234882.428    0  846 239049.356 234882.428  1.74%     -   12s
     0     0 234892.370    0  854 239049.356 234892.370  1.74%     -   13s
     0     0 234901.016    0  850 239049.356 234901.016  1.74%     -   13s
     0     0 234909.887    0  850 239049.356 234909.887  1.73%     -   13s
     0     0 234920.382    0  850 239049.356 234920.382  1.73%     -   14s
     0     0 234929.504    0  851 239049.356 234929.504  1.72%     -   14s
     0     0 234934.712    0  850 239049.356 234934.712  1.72%     -   14s
     0     0 234942.145    0  848 239049.356 234942.145  1.72%     -   14s
     0     0 234949.355    0  850 239049.356 234949.355  1.72%     -   15s
     0     0 234954.422    0  852 239049.356 234954.422  1.71%     -   15s
     0     0 234961.780    0  854 239049.356 234961.780  1.71%     -   15s
     0     0 234974.039    0  854 239049.356 234974.039  1.70%     -   15s
     0     0 234982.757    0  853 239049.356 234982.757  1.70%     -   16s
     0     0 234990.528    0  855 239049.356 234990.528  1.70%     -   16s
     0     0 235001.888    0  854 239049.356 235001.888  1.69%     -   16s
     0     0 235014.630    0  857 239049.356 235014.630  1.69%     -   17s
     0     0 235020.789    0  861 239049.356 235020.789  1.69%     -   17s
     0     0 235028.274    0  866 239049.356 235028.274  1.68%     -   17s
     0     0 235038.313    0  872 239049.356 235038.313  1.68%     -   17s
     0     0 235044.573    0  869 239049.356 235044.573  1.68%     -   18s
     0     0 235050.134    0  866 239049.356 235050.134  1.67%     -   18s
     0     0 235055.835    0  874 239049.356 235055.835  1.67%     -   18s
     0     0 235059.532    0  871 239049.356 235059.532  1.67%     -   18s
     0     0 235065.398    0  865 239049.356 235065.398  1.67%     -   18s
     0     0 235068.771    0  868 239049.356 235068.771  1.67%     -   19s
     0     0 235071.986    0  865 239049.356 235071.986  1.66%     -   19s
     0     0 235075.602    0  863 239049.356 235075.602  1.66%     -   19s
     0     0 235086.098    0  871 239049.356 235086.098  1.66%     -   20s
     0     0 235091.641    0  880 239049.356 235091.641  1.66%     -   20s
     0     0 235095.167    0  869 239049.356 235095.167  1.65%     -   20s
     0     0 235098.313    0  871 239049.356 235098.313  1.65%     -   20s
     0     0 235103.405    0  869 239049.356 235103.405  1.65%     -   20s
     0     0 235107.016    0  868 239049.356 235107.016  1.65%     -   21s
     0     0 235111.963    0  871 239049.356 235111.963  1.65%     -   21s
     0     0 235114.956    0  872 239049.356 235114.956  1.65%     -   21s
     0     0 235117.779    0  871 239049.356 235117.779  1.64%     -   22s
     0     0 235119.229    0  874 239049.356 235119.229  1.64%     -   22s
     0     0 235123.687    0  879 239049.356 235123.687  1.64%     -   22s
     0     0 235126.811    0  880 239049.356 235126.811  1.64%     -   22s
     0     0 235130.695    0  879 239049.356 235130.695  1.64%     -   23s
     0     0 235135.551    0  879 239049.356 235135.551  1.64%     -   23s
     0     0 235138.886    0  884 239049.356 235138.886  1.64%     -   23s
     0     0 235143.533    0  877 239049.356 235143.533  1.63%     -   23s
     0     0 235147.713    0  883 239049.356 235147.713  1.63%     -   24s
     0     0 235150.483    0  882 239049.356 235150.483  1.63%     -   24s
     0     0 235158.018    0  876 239049.356 235158.018  1.63%     -   24s
     0     0 235162.600    0  880 239049.356 235162.600  1.63%     -   25s
     0     0 235169.019    0  879 239049.356 235169.019  1.62%     -   25s
     0     0 235173.381    0  877 239049.356 235173.381  1.62%     -   25s
     0     0 235179.217    0  883 239049.356 235179.217  1.62%     -   25s
     0     0 235187.275    0  884 239049.356 235187.275  1.62%     -   26s
     0     0 235195.146    0  874 239049.356 235195.146  1.61%     -   26s
     0     0 235198.211    0  874 239049.356 235198.211  1.61%     -   26s
     0     0 235200.048    0  880 239049.356 235200.048  1.61%     -   27s
     0     0 235202.134    0  878 239049.356 235202.134  1.61%     -   27s
     0     0 235203.699    0  884 239049.356 235203.699  1.61%     -   27s
     0     0 235207.609    0  883 239049.356 235207.609  1.61%     -   27s
     0     0 235210.125    0  883 239049.356 235210.125  1.61%     -   28s
     0     0 235213.167    0  874 239049.356 235213.167  1.60%     -   28s
     0     0 235215.969    0  884 239049.356 235215.969  1.60%     -   28s
     0     0 235218.752    0  874 239049.356 235218.752  1.60%     -   28s
     0     0 235221.402    0  878 239049.356 235221.402  1.60%     -   29s
     0     0 235223.666    0  882 239049.356 235223.666  1.60%     -   29s
     0     0 235226.612    0  886 239049.356 235226.612  1.60%     -   29s
     0     0 235227.978    0  889 239049.356 235227.978  1.60%     -   29s
     0     0 235230.470    0  883 239049.356 235230.470  1.60%     -   30s
     0     0 235233.648    0  886 239049.356 235233.648  1.60%     -   30s
     0     0 235235.994    0  889 239049.356 235235.994  1.60%     -   30s
     0     0 235237.482    0  883 239049.356 235237.482  1.59%     -   30s
     0     0 235238.872    0  884 239049.356 235238.872  1.59%     -   31s
     0     0 235240.265    0  887 239049.356 235240.265  1.59%     -   31s
     0     0 235243.052    0  883 239049.356 235243.052  1.59%     -   31s
     0     0 235244.979    0  882 239049.356 235244.979  1.59%     -   31s
     0     0 235248.582    0  885 239049.356 235248.582  1.59%     -   32s
     0     0 235250.763    0  882 239049.356 235250.763  1.59%     -   32s
     0     0 235252.270    0  889 239049.356 235252.270  1.59%     -   32s
     0     0 235253.315    0  889 239049.356 235253.315  1.59%     -   32s
     0     0 235255.158    0  888 239049.356 235255.158  1.59%     -   33s
     0     0 235259.090    0  885 239049.356 235259.090  1.59%     -   33s
     0     0 235262.160    0  887 239049.356 235262.160  1.58%     -   33s
     0     0 235265.115    0  883 239049.356 235265.115  1.58%     -   34s
     0     0 235268.273    0  878 239049.356 235268.273  1.58%     -   34s
     0     0 235271.128    0  881 239049.356 235271.128  1.58%     -   34s
     0     0 235272.156    0  884 239049.356 235272.156  1.58%     -   35s
     0     0 235273.187    0  886 239049.356 235273.187  1.58%     -   35s
     0     0 235275.045    0  887 239049.356 235275.045  1.58%     -   35s
     0     0 235276.714    0  887 239049.356 235276.714  1.58%     -   35s
     0     0 235278.131    0  886 239049.356 235278.131  1.58%     -   36s
     0     0 235279.947    0  884 239049.356 235279.947  1.58%     -   36s
     0     0 235282.366    0  883 239049.356 235282.366  1.58%     -   36s
     0     0 235284.118    0  887 239049.356 235284.118  1.58%     -   36s
     0     0 235284.874    0  887 239049.356 235284.874  1.57%     -   37s
     0     0 235285.997    0  884 239049.356 235285.997  1.57%     -   37s
     0     0 235287.695    0  883 239049.356 235287.695  1.57%     -   37s
     0     0 235288.969    0  876 239049.356 235288.969  1.57%     -   38s
     0     0 235290.353    0  882 239049.356 235290.353  1.57%     -   38s
     0     0 235291.441    0  878 239049.356 235291.441  1.57%     -   38s
     0     0 235292.521    0  873 239049.356 235292.521  1.57%     -   38s
     0     0 235293.241    0  880 239049.356 235293.241  1.57%     -   39s
     0     0 235295.298    0  882 239049.356 235295.298  1.57%     -   39s
     0     0 235297.220    0  881 239049.356 235297.220  1.57%     -   39s
     0     0 235297.994    0  877 239049.356 235297.994  1.57%     -   39s
     0     0 235299.067    0  884 239049.356 235299.067  1.57%     -   40s
     0     0 235300.176    0  878 239049.356 235300.176  1.57%     -   40s
     0     0 235300.985    0  877 239049.356 235300.985  1.57%     -   40s
     0     0 235301.925    0  882 239049.356 235301.925  1.57%     -   40s
     0     0 235303.185    0  882 239049.356 235303.185  1.57%     -   41s
     0     0 235304.213    0  883 239049.356 235304.213  1.57%     -   41s
     0     0 235305.435    0  883 239049.356 235305.435  1.57%     -   41s
     0     0 235306.703    0  884 239049.356 235306.703  1.57%     -   41s
     0     0 235308.163    0  888 239049.356 235308.163  1.57%     -   42s
     0     0 235309.093    0  889 239049.356 235309.093  1.56%     -   42s
     0     0 235309.890    0  885 239049.356 235309.890  1.56%     -   42s
     0     0 235310.752    0  891 239049.356 235310.752  1.56%     -   43s
     0     0 235312.151    0  886 239049.356 235312.151  1.56%     -   43s
     0     0 235313.257    0  884 239049.356 235313.257  1.56%     -   43s
     0     0 235314.002    0  880 239049.356 235314.002  1.56%     -   44s
     0     0 235314.924    0  874 239049.356 235314.924  1.56%     -   44s
     0     0 235316.583    0  880 239049.356 235316.583  1.56%     -   44s
     0     0 235317.413    0  877 239049.356 235317.413  1.56%     -   44s
     0     0 235318.391    0  885 239049.356 235318.391  1.56%     -   45s
     0     0 235319.192    0  878 239049.356 235319.192  1.56%     -   45s
     0     0 235320.538    0  879 239049.356 235320.538  1.56%     -   45s
     0     0 235321.531    0  878 239049.356 235321.531  1.56%     -   46s
     0     0 235322.258    0  878 239049.356 235322.258  1.56%     -   46s
     0     0 235322.892    0  876 239049.356 235322.892  1.56%     -   46s
     0     0 235324.160    0  871 239049.356 235324.160  1.56%     -   46s
     0     0 235324.997    0  872 239049.356 235324.997  1.56%     -   47s
     0     0 235325.799    0  876 239049.356 235325.799  1.56%     -   47s
     0     0 235326.763    0  877 239049.356 235326.763  1.56%     -   47s
     0     0 235327.606    0  876 239049.356 235327.606  1.56%     -   47s
     0     0 235328.279    0  870 239049.356 235328.279  1.56%     -   48s
     0     0 235329.173    0  875 239049.356 235329.173  1.56%     -   48s
     0     0 235330.570    0  878 239049.356 235330.570  1.56%     -   48s
     0     0 235331.238    0  876 239049.356 235331.238  1.56%     -   49s
     0     0 235332.179    0  881 239049.356 235332.179  1.55%     -   49s
     0     0 235332.948    0  876 239049.356 235332.948  1.55%     -   49s
     0     0 235333.822    0  868 239049.356 235333.822  1.55%     -   50s
     0     0 235334.666    0  870 239049.356 235334.666  1.55%     -   50s
     0     0 235335.458    0  870 239049.356 235335.458  1.55%     -   50s
     0     0 235335.883    0  873 239049.356 235335.883  1.55%     -   50s
     0     0 235336.373    0  875 239049.356 235336.373  1.55%     -   50s
     0     0 235336.884    0  874 239049.356 235336.884  1.55%     -   51s
     0     0 235337.317    0  871 239049.356 235337.317  1.55%     -   51s
     0     0 235337.907    0  874 239049.356 235337.907  1.55%     -   51s
     0     0 235338.491    0  868 239049.356 235338.491  1.55%     -   52s
     0     0 235339.482    0  873 239049.356 235339.482  1.55%     -   52s
     0     0 235340.128    0  874 239049.356 235340.128  1.55%     -   52s
     0     0 235340.783    0  873 239049.356 235340.783  1.55%     -   52s
     0     0 235341.435    0  869 239049.356 235341.435  1.55%     -   53s
     0     0 235341.954    0  873 239049.356 235341.954  1.55%     -   53s
     0     0 235342.419    0  873 239049.356 235342.419  1.55%     -   53s
     0     0 235342.994    0  871 239049.356 235342.994  1.55%     -   53s
     0     0 235343.847    0  862 239049.356 235343.847  1.55%     -   54s
     0     0 235344.559    0  868 239049.356 235344.559  1.55%     -   54s
     0     0 235345.511    0  873 239049.356 235345.511  1.55%     -   54s
     0     0 235346.030    0  874 239049.356 235346.030  1.55%     -   54s
     0     0 235346.668    0  873 239049.356 235346.668  1.55%     -   55s
     0     0 235347.408    0  868 239049.356 235347.408  1.55%     -   55s
     0     0 235348.113    0  872 239049.356 235348.113  1.55%     -   55s
     0     0 235348.945    0  870 239049.356 235348.945  1.55%     -   56s
     0     0 235349.545    0  870 239049.356 235349.545  1.55%     -   56s
     0     0 235350.060    0  868 239049.356 235350.060  1.55%     -   56s
     0     0 235350.554    0  871 239049.356 235350.554  1.55%     -   56s
     0     0 235350.852    0  873 239049.356 235350.852  1.55%     -   57s
     0     0 235351.648    0  868 239049.356 235351.648  1.55%     -   57s
H    0     0                    238472.90900 235351.648  1.31%     -   57s
     0     0 235352.315    0  869 238472.909 235352.315  1.31%     -   58s
     0     0 235353.209    0  869 238472.909 235353.209  1.31%     -   59s
     0     0 235354.256    0  871 238472.909 235354.256  1.31%     -   59s
H    0     0                    238053.30900 235354.266  1.13%     -   65s
H    0     0                    236698.44040 235354.266  0.57%     -   65s
     0     2 235354.899    0  867 236698.440 235354.899  0.57%     -   65s
     8    10 235369.266    6  858 236698.440 235356.147  0.57%   759   70s
    16    18 235618.570   10  774 236698.440 235356.147  0.57%   993   75s
    20    22 235924.117   12  702 236698.440 235356.147  0.57%  1217   80s
    28    30 235533.749   17  722 236698.440 235356.147  0.57%  1164   85s
    36    38 236369.607   22  619 236698.440 235356.147  0.57%  1140   90s
    51    52 235494.217   33  748 236698.440 235356.147  0.57%   974   95s
    62    63 236478.167   40  601 236698.440 235356.147  0.57%   962  101s
    83    82 235616.485   57  685 236698.440 235356.147  0.57%   831  105s
   101    98 235707.538   68  593 236698.440 235356.147  0.57%   819  110s
   125   122 235738.077   84  611 236698.440 235356.147  0.57%   756  115s
   175   172 236050.151  125  476 236698.440 235356.147  0.57%   622  120s
H  189   180                    236362.38940 235356.147  0.43%   582  121s
H  216   204                    236350.09240 235356.147  0.42%   533  122s
H  216   203                    236305.89240 235356.147  0.40%   533  122s
H  286   266                    236239.49240 235356.147  0.37%   437  124s
   295   274 236159.291  224  281 236239.492 235356.147  0.37%   427  125s
H  298   261                    236128.89240 235356.147  0.33%   423  125s
   336   282 235564.454    3  807 236128.892 235358.733  0.33%   424  131s
   359   305 236039.371   24  552 236128.892 235358.733  0.33%   420  135s
   376   310 235601.588    6  812 236128.892 235369.277  0.32%   431  140s
   398   323     cutoff    7      236128.892 235369.280  0.32%   430  145s
   408   333 235511.162   16  833 236128.892 235373.532  0.32%   447  150s
   424   349 235793.694   31  613 236128.892 235373.532  0.32%   463  156s
   448   373 235753.097   48  475 236128.892 235373.532  0.32%   467  160s
H  468   385                    236115.64040 235373.532  0.31%   460  161s
H  487   397                    236104.73340 235373.532  0.31%   456  163s
H  487   382                    236094.18400 235373.532  0.31%   456  163s
H  487   376                    236086.16540 235373.532  0.30%   456  163s
H  487   368                    236062.49240 235373.532  0.29%   456  163s
   505   380 235898.196   89  364 236062.492 235373.532  0.29%   447  165s
   565   425 235511.171   17  871 236062.492 235373.532  0.29%   411  176s
   569   428 235916.560  105  711 236062.492 235373.532  0.29%   408  180s
   572   430 235693.562   37  869 236062.492 235374.584  0.29%   406  185s
   580   435 235725.053   42  861 236062.492 235393.076  0.28%   400  190s
   589   441 236056.478  189  876 236062.492 235422.786  0.27%   394  195s
   596   446 235536.860   65  867 236062.492 235438.987  0.26%   390  200s
   604   451 235563.921   43  870 236062.492 235452.683  0.26%   385  205s
   612   456 235908.245   21  884 236062.492 235460.127  0.26%   380  210s
   620   462 235916.560  105  871 236062.492 235467.613  0.25%   375  215s
   627   466 235660.672   34  869 236062.492 235475.509  0.25%   370  221s
   633   470 235843.424   78  852 236062.492 235481.896  0.25%   367  225s
   639   474 235650.249   75  881 236062.492 235491.317  0.24%   363  230s
   646   479 235499.442   10  854 236062.492 235499.442  0.24%   360  235s
   654   484 235849.613   80  845 236062.492 235504.480  0.24%   355  240s
   662   490 235823.409   70  851 236062.492 235510.481  0.23%   351  245s
   668   494 235748.105   83  855 236062.492 235515.351  0.23%   348  250s
   675   498 235923.870   22  869 236062.492 235521.337  0.23%   344  255s
   684   504 235917.827  107  874 236062.492 235527.368  0.23%   340  261s
   692   510 235892.066   85  857 236062.492 235532.180  0.22%   336  265s
   700   515 235917.827  107  851 236062.492 235536.365  0.22%   332  270s
   711   522 235724.997   42  862 236062.492 235539.237  0.22%   327  275s
   717   526 236038.631   65  875 236062.492 235541.627  0.22%   324  280s
H  723   500                    236054.16540 235544.446  0.22%   321  284s
H  723   473                    236028.60840 235544.446  0.21%   321  284s
   726   475 235545.073   35  880 236028.608 235545.073  0.20%   320  285s
   737   483 235548.018   31  877 236028.608 235548.018  0.20%   315  290s
   744   487 235550.598    2  876 236028.608 235550.598  0.20%   312  295s
   751   492 235633.734   10  847 236028.608 235553.328  0.20%   309  300s
   758   497 235648.575   32  853 236028.608 235555.028  0.20%   306  306s
   764   501 235806.724   63  852 236028.608 235556.658  0.20%   304  310s
   774   507 236028.608  183  845 236028.608 235559.600  0.20%   300  316s
   780   511 235725.053   42  855 236028.608 235561.048  0.20%   298  320s
   789   517 236028.608  189  859 236028.608 235563.118  0.20%   294  326s
   794   521 235661.847   11  866 236028.608 235563.920  0.20%   293  330s
   801   525 235813.154   65  869 236028.608 235565.506  0.20%   290  336s
   808   532 235603.626   71  750 236028.608 235565.506  0.20%   419  340s
   816   537 236018.417  164  854 236028.608 235566.294  0.20%   415  346s
   823   542 235867.694   18  804 236028.608 235567.562  0.20%   411  350s
   828   545 235968.112  152  846 236028.608 235569.079  0.19%   409  355s
   836   550 235767.628   90  836 236028.608 235571.481  0.19%   405  361s
   844   556 235573.439    2  830 236028.608 235573.439  0.19%   401  365s
   850   560 236028.608  184  832 236028.608 235575.479  0.19%   398  371s
   857   564 235577.620    6  815 236028.608 235577.620  0.19%   395  375s
   863   568 235884.945  126  842 236028.608 235578.834  0.19%   392  380s
   872   574 235693.562   37  844 236028.608 235580.829  0.19%   388  387s
   875   576 235923.870   22  828 236028.608 235581.715  0.19%   387  391s
   881   580 235601.664    7  809 236028.608 235583.639  0.19%   384  395s
   887   584 235652.630   10  809 236028.608 235584.957  0.19%   381  400s
   894   589 235661.847   11  800 236028.608 235586.358  0.19%   379  405s
   901   594 235813.154   65  820 236028.608 235588.182  0.19%   376  410s
   908   598 235603.626   71  808 236028.608 235589.895  0.19%   373  415s
   916   604 236018.417  164  829 236028.608 235592.267  0.18%   369  421s
   922   608 235593.209   20  828 236028.608 235593.209  0.18%   367  425s
   927   611 235660.672   34  825 236028.608 235594.213  0.18%   365  431s
   929   614 235594.487   26  803 236028.608 235594.309  0.18%   419  435s
   938   620 235653.329   30  649 236028.608 235597.393  0.18%   425  440s
   948   627 235812.850   35  677 236028.608 235597.393  0.18%   433  445s
   964   636     cutoff   43      236028.608 235597.393  0.18%   439  450s
   982   646 235654.960   52  715 236028.608 235597.393  0.18%   445  455s
  1005   657 235673.280   64  697 236028.608 235597.393  0.18%   447  460s
  1030   664 235735.575   76  652 236028.608 235597.393  0.18%   454  465s
  1051   668 235865.159   86  503 236028.608 235597.393  0.18%   462  470s
  1088   667 infeasible   31      236028.608 235597.399  0.18%   457  475s
  1108   679 235975.218   41  551 236028.608 235597.399  0.18%   461  480s
  1151   697 235818.881   63  492 236028.608 235597.399  0.18%   456  485s
  1188   711 235597.813   29  760 236028.608 235597.813  0.18%   451  490s
  1194   715 235703.082   32  588 236028.608 235604.872  0.18%   455  495s
  1203   719 235647.904   37  714 236028.608 235604.872  0.18%   460  500s
  1210   722     cutoff   40      236028.608 235604.872  0.18%   468  505s
  1227   731 235747.636   49  595 236028.608 235604.872  0.18%   472  510s
  1251   735     cutoff   61      236028.608 235604.872  0.18%   477  515s
  1274   736     cutoff   72      236028.608 235604.872  0.18%   481  520s
  1302   737 infeasible   86      236028.608 235604.872  0.18%   489  525s
  1347   741 235622.102   32  759 236028.608 235604.879  0.18%   487  533s
  1350   741 235669.524   34  744 236028.608 235604.879  0.18%   489  535s
  1367   750 235945.964   42  611 236028.608 235604.879  0.18%   495  540s
  1391   758     cutoff   54      236028.608 235604.879  0.18%   498  545s
  1484   790 235956.781  101  394 236028.608 235604.879  0.18%   480  550s
  1530   794 235699.820   38  663 236028.608 235611.188  0.18%   475  555s
  1558   797     cutoff   52      236028.608 235611.188  0.18%   481  560s
  1590   802 235907.547   68  376 236028.608 235611.188  0.18%   486  565s
  1676   823     cutoff  111      236028.608 235611.188  0.18%   475  570s
  1722   816 235623.089   31  820 236028.608 235611.195  0.18%   467  578s
  1725   818 235657.411   33  791 236028.608 235611.195  0.18%   469  580s
  1736   825 235760.896   38  751 236028.608 235611.195  0.18%   474  585s
  1745   827 235733.803   43  742 236028.608 235611.195  0.18%   481  590s
  1762   835 235878.187   51  463 236028.608 235611.195  0.18%   487  596s
  1821   842 235775.338   81  446 236028.608 235611.195  0.18%   480  600s
  1913   863     cutoff  127      236028.608 235611.195  0.18%   466  605s
