Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3171 nonzeros
Model fingerprint: 0x7112d884
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 37 rows and 362 columns
Presolve time: 0.02s
Presolved: 1004 rows, 688 columns, 2734 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 658 integer (658 binary)

Root relaxation: objective 1.356604e+05, 335 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 137838.298    0  179 138817.892 137838.298  0.71%     -    1s
     0     0 137841.387    0  218 138817.892 137841.387  0.70%     -    1s
     0     0 137848.490    0  223 138817.892 137848.490  0.70%     -    1s
     0     0 137856.910    0  185 138817.892 137856.910  0.69%     -    1s
     0     0 137870.429    0  224 138817.892 137870.429  0.68%     -    1s
     0     0 137875.766    0  221 138817.892 137875.766  0.68%     -    1s
     0     0 137877.687    0  222 138817.892 137877.687  0.68%     -    1s
     0     0 137883.426    0  191 138817.892 137883.426  0.67%     -    1s
     0     0 137892.200    0  236 138817.892 137892.200  0.67%     -    1s
     0     0 137901.798    0  192 138817.892 137901.798  0.66%     -    1s
     0     0 137906.588    0  233 138817.892 137906.588  0.66%     -    1s
     0     0 137911.738    0  232 138817.892 137911.738  0.65%     -    1s
     0     0 137917.130    0  237 138817.892 137917.130  0.65%     -    1s
     0     0 137927.220    0  235 138817.892 137927.220  0.64%     -    1s
     0     0 137932.803    0  236 138817.892 137932.803  0.64%     -    1s
     0     0 137935.689    0  238 138817.892 137935.689  0.64%     -    1s
     0     0 137944.113    0  241 138817.892 137944.113  0.63%     -    1s
     0     0 137946.229    0  238 138817.892 137946.229  0.63%     -    1s
     0     0 137956.531    0  242 138817.892 137956.531  0.62%     -    1s
     0     0 137962.501    0  243 138817.892 137962.501  0.62%     -    1s
     0     0 137966.510    0  198 138817.892 137966.510  0.61%     -    1s
     0     0 137968.018    0  197 138817.892 137968.018  0.61%     -    1s
     0     0 137970.655    0  239 138817.892 137970.655  0.61%     -    1s
     0     0 137971.909    0  192 138817.892 137971.909  0.61%     -    1s
     0     0 137976.732    0  193 138817.892 137976.732  0.61%     -    1s
     0     0 137981.989    0  238 138817.892 137981.989  0.60%     -    1s
     0     0 137983.620    0  191 138817.892 137983.620  0.60%     -    1s
     0     0 137987.745    0  197 138817.892 137987.745  0.60%     -    1s
     0     0 137990.394    0  195 138817.892 137990.394  0.60%     -    1s
     0     0 137994.769    0  199 138817.892 137994.769  0.59%     -    1s
     0     0 138000.276    0  245 138817.892 138000.276  0.59%     -    1s
     0     0 138002.709    0  245 138817.892 138002.709  0.59%     -    1s
     0     0 138003.710    0  205 138817.892 138003.710  0.59%     -    1s
     0     0 138006.729    0  202 138817.892 138006.729  0.58%     -    1s
     0     0 138009.447    0  204 138817.892 138009.447  0.58%     -    1s
     0     0 138011.497    0  201 138817.892 138011.497  0.58%     -    1s
     0     0 138012.753    0  203 138817.892 138012.753  0.58%     -    1s
     0     0 138013.508    0  244 138817.892 138013.508  0.58%     -    1s
     0     0 138016.205    0  245 138817.892 138016.205  0.58%     -    1s
     0     0 138019.700    0  244 138817.892 138019.700  0.57%     -    1s
     0     0 138021.228    0  248 138817.892 138021.228  0.57%     -    1s
     0     0 138025.980    0  248 138817.892 138025.980  0.57%     -    1s
     0     0 138030.516    0  199 138817.892 138030.516  0.57%     -    1s
     0     0 138033.909    0  202 138817.892 138033.909  0.56%     -    1s
     0     0 138037.280    0  204 138817.892 138037.280  0.56%     -    1s
     0     0 138042.610    0  205 138817.892 138042.610  0.56%     -    1s
     0     0 138045.827    0  204 138817.892 138045.827  0.56%     -    1s
     0     0 138048.930    0  202 138817.892 138048.930  0.55%     -    1s
     0     0 138050.473    0  202 138817.892 138050.473  0.55%     -    1s
     0     0 138053.148    0  208 138817.892 138053.148  0.55%     -    1s
     0     0 138055.624    0  210 138817.892 138055.624  0.55%     -    1s
     0     0 138058.362    0  206 138817.892 138058.362  0.55%     -    1s
     0     0 138060.343    0  205 138817.892 138060.343  0.55%     -    1s
     0     0 138063.363    0  205 138817.892 138063.363  0.54%     -    1s
     0     0 138065.051    0  203 138817.892 138065.051  0.54%     -    1s
     0     0 138066.646    0  204 138817.892 138066.646  0.54%     -    1s
     0     0 138070.021    0  201 138817.892 138070.021  0.54%     -    1s
     0     0 138071.656    0  202 138817.892 138071.656  0.54%     -    1s
     0     0 138072.415    0  217 138817.892 138072.415  0.54%     -    1s
     0     0 138073.303    0  202 138817.892 138073.303  0.54%     -    1s
     0     0 138074.855    0  213 138817.892 138074.855  0.54%     -    1s
     0     0 138076.847    0  217 138817.892 138076.847  0.53%     -    1s
     0     0 138077.766    0  216 138817.892 138077.766  0.53%     -    1s
     0     0 138080.364    0  215 138817.892 138080.364  0.53%     -    1s
     0     0 138083.835    0  220 138817.892 138083.835  0.53%     -    1s
     0     0 138085.422    0  209 138817.892 138085.422  0.53%     -    1s
     0     0 138086.755    0  208 138817.892 138086.755  0.53%     -    1s
     0     0 138089.930    0  207 138817.892 138089.930  0.52%     -    1s
     0     0 138092.744    0  207 138817.892 138092.744  0.52%     -    1s
     0     0 138094.901    0  242 138817.892 138094.901  0.52%     -    1s
     0     0 138096.970    0  242 138817.892 138096.970  0.52%     -    1s
     0     0 138098.711    0  209 138817.892 138098.711  0.52%     -    1s
     0     0 138099.936    0  247 138817.892 138099.936  0.52%     -    1s
     0     0 138102.220    0  212 138817.892 138102.220  0.52%     -    1s
     0     0 138104.848    0  212 138817.892 138104.848  0.51%     -    1s
     0     0 138105.942    0  207 138817.892 138105.942  0.51%     -    1s
     0     0 138106.786    0  209 138817.892 138106.786  0.51%     -    1s
     0     0 138109.019    0  206 138817.892 138109.019  0.51%     -    1s
     0     0 138110.815    0  211 138817.892 138110.815  0.51%     -    1s
     0     0 138112.673    0  209 138817.892 138112.673  0.51%     -    1s
     0     0 138114.477    0  211 138817.892 138114.477  0.51%     -    1s
     0     0 138116.134    0  207 138817.892 138116.134  0.51%     -    1s
     0     0 138119.626    0  209 138817.892 138119.626  0.50%     -    1s
     0     0 138123.208    0  210 138817.892 138123.208  0.50%     -    1s
     0     0 138123.778    0  210 138817.892 138123.778  0.50%     -    1s
     0     0 138124.995    0  211 138817.892 138124.995  0.50%     -    1s
     0     0 138127.229    0  213 138817.892 138127.229  0.50%     -    1s
     0     0 138128.284    0  211 138817.892 138128.284  0.50%     -    1s
     0     0 138130.136    0  212 138817.892 138130.136  0.50%     -    1s
     0     0 138132.689    0  214 138817.892 138132.689  0.49%     -    2s
     0     0 138133.086    0  212 138817.892 138133.086  0.49%     -    2s
     0     0 138133.977    0  212 138817.892 138133.977  0.49%     -    2s
     0     0 138135.384    0  212 138817.892 138135.384  0.49%     -    2s
     0     0 138137.073    0  212 138817.892 138137.073  0.49%     -    2s
     0     0 138139.001    0  214 138817.892 138139.001  0.49%     -    2s
     0     0 138139.827    0  215 138817.892 138139.827  0.49%     -    2s
     0     0 138141.705    0  216 138817.892 138141.705  0.49%     -    2s
     0     0 138143.187    0  211 138817.892 138143.187  0.49%     -    2s
     0     0 138144.682    0  213 138817.892 138144.682  0.48%     -    2s
     0     0 138145.579    0  213 138817.892 138145.579  0.48%     -    2s
     0     0 138148.419    0  220 138817.892 138148.419  0.48%     -    2s
     0     0 138148.968    0  220 138817.892 138148.968  0.48%     -    2s
     0     0 138150.080    0  221 138817.892 138150.080  0.48%     -    2s
     0     0 138150.671    0  222 138817.892 138150.671  0.48%     -    2s
     0     0 138151.854    0  214 138817.892 138151.854  0.48%     -    2s
     0     0 138154.540    0  212 138817.892 138154.540  0.48%     -    2s
     0     0 138155.033    0  213 138817.892 138155.033  0.48%     -    2s
     0     0 138155.668    0  216 138817.892 138155.668  0.48%     -    2s
     0     0 138157.182    0  215 138817.892 138157.182  0.48%     -    2s
     0     0 138158.073    0  218 138817.892 138158.073  0.48%     -    2s
     0     0 138159.047    0  215 138817.892 138159.047  0.47%     -    2s
     0     0 138160.884    0  218 138817.892 138160.884  0.47%     -    2s
     0     0 138163.285    0  211 138817.892 138163.285  0.47%     -    2s
     0     0 138165.392    0  214 138817.892 138165.392  0.47%     -    2s
     0     0 138167.435    0  209 138817.892 138167.435  0.47%     -    2s
     0     0 138168.498    0  216 138817.892 138168.498  0.47%     -    2s
     0     0 138169.173    0  214 138817.892 138169.173  0.47%     -    2s
     0     0 138170.111    0  216 138817.892 138170.111  0.47%     -    2s
     0     0 138171.129    0  219 138817.892 138171.129  0.47%     -    2s
     0     0 138172.720    0  221 138817.892 138172.720  0.46%     -    2s
     0     0 138174.322    0  221 138817.892 138174.322  0.46%     -    2s
     0     0 138175.465    0  222 138817.892 138175.465  0.46%     -    2s
     0     0 138177.116    0  216 138817.892 138177.116  0.46%     -    2s
     0     0 138178.065    0  217 138817.892 138178.065  0.46%     -    2s
     0     0 138179.687    0  215 138817.892 138179.687  0.46%     -    2s
     0     0 138181.838    0  216 138817.892 138181.838  0.46%     -    2s
     0     0 138183.006    0  218 138817.892 138183.006  0.46%     -    2s
     0     0 138183.526    0  216 138817.892 138183.526  0.46%     -    2s
     0     0 138185.123    0  213 138817.892 138185.123  0.46%     -    2s
     0     0 138187.015    0  216 138817.892 138187.015  0.45%     -    2s
     0     0 138188.283    0  223 138817.892 138188.283  0.45%     -    2s
     0     0 138188.835    0  219 138817.892 138188.835  0.45%     -    2s
     0     0 138189.336    0  220 138817.892 138189.336  0.45%     -    2s
     0     0 138189.659    0  224 138817.892 138189.659  0.45%     -    2s
     0     0 138189.856    0  220 138817.892 138189.856  0.45%     -    2s
     0     0 138193.088    0  219 138817.892 138193.088  0.45%     -    2s
     0     0 138193.725    0  216 138817.892 138193.725  0.45%     -    2s
     0     0 138207.589    0  217 138817.892 138207.589  0.44%     -    2s
     0     0 138225.492    0  178 138817.892 138225.492  0.43%     -    2s
H    0     0                    138794.05300 138226.812  0.41%     -    3s
H    0     0                    138657.45300 138226.812  0.31%     -    3s
     0     0 138226.812    0  170 138657.453 138226.812  0.31%     -    3s
H    0     0                    138653.89160 138226.812  0.31%     -    3s
H    0     0                    138646.85300 138226.812  0.30%     -    3s
     0     0 138239.264    0  173 138646.853 138239.264  0.29%     -    3s
     0     0 138244.211    0  169 138646.853 138244.211  0.29%     -    3s
     0     0 138246.200    0  170 138646.853 138246.200  0.29%     -    3s
     0     0 138264.045    0  168 138646.853 138264.045  0.28%     -    3s
     0     0 138265.445    0  169 138646.853 138265.445  0.28%     -    3s
H    0     0                    138521.05300 138265.593  0.18%     -    3s
     0     2 138266.845    0  171 138521.053 138266.845  0.18%     -    3s
   262    27 138485.988   20  110 138521.053 138467.683  0.04%  49.3    5s

Cutting planes:
  User: 344
  Gomory: 6
  Implied bound: 2
  MIR: 102
  RLT: 1
  Relax-and-lift: 54

Explored 323 nodes (25125 simplex iterations) in 5.28 seconds (3.64 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 138521 138647 138654 ... 154397

Optimal solution found (tolerance 0.00e+00)
Best objective 1.385210530000e+05, best bound 1.385210530000e+05, gap 0.0000%

User-callback calls 3410, time in user-callback 1.54 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 664
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        964
NumBiEdge:      0
NumDomIneqs:    964
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.279261112213135
NodeCount: 323
MixingCutsSubmitted: 720
ObjectiveValue: 138521.05299999996
ObjectiveBound: 138521.05299999993
RelativeGap: 0.0
