Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9152 nonzeros
Model fingerprint: 0xafeee06a
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 174 rows and 1115 columns
Presolve time: 0.02s
Presolved: 2867 rows, 1935 columns, 7695 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.528814e+05, 1478 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 154415.431    0  856 155890.654 154415.431  0.95%     -    3s
     0     0 154420.956    0  853 155890.654 154420.956  0.94%     -    3s
     0     0 154431.933    0  836 155890.654 154431.933  0.94%     -    3s
     0     0 154438.410    0  853 155890.654 154438.410  0.93%     -    3s
     0     0 154446.368    0  850 155890.654 154446.368  0.93%     -    3s
     0     0 154452.096    0  851 155890.654 154452.096  0.92%     -    3s
     0     0 154469.151    0  850 155890.654 154469.151  0.91%     -    4s
     0     0 154478.131    0  839 155890.654 154478.131  0.91%     -    4s
     0     0 154481.388    0  834 155890.654 154481.388  0.90%     -    4s
     0     0 154497.228    0  831 155890.654 154497.228  0.89%     -    4s
     0     0 154504.799    0  847 155890.654 154504.799  0.89%     -    4s
     0     0 154508.337    0  852 155890.654 154508.337  0.89%     -    4s
     0     0 154514.436    0  859 155890.654 154514.436  0.88%     -    4s
     0     0 154517.902    0  865 155890.654 154517.902  0.88%     -    4s
     0     0 154524.789    0  858 155890.654 154524.789  0.88%     -    4s
     0     0 154535.890    0  861 155890.654 154535.890  0.87%     -    4s
     0     0 154546.577    0  850 155890.654 154546.577  0.86%     -    4s
     0     0 154549.419    0  864 155890.654 154549.419  0.86%     -    4s
     0     0 154557.546    0  868 155890.654 154557.546  0.86%     -    4s
     0     0 154562.108    0  845 155890.654 154562.108  0.85%     -    4s
     0     0 154568.069    0  866 155890.654 154568.069  0.85%     -    4s
     0     0 154569.839    0  878 155890.654 154569.839  0.85%     -    4s
     0     0 154601.135    0  875 155890.654 154601.135  0.83%     -    5s
     0     0 154608.312    0  879 155890.654 154608.312  0.82%     -    5s
     0     0 154614.799    0  877 155890.654 154614.799  0.82%     -    5s
     0     0 154619.684    0  889 155890.654 154619.684  0.82%     -    5s
     0     0 154626.507    0  877 155890.654 154626.507  0.81%     -    5s
     0     0 154636.988    0  879 155890.654 154636.988  0.80%     -    5s
     0     0 154644.439    0  873 155890.654 154644.439  0.80%     -    5s
     0     0 154650.567    0  880 155890.654 154650.567  0.80%     -    5s
     0     0 154656.659    0  876 155890.654 154656.659  0.79%     -    5s
     0     0 154662.308    0  882 155890.654 154662.308  0.79%     -    5s
     0     0 154669.077    0  870 155890.654 154669.077  0.78%     -    6s
     0     0 154677.512    0  870 155890.654 154677.512  0.78%     -    6s
     0     0 154682.853    0  871 155890.654 154682.853  0.77%     -    6s
     0     0 154687.677    0  876 155890.654 154687.677  0.77%     -    6s
     0     0 154693.010    0  877 155890.654 154693.010  0.77%     -    6s
     0     0 154696.610    0  888 155890.654 154696.610  0.77%     -    6s
     0     0 154751.492    0  803 155890.654 154751.492  0.73%     -    6s
     0     0 154757.130    0  813 155890.654 154757.130  0.73%     -    6s
     0     0 154763.204    0  806 155890.654 154763.204  0.72%     -    6s
     0     0 154771.705    0  797 155890.654 154771.705  0.72%     -    6s
     0     0 154777.000    0  826 155890.654 154777.000  0.71%     -    7s
     0     0 154785.732    0  911 155890.654 154785.732  0.71%     -    7s
     0     0 154840.792    0  764 155890.654 154840.792  0.67%     -    7s
H    0     0                    155869.31620 154841.042  0.66%     -    8s
H    0     0                    155827.31000 154841.042  0.63%     -    8s
     0     0 154841.042    0  715 155827.310 154841.042  0.63%     -    8s
     0     0 154891.842    0  735 155827.310 154891.842  0.60%     -    9s
     0     0 154961.728    0  722 155827.310 154961.728  0.56%     -    9s
     0     0 154970.478    0  637 155827.310 154970.478  0.55%     -    9s
     0     0 154979.907    0  742 155827.310 154979.907  0.54%     -    9s
     0     0 154988.731    0  748 155827.310 154988.731  0.54%     -    9s
     0     0 154994.562    0  770 155827.310 154994.562  0.53%     -    9s
     0     0 155003.472    0  756 155827.310 155003.472  0.53%     -    9s
     0     0 155008.645    0  758 155827.310 155008.645  0.53%     -    9s
     0     0 155015.151    0  777 155827.310 155015.151  0.52%     -    9s
     0     0 155020.774    0  764 155827.310 155020.774  0.52%     -   10s
     0     0 155023.956    0  776 155827.310 155023.956  0.52%     -   10s
     0     0 155030.645    0  787 155827.310 155030.645  0.51%     -   10s
     0     0 155036.191    0  784 155827.310 155036.191  0.51%     -   10s
     0     0 155039.323    0  793 155827.310 155039.323  0.51%     -   10s
     0     0 155041.717    0  787 155827.310 155041.717  0.50%     -   10s
     0     0 155046.332    0  799 155827.310 155046.332  0.50%     -   10s
     0     0 155049.780    0  811 155827.310 155049.780  0.50%     -   10s
     0     0 155051.215    0  801 155827.310 155051.215  0.50%     -   10s
     0     0 155077.113    0  796 155827.310 155077.113  0.48%     -   11s
     0     0 155080.491    0  791 155827.310 155080.491  0.48%     -   11s
     0     0 155114.017    0  682 155827.310 155114.017  0.46%     -   12s
     0     0 155116.302    0  679 155827.310 155116.302  0.46%     -   12s
     0     0 155143.962    0  791 155827.310 155143.962  0.44%     -   13s
     0     0 155152.247    0  650 155827.310 155152.247  0.43%     -   13s
H    0     0                    155806.71620 155152.395  0.42%     -   13s
H    0     0                    155760.73440 155152.395  0.39%     -   13s
     0     0 155152.395    0  649 155760.734 155152.395  0.39%     -   14s
     0     0 155163.414    0  609 155760.734 155163.414  0.38%     -   14s
     0     0 155189.288    0  544 155760.734 155189.288  0.37%     -   15s
     0     0 155198.908    0  556 155760.734 155198.908  0.36%     -   15s
     0     0 155204.390    0  557 155760.734 155204.390  0.36%     -   15s
     0     0 155211.914    0  561 155760.734 155211.914  0.35%     -   15s
     0     0 155215.061    0  558 155760.734 155215.061  0.35%     -   15s
     0     0 155219.070    0  565 155760.734 155219.070  0.35%     -   15s
     0     0 155220.259    0  561 155760.734 155220.259  0.35%     -   15s
     0     0 155250.550    0  657 155760.734 155250.550  0.33%     -   15s
     0     0 155252.712    0  577 155760.734 155252.712  0.33%     -   15s
     0     0 155278.471    0  701 155760.734 155278.471  0.31%     -   16s
     0     0 155282.203    0  682 155760.734 155282.203  0.31%     -   16s
     0     0 155282.390    0  622 155760.734 155282.390  0.31%     -   16s
     0     0 155282.390    0  611 155760.734 155282.390  0.31%     -   18s
     0     0 155306.424    0  619 155760.734 155306.424  0.29%     -   18s
     0     0 155311.955    0  612 155760.734 155311.955  0.29%     -   18s
     0     0 155315.187    0  625 155760.734 155315.187  0.29%     -   18s
     0     0 155317.865    0  621 155760.734 155317.865  0.28%     -   18s
     0     0 155330.108    0  566 155760.734 155330.108  0.28%     -   18s
     0     0 155332.651    0  601 155760.734 155332.651  0.27%     -   18s
     0     0 155352.651    0  562 155760.734 155352.651  0.26%     -   19s
     0     0 155353.518    0  560 155760.734 155353.518  0.26%     -   19s
     0     2 155355.460    0  562 155760.734 155355.460  0.26%     -   19s
     2     5 155365.072    1  622 155760.734 155365.072  0.25%   510   20s
H   54    42                    155751.93440 155372.030  0.24%   133   21s
H  108    61                    155709.33440 155377.008  0.21%   108   21s
   456   144     cutoff   13      155709.334 155595.309  0.07%  71.4   25s
   907   130 155690.398   27  204 155709.334 155668.877  0.03%  65.2   32s

Cutting planes:
  User: 600
  Gomory: 13
  Implied bound: 13
  MIR: 340
  RLT: 65
  Relax-and-lift: 402

Explored 1100 nodes (112754 simplex iterations) in 33.97 seconds (30.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 155709 155752 155761 ... 176944

Optimal solution found (tolerance 0.00e+00)
Best objective 1.557093344000e+05, best bound 1.557093344000e+05, gap 0.0000%

User-callback calls 10914, time in user-callback 1.40 sec
Instance: data/CCMPPData/10-3000-4.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1966
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8815
NumBiEdge:      0
NumDomIneqs:    8815
DominanceRatio: 0.0020
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 33.96972107887268
NodeCount: 1100
MixingCutsSubmitted: 1043
ObjectiveValue: 155709.3343999999
ObjectiveBound: 155709.33439999988
RelativeGap: 0.0
