Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12704 nonzeros
Model fingerprint: 0x80d7e481
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 240118.69300
Presolve removed 139 rows and 660 columns
Presolve time: 0.02s
Presolved: 4482 rows, 2490 columns, 11909 nonzeros
Variable types: 115 continuous, 2375 integer (2375 binary)

Root relaxation: objective 2.177115e+05, 2613 iterations, 0.16 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 218750.096    0  295 219329.473 218750.096  0.26%     -    3s
     0     0 218752.013    0  292 219329.473 218752.013  0.26%     -    3s
     0     0 218755.075    0  294 219329.473 218755.075  0.26%     -    3s
     0     0 218758.422    0  295 219329.473 218758.422  0.26%     -    3s
     0     0 218759.029    0  300 219329.473 218759.029  0.26%     -    3s
     0     0 218759.989    0  299 219329.473 218759.989  0.26%     -    3s
     0     0 218761.522    0  309 219329.473 218761.522  0.26%     -    3s
     0     0 218763.025    0  311 219329.473 218763.025  0.26%     -    3s
     0     0 218764.052    0  308 219329.473 218764.052  0.26%     -    3s
     0     0 218766.533    0  302 219329.473 218766.533  0.26%     -    3s
     0     0 218768.477    0  361 219329.473 218768.477  0.26%     -    3s
     0     0 218771.353    0  365 219329.473 218771.353  0.25%     -    4s
     0     0 218772.911    0  310 219329.473 218772.911  0.25%     -    4s
     0     0 218775.680    0  305 219329.473 218775.680  0.25%     -    4s
     0     0 218777.274    0  305 219329.473 218777.274  0.25%     -    4s
     0     0 218781.159    0  306 219329.473 218781.159  0.25%     -    4s
     0     0 218784.823    0  311 219329.473 218784.823  0.25%     -    4s
     0     0 218786.603    0  311 219329.473 218786.603  0.25%     -    4s
     0     0 218789.030    0  318 219329.473 218789.030  0.25%     -    4s
     0     0 218791.646    0  309 219329.473 218791.646  0.25%     -    4s
     0     0 218793.166    0  321 219329.473 218793.166  0.24%     -    4s
     0     0 218795.427    0  312 219329.473 218795.427  0.24%     -    4s
     0     0 218797.315    0  316 219329.473 218797.315  0.24%     -    4s
     0     0 218798.330    0  309 219329.473 218798.330  0.24%     -    4s
     0     0 218800.113    0  312 219329.473 218800.113  0.24%     -    4s
     0     0 218802.585    0  309 219329.473 218802.585  0.24%     -    4s
     0     0 218805.465    0  314 219329.473 218805.465  0.24%     -    4s
     0     0 218806.159    0  314 219329.473 218806.159  0.24%     -    4s
     0     0 218807.622    0  308 219329.473 218807.622  0.24%     -    4s
     0     0 218808.095    0  312 219329.473 218808.095  0.24%     -    4s
     0     0 218811.277    0  313 219329.473 218811.277  0.24%     -    4s
     0     0 218812.791    0  315 219329.473 218812.791  0.24%     -    4s
     0     0 218813.598    0  317 219329.473 218813.598  0.24%     -    5s
     0     0 218814.319    0  315 219329.473 218814.319  0.23%     -    5s
     0     0 218816.096    0  318 219329.473 218816.096  0.23%     -    5s
     0     0 218817.381    0  269 219329.473 218817.381  0.23%     -    5s
     0     0 218818.201    0  324 219329.473 218818.201  0.23%     -    5s
     0     0 218818.983    0  273 219329.473 218818.983  0.23%     -    5s
     0     0 218821.638    0  277 219329.473 218821.638  0.23%     -    5s
     0     0 218822.639    0  279 219329.473 218822.639  0.23%     -    5s
     0     0 218823.673    0  274 219329.473 218823.673  0.23%     -    5s
     0     0 218824.961    0  322 219329.473 218824.961  0.23%     -    5s
     0     0 218825.223    0  186 219329.473 218825.223  0.23%     -    5s
     0     0 218825.585    0  213 219329.473 218825.585  0.23%     -    5s
     0     0 218825.775    0  191 219329.473 218825.775  0.23%     -    5s
     0     0 218826.656    0  380 219329.473 218826.656  0.23%     -    5s
H    0     0                    219100.47300 218826.667  0.12%     -    5s
H    0     0                    218978.47300 218826.667  0.07%     -    5s
H    0     0                    218962.47300 218826.667  0.06%     -    5s
     0     0 218827.399    0  376 218962.473 218827.399  0.06%     -    5s
     0     0 218828.050    0  241 218962.473 218828.050  0.06%     -    6s
     0     0 218828.208    0  380 218962.473 218828.208  0.06%     -    6s
     0     0 218829.335    0  245 218962.473 218829.335  0.06%     -    6s
     0     0 218829.535    0  329 218962.473 218829.535  0.06%     -    6s
     0     0 218830.739    0  333 218962.473 218830.739  0.06%     -    6s
     0     0 218833.361    0  170 218962.473 218833.361  0.06%     -    6s
     0     0 218833.420    0  255 218962.473 218833.420  0.06%     -    7s
     0     0 218833.420    0  137 218962.473 218833.420  0.06%     -    7s
     0     0 218837.353    0  143 218962.473 218837.353  0.06%     -    7s
     0     0 218839.499    0  145 218962.473 218839.499  0.06%     -    7s
     0     0 218839.856    0  148 218962.473 218839.856  0.06%     -    7s
     0     0 218845.749    0  150 218962.473 218845.749  0.05%     -    7s
     0     0 218847.233    0  151 218962.473 218847.233  0.05%     -    7s
     0     0 218848.236    0  234 218962.473 218848.236  0.05%     -    7s
     0     0 218848.874    0  155 218962.473 218848.874  0.05%     -    7s
     0     0 218853.623    0  128 218962.473 218853.623  0.05%     -    7s
     0     0 218856.687    0  206 218962.473 218856.687  0.05%     -    7s
     0     0 218857.609    0  133 218962.473 218857.609  0.05%     -    7s
     0     0 218858.946    0  223 218962.473 218858.946  0.05%     -    7s
     0     0 218859.660    0  221 218962.473 218859.660  0.05%     -    8s
     0     0 218860.473    0   23 218962.473 218860.473  0.05%     -    8s
     0     0 218860.476    0   23 218962.473 218860.476  0.05%     -    8s
     0     2 218860.476    0   23 218962.473 218860.476  0.05%     -    8s
*    7     7               4    218867.47300 218862.698  0.00%  80.3    8s

Cutting planes:
  User: 590
  Gomory: 21
  MIR: 185
  RLT: 14
  Relax-and-lift: 115

Explored 15 nodes (14879 simplex iterations) in 8.58 seconds (3.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 218867 218962 218978 ... 240119

Optimal solution found (tolerance 0.00e+00)
Best objective 2.188674730000e+05, best bound 2.188674730000e+05, gap 0.0000%

User-callback calls 2049, time in user-callback 1.70 sec
Instance: data/CCMPPData/30-3000-0.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2375
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.581673860549927
NodeCount: 15
MixingCutsSubmitted: 574
ObjectiveValue: 218867.47300000544
ObjectiveBound: 218867.47300000544
RelativeGap: 0.0
