Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6142 nonzeros
Model fingerprint: 0x4ae5956b
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 212 rows and 1937 columns
Presolve time: 0.01s
Presolved: 1329 rows, 1113 columns, 3784 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 23 continuous, 1090 integer (1090 binary)

Root relaxation: objective 1.593163e+05, 507 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 160473.427    0  419 161308.166 160473.427  0.52%     -    1s
     0     0 160479.308    0  421 161308.166 160479.308  0.51%     -    1s
     0     0 160483.890    0  420 161308.166 160483.890  0.51%     -    1s
     0     0 160489.867    0  422 161308.166 160489.867  0.51%     -    1s
     0     0 160495.322    0  421 161308.166 160495.322  0.50%     -    1s
     0     0 160504.009    0  421 161308.166 160504.009  0.50%     -    1s
     0     0 160508.599    0  425 161308.166 160508.599  0.50%     -    1s
     0     0 160511.208    0  419 161308.166 160511.208  0.49%     -    1s
     0     0 160516.694    0  417 161308.166 160516.694  0.49%     -    1s
     0     0 160519.710    0  421 161308.166 160519.710  0.49%     -    1s
     0     0 160522.224    0  430 161308.166 160522.224  0.49%     -    1s
     0     0 160526.752    0  425 161308.166 160526.752  0.48%     -    1s
     0     0 160536.728    0  426 161308.166 160536.728  0.48%     -    1s
     0     0 160543.317    0  431 161308.166 160543.317  0.47%     -    1s
     0     0 160546.054    0  427 161308.166 160546.054  0.47%     -    1s
     0     0 160549.639    0  430 161308.166 160549.639  0.47%     -    1s
     0     0 160553.623    0  438 161308.166 160553.623  0.47%     -    1s
     0     0 160558.231    0  435 161308.166 160558.231  0.46%     -    1s
     0     0 160561.727    0  442 161308.166 160561.727  0.46%     -    1s
     0     0 160568.004    0  443 161308.166 160568.004  0.46%     -    1s
     0     0 160576.131    0  437 161308.166 160576.131  0.45%     -    2s
     0     0 160581.248    0  440 161308.166 160581.248  0.45%     -    2s
     0     0 160584.923    0  440 161308.166 160584.923  0.45%     -    2s
     0     0 160588.580    0  444 161308.166 160588.580  0.45%     -    2s
     0     0 160592.259    0  436 161308.166 160592.259  0.44%     -    2s
     0     0 160596.336    0  438 161308.166 160596.336  0.44%     -    2s
     0     0 160600.041    0  438 161308.166 160600.041  0.44%     -    2s
     0     0 160602.859    0  443 161308.166 160602.859  0.44%     -    2s
     0     0 160606.885    0  441 161308.166 160606.885  0.43%     -    2s
     0     0 160611.191    0  451 161308.166 160611.191  0.43%     -    2s
     0     0 160614.573    0  446 161308.166 160614.573  0.43%     -    2s
     0     0 160616.230    0  445 161308.166 160616.230  0.43%     -    2s
     0     0 160618.480    0  452 161308.166 160618.480  0.43%     -    2s
     0     0 160620.760    0  446 161308.166 160620.760  0.43%     -    2s
     0     0 160623.981    0  448 161308.166 160623.981  0.42%     -    2s
     0     0 160627.293    0  453 161308.166 160627.293  0.42%     -    2s
     0     0 160629.211    0  455 161308.166 160629.211  0.42%     -    2s
     0     0 160630.415    0  452 161308.166 160630.415  0.42%     -    2s
     0     0 160632.873    0  452 161308.166 160632.873  0.42%     -    2s
     0     0 160637.659    0  460 161308.166 160637.659  0.42%     -    2s
     0     0 160640.974    0  452 161308.166 160640.974  0.41%     -    2s
     0     0 160645.076    0  454 161308.166 160645.076  0.41%     -    2s
     0     0 160650.897    0  394 161308.166 160650.897  0.41%     -    2s
     0     0 160654.939    0  459 161308.166 160654.939  0.40%     -    2s
     0     0 160657.637    0  464 161308.166 160657.637  0.40%     -    2s
     0     0 160661.588    0  463 161308.166 160661.588  0.40%     -    2s
     0     0 160664.515    0  462 161308.166 160664.515  0.40%     -    2s
     0     0 160671.007    0  456 161308.166 160671.007  0.39%     -    2s
     0     0 160674.903    0  460 161308.166 160674.903  0.39%     -    2s
     0     0 160679.147    0  463 161308.166 160679.147  0.39%     -    2s
     0     0 160682.513    0  464 161308.166 160682.513  0.39%     -    2s
     0     0 160686.483    0  466 161308.166 160686.483  0.39%     -    2s
     0     0 160690.991    0  470 161308.166 160690.991  0.38%     -    2s
     0     0 160694.122    0  471 161308.166 160694.122  0.38%     -    2s
     0     0 160697.157    0  467 161308.166 160697.157  0.38%     -    2s
     0     0 160698.965    0  464 161308.166 160698.965  0.38%     -    2s
     0     0 160701.409    0  466 161308.166 160701.409  0.38%     -    2s
     0     0 160705.179    0  467 161308.166 160705.179  0.37%     -    2s
     0     0 160707.901    0  469 161308.166 160707.901  0.37%     -    2s
     0     0 160711.764    0  473 161308.166 160711.764  0.37%     -    2s
     0     0 160714.474    0  474 161308.166 160714.474  0.37%     -    3s
     0     0 160716.904    0  475 161308.166 160716.904  0.37%     -    3s
     0     0 160719.025    0  474 161308.166 160719.025  0.37%     -    3s
     0     0 160721.783    0  477 161308.166 160721.783  0.36%     -    3s
     0     0 160723.441    0  480 161308.166 160723.441  0.36%     -    3s
     0     0 160724.869    0  481 161308.166 160724.869  0.36%     -    3s
     0     0 160727.020    0  477 161308.166 160727.020  0.36%     -    3s
     0     0 160730.514    0  477 161308.166 160730.514  0.36%     -    3s
     0     0 160732.019    0  475 161308.166 160732.019  0.36%     -    3s
     0     0 160733.625    0  475 161308.166 160733.625  0.36%     -    3s
     0     0 160736.959    0  477 161308.166 160736.959  0.35%     -    3s
     0     0 160739.224    0  483 161308.166 160739.224  0.35%     -    3s
     0     0 160741.176    0  482 161308.166 160741.176  0.35%     -    3s
     0     0 160744.785    0  479 161308.166 160744.785  0.35%     -    3s
     0     0 160747.658    0  477 161308.166 160747.658  0.35%     -    3s
     0     0 160750.917    0  477 161308.166 160750.917  0.35%     -    3s
     0     0 160753.209    0  479 161308.166 160753.209  0.34%     -    3s
     0     0 160754.727    0  415 161308.166 160754.727  0.34%     -    3s
     0     0 160757.050    0  491 161308.166 160757.050  0.34%     -    3s
     0     0 160759.213    0  491 161308.166 160759.213  0.34%     -    3s
     0     0 160760.604    0  486 161308.166 160760.604  0.34%     -    3s
     0     0 160764.116    0  490 161308.166 160764.116  0.34%     -    3s
     0     0 160766.783    0  423 161308.166 160766.783  0.34%     -    3s
     0     0 160767.580    0  496 161308.166 160767.580  0.34%     -    3s
     0     0 160768.913    0  495 161308.166 160768.913  0.33%     -    3s
     0     0 160769.489    0  493 161308.166 160769.489  0.33%     -    3s
     0     0 160786.748    0  493 161308.166 160786.748  0.32%     -    4s
     0     0 160790.329    0  490 161308.166 160790.329  0.32%     -    4s
     0     0 160792.989    0  494 161308.166 160792.989  0.32%     -    4s
     0     0 160795.864    0  490 161308.166 160795.864  0.32%     -    4s
     0     0 160798.695    0  494 161308.166 160798.695  0.32%     -    4s
     0     0 160800.440    0  491 161308.166 160800.440  0.31%     -    4s
     0     0 160814.144    0  493 161308.166 160814.144  0.31%     -    4s
     0     0 160818.158    0  449 161308.166 160818.158  0.30%     -    4s
     0     0 160818.160    0  343 161308.166 160818.160  0.30%     -    5s
H    0     0                    161198.90900 160818.160  0.24%     -    5s
     0     0 160818.160    0  442 161198.909 160818.160  0.24%     -    6s
     0     0 160822.477    0  430 161198.909 160822.477  0.23%     -    6s
     0     0 160826.113    0  443 161198.909 160826.113  0.23%     -    6s
     0     0 160828.479    0  445 161198.909 160828.479  0.23%     -    6s
     0     0 160838.665    0  438 161198.909 160838.665  0.22%     -    6s
     0     0 160839.290    0  431 161198.909 160839.290  0.22%     -    6s
H    0     0                    161136.50900 160839.362  0.18%     -    6s
     0     2 160839.706    0  434 161136.509 160839.706  0.18%     -    6s
H  135    86                    161129.10900 160902.242  0.14%  67.6    7s
H  162    98                    161109.10900 160902.266  0.13%  63.8    7s
H  244   113                    161092.10900 160910.191  0.11%  60.0    8s
H  244   111                    161090.10900 160910.191  0.11%  60.0    8s
H  381   114                    161054.90900 160923.878  0.08%  60.6    9s
   459   143 161010.811   17  194 161054.909 160932.088  0.08%  58.5   10s
  1113   103 161040.186    7  202 161054.909 161016.421  0.02%  62.0   15s

Cutting planes:
  User: 818
  Gomory: 5
  Implied bound: 4
  MIR: 102
  RLT: 8
  Relax-and-lift: 140

Explored 1350 nodes (99028 simplex iterations) in 15.78 seconds (14.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 161055 161090 161092 ... 187395

Optimal solution found (tolerance 0.00e+00)
Best objective 1.610549090000e+05, best bound 1.610549090000e+05, gap 0.0000%

User-callback calls 7565, time in user-callback 1.24 sec
Instance: data/CCMPPData/10-3000-2.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1195
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8567
NumBiEdge:      0
NumDomIneqs:    8567
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 15.782043933868408
NodeCount: 1350
MixingCutsSubmitted: 787
ObjectiveValue: 161054.90899999996
ObjectiveBound: 161054.90899999996
RelativeGap: 0.0
