Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15400 nonzeros
Model fingerprint: 0x8260728d
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 113 rows and 387 columns
Presolve time: 0.03s
Presolved: 5968 rows, 2713 columns, 14904 nonzeros
Variable types: 75 continuous, 2638 integer (2638 binary)

Root relaxation: objective 1.856331e+05, 4433 iterations, 0.40 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 187461.855    0  821 188829.475 187461.855  0.72%     -    4s
     0     0 187479.574    0  832 188829.475 187479.574  0.71%     -    4s
     0     0 187493.389    0  817 188829.475 187493.389  0.71%     -    4s
     0     0 187499.435    0  812 188829.475 187499.435  0.70%     -    4s
     0     0 187507.240    0  827 188829.475 187507.240  0.70%     -    4s
     0     0 187519.486    0  715 188829.475 187519.486  0.69%     -    4s
     0     0 187531.160    0  818 188829.475 187531.160  0.69%     -    4s
     0     0 187547.731    0  822 188829.475 187547.731  0.68%     -    4s
     0     0 187557.910    0  828 188829.475 187557.910  0.67%     -    4s
     0     0 187563.294    0  816 188829.475 187563.294  0.67%     -    4s
     0     0 187568.447    0  823 188829.475 187568.447  0.67%     -    5s
     0     0 187579.285    0  842 188829.475 187579.285  0.66%     -    5s
     0     0 187586.021    0  829 188829.475 187586.021  0.66%     -    5s
     0     0 187591.399    0  639 188829.475 187591.399  0.66%     -    5s
     0     0 187599.762    0  825 188829.475 187599.762  0.65%     -    5s
     0     0 187604.843    0  837 188829.475 187604.843  0.65%     -    5s
     0     0 187608.643    0  829 188829.475 187608.643  0.65%     -    5s
     0     0 187612.302    0  840 188829.475 187612.302  0.64%     -    5s
     0     0 187618.445    0  840 188829.475 187618.445  0.64%     -    5s
     0     0 187624.094    0  842 188829.475 187624.094  0.64%     -    5s
     0     0 187632.849    0  829 188829.475 187632.849  0.63%     -    5s
     0     0 187635.776    0  669 188829.475 187635.776  0.63%     -    5s
     0     0 187648.998    0  825 188829.475 187648.998  0.63%     -    5s
     0     0 187657.536    0  832 188829.475 187657.536  0.62%     -    6s
     0     0 187662.447    0  766 188829.475 187662.447  0.62%     -    6s
     0     0 187667.189    0  841 188829.475 187667.189  0.62%     -    6s
     0     0 187675.710    0  853 188829.475 187675.710  0.61%     -    6s
     0     0 187680.818    0  846 188829.475 187680.818  0.61%     -    6s
     0     0 187686.750    0  675 188829.475 187686.750  0.61%     -    6s
     0     0 187701.307    0  676 188829.475 187701.307  0.60%     -    6s
     0     0 187710.329    0  661 188829.475 187710.329  0.59%     -    6s
     0     0 187715.491    0  662 188829.475 187715.491  0.59%     -    6s
     0     0 187720.809    0  658 188829.475 187720.809  0.59%     -    6s
     0     0 187724.742    0  660 188829.475 187724.742  0.59%     -    6s
     0     0 187733.625    0  818 188829.475 187733.625  0.58%     -    6s
     0     0 187738.712    0  681 188829.475 187738.712  0.58%     -    7s
     0     0 187741.612    0  685 188829.475 187741.612  0.58%     -    7s
     0     0 187747.109    0  683 188829.475 187747.109  0.57%     -    7s
     0     0 187757.778    0  683 188829.475 187757.778  0.57%     -    7s
     0     0 187771.208    0  821 188829.475 187771.208  0.56%     -    7s
     0     0 187778.154    0  811 188829.475 187778.154  0.56%     -    7s
     0     0 187787.913    0  679 188829.475 187787.913  0.55%     -    7s
     0     0 187790.910    0  685 188829.475 187790.910  0.55%     -    7s
     0     0 187795.115    0  682 188829.475 187795.115  0.55%     -    7s
     0     0 187806.013    0  685 188829.475 187806.013  0.54%     -    7s
     0     0 187816.071    0  809 188829.475 187816.071  0.54%     -    8s
     0     0 187820.665    0  672 188829.475 187820.665  0.53%     -    8s
     0     0 187826.468    0  813 188829.475 187826.468  0.53%     -    8s
     0     0 187832.899    0  688 188829.475 187832.899  0.53%     -    8s
     0     0 187840.361    0  818 188829.475 187840.361  0.52%     -    8s
     0     0 187846.186    0  705 188829.475 187846.186  0.52%     -    8s
     0     0 187848.936    0  697 188829.475 187848.936  0.52%     -    8s
     0     0 187855.721    0  761 188829.475 187855.721  0.52%     -    8s
     0     0 187859.380    0  685 188829.475 187859.380  0.51%     -    8s
     0     0 187862.187    0  691 188829.475 187862.187  0.51%     -    9s
     0     0 187866.497    0  696 188829.475 187866.497  0.51%     -    9s
     0     0 187870.118    0  702 188829.475 187870.118  0.51%     -    9s
     0     0 187874.816    0  694 188829.475 187874.816  0.51%     -    9s
     0     0 187880.964    0  700 188829.475 187880.964  0.50%     -    9s
     0     0 187885.524    0  698 188829.475 187885.524  0.50%     -    9s
     0     0 187891.772    0  706 188829.475 187891.772  0.50%     -    9s
     0     0 187903.075    0  701 188829.475 187903.075  0.49%     -    9s
     0     0 187912.362    0  699 188829.475 187912.362  0.49%     -   10s
     0     0 187916.541    0  696 188829.475 187916.541  0.48%     -   10s
     0     0 187922.242    0  701 188829.475 187922.242  0.48%     -   10s
     0     0 187924.922    0  716 188829.475 187924.922  0.48%     -   10s
     0     0 187931.079    0  703 188829.475 187931.079  0.48%     -   10s
     0     0 187938.930    0  711 188829.475 187938.930  0.47%     -   10s
     0     0 187952.586    0  704 188829.475 187952.586  0.46%     -   10s
     0     0 187959.661    0  704 188829.475 187959.661  0.46%     -   10s
     0     0 187965.195    0  698 188829.475 187965.195  0.46%     -   11s
     0     0 187970.011    0  696 188829.475 187970.011  0.46%     -   11s
     0     0 187978.825    0  707 188829.475 187978.825  0.45%     -   11s
     0     0 187985.918    0  707 188829.475 187985.918  0.45%     -   11s
     0     0 187990.089    0  704 188829.475 187990.089  0.44%     -   11s
     0     0 187992.058    0  707 188829.475 187992.058  0.44%     -   11s
     0     0 187993.539    0  701 188829.475 187993.539  0.44%     -   11s
     0     0 187999.308    0  717 188829.475 187999.308  0.44%     -   11s
     0     0 188006.669    0  712 188829.475 188006.669  0.44%     -   11s
     0     0 188011.256    0  710 188829.475 188011.256  0.43%     -   12s
     0     0 188012.824    0  717 188829.475 188012.824  0.43%     -   12s
     0     0 188014.552    0  707 188829.475 188014.552  0.43%     -   12s
     0     0 188017.988    0  714 188829.475 188017.988  0.43%     -   12s
     0     0 188020.072    0  718 188829.475 188020.072  0.43%     -   12s
     0     0 188022.589    0  722 188829.475 188022.589  0.43%     -   12s
     0     0 188027.955    0  729 188829.475 188027.955  0.42%     -   12s
     0     0 188030.332    0  716 188829.475 188030.332  0.42%     -   12s
     0     0 188034.663    0  714 188829.475 188034.663  0.42%     -   12s
     0     0 188037.853    0  637 188829.475 188037.853  0.42%     -   13s
     0     0 188041.090    0  722 188829.475 188041.090  0.42%     -   13s
     0     0 188044.601    0  718 188829.475 188044.601  0.42%     -   13s
     0     0 188050.792    0  725 188829.475 188050.792  0.41%     -   13s
     0     0 188054.569    0  735 188829.475 188054.569  0.41%     -   13s
     0     0 188056.826    0  650 188829.475 188056.826  0.41%     -   13s
     0     0 188058.920    0  655 188829.475 188058.920  0.41%     -   13s
     0     0 188061.513    0  735 188829.475 188061.513  0.41%     -   13s
     0     0 188067.349    0  791 188829.475 188067.349  0.40%     -   14s
     0     0 188070.870    0  791 188829.475 188070.870  0.40%     -   14s
     0     0 188074.449    0  788 188829.475 188074.449  0.40%     -   14s
     0     0 188077.032    0  784 188829.475 188077.032  0.40%     -   14s
     0     0 188081.378    0  791 188829.475 188081.378  0.40%     -   14s
     0     0 188084.710    0  791 188829.475 188084.710  0.39%     -   14s
     0     0 188087.688    0  795 188829.475 188087.688  0.39%     -   14s
     0     0 188089.512    0  793 188829.475 188089.512  0.39%     -   14s
     0     0 188093.751    0  715 188829.475 188093.751  0.39%     -   14s
     0     0 188096.995    0  730 188829.475 188096.995  0.39%     -   15s
     0     0 188100.976    0  730 188829.475 188100.976  0.39%     -   15s
     0     0 188105.991    0  735 188829.475 188105.991  0.38%     -   15s
     0     0 188113.536    0  743 188829.475 188113.536  0.38%     -   15s
     0     0 188117.152    0  743 188829.475 188117.152  0.38%     -   15s
     0     0 188120.172    0  653 188829.475 188120.172  0.38%     -   15s
     0     0 188122.163    0  651 188829.475 188122.163  0.37%     -   15s
     0     0 188124.464    0  645 188829.475 188124.464  0.37%     -   16s
     0     0 188127.042    0  649 188829.475 188127.042  0.37%     -   16s
     0     0 188128.319    0  646 188829.475 188128.319  0.37%     -   16s
     0     0 188131.267    0  657 188829.475 188131.267  0.37%     -   16s
     0     0 188134.075    0  652 188829.475 188134.075  0.37%     -   16s
     0     0 188136.189    0  728 188829.475 188136.189  0.37%     -   16s
     0     0 188140.856    0  727 188829.475 188140.856  0.36%     -   16s
     0     0 188143.390    0  728 188829.475 188143.390  0.36%     -   16s
     0     0 188144.775    0  730 188829.475 188144.775  0.36%     -   16s
     0     0 188149.563    0  744 188829.475 188149.563  0.36%     -   17s
     0     0 188152.458    0  666 188829.475 188152.458  0.36%     -   17s
     0     0 188156.535    0  660 188829.475 188156.535  0.36%     -   17s
     0     0 188158.127    0  750 188829.475 188158.127  0.36%     -   17s
     0     0 188160.494    0  653 188829.475 188160.494  0.35%     -   17s
     0     0 188162.381    0  660 188829.475 188162.381  0.35%     -   17s
     0     0 188164.423    0  654 188829.475 188164.423  0.35%     -   18s
     0     0 188166.962    0  658 188829.475 188166.962  0.35%     -   18s
     0     0 188170.250    0  655 188829.475 188170.250  0.35%     -   18s
     0     0 188171.687    0  656 188829.475 188171.687  0.35%     -   18s
     0     0 188174.597    0  661 188829.475 188174.597  0.35%     -   18s
     0     0 188177.490    0  656 188829.475 188177.490  0.35%     -   18s
     0     0 188179.125    0  661 188829.475 188179.125  0.34%     -   18s
     0     0 188181.275    0  745 188829.475 188181.275  0.34%     -   18s
     0     0 188182.472    0  660 188829.475 188182.472  0.34%     -   18s
     0     0 188183.402    0  659 188829.475 188183.402  0.34%     -   18s
     0     0 188186.638    0  658 188829.475 188186.638  0.34%     -   19s
     0     0 188187.868    0  664 188829.475 188187.868  0.34%     -   19s
     0     0 188189.084    0  664 188829.475 188189.084  0.34%     -   19s
     0     0 188190.869    0  672 188829.475 188190.869  0.34%     -   19s
     0     0 188192.963    0  668 188829.475 188192.963  0.34%     -   19s
     0     0 188194.828    0  662 188829.475 188194.828  0.34%     -   19s
     0     0 188196.168    0  667 188829.475 188196.168  0.34%     -   19s
     0     0 188198.015    0  663 188829.475 188198.015  0.33%     -   19s
     0     0 188200.301    0  668 188829.475 188200.301  0.33%     -   20s
     0     0 188203.159    0  676 188829.475 188203.159  0.33%     -   20s
     0     0 188206.163    0  668 188829.475 188206.163  0.33%     -   20s
     0     0 188207.052    0  668 188829.475 188207.052  0.33%     -   20s
     0     0 188208.188    0  670 188829.475 188208.188  0.33%     -   20s
     0     0 188209.018    0  674 188829.475 188209.018  0.33%     -   20s
     0     0 188210.105    0  672 188829.475 188210.105  0.33%     -   20s
     0     0 188211.280    0  670 188829.475 188211.280  0.33%     -   20s
     0     0 188212.636    0  665 188829.475 188212.636  0.33%     -   21s
     0     0 188213.785    0  669 188829.475 188213.785  0.33%     -   21s
     0     0 188215.073    0  663 188829.475 188215.073  0.33%     -   21s
     0     0 188215.839    0  674 188829.475 188215.839  0.32%     -   21s
     0     0 188216.508    0  671 188829.475 188216.508  0.32%     -   21s
     0     0 188217.564    0  669 188829.475 188217.564  0.32%     -   21s
     0     0 188218.699    0  671 188829.475 188218.699  0.32%     -   21s
     0     0 188224.083    0  669 188829.475 188224.083  0.32%     -   21s
     0     0 188228.011    0  672 188829.475 188228.011  0.32%     -   21s
     0     0 188229.301    0  680 188829.475 188229.301  0.32%     -   22s
     0     0 188230.570    0  669 188829.475 188230.570  0.32%     -   22s
     0     0 188231.898    0  673 188829.475 188231.898  0.32%     -   22s
     0     0 188234.524    0  671 188829.475 188234.524  0.32%     -   22s
     0     0 188236.794    0  684 188829.475 188236.794  0.31%     -   22s
     0     0 188238.278    0  684 188829.475 188238.278  0.31%     -   22s
     0     0 188239.728    0  685 188829.475 188239.728  0.31%     -   22s
     0     0 188241.188    0  766 188829.475 188241.188  0.31%     -   22s
     0     0 188241.946    0  826 188829.475 188241.946  0.31%     -   22s
     0     0 188243.763    0  679 188829.475 188243.763  0.31%     -   23s
     0     0 188245.344    0  694 188829.475 188245.344  0.31%     -   23s
     0     0 188247.979    0  759 188829.475 188247.979  0.31%     -   23s
     0     0 188249.836    0  691 188829.475 188249.836  0.31%     -   23s
     0     0 188253.741    0  691 188829.475 188253.741  0.30%     -   23s
     0     0 188256.313    0  696 188829.475 188256.313  0.30%     -   23s
     0     0 188257.322    0  698 188829.475 188257.322  0.30%     -   23s
     0     0 188257.899    0  701 188829.475 188257.899  0.30%     -   24s
     0     0 188271.789    0  761 188829.475 188271.789  0.30%     -   24s
H    0     0                    188783.47500 188271.800  0.27%     -   24s
     0     0 188277.183    0  701 188783.475 188277.183  0.27%     -   25s
     0     0 188279.915    0  699 188783.475 188279.915  0.27%     -   25s
     0     0 188295.996    0  786 188783.475 188295.996  0.26%     -   26s
     0     0 188305.158    0  841 188783.475 188305.158  0.25%     -   27s
     0     0 188305.203    0  682 188783.475 188305.203  0.25%     -   43s
     0     0 188305.203    0  695 188783.475 188305.203  0.25%     -   44s
     0     0 188307.026    0  487 188783.475 188307.026  0.25%     -   44s
     0     0 188311.094    0  463 188783.475 188311.094  0.25%     -   44s
     0     0 188335.585    0  497 188783.475 188335.585  0.24%     -   45s
     0     0 188337.377    0  462 188783.475 188337.377  0.24%     -   45s
     0     0 188349.093    0  671 188783.475 188349.093  0.23%     -   46s
     0     0 188349.792    0  638 188783.475 188349.792  0.23%     -   46s
     0     0 188350.136    0  585 188783.475 188350.136  0.23%     -   50s
     0     0 188350.136    0  407 188783.475 188350.136  0.23%     -   51s
     0     0 188380.479    0  473 188783.475 188380.479  0.21%     -   51s
     0     0 188383.224    0  475 188783.475 188383.224  0.21%     -   51s
     0     0 188413.464    0  581 188783.475 188413.464  0.20%     -   52s
     0     0 188414.906    0  578 188783.475 188414.906  0.20%     -   52s
     0     0 188452.699    0  574 188783.475 188452.699  0.18%     -   53s
     0     0 188457.008    0  449 188783.475 188457.008  0.17%     -   53s
     0     0 188457.024    0  554 188783.475 188457.024  0.17%     -   54s
     0     0 188457.024    0  404 188783.475 188457.024  0.17%     -   55s
     0     0 188469.400    0  348 188783.475 188469.400  0.17%     -   55s
     0     0 188474.772    0  363 188783.475 188474.772  0.16%     -   55s
     0     0 188476.517    0  357 188783.475 188476.517  0.16%     -   55s
     0     0 188497.913    0  377 188783.475 188497.913  0.15%     -   55s
     0     0 188501.324    0  372 188783.475 188501.324  0.15%     -   55s
     0     0 188517.852    0  370 188783.475 188517.852  0.14%     -   56s
     0     0 188518.715    0  363 188783.475 188518.715  0.14%     -   56s
     0     2 188521.588    0  352 188783.475 188521.588  0.14%     -   57s
   185    68 188621.124    8  199 188783.475 188621.124  0.09%   114   60s

Cutting planes:
  User: 697
  Gomory: 29
  Implied bound: 14
  MIR: 192
  RLT: 47
  Relax-and-lift: 257

Explored 589 nodes (136165 simplex iterations) in 64.63 seconds (65.03 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 188783 188829 188908 ... 226433

Optimal solution found (tolerance 0.00e+00)
Best objective 1.887834750000e+05, best bound 1.887834750000e+05, gap 0.0000%

User-callback calls 13422, time in user-callback 1.69 sec
Instance: data/CCMPPData/20-3000-0.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2638
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        37
NumBiEdge:      0
NumDomIneqs:    37
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 64.63046503067017
NodeCount: 589
MixingCutsSubmitted: 1530
ObjectiveValue: 188783.47499999683
ObjectiveBound: 188783.47499999683
RelativeGap: 0.0
