Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9128 nonzeros
Model fingerprint: 0x93d8e90a
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 161 rows and 1115 columns
Presolve time: 0.02s
Presolved: 2880 rows, 1935 columns, 7721 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.562049e+05, 1074 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 158134.563    0  742 160029.309 158134.563  1.18%     -    2s
     0     0 158138.294    0  735 160029.309 158138.294  1.18%     -    2s
     0     0 158150.389    0  741 160029.309 158150.389  1.17%     -    3s
     0     0 158168.011    0  737 160029.309 158168.011  1.16%     -    3s
     0     0 158180.028    0  742 160029.309 158180.028  1.16%     -    3s
     0     0 158200.293    0  745 160029.309 158200.293  1.14%     -    3s
     0     0 158212.702    0  761 160029.309 158212.702  1.14%     -    3s
     0     0 158222.623    0  775 160029.309 158222.623  1.13%     -    3s
     0     0 158231.688    0  769 160029.309 158231.688  1.12%     -    3s
     0     0 158245.908    0  772 160029.309 158245.908  1.11%     -    3s
     0     0 158260.004    0  763 160029.309 158260.004  1.11%     -    3s
     0     0 158272.405    0  762 160029.309 158272.405  1.10%     -    3s
     0     0 158284.999    0  758 160029.309 158284.999  1.09%     -    3s
     0     0 158300.502    0  776 160029.309 158300.502  1.08%     -    3s
     0     0 158304.271    0  783 160029.309 158304.271  1.08%     -    3s
     0     0 158322.061    0  772 160029.309 158322.061  1.07%     -    3s
     0     0 158324.513    0  777 160029.309 158324.513  1.07%     -    3s
     0     0 158437.173    0  806 160029.309 158437.173  0.99%     -    4s
     0     0 158447.100    0  800 160029.309 158447.100  0.99%     -    4s
     0     0 158455.603    0  801 160029.309 158455.603  0.98%     -    4s
     0     0 158469.998    0  794 160029.309 158469.998  0.97%     -    4s
     0     0 158482.439    0  793 160029.309 158482.439  0.97%     -    4s
     0     0 158498.721    0  793 160029.309 158498.721  0.96%     -    4s
     0     0 158505.466    0  795 160029.309 158505.466  0.95%     -    4s
     0     0 158511.951    0  817 160029.309 158511.951  0.95%     -    4s
     0     0 158517.966    0  803 160029.309 158517.966  0.94%     -    4s
     0     0 158545.800    0  816 160029.309 158545.800  0.93%     -    5s
H    0     0                    159966.90900 158546.137  0.89%     -    5s
     0     0 158551.887    0  830 159966.909 158551.887  0.88%     -    5s
     0     0 158557.361    0  826 159966.909 158557.361  0.88%     -    5s
     0     0 158577.972    0  825 159966.909 158577.972  0.87%     -    5s
     0     0 158605.011    0  743 159966.909 158605.011  0.85%     -    5s
H    0     0                    159855.30900 158605.117  0.78%     -    6s
H    0     0                    159848.90900 158605.130  0.78%     -    7s
H    0     0                    159845.70900 158605.130  0.78%     -    7s
     0     0 158605.130    0  714 159845.709 158605.130  0.78%     -    7s
H    0     0                    159752.50900 158605.130  0.72%     -    7s
     0     0 158605.130    0  701 159752.509 158605.130  0.72%     -    8s
     0     0 158642.424    0  685 159752.509 158642.424  0.69%     -    8s
     0     0 158667.540    0  713 159752.509 158667.540  0.68%     -    8s
     0     0 158676.425    0  718 159752.509 158676.425  0.67%     -    8s
     0     0 158681.400    0  714 159752.509 158681.400  0.67%     -    8s
     0     0 158686.544    0  720 159752.509 158686.544  0.67%     -    8s
     0     0 158690.786    0  726 159752.509 158690.786  0.66%     -    8s
     0     0 158694.742    0  731 159752.509 158694.742  0.66%     -    8s
     0     0 158704.174    0  736 159752.509 158704.174  0.66%     -    8s
     0     0 158707.476    0  727 159752.509 158707.476  0.65%     -    8s
     0     0 158746.747    0  752 159752.509 158746.747  0.63%     -    9s
     0     0 158753.547    0  742 159752.509 158753.547  0.63%     -    9s
     0     0 158756.612    0  753 159752.509 158756.612  0.62%     -    9s
     0     0 158799.617    0  749 159752.509 158799.617  0.60%     -   10s
     0     0 158803.460    0  721 159752.509 158803.460  0.59%     -   10s
H    0     0                    159716.10900 158803.652  0.57%     -   11s
     0     0 158803.652    0  717 159716.109 158803.652  0.57%     -   12s
     0     0 158803.652    0  656 159716.109 158803.652  0.57%     -   13s
     0     0 158803.652    0  699 159716.109 158803.652  0.57%     -   13s
     0     0 158812.799    0  698 159716.109 158812.799  0.57%     -   13s
     0     0 158816.975    0  707 159716.109 158816.975  0.56%     -   13s
     0     0 158838.074    0  724 159716.109 158838.074  0.55%     -   13s
     0     0 158844.003    0  705 159716.109 158844.003  0.55%     -   14s
     0     0 158847.720    0  725 159716.109 158847.720  0.54%     -   14s
     0     0 158874.531    0  717 159716.109 158874.531  0.53%     -   14s
     0     0 158879.543    0  693 159716.109 158879.543  0.52%     -   14s
H    0     0                    159667.10900 158879.592  0.49%     -   15s
     0     2 158882.111    0  699 159667.109 158882.111  0.49%     -   15s
H   81    41                    159649.10900 158970.345  0.43%   124   17s
   270   129     cutoff    5      159649.109 159045.292  0.38%  85.4   20s
*  738   273              19    159640.30900 159162.635  0.30%  74.7   24s
   822   298 159397.534    7  390 159640.309 159170.385  0.29%  75.0   25s
  1013   348 159471.045   14  714 159640.309 159217.567  0.26%  74.1   30s
  1037   364 159360.466   14  751 159640.309 159217.567  0.26%  72.4   35s
  1045   370 159593.551   28  752 159640.309 159217.567  0.26%  71.8   42s
  1076   389 159263.256   30  533 159640.309 159217.567  0.26%  96.3   45s
  1306   428 159297.812   18  582 159640.309 159217.567  0.26%   104   50s
  1493   423 159568.317   19  386 159640.309 159217.567  0.26%   110   55s
  1622   436 infeasible   62      159640.309 159219.112  0.26%   109   60s
  1849   438 159303.506   20  703 159640.309 159264.901  0.24%   111   65s
  1975   424 159418.743   20  491 159640.309 159275.173  0.23%   114   71s
  2140   434 159550.183   22  421 159640.309 159301.103  0.21%   115   75s
  2367   459 infeasible   22      159640.309 159327.804  0.20%   118   80s
  2770   558 159359.624   25  370 159640.309 159359.624  0.18%   112   85s
  3010   605 159601.903   27  230 159640.309 159383.798  0.16%   114   90s
  3329   679 159541.717   37  321 159640.309 159403.531  0.15%   113   95s
  3611   711 159478.914   29  330 159640.309 159423.443  0.14%   114  100s
  3976   779 159563.753   37  256 159640.309 159442.524  0.12%   112  105s
  4354   842 159563.057   23  520 159640.309 159458.666  0.11%   111  110s
  4608   882 159503.330   22  501 159640.309 159467.902  0.11%   111  116s
  4815   930 159601.744   40  254 159640.309 159472.787  0.10%   111  120s
  5190   985 159563.964   42  269 159640.309 159481.967  0.10%   110  125s
  5636  1039 159581.135   34  266 159640.309 159495.205  0.09%   108  130s
  6025  1094     cutoff   28      159640.309 159504.315  0.09%   107  135s
  6377  1088 159533.017   26  461 159640.309 159514.818  0.08%   107  140s
  6782  1114 159561.163   41  225 159640.309 159522.226  0.07%   106  145s
  7061  1102 159553.115   29  428 159640.309 159527.745  0.07%   106  158s
  7155  1100 159627.538   70  101 159640.309 159530.184  0.07%   106  160s
  7499  1094 159599.837   21  433 159640.309 159540.465  0.06%   106  165s
  7864  1095 159563.583   31  429 159640.309 159547.556  0.06%   106  170s
  8177  1057 159609.483   41  205 159640.309 159556.644  0.05%   106  175s
  8617  1036 159591.863   43  338 159640.309 159565.696  0.05%   105  180s
  8970   979 159594.085   30  379 159640.309 159571.638  0.04%   105  187s
  9158   936     cutoff   43      159640.309 159575.425  0.04%   105  190s
  9522   846 159595.192   57  243 159640.309 159582.829  0.04%   105  195s
  9939   725 159613.553   27  404 159640.309 159589.794  0.03%   105  200s
 10334   594     cutoff   47      159640.309 159596.952  0.03%   105  205s
 10822   427 159631.238   51  246 159640.309 159605.870  0.02%   103  220s
 11301   180 159622.575   66  128 159640.309 159617.618  0.01%   102  225s

Cutting planes:
  User: 870
  Gomory: 10
  Implied bound: 3
  MIR: 317
  Flow cover: 306
  RLT: 132
  Relax-and-lift: 872

Explored 11543 nodes (1192454 simplex iterations) in 226.90 seconds (210.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 159640 159649 159667 ... 160029

Optimal solution found (tolerance 0.00e+00)
Best objective 1.596403090000e+05, best bound 1.596403090000e+05, gap 0.0000%

User-callback calls 65983, time in user-callback 1.61 sec
Instance: data/CCMPPData/10-3000-2.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1946
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8567
NumBiEdge:      0
NumDomIneqs:    8567
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 226.8977608680725
NodeCount: 11543
MixingCutsSubmitted: 657
ObjectiveValue: 159640.30899999995
ObjectiveBound: 159640.30899999995
RelativeGap: 0.0
