Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10447 nonzeros
Model fingerprint: 0x3522b379
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 66 rows and 279 columns
Presolve time: 0.02s
Presolved: 4015 rows, 1821 columns, 10106 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2815 iterations, 0.15 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 182232.526    0  499 183828.531 182232.526  0.87%     -    2s
     0     0 182238.253    0  499 183828.531 182238.253  0.87%     -    2s
     0     0 182245.214    0  512 183828.531 182245.214  0.86%     -    2s
     0     0 182250.172    0  510 183828.531 182250.172  0.86%     -    2s
     0     0 182253.681    0  510 183828.531 182253.681  0.86%     -    2s
     0     0 182264.637    0  501 183828.531 182264.637  0.85%     -    2s
     0     0 182268.419    0  508 183828.531 182268.419  0.85%     -    2s
     0     0 182275.952    0  509 183828.531 182275.952  0.84%     -    2s
     0     0 182283.643    0  489 183828.531 182283.643  0.84%     -    2s
     0     0 182288.261    0  496 183828.531 182288.261  0.84%     -    2s
     0     0 182291.591    0  510 183828.531 182291.591  0.84%     -    2s
     0     0 182297.965    0  514 183828.531 182297.965  0.83%     -    2s
     0     0 182307.820    0  519 183828.531 182307.820  0.83%     -    2s
     0     0 182313.775    0  521 183828.531 182313.775  0.82%     -    2s
     0     0 182318.892    0  510 183828.531 182318.892  0.82%     -    2s
     0     0 182322.742    0  524 183828.531 182322.742  0.82%     -    2s
     0     0 182331.379    0  529 183828.531 182331.379  0.81%     -    3s
     0     0 182344.960    0  528 183828.531 182344.960  0.81%     -    3s
     0     0 182351.356    0  529 183828.531 182351.356  0.80%     -    3s
     0     0 182358.811    0  529 183828.531 182358.811  0.80%     -    3s
     0     0 182365.238    0  533 183828.531 182365.238  0.80%     -    3s
     0     0 182375.496    0  536 183828.531 182375.496  0.79%     -    3s
     0     0 182377.840    0  541 183828.531 182377.840  0.79%     -    3s
     0     0 182383.021    0  536 183828.531 182383.021  0.79%     -    3s
     0     0 182390.332    0  538 183828.531 182390.332  0.78%     -    3s
     0     0 182392.662    0  540 183828.531 182392.662  0.78%     -    3s
     0     0 182397.542    0  540 183828.531 182397.542  0.78%     -    3s
     0     0 182402.434    0  547 183828.531 182402.434  0.78%     -    3s
     0     0 182406.136    0  545 183828.531 182406.136  0.77%     -    3s
     0     0 182409.013    0  543 183828.531 182409.013  0.77%     -    3s
     0     0 182415.981    0  548 183828.531 182415.981  0.77%     -    3s
     0     0 182420.329    0  542 183828.531 182420.329  0.77%     -    3s
     0     0 182428.156    0  545 183828.531 182428.156  0.76%     -    3s
     0     0 182432.142    0  548 183828.531 182432.142  0.76%     -    3s
     0     0 182434.018    0  549 183828.531 182434.018  0.76%     -    3s
     0     0 182441.059    0  544 183828.531 182441.059  0.75%     -    3s
     0     0 182444.781    0  549 183828.531 182444.781  0.75%     -    3s
     0     0 182447.264    0  552 183828.531 182447.264  0.75%     -    3s
     0     0 182452.157    0  547 183828.531 182452.157  0.75%     -    4s
     0     0 182455.664    0  548 183828.531 182455.664  0.75%     -    4s
     0     0 182457.664    0  558 183828.531 182457.664  0.75%     -    4s
     0     0 182462.608    0  560 183828.531 182462.608  0.74%     -    4s
     0     0 182465.551    0  562 183828.531 182465.551  0.74%     -    4s
     0     0 182470.907    0  553 183828.531 182470.907  0.74%     -    4s
     0     0 182473.695    0  557 183828.531 182473.695  0.74%     -    4s
     0     0 182475.973    0  553 183828.531 182475.973  0.74%     -    4s
     0     0 182477.508    0  554 183828.531 182477.508  0.73%     -    4s
     0     0 182499.637    0  567 183828.531 182499.637  0.72%     -    4s
     0     0 182504.394    0  561 183828.531 182504.394  0.72%     -    5s
     0     0 182507.108    0  571 183828.531 182507.108  0.72%     -    5s
     0     0 182513.557    0  573 183828.531 182513.557  0.72%     -    5s
     0     0 182517.609    0  581 183828.531 182517.609  0.71%     -    5s
H    0     0                    183581.33100 182518.111  0.58%     -    5s
     0     0 182518.111    0  511 183581.331 182518.111  0.58%     -    6s
     0     0 182518.111    0  546 183581.331 182518.111  0.58%     -    6s
     0     0 182518.111    0  575 183581.331 182518.111  0.58%     -    6s
     0     0 182532.085    0  572 183581.331 182532.085  0.57%     -    6s
     0     0 182536.919    0  579 183581.331 182536.919  0.57%     -    6s
     0     0 182543.617    0  581 183581.331 182543.617  0.57%     -    6s
     0     0 182546.914    0  583 183581.331 182546.914  0.56%     -    7s
     0     0 182562.439    0  586 183581.331 182562.439  0.56%     -    7s
     0     0 182566.852    0  584 183581.331 182566.852  0.55%     -    7s
     0     0 182577.402    0  584 183581.331 182577.402  0.55%     -    7s
     0     0 182581.041    0  588 183581.331 182581.041  0.54%     -    7s
H    0     0                    183441.33100 182581.133  0.47%     -    8s
     0     2 182587.467    0  584 183441.331 182587.467  0.47%     -    8s
     9    11 182767.700    5  451 183441.331 182614.607  0.45%   528   10s
H  108    76                    183395.13100 182614.607  0.43%   211   13s
H  108    75                    183380.73100 182614.607  0.42%   211   13s
H  162   101                    183345.27500 182614.751  0.40%   160   14s
H  162    97                    183317.65500 182614.751  0.38%   160   14s
H  190   120                    183313.45500 182614.751  0.38%   145   14s
   216   132 182812.074    3  384 183313.455 182616.528  0.38%   137   15s
   480   302 183129.256   22  364 183313.455 182629.940  0.37%   106   20s
   639   430 182899.226   17  537 183313.455 182640.044  0.37%  97.1   25s
   688   463 183121.740   32  592 183313.455 182697.441  0.34%  90.2   30s
   750   504 183021.069   43  601 183313.455 182732.112  0.32%  82.7   35s
   793   533 183068.531   24  597 183313.455 182763.293  0.30%  78.2   40s
   830   557 183019.906   22  435 183313.455 182770.981  0.30%   133   45s
H  839   528                    183297.85500 182770.981  0.29%   134   45s
   924   549     cutoff   30      183297.855 182770.992  0.29%   146   50s
  1094   562 183272.066   43  243 183297.855 182789.270  0.28%   147   55s
  1191   568 182890.507   25  466 183297.855 182793.922  0.27%   155   60s
  1196   571 183040.677   27  390 183297.855 182793.922  0.27%   156   67s
  1310   575 183119.098   31  356 183297.855 182812.418  0.26%   156   70s
  1503   601 183173.162   38  322 183297.855 182827.754  0.26%   153   75s
  1698   606 182915.851   38  451 183297.855 182853.404  0.24%   155   80s
  1901   617 182993.514   29  471 183297.855 182895.322  0.22%   154   85s
  2025   631 183042.080   26  516 183297.855 182906.364  0.21%   156   90s
  2228   622 183146.702   45  305 183297.855 182918.284  0.21%   156   95s
  2422   647 183044.775   26  370 183297.855 182937.521  0.20%   155  100s
  2675   742 183028.232   27  519 183297.855 182951.311  0.19%   152  105s
  2822   798 183095.566   27  440 183297.855 182954.274  0.19%   153  110s
  3077   884     cutoff   20      183297.855 182964.278  0.18%   150  115s
  3315   971 183194.700   40  265 183297.855 182980.897  0.17%   150  120s
  3580  1054 183104.533   31  232 183297.855 182997.289  0.16%   149  125s
  3810  1110 183239.908   37  320 183297.855 183002.728  0.16%   149  130s
  3941  1166 183076.344   29  284 183297.855 183005.630  0.16%   148  139s
  3989  1197 183253.600   50  298 183297.855 183008.672  0.16%   148  140s
  4213  1232 183240.680   26  345 183297.855 183026.239  0.15%   148  145s
  4436  1270 183131.788   36  304 183297.855 183039.462  0.14%   148  150s
  4645  1318 183213.957   29  405 183297.855 183046.337  0.14%   148  155s
  4872  1360 183165.421   30  483 183297.855 183052.133  0.13%   148  160s
  5061  1399 183179.986   21  458 183297.855 183057.458  0.13%   149  165s
  5346  1464     cutoff   24      183297.855 183068.636  0.13%   147  170s
  5525  1476 183202.815   40  121 183297.855 183076.537  0.12%   148  175s
  5797  1535 183256.168   42  329 183297.855 183083.533  0.12%   147  180s
  6022  1556     cutoff   42      183297.855 183089.538  0.11%   147  185s
  6274  1634     cutoff   44      183297.855 183093.609  0.11%   146  190s
  6345  1648 183231.493   33  400 183297.855 183094.834  0.11%   146  195s
  6585  1701     cutoff   48      183297.855 183098.818  0.11%   146  200s
  6800  1753     cutoff   46      183297.855 183103.749  0.11%   147  205s
  7090  1808 183247.050   38  322 183297.855 183109.755  0.10%   146  210s
  7349  1850 183233.011   54  312 183297.855 183117.310  0.10%   146  215s
  7612  1894     cutoff   40      183297.855 183121.092  0.10%   146  220s
  7788  1903     cutoff   48      183297.855 183126.110  0.09%   146  225s
  8035  1925 183276.878   49   57 183297.855 183129.844  0.09%   146  230s
  8315  1974     cutoff   48      183297.855 183133.139  0.09%   146  235s
  8591  2019     cutoff   43      183297.855 183138.266  0.09%   145  240s
  8873  2096     cutoff   45      183297.855 183141.157  0.09%   145  245s
  9137  2127 183250.085   42  225 183297.855 183145.853  0.08%   144  250s
  9327  2135 183244.333   43  376 183297.855 183149.587  0.08%   145  255s
  9496  2156 183264.122   31  322 183297.855 183151.844  0.08%   145  276s
  9667  2161 183212.117   29  265 183297.855 183155.000  0.08%   145  280s
  9916  2174 183227.408   44  289 183297.855 183157.951  0.08%   145  285s
 10148  2222 183225.200   40  362 183297.855 183160.780  0.07%   145  290s
 10202  2226 183287.672   47  269 183297.855 183161.559  0.07%   145  326s
 10366  2224 183285.563   27  336 183297.855 183163.971  0.07%   145  333s
 10437  2212 183228.228   42  344 183297.855 183165.976  0.07%   145  335s
 10641  2221 183203.410   36  187 183297.855 183169.310  0.07%   145  340s
 10838  2227 183207.951   43  183 183297.855 183172.509  0.07%   146  345s
 11071  2261     cutoff   50      183297.855 183175.282  0.07%   146  350s
 11326  2293 183271.086   45  288 183297.855 183178.764  0.06%   146  355s
 11508  2283 183213.345   43  282 183297.855 183182.230  0.06%   147  360s
 11704  2278     cutoff   33      183297.855 183184.005  0.06%   147  365s
 11923  2280 183269.365   51  172 183297.855 183187.916  0.06%   148  370s
 12178  2280     cutoff   39      183297.855 183190.644  0.06%   148  375s
 12455  2307 183290.965   31  149 183297.855 183194.074  0.06%   147  380s
 12664  2333 183245.934   44  229 183297.855 183195.891  0.06%   147  385s
 12899  2316     cutoff   37      183297.855 183198.750  0.05%   148  390s
 13151  2315 183233.721   46  365 183297.855 183201.385  0.05%   148  395s
 13269  2318 183265.510   44  293 183297.855 183202.612  0.05%   148  400s
 13477  2320 183252.241   36  223 183297.855 183204.600  0.05%   148  405s
 13744  2331 183242.878   39  183 183297.855 183206.753  0.05%   148  410s
 13771  2337 183238.119   45  295 183297.855 183206.794  0.05%   148  428s
 13817  2333 183243.369   44  354 183297.855 183207.530  0.05%   148  430s
 14066  2319     cutoff   46      183297.855 183208.928  0.05%   148  435s
 14279  2275     cutoff   40      183297.855 183211.505  0.05%   148  440s
 14457  2266 183267.247   37  281 183297.855 183213.391  0.05%   149  445s
 14684  2252     cutoff   38      183297.855 183215.489  0.04%   149  450s
 14909  2249 183253.005   32  253 183297.855 183217.725  0.04%   149  455s
 15097  2229 183226.248   43  333 183297.855 183219.634  0.04%   150  460s
 15260  2197 183257.688   45  164 183297.855 183221.829  0.04%   150  465s
 15466  2166 infeasible   42      183297.855 183224.356  0.04%   150  470s
 15633  2112 183284.830   39  178 183297.855 183226.943  0.04%   151  475s
 15825  2055     cutoff   43      183297.855 183229.774  0.04%   151  480s
 16027  1988 183266.333   41  210 183297.855 183232.353  0.04%   152  485s
 16182  1964     cutoff   43      183297.855 183233.913  0.03%   152  490s
 16352  1906     cutoff   47      183297.855 183236.059  0.03%   152  495s
 16553  1867 183295.202   53  163 183297.855 183238.971  0.03%   153  500s
 16735  1803 183263.446   45  197 183297.855 183241.423  0.03%   153  505s
 16894  1754     cutoff   42      183297.855 183243.126  0.03%   154  510s
 17115  1707 183279.793   45  226 183297.855 183245.192  0.03%   154  515s
 17336  1686 183261.479   43  196 183297.855 183246.706  0.03%   154  520s
 17507  1619     cutoff   39      183297.855 183248.469  0.03%   154  525s
 17732  1582     cutoff   45      183297.855 183250.014  0.03%   154  530s
 17922  1522 183262.764   49  159 183297.855 183251.933  0.03%   154  535s
 18098  1451 183271.273   35  263 183297.855 183253.978  0.02%   155  540s
 18307  1396 183272.798   49  187 183297.855 183255.415  0.02%   155  545s
 18510  1327     cutoff   52      183297.855 183257.225  0.02%   155  550s
 18705  1240 183297.479   45  173 183297.855 183259.366  0.02%   155  555s
 18908  1155 183285.043   39  273 183297.855 183261.730  0.02%   155  560s
 19148  1077     cutoff   48      183297.855 183263.338  0.02%   155  565s
 19357   936 183275.271   34  312 183297.855 183266.882  0.02%   155  570s
 19651   838 183280.716   39  253 183297.855 183269.812  0.02%   155  575s
 19918   706 183291.354   33  211 183297.855 183272.661  0.01%   154  580s
 20235   544 183294.863   37  253 183297.855 183276.577  0.01%   154  585s
 20654   228     cutoff   42      183297.855 183285.253  0.01%   152  590s

Cutting planes:
  User: 648
  Gomory: 2
  Implied bound: 7
  MIR: 428
  Flow cover: 1249
  Relax-and-lift: 643

Explored 20887 nodes (3167857 simplex iterations) in 591.40 seconds (617.09 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 183298 183313 183318 ... 184078

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832978550000e+05, best bound 1.832978550000e+05, gap 0.0000%

User-callback calls 119804, time in user-callback 1.40 sec
Instance: data/CCMPPData/20-2000-2.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1746
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 591.4026827812195
NodeCount: 20887
MixingCutsSubmitted: 611
ObjectiveValue: 183297.85499999992
ObjectiveBound: 183297.85499999986
RelativeGap: 0.0
