Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13759 nonzeros
Model fingerprint: 0x7561ca9b
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.05s
Presolved: 6037 rows, 1116 columns, 19481 nonzeros
Variable types: 116 continuous, 1000 integer (1000 binary)

Root relaxation: objective 2.594044e+05, 2339 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 265569.403    0  835 272273.710 265569.403  2.46%     -    5s
     0     0 265585.013    0  848 272273.710 265585.013  2.46%     -    5s
     0     0 265623.424    0  858 272273.710 265623.424  2.44%     -    6s
     0     0 265644.190    0  860 272273.710 265644.190  2.43%     -    6s
     0     0 265669.597    0  848 272273.710 265669.597  2.43%     -    6s
     0     0 265698.526    0  860 272273.710 265698.526  2.41%     -    6s
     0     0 265725.891    0  857 272273.710 265725.891  2.40%     -    6s
     0     0 265745.967    0  859 272273.710 265745.967  2.40%     -    6s
     0     0 265763.441    0  866 272273.710 265763.441  2.39%     -    7s
     0     0 265792.823    0  871 272273.710 265792.823  2.38%     -    7s
     0     0 265804.208    0  871 272273.710 265804.208  2.38%     -    7s
     0     0 265817.792    0  871 272273.710 265817.792  2.37%     -    7s
     0     0 265837.533    0  876 272273.710 265837.533  2.36%     -    8s
     0     0 265858.897    0  866 272273.710 265858.897  2.36%     -    8s
     0     0 265876.723    0  867 272273.710 265876.723  2.35%     -    8s
     0     0 265892.955    0  868 272273.710 265892.955  2.34%     -    8s
     0     0 265906.106    0  873 272273.710 265906.106  2.34%     -    9s
     0     0 265917.861    0  869 272273.710 265917.861  2.33%     -    9s
     0     0 265931.741    0  873 272273.710 265931.741  2.33%     -    9s
     0     0 265949.441    0  881 272273.710 265949.441  2.32%     -    9s
     0     0 265963.644    0  883 272273.710 265963.644  2.32%     -    9s
     0     0 265980.346    0  886 272273.710 265980.346  2.31%     -   10s
     0     0 265993.706    0  898 272273.710 265993.706  2.31%     -   10s
     0     0 266015.139    0  886 272273.710 266015.139  2.30%     -   10s
     0     0 266027.102    0  891 272273.710 266027.102  2.29%     -   10s
     0     0 266039.788    0  899 272273.710 266039.788  2.29%     -   11s
     0     0 266052.155    0  899 272273.710 266052.155  2.29%     -   11s
     0     0 266067.120    0  896 272273.710 266067.120  2.28%     -   12s
     0     0 266078.578    0  899 272273.710 266078.578  2.28%     -   12s
     0     0 266089.618    0  901 272273.710 266089.618  2.27%     -   12s
     0     0 266097.470    0  898 272273.710 266097.470  2.27%     -   13s
     0     0 266112.191    0  908 272273.710 266112.191  2.26%     -   13s
     0     0 266127.512    0  908 272273.710 266127.512  2.26%     -   13s
     0     0 266137.135    0  912 272273.710 266137.135  2.25%     -   14s
     0     0 266145.545    0  912 272273.710 266145.545  2.25%     -   14s
     0     0 266160.407    0  924 272273.710 266160.407  2.25%     -   14s
     0     0 266173.385    0  919 272273.710 266173.385  2.24%     -   15s
     0     0 266182.082    0  916 272273.710 266182.082  2.24%     -   15s
     0     0 266193.169    0  925 272273.710 266193.169  2.23%     -   15s
     0     0 266199.798    0  931 272273.710 266199.798  2.23%     -   16s
     0     0 266211.498    0  927 272273.710 266211.498  2.23%     -   16s
     0     0 266219.059    0  927 272273.710 266219.059  2.22%     -   16s
     0     0 266228.274    0  930 272273.710 266228.274  2.22%     -   17s
     0     0 266240.879    0  930 272273.710 266240.879  2.22%     -   17s
     0     0 266252.438    0  932 272273.710 266252.438  2.21%     -   17s
     0     0 266259.008    0  936 272273.710 266259.008  2.21%     -   18s
     0     0 266266.073    0  932 272273.710 266266.073  2.21%     -   18s
     0     0 266276.380    0  939 272273.710 266276.380  2.20%     -   18s
     0     0 266283.393    0  943 272273.710 266283.393  2.20%     -   19s
     0     0 266293.367    0  948 272273.710 266293.367  2.20%     -   19s
     0     0 266299.284    0  948 272273.710 266299.284  2.19%     -   20s
     0     0 266304.486    0  951 272273.710 266304.486  2.19%     -   20s
     0     0 266312.496    0  938 272273.710 266312.496  2.19%     -   20s
     0     0 266319.219    0  942 272273.710 266319.219  2.19%     -   21s
     0     0 266327.190    0  950 272273.710 266327.190  2.18%     -   21s
     0     0 266333.736    0  950 272273.710 266333.736  2.18%     -   21s
     0     0 266338.960    0  951 272273.710 266338.960  2.18%     -   22s
     0     0 266354.184    0  951 272273.710 266354.184  2.17%     -   22s
     0     0 266357.686    0  952 272273.710 266357.686  2.17%     -   22s
     0     0 266364.556    0  955 272273.710 266364.556  2.17%     -   23s
     0     0 266377.889    0  948 272273.710 266377.889  2.17%     -   23s
     0     0 266382.392    0  951 272273.710 266382.392  2.16%     -   24s
     0     0 266387.810    0  953 272273.710 266387.810  2.16%     -   24s
     0     0 266392.503    0  953 272273.710 266392.503  2.16%     -   24s
     0     0 266399.127    0  954 272273.710 266399.127  2.16%     -   25s
     0     0 266405.829    0  955 272273.710 266405.829  2.16%     -   25s
     0     0 266410.348    0  959 272273.710 266410.348  2.15%     -   26s
     0     0 266413.329    0  956 272273.710 266413.329  2.15%     -   26s
     0     0 266416.541    0  961 272273.710 266416.541  2.15%     -   26s
     0     0 266418.848    0  956 272273.710 266418.848  2.15%     -   27s
     0     0 266421.535    0  960 272273.710 266421.535  2.15%     -   27s
     0     0 266424.731    0  958 272273.710 266424.731  2.15%     -   27s
     0     0 266427.193    0  960 272273.710 266427.193  2.15%     -   28s
     0     0 266429.302    0  962 272273.710 266429.302  2.15%     -   28s
     0     0 266431.883    0  960 272273.710 266431.883  2.15%     -   28s
     0     0 266436.299    0  964 272273.710 266436.299  2.14%     -   29s
     0     0 266439.257    0  968 272273.710 266439.257  2.14%     -   29s
     0     0 266442.007    0  967 272273.710 266442.007  2.14%     -   29s
     0     0 266443.669    0  965 272273.710 266443.669  2.14%     -   30s
     0     0 266446.208    0  967 272273.710 266446.208  2.14%     -   30s
     0     0 266448.778    0  968 272273.710 266448.778  2.14%     -   30s
     0     0 266451.365    0  971 272273.710 266451.365  2.14%     -   30s
     0     0 266454.540    0  967 272273.710 266454.540  2.14%     -   31s
     0     0 266455.776    0  968 272273.710 266455.776  2.14%     -   31s
     0     0 266458.887    0  969 272273.710 266458.887  2.14%     -   31s
     0     0 266461.315    0  972 272273.710 266461.315  2.13%     -   32s
     0     0 266463.868    0  973 272273.710 266463.868  2.13%     -   32s
     0     0 266466.484    0  972 272273.710 266466.484  2.13%     -   32s
     0     0 266469.265    0  966 272273.710 266469.265  2.13%     -   33s
     0     0 266471.887    0  968 272273.710 266471.887  2.13%     -   33s
     0     0 266476.379    0  967 272273.710 266476.379  2.13%     -   33s
     0     0 266478.872    0  968 272273.710 266478.872  2.13%     -   34s
     0     0 266482.019    0  968 272273.710 266482.019  2.13%     -   34s
     0     0 266483.921    0  966 272273.710 266483.921  2.13%     -   34s
     0     0 266485.576    0  967 272273.710 266485.576  2.13%     -   35s
     0     0 266487.656    0  965 272273.710 266487.656  2.13%     -   35s
     0     0 266489.541    0  965 272273.710 266489.541  2.12%     -   35s
     0     0 266491.128    0  964 272273.710 266491.128  2.12%     -   35s
     0     0 266492.284    0  966 272273.710 266492.284  2.12%     -   36s
     0     0 266493.916    0  964 272273.710 266493.916  2.12%     -   36s
     0     0 266496.265    0  967 272273.710 266496.265  2.12%     -   36s
     0     0 266499.194    0  963 272273.710 266499.194  2.12%     -   37s
     0     0 266500.342    0  965 272273.710 266500.342  2.12%     -   37s
     0     0 266501.311    0  963 272273.710 266501.311  2.12%     -   37s
     0     0 266502.016    0  964 272273.710 266502.016  2.12%     -   37s
     0     0 266503.018    0  965 272273.710 266503.018  2.12%     -   38s
     0     0 266504.152    0  966 272273.710 266504.152  2.12%     -   38s
     0     0 266505.069    0  969 272273.710 266505.069  2.12%     -   38s
     0     0 266506.482    0  967 272273.710 266506.482  2.12%     -   38s
     0     0 266507.782    0  967 272273.710 266507.782  2.12%     -   39s
     0     0 266508.948    0  963 272273.710 266508.948  2.12%     -   39s
     0     0 266509.986    0  962 272273.710 266509.986  2.12%     -   39s
     0     0 266510.984    0  964 272273.710 266510.984  2.12%     -   39s
     0     0 266511.723    0  962 272273.710 266511.723  2.12%     -   40s
     0     0 266513.053    0  965 272273.710 266513.053  2.12%     -   40s
     0     0 266514.313    0  963 272273.710 266514.313  2.12%     -   40s
     0     0 266515.654    0  963 272273.710 266515.654  2.11%     -   40s
     0     0 266516.367    0  963 272273.710 266516.367  2.11%     -   41s
     0     0 266516.947    0  966 272273.710 266516.947  2.11%     -   41s
     0     0 266518.302    0  968 272273.710 266518.302  2.11%     -   41s
     0     0 266519.857    0  969 272273.710 266519.857  2.11%     -   41s
     0     0 266521.279    0  966 272273.710 266521.279  2.11%     -   42s
     0     0 266522.763    0  969 272273.710 266522.763  2.11%     -   42s
     0     0 266523.422    0  969 272273.710 266523.422  2.11%     -   42s
     0     0 266524.145    0  965 272273.710 266524.145  2.11%     -   42s
     0     0 266524.576    0  968 272273.710 266524.576  2.11%     -   43s
     0     0 266525.807    0  967 272273.710 266525.807  2.11%     -   43s
     0     0 266527.030    0  961 272273.710 266527.030  2.11%     -   43s
     0     0 266528.843    0  966 272273.710 266528.843  2.11%     -   43s
     0     0 266529.919    0  967 272273.710 266529.919  2.11%     -   44s
     0     0 266530.882    0  965 272273.710 266530.882  2.11%     -   44s
     0     0 266531.809    0  966 272273.710 266531.809  2.11%     -   44s
     0     0 266532.611    0  964 272273.710 266532.611  2.11%     -   44s
     0     0 266533.924    0  965 272273.710 266533.924  2.11%     -   44s
     0     0 266535.417    0  965 272273.710 266535.417  2.11%     -   45s
     0     0 266536.021    0  965 272273.710 266536.021  2.11%     -   45s
     0     0 266537.250    0  963 272273.710 266537.250  2.11%     -   45s
     0     0 266538.402    0  967 272273.710 266538.402  2.11%     -   46s
     0     0 266539.526    0  963 272273.710 266539.526  2.11%     -   46s
     0     0 266540.479    0  963 272273.710 266540.479  2.11%     -   46s
     0     0 266541.068    0  965 272273.710 266541.068  2.11%     -   46s
     0     0 266542.202    0  964 272273.710 266542.202  2.11%     -   47s
     0     0 266542.715    0  964 272273.710 266542.715  2.10%     -   47s
     0     0 266543.469    0  963 272273.710 266543.469  2.10%     -   47s
     0     0 266544.303    0  966 272273.710 266544.303  2.10%     -   47s
     0     0 266544.782    0  966 272273.710 266544.782  2.10%     -   48s
     0     0 266545.381    0  966 272273.710 266545.381  2.10%     -   48s
     0     0 266546.406    0  962 272273.710 266546.406  2.10%     -   48s
     0     0 266547.832    0  964 272273.710 266547.832  2.10%     -   48s
     0     0 266548.646    0  964 272273.710 266548.646  2.10%     -   49s
     0     0 266549.509    0  962 272273.710 266549.509  2.10%     -   49s
     0     0 266550.156    0  965 272273.710 266550.156  2.10%     -   49s
     0     0 266550.998    0  963 272273.710 266550.998  2.10%     -   49s
     0     0 266551.724    0  963 272273.710 266551.724  2.10%     -   50s
     0     0 266552.353    0  965 272273.710 266552.353  2.10%     -   50s
     0     0 266553.093    0  961 272273.710 266553.093  2.10%     -   50s
     0     0 266553.579    0  964 272273.710 266553.579  2.10%     -   50s
     0     0 266554.813    0  965 272273.710 266554.813  2.10%     -   51s
     0     0 266556.599    0  965 272273.710 266556.599  2.10%     -   51s
     0     0 266557.272    0  965 272273.710 266557.272  2.10%     -   51s
     0     0 266557.935    0  964 272273.710 266557.935  2.10%     -   51s
     0     0 266558.670    0  962 272273.710 266558.670  2.10%     -   52s
     0     0 266559.579    0  964 272273.710 266559.579  2.10%     -   52s
     0     0 266560.330    0  965 272273.710 266560.330  2.10%     -   52s
     0     0 266560.764    0  964 272273.710 266560.764  2.10%     -   52s
     0     0 266561.381    0  961 272273.710 266561.381  2.10%     -   52s
     0     0 266562.185    0  962 272273.710 266562.185  2.10%     -   53s
     0     0 266562.853    0  963 272273.710 266562.853  2.10%     -   53s
     0     0 266563.754    0  964 272273.710 266563.754  2.10%     -   53s
     0     0 266564.293    0  964 272273.710 266564.293  2.10%     -   53s
     0     0 266564.687    0  964 272273.710 266564.687  2.10%     -   54s
     0     0 266571.390    0  962 272273.710 266571.390  2.09%     -   55s
     0     0 266575.484    0  967 272273.710 266575.484  2.09%     -   55s
     0     0 266585.391    0  963 272273.710 266585.391  2.09%     -   57s
     0     0 266586.927    0  965 272273.710 266586.927  2.09%     -   57s
H    0     0                    272122.54600 266586.929  2.03%     -   61s
     0     2 266588.108    0  966 272122.546 266588.108  2.03%     -   62s
     1     3 267124.623    1  869 272122.546 266588.128  2.03%  3905   65s
     5     7 267142.387    3  835 272122.546 266590.663  2.03%  2477   70s
     9    11 266798.418    5  904 272122.546 266597.141  2.03%  2305   75s
    11    13 266730.967    6  902 272122.546 266604.643  2.03%  2193   81s
    15    17 266723.455    8  946 272122.546 266622.852  2.02%  1935   85s
    20    22 266630.737   10  947 272122.546 266630.737  2.02%  1823   90s
    28    30 266649.476   14  937 272122.546 266641.962  2.01%  1639   95s
    31    33 267749.339   16  813 272122.546 266641.962  2.01%  1747  100s
    37    39 266682.069   19  933 272122.546 266641.962  2.01%  1662  105s
    46    48 266724.718   24  918 272122.546 266641.962  2.01%  1505  110s
H   52    52                    271992.54600 266641.962  1.97%  1421  113s
    56    58 266753.369   29  902 271992.546 266641.962  1.97%  1376  115s
    62    64 267566.900   33  807 271992.546 266641.962  1.97%  1372  120s
    67    69 266813.794   35  893 271992.546 266641.962  1.97%  1392  125s
    73    75 266860.151   38  877 271992.546 266641.962  1.97%  1398  130s
    78    80 267334.079   41  851 271992.546 266641.962  1.97%  1454  137s
    83    85 267221.875   44  871 271992.546 266641.962  1.97%  1443  141s
    91    93 268217.658   49  801 271992.546 266641.962  1.97%  1443  147s
    96    98 266964.200   51  859 271992.546 266641.962  1.97%  1408  150s
   101   103 267943.804   54  805 271992.546 266641.962  1.97%  1454  156s
   105   107 267533.650   56  827 271992.546 266641.962  1.97%  1490  162s
   108   110 267415.920   58  850 271992.546 266641.962  1.97%  1481  165s
   118   120 267070.467   63  822 271992.546 266641.962  1.97%  1430  170s
   126   128 268489.940   67  792 271992.546 266641.962  1.97%  1478  179s
   127   129 267503.021   68  837 271992.546 266641.962  1.97%  1495  181s
   136   138 268117.437   73  800 271992.546 266641.962  1.97%  1473  186s
   141   143 268567.040   75  782 271992.546 266641.962  1.97%  1476  191s
   147   149 267172.213   78  787 271992.546 266641.962  1.97%  1481  195s
   154   156 268855.692   82  768 271992.546 266641.962  1.97%  1495  200s
   161   163 267232.272   86  754 271992.546 266641.962  1.97%  1484  205s
   164   166 268477.562   88  767 271992.546 266641.962  1.97%  1515  210s
   168   170 268682.426   90  757 271992.546 266641.962  1.97%  1563  216s
   174   176 267358.651   93  792 271992.546 266641.962  1.97%  1551  220s
   179   181 268821.406   96  754 271992.546 266641.962  1.97%  1609  228s
   181   183 268729.111   97  755 271992.546 266641.962  1.97%  1654  234s
H  182   182                    271945.54600 266641.962  1.95%  1644  234s
   183   185 269122.543   98  750 271945.546 266641.962  1.95%  1683  239s
   186   188 268820.372   99  644 271945.546 266641.962  1.95%  1713  244s
   187   189 267576.999  100  634 271945.546 266641.962  1.95%  1715  245s
H  189   189                    271130.33500 266641.962  1.66%  1699  246s
   193   195 269591.310  103  741 271130.335 266641.962  1.66%  1714  251s
   198   200 268399.878  106  610 271130.335 266641.962  1.66%  1723  255s
   202   204 268451.678  108  730 271130.335 266641.962  1.66%  1733  261s
H  208   208                    270974.33500 266641.962  1.60%  1729  266s
H  216   216                    270601.73500 266641.962  1.46%  1728  269s
   217   219 267542.737  115  610 270601.735 266641.962  1.46%  1732  270s
   224   226 267671.780  119  769 270601.735 266641.962  1.46%  1748  275s
H  234   234                    270499.43500 266641.962  1.43%  1740  280s
   247   249 270288.655  132  655 270499.435 266641.962  1.43%  1733  286s
   253   254 267815.625  135  723 270499.435 266641.962  1.43%  1738  290s
   268   267 267988.194  144  719 270499.435 266641.962  1.43%  1710  295s
   280   279 270433.294  150  647 270499.435 266641.962  1.43%  1693  300s
H  298   285                    270217.43500 266641.962  1.32%  1638  306s
H  300   287                    270142.43500 266641.962  1.30%  1644  306s
   320   294 268135.472  174  563 270142.435 266641.962  1.30%  1592  310s
   336   307 268509.526  183  584 270142.435 266641.962  1.30%  1579  315s
   349   317 268660.585  190  292 270142.435 266641.962  1.30%  1573  320s
H  352   279                    268924.52980 266641.962  0.85%  1559  320s
H  379   213                    268244.93500 266641.962  0.60%  1462  321s
H  379   206                    268198.84500 266641.962  0.58%  1462  321s
H  379   206                    268191.22900 266641.962  0.58%  1462  321s
H  379   206                    268186.62300 266641.962  0.58%  1462  321s
H  379   206                    268184.68100 266641.962  0.58%  1462  321s
H  379   206                    268174.89400 266641.962  0.57%  1462  321s
H  379   206                    268160.62300 266641.962  0.57%  1462  321s
H  379   206                    268146.47900 266641.962  0.56%  1462  321s
H  379   206                    268141.62300 266641.962  0.56%  1462  321s
   382   205 266649.742   12  950 268141.623 266649.742  0.56%  1453  329s
   383   206 266700.091   13  958 268141.623 266649.742  0.56%  1456  330s
H  390   203                    268113.62300 266649.742  0.55%  1439  332s
   401   216 267016.237   31  923 268113.623 266649.742  0.55%  1413  335s
H  416   225                    268066.62300 266649.742  0.53%  1379  338s
   420   231 267177.739   50  891 268066.623 266649.742  0.53%  1374  340s
   443   254 267335.426   73  841 268066.623 266649.742  0.53%  1327  345s
H  468   270                    268031.84500 266649.742  0.52%  1276  349s
   473   275 267700.243  101  723 268031.845 266649.742  0.52%  1272  350s
   502   284 267024.736   13  921 268031.845 266649.852  0.52%  1230  356s
   534   316 267533.684   45  830 268031.845 266649.852  0.52%  1167  360s
   548   329 266992.133   54  965 268031.845 266649.852  0.52%  1141  373s
   551   331 267366.408   85  762 268031.845 266649.852  0.52%  1135  376s
   553   332 267156.220   48  962 268031.845 266649.852  0.52%  1131  381s
   561   338 267546.996   67  964 268031.845 266677.749  0.51%  1115  386s
   567   342 266992.127   54  969 268031.845 266703.948  0.50%  1103  391s
   573   346 266719.254   22  976 268031.845 266719.254  0.49%  1091  395s
   578   349 267303.967   71  971 268031.845 266733.773  0.48%  1082  400s
   585   354 267644.450   21  967 268031.845 266749.413  0.48%  1069  405s
   592   358 267756.867  139  971 268031.845 266764.533  0.47%  1056  410s
   598   362 267703.154  102  966 268031.845 266777.963  0.47%  1046  415s
   604   366 267582.626   94  976 268031.845 266799.459  0.46%  1035  421s
   610   370 266806.367   22  967 268031.845 266806.367  0.46%  1025  425s
   618   376 267249.230   26  967 268031.845 266812.169  0.46%  1012  430s
   624   380 267156.220   48  974 268031.845 266825.558  0.45%  1002  436s
   629   383 267671.782  120  966 268031.845 266834.402  0.45%   994  441s
   634   386 267736.282   58  975 268031.845 266849.645  0.44%   986  447s
   638   389 267564.324   50  981 268031.845 266852.707  0.44%   980  450s
   643   392 267611.996   97  966 268031.845 266878.163  0.43%   972  455s
   649   396 266887.642   20  975 268031.845 266887.642  0.43%   963  460s
   655   400 267644.450   21  975 268031.845 266897.919  0.42%   955  465s
   662   405 267231.303   86  965 268031.845 266908.852  0.42%   944  470s
   671   411 266916.184   20  973 268031.845 266916.184  0.42%   932  475s
   677   415 267116.488   42  975 268031.845 266925.141  0.41%   924  481s
   682   418 267142.493    4  976 268031.845 266931.234  0.41%   917  485s
   690   424 267142.798    4  967 268031.845 266938.377  0.41%   906  490s
   697   428 267024.933   14  965 268031.845 266944.835  0.41%   897  495s
   702   432 267249.230   26  964 268031.845 266951.466  0.40%   891  500s
   709   436 267641.451   54  971 268031.845 266957.095  0.40%   882  505s
   714   440 266961.431   15  974 268031.845 266961.431  0.40%   876  511s
   721   444 267285.246   64  965 268031.845 266964.853  0.40%   867  515s
   729   451 267671.782  120  920 268031.845 266966.386  0.40%   987  522s
   733   453 267671.782  120  962 268031.845 266966.386  0.40%   982  525s
   740   458 267561.427   48  965 268031.845 266971.065  0.40%   972  530s
   748   463 266992.133   54  970 268031.845 266979.382  0.39%   962  536s
   755   468 267644.450   21  969 268031.845 266984.691  0.39%   953  540s
   760   471 267297.915   70  963 268031.845 266990.650  0.39%   947  545s
   768   477 267847.543  151  965 268031.845 266997.235  0.39%   937  550s
   773   480 267003.055   22  963 268031.845 267003.055  0.38%   931  555s
   782   486 267142.493    4  970 268031.845 267010.803  0.38%   920  561s
   786   489 267116.801   64  964 268031.845 267015.344  0.38%   915  565s
   791   492 267018.718    3  963 268031.845 267018.718  0.38%   910  570s
   794   494 267142.283   20  966 268031.845 267023.221  0.38%   906  575s
   802   499 267249.230   26  970 268031.845 267029.501  0.37%   897  580s
   808   503 267131.291   72  974 268031.845 267033.188  0.37%   891  586s
   813   507 267035.293   57  965 268031.845 267035.293  0.37%   885  590s
   816   511 267181.472   24  885 268031.845 267037.235  0.37%   945  597s
   818   512 267408.640   25  818 268031.845 267038.619  0.37%   950  601s
   821   514 267040.631   27  940 268031.845 267038.888  0.37%   954  605s
   826   517 267204.902   29  891 268031.845 267044.077  0.37%   963  610s
   830   520 267077.666   31  941 268031.845 267045.888  0.37%   969  615s
   835   523 267051.813   34  907 268031.845 267051.506  0.37%   974  620s
   840   527 267485.435   36  838 268031.845 267057.760  0.36%   981  625s
   846   531 267190.740   39  880 268031.845 267062.517  0.36%   988  633s
   849   533 267067.685   41  867 268031.845 267065.429  0.36%   990  636s
   852   535 267942.881   42  754 268031.845 267069.030  0.36%   999  641s
   856   537 267133.225   44  899 268031.845 267074.672  0.36%  1002  645s
   862   539 267259.539   47  881 268031.845 267079.029  0.36%  1008  651s
   866   542 267834.959   49  792 268031.845 267079.029  0.36%  1014  655s
   871   545 267090.102   52  817 268031.845 267079.029  0.36%  1018  660s
   876   549 267210.722   54  847 268031.845 267079.029  0.36%  1028  665s
   882   553 267689.010   57  820 268031.845 267079.029  0.36%  1034  671s
   888   553 267219.316   60  875 268031.845 267079.029  0.36%  1036  675s
   894   555 267391.478   63  842 268031.845 267079.029  0.36%  1046  681s
   898   557 267839.126   65  762 268031.845 267079.029  0.36%  1052  686s
