Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1621 rows, 1150 columns and 4765 nonzeros
Model fingerprint: 0x87ba6806
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 78 rows and 251 columns
Presolve time: 0.04s
Presolved: 1543 rows, 899 columns, 5825 nonzeros
Variable types: 116 continuous, 783 integer (783 binary)

Root relaxation: objective 1.789919e+05, 1464 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 179994.968    0  244 180675.245 179994.968  0.38%     -    1s
     0     0 179995.999    0  217 180675.245 179995.999  0.38%     -    1s
     0     0 179996.819    0  284 180675.245 179996.819  0.38%     -    1s
     0     0 179997.695    0  218 180675.245 179997.695  0.38%     -    1s
     0     0 179998.548    0  270 180675.245 179998.548  0.37%     -    1s
     0     0 179999.034    0  270 180675.245 179999.034  0.37%     -    1s
     0     0 179999.400    0  196 180675.245 179999.400  0.37%     -    1s
     0     0 180000.196    0  266 180675.245 180000.196  0.37%     -    1s
     0     0 180000.588    0  219 180675.245 180000.588  0.37%     -    1s
     0     0 180001.065    0  215 180675.245 180001.065  0.37%     -    1s
     0     0 180001.638    0  258 180675.245 180001.638  0.37%     -    1s
     0     0 180002.866    0  281 180675.245 180002.866  0.37%     -    1s
     0     0 180003.237    0  211 180675.245 180003.237  0.37%     -    1s
     0     0 180003.533    0  278 180675.245 180003.533  0.37%     -    1s
     0     0 180003.944    0  286 180675.245 180003.944  0.37%     -    1s
     0     0 180004.533    0  285 180675.245 180004.533  0.37%     -    1s
     0     0 180004.998    0  215 180675.245 180004.998  0.37%     -    1s
     0     0 180005.305    0  278 180675.245 180005.305  0.37%     -    1s
     0     0 180006.508    0  285 180675.245 180006.508  0.37%     -    1s
     0     0 180006.990    0  213 180675.245 180006.990  0.37%     -    1s
     0     0 180007.285    0  287 180675.245 180007.285  0.37%     -    1s
     0     0 180007.545    0  213 180675.245 180007.545  0.37%     -    1s
     0     0 180007.985    0  201 180675.245 180007.985  0.37%     -    1s
     0     0 180008.436    0  271 180675.245 180008.436  0.37%     -    1s
     0     0 180008.582    0  201 180675.245 180008.582  0.37%     -    1s
     0     0 180009.411    0  197 180675.245 180009.411  0.37%     -    1s
     0     0 180009.592    0  203 180675.245 180009.592  0.37%     -    1s
     0     0 180010.203    0  196 180675.245 180010.203  0.37%     -    1s
     0     0 180010.893    0  206 180675.245 180010.893  0.37%     -    1s
     0     0 180011.480    0  243 180675.245 180011.480  0.37%     -    1s
     0     0 180011.586    0  194 180675.245 180011.586  0.37%     -    1s
     0     0 180011.810    0  264 180675.245 180011.810  0.37%     -    1s
     0     0 180012.071    0  199 180675.245 180012.071  0.37%     -    1s
     0     0 180012.545    0  199 180675.245 180012.545  0.37%     -    1s
     0     0 180012.613    0  210 180675.245 180012.613  0.37%     -    1s
     0     0 180014.680    0  249 180675.245 180014.680  0.37%     -    1s
H    0     0                    180442.56400 180015.483  0.24%     -    1s
     0     0 180016.420    0  249 180442.564 180016.420  0.24%     -    1s
     0     0 180016.634    0  259 180442.564 180016.634  0.24%     -    1s
     0     0 180019.924    0  258 180442.564 180019.924  0.23%     -    1s
     0     0 180020.309    0  252 180442.564 180020.309  0.23%     -    1s
H    0     0                    180299.05100 180020.543  0.15%     -    1s
H    0     0                    180239.74700 180020.543  0.12%     -    2s
H    0     0                    180216.26000 180020.545  0.11%     -    2s
H    0     0                    180160.56400 180020.545  0.08%     -    2s
H    0     0                    180135.05100 180020.545  0.06%     -    2s
H    0     0                    180134.54900 180020.545  0.06%     -    2s
     0     2 180020.909    0  263 180134.549 180020.909  0.06%     -    2s
   370   183 180081.344    7  206 180134.549 180052.143  0.05%  64.4    5s
H  785   258                    180134.28600 180078.779  0.03%  72.5    9s
   923   263     cutoff   13      180134.286 180083.590  0.03%  72.2   10s
  1465   202 180114.722   12  150 180134.286 180105.998  0.02%  75.9   15s

Cutting planes:
  User: 725
  Gomory: 33
  Implied bound: 1
  MIR: 89
  Relax-and-lift: 62

Explored 2066 nodes (150210 simplex iterations) in 17.97 seconds (15.16 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 180134 180135 180135 ... 197287

Optimal solution found (tolerance 0.00e+00)
Best objective 1.801342860000e+05, best bound 1.801342860000e+05, gap 0.0000%

User-callback calls 9070, time in user-callback 1.31 sec
Instance: data/CCMPPData/30-1000-2.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 783
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 17.974141836166382
NodeCount: 2066
MixingCutsSubmitted: 973
ObjectiveValue: 180134.28599999915
ObjectiveBound: 180134.28599999915
RelativeGap: 0.0
