Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14718 nonzeros
Model fingerprint: 0x0f591344
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 125 rows and 125 columns
Presolve time: 0.05s
Presolved: 5996 rows, 2025 columns, 20208 nonzeros
Variable types: 114 continuous, 1911 integer (1911 binary)

Root relaxation: objective 2.324142e+05, 2877 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 235126.327    0  793 237720.269 235126.327  1.09%     -    3s
     0     0 235136.950    0  805 237720.269 235136.950  1.09%     -    3s
     0     0 235145.223    0  797 237720.269 235145.223  1.08%     -    3s
     0     0 235157.476    0  801 237720.269 235157.476  1.08%     -    4s
     0     0 235166.516    0  799 237720.269 235166.516  1.07%     -    4s
     0     0 235180.100    0  804 237720.269 235180.100  1.07%     -    4s
     0     0 235187.868    0  803 237720.269 235187.868  1.07%     -    4s
     0     0 235197.989    0  803 237720.269 235197.989  1.06%     -    4s
     0     0 235210.571    0  805 237720.269 235210.571  1.06%     -    4s
     0     0 235219.968    0  796 237720.269 235219.968  1.05%     -    4s
     0     0 235224.781    0  808 237720.269 235224.781  1.05%     -    4s
     0     0 235229.650    0  811 237720.269 235229.650  1.05%     -    4s
     0     0 235237.193    0  813 237720.269 235237.193  1.04%     -    4s
     0     0 235243.509    0  815 237720.269 235243.509  1.04%     -    4s
     0     0 235258.654    0  818 237720.269 235258.654  1.04%     -    4s
     0     0 235265.553    0  833 237720.269 235265.553  1.03%     -    5s
     0     0 235279.519    0  820 237720.269 235279.519  1.03%     -    5s
     0     0 235286.809    0  815 237720.269 235286.809  1.02%     -    5s
     0     0 235290.448    0  818 237720.269 235290.448  1.02%     -    5s
     0     0 235302.494    0  823 237720.269 235302.494  1.02%     -    5s
     0     0 235311.378    0  825 237720.269 235311.378  1.01%     -    5s
     0     0 235328.558    0  793 237720.269 235328.558  1.01%     -    5s
     0     0 235331.253    0  786 237720.269 235331.253  1.00%     -    5s
     0     0 235336.963    0  791 237720.269 235336.963  1.00%     -    5s
     0     0 235347.034    0  838 237720.269 235347.034  1.00%     -    5s
     0     0 235352.997    0  840 237720.269 235352.997  1.00%     -    5s
     0     0 235357.596    0  802 237720.269 235357.596  0.99%     -    6s
     0     0 235364.687    0  806 237720.269 235364.687  0.99%     -    6s
     0     0 235370.112    0  804 237720.269 235370.112  0.99%     -    6s
     0     0 235374.878    0  814 237720.269 235374.878  0.99%     -    6s
     0     0 235385.449    0  840 237720.269 235385.449  0.98%     -    6s
     0     0 235388.857    0  818 237720.269 235388.857  0.98%     -    6s
     0     0 235396.435    0  824 237720.269 235396.435  0.98%     -    6s
     0     0 235403.096    0  852 237720.269 235403.096  0.97%     -    6s
     0     0 235411.152    0  840 237720.269 235411.152  0.97%     -    6s
     0     0 235415.672    0  852 237720.269 235415.672  0.97%     -    7s
     0     0 235421.575    0  860 237720.269 235421.575  0.97%     -    7s
     0     0 235430.860    0  862 237720.269 235430.860  0.96%     -    7s
     0     0 235434.999    0  860 237720.269 235434.999  0.96%     -    7s
     0     0 235446.354    0  866 237720.269 235446.354  0.96%     -    7s
     0     0 235454.132    0  875 237720.269 235454.132  0.95%     -    7s
     0     0 235457.541    0  873 237720.269 235457.541  0.95%     -    7s
     0     0 235464.088    0  865 237720.269 235464.088  0.95%     -    7s
     0     0 235472.685    0  881 237720.269 235472.685  0.95%     -    7s
     0     0 235479.134    0  851 237720.269 235479.134  0.94%     -    8s
     0     0 235486.168    0  887 237720.269 235486.168  0.94%     -    8s
     0     0 235490.628    0  880 237720.269 235490.628  0.94%     -    8s
     0     0 235497.146    0  876 237720.269 235497.146  0.94%     -    8s
     0     0 235502.170    0  885 237720.269 235502.170  0.93%     -    8s
     0     0 235506.038    0  868 237720.269 235506.038  0.93%     -    8s
     0     0 235512.429    0  873 237720.269 235512.429  0.93%     -    8s
     0     0 235515.580    0  897 237720.269 235515.580  0.93%     -    8s
     0     0 235518.265    0  889 237720.269 235518.265  0.93%     -    9s
     0     0 235522.022    0  880 237720.269 235522.022  0.92%     -    9s
     0     0 235525.001    0  897 237720.269 235525.001  0.92%     -    9s
     0     0 235529.234    0  894 237720.269 235529.234  0.92%     -    9s
     0     0 235533.432    0  890 237720.269 235533.432  0.92%     -    9s
     0     0 235535.891    0  894 237720.269 235535.891  0.92%     -    9s
     0     0 235540.550    0  895 237720.269 235540.550  0.92%     -    9s
     0     0 235545.722    0  890 237720.269 235545.722  0.91%     -    9s
     0     0 235550.102    0  902 237720.269 235550.102  0.91%     -   10s
     0     0 235553.657    0  898 237720.269 235553.657  0.91%     -   10s
     0     0 235557.768    0  892 237720.269 235557.768  0.91%     -   10s
     0     0 235560.995    0  911 237720.269 235560.995  0.91%     -   10s
     0     0 235563.372    0  899 237720.269 235563.372  0.91%     -   10s
     0     0 235566.463    0  897 237720.269 235566.463  0.91%     -   10s
     0     0 235570.418    0  902 237720.269 235570.418  0.90%     -   10s
     0     0 235572.832    0  899 237720.269 235572.832  0.90%     -   11s
     0     0 235576.740    0  904 237720.269 235576.740  0.90%     -   11s
     0     0 235581.888    0  915 237720.269 235581.888  0.90%     -   11s
     0     0 235587.121    0  910 237720.269 235587.121  0.90%     -   11s
     0     0 235589.772    0  896 237720.269 235589.772  0.90%     -   11s
     0     0 235594.483    0  907 237720.269 235594.483  0.89%     -   11s
     0     0 235600.444    0  912 237720.269 235600.444  0.89%     -   11s
     0     0 235603.881    0  914 237720.269 235603.881  0.89%     -   11s
     0     0 235606.984    0  912 237720.269 235606.984  0.89%     -   12s
     0     0 235611.032    0  915 237720.269 235611.032  0.89%     -   12s
     0     0 235616.591    0  898 237720.269 235616.591  0.88%     -   12s
     0     0 235620.250    0  914 237720.269 235620.250  0.88%     -   12s
     0     0 235622.583    0  831 237720.269 235622.583  0.88%     -   12s
     0     0 235626.043    0  916 237720.269 235626.043  0.88%     -   12s
     0     0 235629.671    0  924 237720.269 235629.671  0.88%     -   12s
     0     0 235631.329    0  926 237720.269 235631.329  0.88%     -   12s
     0     0 235632.875    0  923 237720.269 235632.875  0.88%     -   13s
     0     0 235636.561    0  916 237720.269 235636.561  0.88%     -   13s
     0     0 235643.175    0  928 237720.269 235643.175  0.87%     -   13s
     0     0 235647.162    0  923 237720.269 235647.162  0.87%     -   13s
     0     0 235649.104    0  935 237720.269 235649.104  0.87%     -   13s
     0     0 235652.284    0  934 237720.269 235652.284  0.87%     -   13s
     0     0 235654.488    0  937 237720.269 235654.488  0.87%     -   14s
     0     0 235658.481    0  935 237720.269 235658.481  0.87%     -   14s
     0     0 235661.628    0  942 237720.269 235661.628  0.87%     -   14s
     0     0 235666.032    0  946 237720.269 235666.032  0.86%     -   14s
     0     0 235668.573    0  941 237720.269 235668.573  0.86%     -   14s
     0     0 235670.603    0  857 237720.269 235670.603  0.86%     -   14s
     0     0 235672.395    0  947 237720.269 235672.395  0.86%     -   14s
     0     0 235674.761    0  946 237720.269 235674.761  0.86%     -   14s
     0     0 235676.978    0  951 237720.269 235676.978  0.86%     -   15s
     0     0 235681.292    0  941 237720.269 235681.292  0.86%     -   15s
     0     0 235683.469    0  948 237720.269 235683.469  0.86%     -   15s
     0     0 235685.554    0  954 237720.269 235685.554  0.86%     -   15s
     0     0 235689.709    0  947 237720.269 235689.709  0.85%     -   15s
     0     0 235693.543    0  953 237720.269 235693.543  0.85%     -   15s
     0     0 235696.246    0  958 237720.269 235696.246  0.85%     -   15s
     0     0 235698.726    0  953 237720.269 235698.726  0.85%     -   16s
     0     0 235702.044    0  957 237720.269 235702.044  0.85%     -   16s
     0     0 235705.011    0  874 237720.269 235705.011  0.85%     -   16s
     0     0 235707.309    0  956 237720.269 235707.309  0.85%     -   16s
     0     0 235709.766    0  959 237720.269 235709.766  0.85%     -   16s
     0     0 235711.751    0  963 237720.269 235711.751  0.84%     -   16s
     0     0 235714.913    0  963 237720.269 235714.913  0.84%     -   17s
     0     0 235717.520    0  969 237720.269 235717.520  0.84%     -   17s
     0     0 235719.871    0  973 237720.269 235719.871  0.84%     -   17s
     0     0 235722.980    0  960 237720.269 235722.980  0.84%     -   17s
     0     0 235725.994    0  950 237720.269 235725.994  0.84%     -   17s
     0     0 235729.363    0  958 237720.269 235729.363  0.84%     -   17s
     0     0 235732.577    0  962 237720.269 235732.577  0.84%     -   18s
     0     0 235734.486    0  963 237720.269 235734.486  0.84%     -   18s
     0     0 235737.402    0  959 237720.269 235737.402  0.83%     -   18s
     0     0 235740.594    0  959 237720.269 235740.594  0.83%     -   18s
     0     0 235743.360    0  968 237720.269 235743.360  0.83%     -   18s
     0     0 235745.952    0  960 237720.269 235745.952  0.83%     -   18s
     0     0 235747.949    0  944 237720.269 235747.949  0.83%     -   19s
     0     0 235750.359    0  968 237720.269 235750.359  0.83%     -   19s
     0     0 235753.006    0  944 237720.269 235753.006  0.83%     -   19s
     0     0 235756.109    0  960 237720.269 235756.109  0.83%     -   19s
     0     0 235760.098    0  947 237720.269 235760.098  0.82%     -   19s
     0     0 235762.630    0  976 237720.269 235762.630  0.82%     -   19s
     0     0 235764.105    0  890 237720.269 235764.105  0.82%     -   20s
     0     0 235765.354    0  974 237720.269 235765.354  0.82%     -   20s
     0     0 235767.699    0  975 237720.269 235767.699  0.82%     -   20s
     0     0 235769.748    0  978 237720.269 235769.748  0.82%     -   20s
     0     0 235772.470    0  984 237720.269 235772.470  0.82%     -   20s
     0     0 235775.696    0  959 237720.269 235775.696  0.82%     -   20s
     0     0 235778.614    0  960 237720.269 235778.614  0.82%     -   21s
     0     0 235781.172    0  964 237720.269 235781.172  0.82%     -   21s
     0     0 235783.859    0  963 237720.269 235783.859  0.81%     -   21s
     0     0 235785.887    0  962 237720.269 235785.887  0.81%     -   21s
     0     0 235786.968    0  961 237720.269 235786.968  0.81%     -   21s
     0     0 235788.214    0  961 237720.269 235788.214  0.81%     -   21s
     0     0 235790.539    0  958 237720.269 235790.539  0.81%     -   21s
     0     0 235791.540    0  973 237720.269 235791.540  0.81%     -   22s
     0     0 235794.815    0  959 237720.269 235794.815  0.81%     -   22s
     0     0 235798.084    0  967 237720.269 235798.084  0.81%     -   22s
     0     0 235800.414    0  961 237720.269 235800.414  0.81%     -   22s
     0     0 235805.041    0  912 237720.269 235805.041  0.81%     -   22s
     0     0 235807.487    0  969 237720.269 235807.487  0.80%     -   23s
     0     0 235809.889    0  969 237720.269 235809.889  0.80%     -   23s
     0     0 235813.110    0  974 237720.269 235813.110  0.80%     -   23s
     0     0 235815.334    0  922 237720.269 235815.334  0.80%     -   23s
     0     0 235817.333    0  975 237720.269 235817.333  0.80%     -   23s
     0     0 235820.236    0  976 237720.269 235820.236  0.80%     -   24s
     0     0 235823.750    0  975 237720.269 235823.750  0.80%     -   24s
     0     0 235826.136    0  968 237720.269 235826.136  0.80%     -   24s
     0     0 235829.168    0  925 237720.269 235829.168  0.80%     -   24s
     0     0 235831.238    0  920 237720.269 235831.238  0.79%     -   24s
     0     0 235832.327    0  927 237720.269 235832.327  0.79%     -   25s
     0     0 235833.609    0  926 237720.269 235833.609  0.79%     -   25s
     0     0 235835.219    0  927 237720.269 235835.219  0.79%     -   25s
     0     0 235836.988    0  932 237720.269 235836.988  0.79%     -   25s
     0     0 235838.077    0  985 237720.269 235838.077  0.79%     -   25s
     0     0 235839.257    0  985 237720.269 235839.257  0.79%     -   25s
     0     0 235840.393    0  990 237720.269 235840.393  0.79%     -   26s
     0     0 235841.971    0  938 237720.269 235841.971  0.79%     -   26s
     0     0 235843.815    0  993 237720.269 235843.815  0.79%     -   26s
     0     0 235845.167    0  940 237720.269 235845.167  0.79%     -   26s
     0     0 235846.255    0  987 237720.269 235846.255  0.79%     -   26s
     0     0 235847.414    0  943 237720.269 235847.414  0.79%     -   27s
     0     0 235848.520    0  943 237720.269 235848.520  0.79%     -   27s
     0     0 235850.526    0  988 237720.269 235850.526  0.79%     -   27s
     0     0 235852.200    0  935 237720.269 235852.200  0.79%     -   27s
     0     0 235853.920    0  944 237720.269 235853.920  0.79%     -   27s
     0     0 235856.981    0  938 237720.269 235856.981  0.78%     -   28s
     0     0 235859.415    0  944 237720.269 235859.415  0.78%     -   28s
     0     0 235860.402    0  946 237720.269 235860.402  0.78%     -   28s
     0     0 235861.736    0  937 237720.269 235861.736  0.78%     -   28s
     0     0 235863.109    0  942 237720.269 235863.109  0.78%     -   28s
     0     0 235864.572    0  943 237720.269 235864.572  0.78%     -   29s
     0     0 235866.658    0  947 237720.269 235866.658  0.78%     -   29s
     0     0 235867.939    0  949 237720.269 235867.939  0.78%     -   29s
     0     0 235870.587    0  951 237720.269 235870.587  0.78%     -   29s
     0     0 235871.955    0  945 237720.269 235871.955  0.78%     -   29s
     0     0 235873.281    0  953 237720.269 235873.281  0.78%     -   30s
     0     0 235874.178    0  956 237720.269 235874.178  0.78%     -   30s
     0     0 235875.750    0  950 237720.269 235875.750  0.78%     -   30s
     0     0 235877.523    0  949 237720.269 235877.523  0.78%     -   30s
     0     0 235878.532    0  961 237720.269 235878.532  0.77%     -   30s
     0     0 235879.683    0  954 237720.269 235879.683  0.77%     -   31s
     0     0 235881.054    0  957 237720.269 235881.054  0.77%     -   31s
     0     0 235882.195    0  948 237720.269 235882.195  0.77%     -   31s
     0     0 235883.253    0  957 237720.269 235883.253  0.77%     -   31s
     0     0 235884.473    0  956 237720.269 235884.473  0.77%     -   31s
     0     0 235885.493    0  962 237720.269 235885.493  0.77%     -   32s
     0     0 235886.645    0  960 237720.269 235886.645  0.77%     -   32s
     0     0 235887.398    0  962 237720.269 235887.398  0.77%     -   32s
     0     0 235888.197    0  959 237720.269 235888.197  0.77%     -   32s
     0     0 235889.130    0  963 237720.269 235889.130  0.77%     -   32s
     0     0 235890.380    0  958 237720.269 235890.380  0.77%     -   33s
     0     0 235891.824    0  959 237720.269 235891.824  0.77%     -   33s
     0     0 235893.632    0  956 237720.269 235893.632  0.77%     -   33s
     0     0 235895.193    0  969 237720.269 235895.193  0.77%     -   33s
     0     0 235895.913    0  971 237720.269 235895.913  0.77%     -   33s
     0     0 235897.780    0  972 237720.269 235897.780  0.77%     -   34s
     0     0 235899.137    0  966 237720.269 235899.137  0.77%     -   34s
     0     0 235900.888    0  969 237720.269 235900.888  0.77%     -   34s
     0     0 235901.908    0  965 237720.269 235901.908  0.76%     -   34s
     0     0 235903.937    0  966 237720.269 235903.937  0.76%     -   34s
     0     0 235904.864    0  967 237720.269 235904.864  0.76%     -   35s
     0     0 235905.590    0  973 237720.269 235905.590  0.76%     -   35s
     0     0 235906.669    0  972 237720.269 235906.669  0.76%     -   35s
     0     0 235907.936    0  962 237720.269 235907.936  0.76%     -   35s
     0     0 235909.535    0  964 237720.269 235909.535  0.76%     -   35s
     0     0 235910.701    0  960 237720.269 235910.701  0.76%     -   35s
     0     0 235912.179    0  970 237720.269 235912.179  0.76%     -   36s
     0     0 235912.890    0  965 237720.269 235912.890  0.76%     -   36s
     0     0 235913.539    0  971 237720.269 235913.539  0.76%     -   36s
     0     0 235914.638    0  974 237720.269 235914.638  0.76%     -   36s
     0     0 235915.936    0  977 237720.269 235915.936  0.76%     -   37s
     0     0 235917.188    0  968 237720.269 235917.188  0.76%     -   37s
     0     0 235918.619    0  969 237720.269 235918.619  0.76%     -   37s
     0     0 235920.240    0  970 237720.269 235920.240  0.76%     -   37s
     0     0 235921.039    0  974 237720.269 235921.039  0.76%     -   37s
     0     0 235921.639    0  974 237720.269 235921.639  0.76%     -   37s
     0     0 235922.556    0  980 237720.269 235922.556  0.76%     -   38s
     0     0 235923.315    0  973 237720.269 235923.315  0.76%     -   38s
     0     0 235923.937    0  972 237720.269 235923.937  0.76%     -   38s
     0     0 235924.921    0  966 237720.269 235924.921  0.76%     -   38s
     0     0 235926.259    0  966 237720.269 235926.259  0.75%     -   38s
     0     0 235927.791    0  973 237720.269 235927.791  0.75%     -   39s
     0     0 235928.698    0  979 237720.269 235928.698  0.75%     -   39s
     0     0 235929.640    0  984 237720.269 235929.640  0.75%     -   39s
     0     0 235930.445    0  981 237720.269 235930.445  0.75%     -   39s
     0     0 235931.229    0  980 237720.269 235931.229  0.75%     -   40s
     0     0 235932.075    0  976 237720.269 235932.075  0.75%     -   40s
     0     0 235933.494    0  973 237720.269 235933.494  0.75%     -   40s
     0     0 235934.585    0  974 237720.269 235934.585  0.75%     -   40s
     0     0 235935.532    0  976 237720.269 235935.532  0.75%     -   40s
     0     0 235936.890    0  979 237720.269 235936.890  0.75%     -   41s
     0     0 235937.653    0  986 237720.269 235937.653  0.75%     -   41s
     0     0 235938.918    0  978 237720.269 235938.918  0.75%     -   41s
     0     0 235939.606    0  984 237720.269 235939.606  0.75%     -   41s
     0     0 235940.244    0  978 237720.269 235940.244  0.75%     -   41s
     0     0 235941.240    0  982 237720.269 235941.240  0.75%     -   42s
     0     0 235942.869    0  987 237720.269 235942.869  0.75%     -   42s
     0     0 235944.580    0  982 237720.269 235944.580  0.75%     -   42s
     0     0 235946.258    0  986 237720.269 235946.258  0.75%     -   43s
     0     0 235947.037    0  983 237720.269 235947.037  0.75%     -   43s
     0     0 235947.758    0  984 237720.269 235947.758  0.75%     -   43s
     0     0 235948.612    0  987 237720.269 235948.612  0.75%     -   43s
     0     0 235949.487    0  993 237720.269 235949.487  0.74%     -   44s
     0     0 235950.556    0  990 237720.269 235950.556  0.74%     -   44s
     0     0 235950.903    0  997 237720.269 235950.903  0.74%     -   44s
     0     0 235955.510    0 1009 237720.269 235955.510  0.74%     -   45s
     0     0 235957.568    0 1015 237720.269 235957.568  0.74%     -   45s
     0     0 235963.900    0 1001 237720.269 235963.900  0.74%     -   46s
     0     0 235965.688    0 1008 237720.269 235965.688  0.74%     -   47s
H    0     0                    236441.77180 235965.695  0.20%     -   49s
H    0     0                    236438.88780 235965.695  0.20%     -   49s
H    0     0                    236437.58780 235965.695  0.20%     -   49s
     0     2 235966.728    0 1001 236437.588 235966.728  0.20%     -   50s
     8    10 235976.134    6  957 236437.588 235966.731  0.20%   819   57s
    11    13 235978.243    7  952 236437.588 235966.731  0.20%  1076   60s
    31    25     cutoff   19      236437.588 235966.731  0.20%   696   65s
    47    37 236183.283   29  864 236437.588 235966.731  0.20%   667   70s
    60    47 236137.069   37  786 236437.588 235966.731  0.20%   665   75s
    70    55 236179.336   43  780 236437.588 235966.731  0.20%   729   80s
    90    75 236067.193   56  873 236437.588 235966.731  0.20%   667   85s
   106    83 236166.222   66  842 236437.588 235966.731  0.20%   660   90s
   134   105 236123.625   86  804 236437.588 235966.731  0.20%   595   95s
H  135   104                    236436.18780 235966.731  0.20%   591   95s
H  135   104                    236400.06900 235966.731  0.18%   591   95s
   160   126 236154.153  105  711 236400.069 235966.731  0.18%   559  100s
   209   151     cutoff  137      236400.069 235966.731  0.18%   488  105s
   249   185 236267.686   35  806 236400.069 235969.699  0.18%   454  110s
   296   219 236223.503   25  843 236400.069 235970.512  0.18%   423  115s
   351   262 236164.641   12  903 236400.069 235979.461  0.18%   392  120s
   379   277 236002.348   10  954 236400.069 235979.469  0.18%   387  126s
   424   322 236106.052   54  677 236400.069 235979.469  0.18%   363  130s
   474   366 236181.279   92  574 236400.069 235979.469  0.18%   357  135s
   528   396 236044.424   20  909 236400.069 235983.276  0.18%   347  140s
   570   438 236146.783   59  632 236400.069 235983.276  0.18%   343  145s
   594   460 236155.799  107 1008 236400.069 235983.276  0.18%   338  153s
   597   462 236011.296   17  763 236400.069 235983.276  0.18%   336  155s
   602   465 236169.004   15  974 236400.069 235983.276  0.18%   334  160s
   614   473 236306.717   53  999 236400.069 235988.967  0.17%   327  165s
   624   480 236006.013   11  998 236400.069 236006.013  0.17%   322  170s
   633   486 236186.258   72  975 236400.069 236028.163  0.16%   317  176s
   640   491 236049.338   47  977 236400.069 236043.100  0.15%   314  181s
   646   495 236073.763   38  975 236400.069 236051.193  0.15%   311  185s
   653   499 236131.692    8  962 236400.069 236059.527  0.14%   308  190s
   661   505 236069.029   41  953 236400.069 236069.029  0.14%   304  195s
   669   510 236395.087   26  958 236400.069 236083.374  0.13%   300  200s
   677   515 236103.577    2  959 236400.069 236091.649  0.13%   297  205s
   686   521 236146.786   60  933 236400.069 236099.264  0.13%   293  210s
   694   527 236155.799  107  963 236400.069 236107.159  0.12%   289  215s
   703   533 236113.422   57  932 236400.069 236113.422  0.12%   286  222s
   709   537 236219.089   74  952 236400.069 236116.350  0.12%   283  226s
   713   539 236192.792  131  943 236400.069 236127.268  0.12%   282  230s
   719   543 236137.829    4  927 236400.069 236137.829  0.11%   279  235s
   728   549 236145.053   95  930 236400.069 236145.053  0.11%   276  240s
   737   555 236149.181   15  930 236400.069 236149.181  0.11%   273  245s
   743   559 236170.330   84  933 236400.069 236153.804  0.10%   270  250s
   751   565 236297.981   49  954 236400.069 236158.423  0.10%   267  255s
   760   571 236161.547   31  963 236400.069 236161.547  0.10%   264  260s
   767   575 236164.954    5  933 236400.069 236164.954  0.10%   262  265s
   774   580 236167.144   71  938 236400.069 236167.144  0.10%   259  270s
   782   585 236174.927   16  935 236400.069 236169.216  0.10%   257  275s
   788   589 236183.345   30  933 236400.069 236170.847  0.10%   255  280s
   796   595 236204.154  128  909 236400.069 236172.258  0.10%   252  286s
   804   600 236287.439   42  924 236400.069 236174.050  0.10%   250  290s
   812   605 236176.953   10  933 236400.069 236176.953  0.09%   247  296s
   817   609 236298.473   49  937 236400.069 236178.325  0.09%   246  300s
   825   614 236180.461   50  932 236400.069 236180.461  0.09%   243  305s
   832   619 236182.795   54  950 236400.069 236182.795  0.09%   241  310s
   839   623 236184.192   52  944 236400.069 236184.192  0.09%   239  315s
   846   628 236185.933   38  945 236400.069 236185.933  0.09%   237  320s
   852   632 236191.660   78  930 236400.069 236187.034  0.09%   236  325s
   861   639 236187.764   41  770 236400.069 236187.764  0.09%   396  330s
   864   641 236187.764   68  862 236400.069 236187.764  0.09%   395  335s
