Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7763 nonzeros
Model fingerprint: 0x52e97814
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 80 rows and 78 columns
Presolve time: 0.06s
Presolved: 3041 rows, 1072 columns, 10487 nonzeros
Variable types: 116 continuous, 956 integer (956 binary)

Root relaxation: objective 1.770471e+05, 2081 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 178972.195    0  587 180251.435 178972.195  0.71%     -    2s
     0     0 178977.193    0  596 180251.435 178977.193  0.71%     -    2s
     0     0 178981.932    0  594 180251.435 178981.932  0.70%     -    2s
     0     0 178986.789    0  604 180251.435 178986.789  0.70%     -    3s
     0     0 178993.860    0  600 180251.435 178993.860  0.70%     -    3s
     0     0 179001.719    0  588 180251.435 179001.719  0.69%     -    3s
     0     0 179008.083    0  606 180251.435 179008.083  0.69%     -    3s
     0     0 179012.889    0  605 180251.435 179012.889  0.69%     -    3s
     0     0 179015.847    0  599 180251.435 179015.847  0.69%     -    3s
     0     0 179019.781    0  620 180251.435 179019.781  0.68%     -    3s
     0     0 179026.064    0  615 180251.435 179026.064  0.68%     -    3s
     0     0 179029.161    0  619 180251.435 179029.161  0.68%     -    3s
     0     0 179035.309    0  617 180251.435 179035.309  0.67%     -    3s
     0     0 179039.390    0  604 180251.435 179039.390  0.67%     -    3s
     0     0 179043.362    0  601 180251.435 179043.362  0.67%     -    3s
     0     0 179046.575    0  609 180251.435 179046.575  0.67%     -    3s
     0     0 179049.395    0  630 180251.435 179049.395  0.67%     -    4s
     0     0 179053.565    0  630 180251.435 179053.565  0.66%     -    4s
     0     0 179060.108    0  605 180251.435 179060.108  0.66%     -    4s
     0     0 179063.313    0  606 180251.435 179063.313  0.66%     -    4s
     0     0 179066.217    0  626 180251.435 179066.217  0.66%     -    4s
     0     0 179069.361    0  623 180251.435 179069.361  0.66%     -    4s
     0     0 179073.115    0  620 180251.435 179073.115  0.65%     -    4s
     0     0 179075.532    0  617 180251.435 179075.532  0.65%     -    4s
     0     0 179078.592    0  612 180251.435 179078.592  0.65%     -    4s
     0     0 179081.428    0  621 180251.435 179081.428  0.65%     -    4s
     0     0 179086.536    0  600 180251.435 179086.536  0.65%     -    4s
     0     0 179090.651    0  602 180251.435 179090.651  0.64%     -    4s
     0     0 179094.639    0  615 180251.435 179094.639  0.64%     -    4s
     0     0 179097.828    0  608 180251.435 179097.828  0.64%     -    5s
     0     0 179101.877    0  605 180251.435 179101.877  0.64%     -    5s
     0     0 179105.118    0  605 180251.435 179105.118  0.64%     -    5s
     0     0 179107.353    0  613 180251.435 179107.353  0.63%     -    5s
     0     0 179109.462    0  625 180251.435 179109.462  0.63%     -    5s
     0     0 179111.567    0  613 180251.435 179111.567  0.63%     -    5s
     0     0 179113.636    0  618 180251.435 179113.636  0.63%     -    5s
     0     0 179117.312    0  616 180251.435 179117.312  0.63%     -    5s
     0     0 179120.458    0  619 180251.435 179120.458  0.63%     -    5s
     0     0 179122.668    0  636 180251.435 179122.668  0.63%     -    5s
     0     0 179124.024    0  624 180251.435 179124.024  0.63%     -    5s
     0     0 179125.165    0  611 180251.435 179125.165  0.62%     -    5s
     0     0 179126.780    0  619 180251.435 179126.780  0.62%     -    6s
     0     0 179128.767    0  617 180251.435 179128.767  0.62%     -    6s
     0     0 179132.841    0  617 180251.435 179132.841  0.62%     -    6s
     0     0 179135.152    0  619 180251.435 179135.152  0.62%     -    6s
     0     0 179137.292    0  640 180251.435 179137.292  0.62%     -    6s
     0     0 179138.334    0  630 180251.435 179138.334  0.62%     -    6s
     0     0 179140.066    0  633 180251.435 179140.066  0.62%     -    6s
     0     0 179141.153    0  636 180251.435 179141.153  0.62%     -    6s
     0     0 179142.076    0  630 180251.435 179142.076  0.62%     -    6s
     0     0 179142.967    0  631 180251.435 179142.967  0.61%     -    6s
     0     0 179143.907    0  646 180251.435 179143.907  0.61%     -    6s
     0     0 179146.880    0  637 180251.435 179146.880  0.61%     -    6s
     0     0 179150.367    0  632 180251.435 179150.367  0.61%     -    7s
     0     0 179151.920    0  631 180251.435 179151.920  0.61%     -    7s
     0     0 179152.632    0  631 180251.435 179152.632  0.61%     -    7s
     0     0 179154.140    0  645 180251.435 179154.140  0.61%     -    7s
     0     0 179155.116    0  651 180251.435 179155.116  0.61%     -    7s
     0     0 179156.244    0  636 180251.435 179156.244  0.61%     -    7s
     0     0 179157.455    0  639 180251.435 179157.455  0.61%     -    7s
     0     0 179158.351    0  644 180251.435 179158.351  0.61%     -    7s
     0     0 179159.893    0  637 180251.435 179159.893  0.61%     -    7s
     0     0 179160.485    0  644 180251.435 179160.485  0.61%     -    7s
     0     0 179161.321    0  644 180251.435 179161.321  0.60%     -    7s
     0     0 179162.381    0  637 180251.435 179162.381  0.60%     -    7s
     0     0 179164.937    0  652 180251.435 179164.937  0.60%     -    7s
     0     0 179166.307    0  645 180251.435 179166.307  0.60%     -    8s
     0     0 179167.745    0  646 180251.435 179167.745  0.60%     -    8s
     0     0 179168.445    0  648 180251.435 179168.445  0.60%     -    8s
     0     0 179169.279    0  670 180251.435 179169.279  0.60%     -    8s
     0     0 179170.422    0  645 180251.435 179170.422  0.60%     -    8s
     0     0 179171.350    0  653 180251.435 179171.350  0.60%     -    8s
     0     0 179172.176    0  650 180251.435 179172.176  0.60%     -    8s
     0     0 179173.599    0  651 180251.435 179173.599  0.60%     -    8s
     0     0 179174.528    0  645 180251.435 179174.528  0.60%     -    8s
     0     0 179175.609    0  653 180251.435 179175.609  0.60%     -    8s
     0     0 179176.592    0  642 180251.435 179176.592  0.60%     -    8s
     0     0 179178.069    0  644 180251.435 179178.069  0.60%     -    9s
     0     0 179179.120    0  657 180251.435 179179.120  0.59%     -    9s
     0     0 179179.797    0  645 180251.435 179179.797  0.59%     -    9s
     0     0 179180.186    0  642 180251.435 179180.186  0.59%     -    9s
     0     0 179180.582    0  643 180251.435 179180.582  0.59%     -    9s
     0     0 179180.971    0  643 180251.435 179180.971  0.59%     -    9s
     0     0 179181.614    0  649 180251.435 179181.614  0.59%     -    9s
     0     0 179182.793    0  645 180251.435 179182.793  0.59%     -    9s
     0     0 179183.497    0  652 180251.435 179183.497  0.59%     -    9s
     0     0 179184.232    0  645 180251.435 179184.232  0.59%     -   10s
     0     0 179185.269    0  647 180251.435 179185.269  0.59%     -   10s
     0     0 179186.020    0  664 180251.435 179186.020  0.59%     -   10s
     0     0 179186.743    0  661 180251.435 179186.743  0.59%     -   10s
     0     0 179187.374    0  653 180251.435 179187.374  0.59%     -   10s
     0     0 179187.666    0  664 180251.435 179187.666  0.59%     -   10s
     0     0 179187.921    0  647 180251.435 179187.921  0.59%     -   10s
     0     0 179188.263    0  644 180251.435 179188.263  0.59%     -   10s
     0     0 179188.668    0  642 180251.435 179188.668  0.59%     -   10s
     0     0 179189.144    0  644 180251.435 179189.144  0.59%     -   10s
     0     0 179189.691    0  641 180251.435 179189.691  0.59%     -   10s
     0     0 179190.713    0  641 180251.435 179190.713  0.59%     -   11s
     0     0 179191.278    0  646 180251.435 179191.278  0.59%     -   11s
     0     0 179191.750    0  648 180251.435 179191.750  0.59%     -   11s
     0     0 179192.239    0  650 180251.435 179192.239  0.59%     -   11s
     0     0 179192.596    0  649 180251.435 179192.596  0.59%     -   11s
     0     0 179192.955    0  649 180251.435 179192.955  0.59%     -   11s
     0     0 179193.407    0  656 180251.435 179193.407  0.59%     -   11s
     0     0 179193.811    0  651 180251.435 179193.811  0.59%     -   11s
     0     0 179194.325    0  658 180251.435 179194.325  0.59%     -   11s
     0     0 179194.634    0  643 180251.435 179194.634  0.59%     -   11s
     0     0 179195.009    0  647 180251.435 179195.009  0.59%     -   11s
     0     0 179195.466    0  647 180251.435 179195.466  0.59%     -   12s
     0     0 179195.635    0  647 180251.435 179195.635  0.59%     -   12s
     0     0 179196.014    0  650 180251.435 179196.014  0.59%     -   12s
     0     0 179196.352    0  649 180251.435 179196.352  0.59%     -   12s
     0     0 179196.610    0  650 180251.435 179196.610  0.59%     -   12s
     0     0 179196.840    0  651 180251.435 179196.840  0.59%     -   12s
     0     0 179197.148    0  655 180251.435 179197.148  0.58%     -   12s
     0     0 179197.464    0  654 180251.435 179197.464  0.58%     -   12s
     0     0 179197.754    0  650 180251.435 179197.754  0.58%     -   12s
     0     0 179198.033    0  646 180251.435 179198.033  0.58%     -   12s
     0     0 179198.456    0  646 180251.435 179198.456  0.58%     -   12s
     0     0 179198.651    0  646 180251.435 179198.651  0.58%     -   12s
     0     0 179198.948    0  646 180251.435 179198.948  0.58%     -   12s
     0     0 179199.126    0  649 180251.435 179199.126  0.58%     -   12s
     0     0 179199.360    0  650 180251.435 179199.360  0.58%     -   12s
     0     0 179199.659    0  644 180251.435 179199.659  0.58%     -   13s
     0     0 179199.919    0  650 180251.435 179199.919  0.58%     -   13s
     0     0 179200.256    0  654 180251.435 179200.256  0.58%     -   13s
     0     0 179200.470    0  653 180251.435 179200.470  0.58%     -   13s
     0     0 179200.754    0  651 180251.435 179200.754  0.58%     -   13s
     0     0 179200.937    0  658 180251.435 179200.937  0.58%     -   13s
     0     0 179201.191    0  650 180251.435 179201.191  0.58%     -   13s
     0     0 179201.490    0  656 180251.435 179201.490  0.58%     -   13s
     0     0 179201.778    0  648 180251.435 179201.778  0.58%     -   13s
     0     0 179202.396    0  649 180251.435 179202.396  0.58%     -   13s
     0     0 179202.589    0  640 180251.435 179202.589  0.58%     -   13s
     0     0 179202.715    0  642 180251.435 179202.715  0.58%     -   13s
     0     0 179203.033    0  642 180251.435 179203.033  0.58%     -   14s
H    0     0                    179479.26000 179203.035  0.15%     -   14s
     0     0 179203.198    0  642 179479.260 179203.198  0.15%     -   14s
     0     0 179203.413    0  649 179479.260 179203.413  0.15%     -   14s
     0     0 179203.607    0  636 179479.260 179203.607  0.15%     -   14s
H    0     0                    179475.56400 179203.613  0.15%     -   15s
H    0     0                    179396.56400 179203.613  0.11%     -   15s
H    0     0                    179363.56400 179203.613  0.09%     -   15s
H    0     0                    179347.56400 179203.826  0.08%     -   16s
     0     2 179203.864    0  649 179347.564 179203.864  0.08%     -   16s
    25    27 179217.980   15  554 179347.564 179203.864  0.08%   516   20s
    60    48 179237.717   39  542 179347.564 179203.864  0.08%   479   25s
   149   115 179253.630   10  655 179347.564 179205.935  0.08%   342   30s
H  190   144                    179335.05100 179206.225  0.07%   333   33s
   261   209 179315.710   80  254 179335.051 179206.225  0.07%   272   35s
   379   292 179248.864    8  655 179335.051 179209.079  0.07%   253   40s
   444   332 179330.432   19  575 179335.051 179212.076  0.07%   264   45s
   480   348     cutoff   16      179335.051 179213.747  0.07%   278   50s
   523   369 179280.247   20  537 179335.051 179220.555  0.06%   290   55s
   613   452 179233.731   31  535 179335.051 179220.555  0.06%   265   60s
   631   464 179309.299   89  631 179335.051 179220.555  0.06%   258   65s
   647   475 179233.480    6  604 179335.051 179220.555  0.06%   252   70s
   666   489 179316.456   20  519 179335.051 179221.855  0.06%   279   75s
   783   541 179334.220   80  154 179335.051 179221.855  0.06%   271   80s
   882   548 179319.200   49  224 179335.051 179247.959  0.05%   268   85s
  1060   517 179308.350   24  528 179335.051 179254.743  0.04%   249   90s
  1189   523 179330.538   24  219 179335.051 179259.118  0.04%   246   95s
  1260   517 179311.934   33  547 179335.051 179269.396  0.04%   248  100s
  1347   530     cutoff   34      179335.051 179270.716  0.04%   250  105s
  1441   528 179280.063   21  435 179335.051 179279.992  0.03%   249  110s
  1520   511     cutoff   20      179335.051 179283.638  0.03%   252  115s
  1571   483     cutoff   23      179335.051 179287.052  0.03%   258  120s
  1641   460     cutoff   27      179335.051 179289.496  0.03%   262  125s
  1724   438 179309.864   33  383 179335.051 179292.936  0.02%   265  130s
  1796   401 179312.491   28  565 179335.051 179294.617  0.02%   270  135s
  1862   373     cutoff   47      179335.051 179295.229  0.02%   275  140s
  1947   343 179332.220   25  161 179335.051 179297.656  0.02%   277  145s
  2017   296     cutoff   24      179335.051 179303.292  0.02%   279  150s
  2099   257 179315.547   52  237 179335.051 179305.575  0.02%   282  155s
  2187   240 179333.217   65  213 179335.051 179309.799  0.01%   284  160s
  2297   210 179315.417   26  269 179335.051 179313.216  0.01%   283  165s
  2390   178     cutoff   23      179335.051 179316.404  0.01%   284  170s
  2530   115     cutoff   24      179335.051 179323.426  0.01%   279  175s

Cutting planes:
  User: 669
  Gomory: 5
  MIR: 85
  Flow cover: 275
  Relax-and-lift: 163

Explored 2656 nodes (759181 simplex iterations) in 176.73 seconds (192.46 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 179335 179348 179364 ... 197287

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793350510000e+05, best bound 1.793350510000e+05, gap 0.0000%

User-callback calls 25297, time in user-callback 1.40 sec
Instance: data/CCMPPData/30-1000-2.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 956
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 176.7335548400879
NodeCount: 2656
MixingCutsSubmitted: 2783
ObjectiveValue: 179335.05099999247
ObjectiveBound: 179335.05099999247
RelativeGap: 0.0
