Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6158 nonzeros
Model fingerprint: 0x8f675526
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 83 rows and 726 columns
Presolve time: 0.03s
Presolved: 1958 rows, 1324 columns, 5262 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 24 continuous, 1300 integer (1300 binary)

Root relaxation: objective 7.640893e+04, 863 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 77416.7794    0  429 77863.5410 77416.7794  0.57%     -    2s
     0     0 77421.2425    0  429 77863.5410 77421.2425  0.57%     -    2s
     0     0 77425.0389    0  435 77863.5410 77425.0389  0.56%     -    2s
     0     0 77427.0537    0  438 77863.5410 77427.0537  0.56%     -    2s
     0     0 77429.5405    0  433 77863.5410 77429.5405  0.56%     -    2s
     0     0 77434.1079    0  433 77863.5410 77434.1079  0.55%     -    2s
     0     0 77437.3568    0  445 77863.5410 77437.3568  0.55%     -    2s
     0     0 77439.1003    0  442 77863.5410 77439.1003  0.55%     -    2s
     0     0 77440.5607    0  443 77863.5410 77440.5607  0.54%     -    2s
     0     0 77443.0068    0  441 77863.5410 77443.0068  0.54%     -    2s
     0     0 77447.8134    0  448 77863.5410 77447.8134  0.53%     -    2s
     0     0 77450.5657    0  448 77863.5410 77450.5657  0.53%     -    2s
     0     0 77453.9348    0  450 77863.5410 77453.9348  0.53%     -    2s
     0     0 77455.6703    0  454 77863.5410 77455.6703  0.52%     -    2s
     0     0 77457.9966    0  451 77863.5410 77457.9966  0.52%     -    2s
     0     0 77459.7200    0  458 77863.5410 77459.7200  0.52%     -    2s
     0     0 77462.1362    0  464 77863.5410 77462.1362  0.52%     -    2s
     0     0 77463.2918    0  466 77863.5410 77463.2918  0.51%     -    2s
     0     0 77465.1030    0  461 77863.5410 77465.1030  0.51%     -    2s
     0     0 77466.9017    0  470 77863.5410 77466.9017  0.51%     -    2s
     0     0 77469.6184    0  472 77863.5410 77469.6184  0.51%     -    2s
     0     0 77471.4924    0  499 77863.5410 77471.4924  0.50%     -    2s
     0     0 77473.6782    0  499 77863.5410 77473.6782  0.50%     -    2s
     0     0 77475.9118    0  474 77863.5410 77475.9118  0.50%     -    2s
     0     0 77478.1223    0  476 77863.5410 77478.1223  0.49%     -    2s
     0     0 77479.0884    0  479 77863.5410 77479.0884  0.49%     -    2s
     0     0 77480.3855    0  384 77863.5410 77480.3855  0.49%     -    2s
     0     0 77481.2387    0  478 77863.5410 77481.2387  0.49%     -    2s
     0     0 77490.5780    0  491 77863.5410 77490.5780  0.48%     -    3s
     0     0 77493.5147    0  484 77863.5410 77493.5147  0.48%     -    3s
     0     0 77495.5249    0  392 77863.5410 77495.5249  0.47%     -    3s
     0     0 77496.1226    0  485 77863.5410 77496.1226  0.47%     -    3s
     0     0 77499.9689    0  397 77863.5410 77499.9689  0.47%     -    3s
     0     0 77503.3169    0  490 77863.5410 77503.3169  0.46%     -    3s
     0     0 77505.1035    0  494 77863.5410 77505.1035  0.46%     -    3s
     0     0 77513.1067    0  497 77863.5410 77513.1067  0.45%     -    3s
     0     0 77615.8251    0  264 77863.5410 77615.8251  0.32%     -    3s
     0     0 77617.6105    0  233 77863.5410 77617.6105  0.32%     -    4s
     0     0 77758.8244    0  213 77863.5410 77758.8244  0.13%     -    4s
     0     0 77766.5600    0  220 77863.5410 77766.5600  0.12%     -    4s
     0     0 77768.0342    0  225 77863.5410 77768.0342  0.12%     -    4s
     0     0 77769.9352    0  225 77863.5410 77769.9352  0.12%     -    4s
     0     0 77774.7064    0  218 77863.5410 77774.7064  0.11%     -    4s
     0     0 77778.5549    0  221 77863.5410 77778.5549  0.11%     -    4s
     0     0 77783.7518    0  209 77863.5410 77783.7518  0.10%     -    4s
     0     0 77786.3858    0  213 77863.5410 77786.3858  0.10%     -    4s
     0     0 77789.4650    0  211 77863.5410 77789.4650  0.10%     -    4s
     0     0 77792.6235    0  208 77863.5410 77792.6235  0.09%     -    4s
     0     0 77795.6457    0  205 77863.5410 77795.6457  0.09%     -    4s
     0     0 77798.8244    0  207 77863.5410 77798.8244  0.08%     -    4s
     0     0 77802.2517    0  207 77863.5410 77802.2517  0.08%     -    4s
     0     0 77803.7736    0  209 77863.5410 77803.7736  0.08%     -    4s
     0     0 77804.7801    0  206 77863.5410 77804.7801  0.08%     -    4s
     0     0 77805.8383    0  209 77863.5410 77805.8383  0.07%     -    4s
     0     0 77807.7824    0  211 77863.5410 77807.7824  0.07%     -    4s
     0     0 77809.2699    0  210 77863.5410 77809.2699  0.07%     -    4s
     0     0 77810.7349    0  206 77863.5410 77810.7349  0.07%     -    4s
     0     0 77812.0058    0  209 77863.5410 77812.0058  0.07%     -    4s
     0     0 77812.5337    0  209 77863.5410 77812.5337  0.07%     -    4s
     0     0 77814.6836    0  210 77863.5410 77814.6836  0.06%     -    4s
     0     0 77815.5307    0  202 77863.5410 77815.5307  0.06%     -    4s
     0     0 77816.1655    0  208 77863.5410 77816.1655  0.06%     -    4s
     0     0 77816.9709    0  209 77863.5410 77816.9709  0.06%     -    4s
     0     0 77817.4832    0  213 77863.5410 77817.4832  0.06%     -    4s
     0     0 77817.7641    0  211 77863.5410 77817.7641  0.06%     -    4s
     0     0 77819.5385    0  208 77863.5410 77819.5385  0.06%     -    4s
     0     0 77819.8292    0  214 77863.5410 77819.8292  0.06%     -    4s
     0     0 77820.1501    0  214 77863.5410 77820.1501  0.06%     -    4s
     0     0 77820.4061    0  215 77863.5410 77820.4061  0.06%     -    4s
     0     0 77820.5577    0  220 77863.5410 77820.5577  0.06%     -    4s
     0     0 77826.3703    0  231 77863.5410 77826.3703  0.05%     -    4s
     0     0 77827.6732    0  225 77863.5410 77827.6732  0.05%     -    5s
     0     0 77828.3521    0  230 77863.5410 77828.3521  0.05%     -    5s
     0     0 77828.8729    0  221 77863.5410 77828.8729  0.04%     -    5s
     0     0 77829.4761    0  224 77863.5410 77829.4761  0.04%     -    5s
     0     0 77829.8490    0  223 77863.5410 77829.8490  0.04%     -    5s
     0     0 77830.5988    0  227 77863.5410 77830.5988  0.04%     -    5s
     0     0 77831.2568    0  233 77863.5410 77831.2568  0.04%     -    5s
     0     0 77831.9026    0  225 77863.5410 77831.9026  0.04%     -    5s
     0     0 77832.1019    0  226 77863.5410 77832.1019  0.04%     -    5s
     0     0 77837.3825    0  226 77863.5410 77837.3825  0.03%     -    5s
     0     0 77838.5696    0  228 77863.5410 77838.5696  0.03%     -    5s
     0     0 77839.3616    0  233 77863.5410 77839.3616  0.03%     -    5s
     0     0 77840.0385    0  231 77863.5410 77840.0385  0.03%     -    5s
     0     0 77840.4067    0  232 77863.5410 77840.4067  0.03%     -    5s
     0     0 77840.8682    0  233 77863.5410 77840.8682  0.03%     -    5s
     0     0 77841.2197    0  225 77863.5410 77841.2197  0.03%     -    5s
     0     0 77843.2170    0  232 77863.5410 77843.2170  0.03%     -    5s
     0     0 77843.7643    0  214 77863.5410 77843.7643  0.03%     -    5s
     0     0 77844.0580    0  224 77863.5410 77844.0580  0.03%     -    5s
     0     0 77845.2281    0  230 77863.5410 77845.2281  0.02%     -    5s
     0     0 77852.3400    0  135 77863.5410 77852.3400  0.01%     -    5s
     0     0 77853.0318    0  112 77863.5410 77853.0318  0.01%     -    5s
     0     0 77853.0873    0   87 77863.5410 77853.0873  0.01%     -    5s
     0     0 77862.3867    0   35 77863.5410 77862.3867  0.00%     -    5s
     0     0     cutoff    0      77863.5410 77863.5410  0.00%     -    5s

Cutting planes:
  User: 105
  Gomory: 26
  MIR: 133
  RLT: 5
  Relax-and-lift: 51

Explored 1 nodes (18173 simplex iterations) in 5.83 seconds (4.47 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 77863.5 77881.5 78138.3 ... 88547.7

Optimal solution found (tolerance 0.00e+00)
Best objective 7.786354100000e+04, best bound 7.786354100000e+04, gap 0.0000%

User-callback calls 2227, time in user-callback 1.64 sec
Instance: data/CCMPPData/10-2000-3.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1313
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        3783
NumBiEdge:      0
NumDomIneqs:    3783
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.82690691947937
NodeCount: 1
MixingCutsSubmitted: 657
ObjectiveValue: 77863.54099999556
ObjectiveBound: 77863.54099999556
RelativeGap: 0.0
