Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8732 nonzeros
Model fingerprint: 0xfdffb4b8
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 111 rows and 459 columns
Presolve time: 0.03s
Presolved: 3010 rows, 1691 columns, 10934 nonzeros
Variable types: 114 continuous, 1577 integer (1577 binary)

Root relaxation: objective 2.230304e+05, 2549 iterations, 0.12 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 224391.926    0  266 225398.475 224391.926  0.45%     -    1s
     0     0 224393.249    0  301 225398.475 224393.249  0.45%     -    1s
     0     0 224397.569    0  263 225398.475 224397.569  0.44%     -    1s
     0     0 224403.376    0  295 225398.475 224403.376  0.44%     -    1s
     0     0 224406.151    0  333 225398.475 224406.151  0.44%     -    1s
     0     0 224407.909    0  261 225398.475 224407.909  0.44%     -    1s
     0     0 224410.604    0  270 225398.475 224410.604  0.44%     -    1s
     0     0 224413.007    0  271 225398.475 224413.007  0.44%     -    1s
     0     0 224414.636    0  272 225398.475 224414.636  0.44%     -    1s
     0     0 224417.286    0  273 225398.475 224417.286  0.44%     -    1s
     0     0 224419.780    0  340 225398.475 224419.780  0.43%     -    2s
     0     0 224420.884    0  312 225398.475 224420.884  0.43%     -    2s
     0     0 224422.662    0  321 225398.475 224422.662  0.43%     -    2s
     0     0 224427.042    0  275 225398.475 224427.042  0.43%     -    2s
     0     0 224429.773    0  272 225398.475 224429.773  0.43%     -    2s
     0     0 224431.827    0  272 225398.475 224431.827  0.43%     -    2s
     0     0 224433.405    0  276 225398.475 224433.405  0.43%     -    2s
     0     0 224436.056    0  277 225398.475 224436.056  0.43%     -    2s
     0     0 224439.284    0  280 225398.475 224439.284  0.43%     -    2s
     0     0 224441.771    0  365 225398.475 224441.771  0.42%     -    2s
     0     0 224445.687    0  277 225398.475 224445.687  0.42%     -    2s
     0     0 224449.398    0  349 225398.475 224449.398  0.42%     -    2s
     0     0 224451.267    0  325 225398.475 224451.267  0.42%     -    2s
     0     0 224454.106    0  280 225398.475 224454.106  0.42%     -    2s
     0     0 224455.396    0  327 225398.475 224455.396  0.42%     -    2s
     0     0 224458.111    0  277 225398.475 224458.111  0.42%     -    2s
     0     0 224461.041    0  281 225398.475 224461.041  0.42%     -    2s
     0     0 224462.158    0  283 225398.475 224462.158  0.42%     -    2s
     0     0 224464.652    0  327 225398.475 224464.652  0.41%     -    2s
     0     0 224465.888    0  349 225398.475 224465.888  0.41%     -    2s
     0     0 224466.821    0  283 225398.475 224466.821  0.41%     -    2s
     0     0 224468.252    0  283 225398.475 224468.252  0.41%     -    2s
     0     0 224471.005    0  277 225398.475 224471.005  0.41%     -    2s
     0     0 224473.969    0  284 225398.475 224473.969  0.41%     -    2s
     0     0 224475.549    0  283 225398.475 224475.549  0.41%     -    2s
     0     0 224477.000    0  280 225398.475 224477.000  0.41%     -    2s
     0     0 224477.830    0  284 225398.475 224477.830  0.41%     -    2s
     0     0 224479.295    0  356 225398.475 224479.295  0.41%     -    2s
     0     0 224481.496    0  329 225398.475 224481.496  0.41%     -    2s
     0     0 224483.271    0  288 225398.475 224483.271  0.41%     -    2s
     0     0 224485.625    0  289 225398.475 224485.625  0.40%     -    2s
     0     0 224487.578    0  326 225398.475 224487.578  0.40%     -    2s
     0     0 224489.977    0  292 225398.475 224489.977  0.40%     -    2s
     0     0 224491.128    0  288 225398.475 224491.128  0.40%     -    2s
     0     0 224494.439    0  288 225398.475 224494.439  0.40%     -    2s
     0     0 224497.393    0  342 225398.475 224497.393  0.40%     -    2s
     0     0 224498.933    0  293 225398.475 224498.933  0.40%     -    2s
     0     0 224499.717    0  293 225398.475 224499.717  0.40%     -    2s
     0     0 224500.352    0  293 225398.475 224500.352  0.40%     -    2s
     0     0 224517.233    0  403 225398.475 224517.233  0.39%     -    3s
H    0     0                    225036.99800 224517.327  0.23%     -    3s
     0     0 224519.337    0  301 225036.998 224519.337  0.23%     -    3s
     0     0 224521.846    0  341 225036.998 224521.846  0.23%     -    3s
     0     0 224524.514    0  377 225036.998 224524.514  0.23%     -    3s
     0     0 224528.024    0  344 225036.998 224528.024  0.23%     -    3s
     0     0 224531.323    0  295 225036.998 224531.323  0.22%     -    3s
     0     0 224533.451    0  430 225036.998 224533.451  0.22%     -    3s
     0     0 224534.482    0  299 225036.998 224534.482  0.22%     -    3s
     0     0 224536.029    0  383 225036.998 224536.029  0.22%     -    3s
H    0     0                    224999.93800 224536.030  0.21%     -    3s
     0     0 224538.039    0  298 224999.938 224538.039  0.21%     -    3s
     0     0 224539.987    0  464 224999.938 224539.987  0.20%     -    3s
     0     0 224542.901    0  341 224999.938 224542.901  0.20%     -    3s
     0     0 224545.054    0  298 224999.938 224545.054  0.20%     -    3s
     0     0 224547.124    0  304 224999.938 224547.124  0.20%     -    3s
     0     0 224547.560    0  302 224999.938 224547.560  0.20%     -    3s
     0     0 224550.813    0  349 224999.938 224550.813  0.20%     -    3s
     0     0 224552.587    0  303 224999.938 224552.587  0.20%     -    3s
     0     0 224554.098    0  377 224999.938 224554.098  0.20%     -    3s
     0     0 224555.628    0  310 224999.938 224555.628  0.20%     -    3s
     0     0 224556.495    0  311 224999.938 224556.495  0.20%     -    3s
     0     0 224558.916    0  389 224999.938 224558.916  0.20%     -    3s
     0     0 224560.666    0  346 224999.938 224560.666  0.20%     -    4s
H    0     0                    224787.93100 224560.667  0.10%     -    4s
H    0     0                    224764.93100 224560.667  0.09%     -    5s
H    0     0                    224760.47500 224560.667  0.09%     -    6s
     0     2 224561.412    0  387 224760.475 224561.412  0.09%     -    7s
   136   101 224573.957    2  304 224760.475 224567.134  0.09%  88.4   10s
H  340   218                    224719.93100 224569.355  0.07%  74.9   12s
   448   284 224626.073   22  284 224719.931 224577.581  0.06%  81.6   15s
   659   411 224638.962   29  362 224719.931 224584.297  0.06%  83.1   20s
   707   443 224655.232   39  299 224719.931 224614.975  0.05%  77.4   25s
   742   466 224629.572   21  294 224719.931 224629.572  0.04%  73.8   30s
   773   487 224639.479   20  339 224719.931 224639.479  0.04%  70.8   35s
   788   497 224699.650   33  306 224719.931 224642.529  0.03%  69.5   41s
   843   497 224712.654   29  121 224719.931 224642.612  0.03%   106   45s
  1014   493 224716.706   23  131 224719.931 224650.101  0.03%   109   50s
  1187   498 224694.093   35  136 224719.931 224661.108  0.03%   114   55s
  1376   479 224684.612   28  188 224719.931 224672.654  0.02%   118   60s
  1574   434 224700.668   28  278 224719.931 224678.475  0.02%   121   65s
  1767   388 224715.665   31  133 224719.931 224683.832  0.02%   123   70s
  2022   335 224702.471   26  226 224719.931 224688.095  0.01%   124   75s
  2266   226     cutoff   32      224719.931 224694.947  0.01%   129   80s
  2476   182     cutoff   31      224719.931 224698.378  0.01%   133   85s
  2713    69     cutoff   28      224719.931 224709.944  0.00%   135   90s
  2727    59 224718.195   28  166 224719.931 224711.517  0.00%   135   95s

Cutting planes:
  User: 278
  Gomory: 11
  MIR: 132
  Flow cover: 253
  RLT: 11
  Relax-and-lift: 435

Explored 2793 nodes (387982 simplex iterations) in 95.76 seconds (95.16 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 224720 224760 224765 ... 225515

Optimal solution found (tolerance 0.00e+00)
Best objective 2.247199310000e+05, best bound 2.247199310000e+05, gap 0.0000%

User-callback calls 28681, time in user-callback 1.24 sec
Instance: data/CCMPPData/30-2000-1.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1577
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 95.75531697273254
NodeCount: 2793
MixingCutsSubmitted: 669
ObjectiveValue: 224719.93099999946
ObjectiveBound: 224719.93099999946
RelativeGap: 0.0
