Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9416 nonzeros
Model fingerprint: 0x56bece1b
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251366.57800
Presolve removed 97 rows and 1108 columns
Presolve time: 0.02s
Presolved: 2984 rows, 1992 columns, 8214 nonzeros
Variable types: 74 continuous, 1918 integer (1918 binary)

Root relaxation: objective 1.909692e+05, 2160 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 192246.318    0  450 192819.506 192246.318  0.30%     -    2s
     0     0 192248.064    0  459 192819.506 192248.064  0.30%     -    2s
     0     0 192250.335    0  457 192819.506 192250.335  0.30%     -    2s
     0     0 192253.290    0  458 192819.506 192253.290  0.29%     -    2s
     0     0 192255.669    0  460 192819.506 192255.669  0.29%     -    2s
     0     0 192259.178    0  450 192819.506 192259.178  0.29%     -    2s
     0     0 192263.041    0  452 192819.506 192263.041  0.29%     -    2s
     0     0 192264.904    0  461 192819.506 192264.904  0.29%     -    2s
     0     0 192270.528    0  446 192819.506 192270.528  0.28%     -    2s
     0     0 192274.458    0  466 192819.506 192274.458  0.28%     -    2s
     0     0 192278.295    0  469 192819.506 192278.295  0.28%     -    2s
     0     0 192279.268    0  465 192819.506 192279.268  0.28%     -    2s
     0     0 192281.216    0  466 192819.506 192281.216  0.28%     -    2s
     0     0 192283.239    0  450 192819.506 192283.239  0.28%     -    2s
     0     0 192284.920    0  453 192819.506 192284.920  0.28%     -    2s
     0     0 192287.332    0  444 192819.506 192287.332  0.28%     -    2s
     0     0 192289.031    0  470 192819.506 192289.031  0.28%     -    2s
     0     0 192291.475    0  459 192819.506 192291.475  0.27%     -    2s
     0     0 192293.870    0  467 192819.506 192293.870  0.27%     -    2s
     0     0 192296.471    0  463 192819.506 192296.471  0.27%     -    2s
     0     0 192298.509    0  443 192819.506 192298.509  0.27%     -    2s
     0     0 192300.393    0  478 192819.506 192300.393  0.27%     -    2s
     0     0 192302.589    0  478 192819.506 192302.589  0.27%     -    2s
     0     0 192304.086    0  474 192819.506 192304.086  0.27%     -    2s
     0     0 192307.056    0  480 192819.506 192307.056  0.27%     -    2s
     0     0 192308.581    0  461 192819.506 192308.581  0.26%     -    2s
     0     0 192310.644    0  479 192819.506 192310.644  0.26%     -    3s
     0     0 192312.283    0  459 192819.506 192312.283  0.26%     -    3s
     0     0 192313.460    0  477 192819.506 192313.460  0.26%     -    3s
     0     0 192316.344    0  485 192819.506 192316.344  0.26%     -    3s
     0     0 192318.605    0  481 192819.506 192318.605  0.26%     -    3s
     0     0 192319.980    0  486 192819.506 192319.980  0.26%     -    3s
     0     0 192321.445    0  483 192819.506 192321.445  0.26%     -    3s
     0     0 192324.058    0  487 192819.506 192324.058  0.26%     -    3s
     0     0 192326.069    0  474 192819.506 192326.069  0.26%     -    3s
     0     0 192328.135    0  467 192819.506 192328.135  0.25%     -    3s
     0     0 192330.336    0  460 192819.506 192330.336  0.25%     -    3s
     0     0 192331.928    0  482 192819.506 192331.928  0.25%     -    3s
     0     0 192334.374    0  464 192819.506 192334.374  0.25%     -    3s
     0     0 192337.043    0  486 192819.506 192337.043  0.25%     -    3s
     0     0 192338.469    0  470 192819.506 192338.469  0.25%     -    3s
     0     0 192339.691    0  477 192819.506 192339.691  0.25%     -    3s
     0     0 192340.320    0  474 192819.506 192340.320  0.25%     -    3s
     0     0 192357.486    0  488 192819.506 192357.486  0.24%     -    3s
     0     0 192360.402    0  491 192819.506 192360.402  0.24%     -    3s
     0     0 192363.671    0  430 192819.506 192363.671  0.24%     -    4s
     0     0 192365.091    0  430 192819.506 192365.091  0.24%     -    4s
     0     0 192373.236    0  442 192819.506 192373.236  0.23%     -    4s
     0     0 192375.413    0  442 192819.506 192375.413  0.23%     -    4s
H    0     0                    192744.80900 192375.424  0.19%     -    5s
H    0     0                    192681.00900 192375.424  0.16%     -    5s
H    0     0                    192658.20900 192375.424  0.15%     -    6s
H    0     0                    192646.50600 192375.424  0.14%     -    7s
     0     0 192375.424    0  399 192646.506 192375.424  0.14%     -    9s
     0     0 192376.796    0  469 192646.506 192376.796  0.14%     -    9s
     0     0 192382.395    0  482 192646.506 192382.395  0.14%     -    9s
     0     0 192385.869    0  430 192646.506 192385.869  0.14%     -    9s
     0     0 192388.855    0  431 192646.506 192388.855  0.13%     -    9s
     0     0 192390.984    0  437 192646.506 192390.984  0.13%     -    9s
     0     0 192392.829    0  437 192646.506 192392.829  0.13%     -    9s
     0     0 192395.086    0  438 192646.506 192395.086  0.13%     -    9s
     0     0 192396.563    0  442 192646.506 192396.563  0.13%     -    9s
     0     0 192403.791    0  443 192646.506 192403.791  0.13%     -    9s
     0     0 192405.873    0  442 192646.506 192405.873  0.12%     -    9s
     0     0 192412.102    0  449 192646.506 192412.102  0.12%     -   10s
     0     0 192414.290    0  444 192646.506 192414.290  0.12%     -   10s
     0     0 192414.309    0  348 192646.506 192414.309  0.12%     -   12s
     0     0 192417.763    0  471 192646.506 192417.763  0.12%     -   12s
     0     0 192422.346    0  464 192646.506 192422.346  0.12%     -   12s
     0     0 192424.443    0  469 192646.506 192424.443  0.12%     -   12s
     0     0 192426.445    0  473 192646.506 192426.445  0.11%     -   12s
     0     0 192427.527    0  478 192646.506 192427.527  0.11%     -   12s
     0     0 192434.913    0  436 192646.506 192434.913  0.11%     -   12s
     0     0 192437.185    0  442 192646.506 192437.185  0.11%     -   13s
H    0     0                    192607.30600 192437.194  0.09%     -   13s
H    0     0                    192605.40900 192437.194  0.09%     -   13s
H    0     0                    192579.90600 192437.194  0.07%     -   13s
     0     0 192437.194    0  343 192579.906 192437.194  0.07%     -   13s
     0     0 192437.194    0  424 192579.906 192437.194  0.07%     -   13s
     0     0 192439.706    0  420 192579.906 192439.706  0.07%     -   14s
     0     0 192440.238    0  417 192579.906 192440.238  0.07%     -   14s
     0     0 192446.512    0  429 192579.906 192446.512  0.07%     -   14s
     0     0 192447.537    0  428 192579.906 192447.537  0.07%     -   14s
     0     2 192448.957    0  426 192579.906 192448.957  0.07%     -   14s
    33    31 192546.035   20  251 192579.906 192450.688  0.07%   140   15s
   547   188     cutoff   13      192579.906 192521.190  0.03%  85.8   20s
   987   234 192571.389   22  105 192579.906 192534.573  0.02%  82.4   25s
  1510   257 192579.876   31  184 192579.906 192543.980  0.02%  82.7   30s
  2039   199     cutoff   21      192579.906 192553.338  0.01%  83.9   35s

Cutting planes:
  User: 839
  Gomory: 33
  Implied bound: 14
  MIR: 255
  RLT: 30
  Relax-and-lift: 229

Explored 2464 nodes (232362 simplex iterations) in 38.72 seconds (33.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 192580 192605 192607 ... 193023

Optimal solution found (tolerance 0.00e+00)
Best objective 1.925799060000e+05, best bound 1.925799060000e+05, gap 0.0000%

User-callback calls 15980, time in user-callback 1.31 sec
Instance: data/CCMPPData/20-3000-3.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1918
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        5
NumBiEdge:      0
NumDomIneqs:    5
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 38.7159149646759
NodeCount: 2464
MixingCutsSubmitted: 730
ObjectiveValue: 192579.906
ObjectiveBound: 192579.906
RelativeGap: 0.0
