Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10410 nonzeros
Model fingerprint: 0xeb17cc93
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240766.98400
Presolve removed 103 rows and 286 columns
Presolve time: 0.02s
Presolved: 3978 rows, 1814 columns, 10025 nonzeros
Variable types: 75 continuous, 1739 integer (1739 binary)

Root relaxation: objective 1.591513e+05, 3258 iterations, 0.21 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 160902.618    0  641 162357.062 160902.618  0.90%     -    2s
     0     0 160911.443    0  644 162357.062 160911.443  0.89%     -    2s
     0     0 160916.855    0  660 162357.062 160916.855  0.89%     -    2s
     0     0 160924.944    0  642 162357.062 160924.944  0.88%     -    2s
     0     0 160929.537    0  653 162357.062 160929.537  0.88%     -    2s
     0     0 160939.833    0  605 162357.062 160939.833  0.87%     -    2s
     0     0 160945.807    0  643 162357.062 160945.807  0.87%     -    2s
     0     0 160956.345    0  658 162357.062 160956.345  0.86%     -    2s
     0     0 160965.963    0  655 162357.062 160965.963  0.86%     -    3s
     0     0 160971.937    0  655 162357.062 160971.937  0.85%     -    3s
     0     0 160978.259    0  667 162357.062 160978.259  0.85%     -    3s
     0     0 160990.812    0  660 162357.062 160990.812  0.84%     -    3s
     0     0 160998.064    0  602 162357.062 160998.064  0.84%     -    3s
     0     0 161007.052    0  673 162357.062 161007.052  0.83%     -    3s
     0     0 161013.753    0  606 162357.062 161013.753  0.83%     -    3s
     0     0 161020.997    0  664 162357.062 161020.997  0.82%     -    3s
     0     0 161027.014    0  660 162357.062 161027.014  0.82%     -    3s
     0     0 161037.119    0  665 162357.062 161037.119  0.81%     -    3s
     0     0 161040.771    0  669 162357.062 161040.771  0.81%     -    3s
     0     0 161046.665    0  677 162357.062 161046.665  0.81%     -    3s
     0     0 161050.239    0  684 162357.062 161050.239  0.80%     -    3s
     0     0 161055.010    0  672 162357.062 161055.010  0.80%     -    3s
     0     0 161060.616    0  681 162357.062 161060.616  0.80%     -    3s
     0     0 161066.316    0  676 162357.062 161066.316  0.80%     -    3s
     0     0 161071.316    0  668 162357.062 161071.316  0.79%     -    3s
     0     0 161074.665    0  674 162357.062 161074.665  0.79%     -    4s
     0     0 161085.997    0  681 162357.062 161085.997  0.78%     -    4s
     0     0 161091.591    0  681 162357.062 161091.591  0.78%     -    4s
     0     0 161095.478    0  673 162357.062 161095.478  0.78%     -    4s
     0     0 161098.784    0  679 162357.062 161098.784  0.78%     -    4s
     0     0 161103.081    0  680 162357.062 161103.081  0.77%     -    4s
     0     0 161107.340    0  678 162357.062 161107.340  0.77%     -    4s
     0     0 161111.591    0  696 162357.062 161111.591  0.77%     -    4s
     0     0 161115.454    0  682 162357.062 161115.454  0.76%     -    4s
     0     0 161119.433    0  686 162357.062 161119.433  0.76%     -    4s
     0     0 161122.704    0  690 162357.062 161122.704  0.76%     -    4s
     0     0 161126.189    0  692 162357.062 161126.189  0.76%     -    4s
     0     0 161132.048    0  688 162357.062 161132.048  0.75%     -    4s
     0     0 161135.905    0  693 162357.062 161135.905  0.75%     -    4s
     0     0 161140.834    0  694 162357.062 161140.834  0.75%     -    4s
     0     0 161143.476    0  704 162357.062 161143.476  0.75%     -    4s
     0     0 161146.094    0  706 162357.062 161146.094  0.75%     -    5s
     0     0 161151.090    0  704 162357.062 161151.090  0.74%     -    5s
     0     0 161153.493    0  703 162357.062 161153.493  0.74%     -    5s
     0     0 161155.240    0  702 162357.062 161155.240  0.74%     -    5s
     0     0 161158.789    0  700 162357.062 161158.789  0.74%     -    5s
     0     0 161164.853    0  697 162357.062 161164.853  0.73%     -    5s
     0     0 161167.968    0  707 162357.062 161167.968  0.73%     -    5s
     0     0 161169.589    0  704 162357.062 161169.589  0.73%     -    5s
     0     0 161172.911    0  707 162357.062 161172.911  0.73%     -    5s
     0     0 161176.012    0  709 162357.062 161176.012  0.73%     -    5s
     0     0 161178.925    0  701 162357.062 161178.925  0.73%     -    5s
     0     0 161181.424    0  713 162357.062 161181.424  0.72%     -    6s
     0     0 161184.539    0  702 162357.062 161184.539  0.72%     -    6s
     0     0 161188.005    0  711 162357.062 161188.005  0.72%     -    6s
     0     0 161189.788    0  705 162357.062 161189.788  0.72%     -    6s
     0     0 161193.679    0  717 162357.062 161193.679  0.72%     -    6s
     0     0 161196.168    0  723 162357.062 161196.168  0.72%     -    6s
     0     0 161198.367    0  719 162357.062 161198.367  0.71%     -    6s
     0     0 161199.667    0  723 162357.062 161199.667  0.71%     -    6s
     0     0 161203.066    0  721 162357.062 161203.066  0.71%     -    6s
     0     0 161204.681    0  723 162357.062 161204.681  0.71%     -    6s
     0     0 161206.347    0  722 162357.062 161206.347  0.71%     -    6s
     0     0 161207.844    0  724 162357.062 161207.844  0.71%     -    6s
     0     0 161211.260    0  719 162357.062 161211.260  0.71%     -    6s
     0     0 161213.167    0  721 162357.062 161213.167  0.70%     -    6s
     0     0 161215.359    0  724 162357.062 161215.359  0.70%     -    7s
     0     0 161218.179    0  735 162357.062 161218.179  0.70%     -    7s
     0     0 161221.563    0  712 162357.062 161221.563  0.70%     -    7s
     0     0 161223.794    0  732 162357.062 161223.794  0.70%     -    7s
     0     0 161225.609    0  725 162357.062 161225.609  0.70%     -    7s
     0     0 161228.056    0  733 162357.062 161228.056  0.70%     -    7s
     0     0 161231.266    0  733 162357.062 161231.266  0.69%     -    7s
     0     0 161233.130    0  735 162357.062 161233.130  0.69%     -    7s
     0     0 161236.114    0  742 162357.062 161236.114  0.69%     -    7s
     0     0 161237.927    0  740 162357.062 161237.927  0.69%     -    7s
     0     0 161239.384    0  750 162357.062 161239.384  0.69%     -    7s
     0     0 161243.715    0  734 162357.062 161243.715  0.69%     -    7s
     0     0 161245.453    0  738 162357.062 161245.453  0.68%     -    8s
     0     0 161247.511    0  734 162357.062 161247.511  0.68%     -    8s
     0     0 161250.933    0  741 162357.062 161250.933  0.68%     -    8s
     0     0 161252.381    0  747 162357.062 161252.381  0.68%     -    8s
     0     0 161253.539    0  749 162357.062 161253.539  0.68%     -    8s
     0     0 161255.340    0  758 162357.062 161255.340  0.68%     -    8s
     0     0 161256.440    0  758 162357.062 161256.440  0.68%     -    8s
     0     0 161257.657    0  762 162357.062 161257.657  0.68%     -    8s
     0     0 161260.605    0  753 162357.062 161260.605  0.68%     -    8s
     0     0 161261.675    0  762 162357.062 161261.675  0.67%     -    8s
     0     0 161263.819    0  754 162357.062 161263.819  0.67%     -    8s
     0     0 161265.256    0  767 162357.062 161265.256  0.67%     -    8s
     0     0 161266.782    0  762 162357.062 161266.782  0.67%     -    8s
     0     0 161269.120    0  765 162357.062 161269.120  0.67%     -    9s
     0     0 161271.026    0  773 162357.062 161271.026  0.67%     -    9s
     0     0 161272.542    0  770 162357.062 161272.542  0.67%     -    9s
     0     0 161273.528    0  775 162357.062 161273.528  0.67%     -    9s
     0     0 161274.366    0  768 162357.062 161274.366  0.67%     -    9s
     0     0 161275.635    0  770 162357.062 161275.635  0.67%     -    9s
     0     0 161277.655    0  776 162357.062 161277.655  0.66%     -    9s
     0     0 161280.359    0  782 162357.062 161280.359  0.66%     -    9s
     0     0 161281.285    0  781 162357.062 161281.285  0.66%     -    9s
     0     0 161283.993    0  778 162357.062 161283.993  0.66%     -    9s
     0     0 161284.806    0  777 162357.062 161284.806  0.66%     -    9s
     0     0 161286.150    0  777 162357.062 161286.150  0.66%     -    9s
     0     0 161287.412    0  781 162357.062 161287.412  0.66%     -    9s
     0     0 161288.317    0  778 162357.062 161288.317  0.66%     -    9s
     0     0 161289.449    0  784 162357.062 161289.449  0.66%     -   10s
     0     0 161290.361    0  790 162357.062 161290.361  0.66%     -   10s
     0     0 161291.495    0  785 162357.062 161291.495  0.66%     -   10s
     0     0 161292.626    0  787 162357.062 161292.626  0.66%     -   10s
     0     0 161293.551    0  794 162357.062 161293.551  0.66%     -   10s
     0     0 161295.812    0  788 162357.062 161295.812  0.65%     -   10s
     0     0 161297.263    0  793 162357.062 161297.263  0.65%     -   10s
     0     0 161301.230    0  791 162357.062 161301.230  0.65%     -   10s
     0     0 161302.825    0  794 162357.062 161302.825  0.65%     -   10s
     0     0 161303.998    0  801 162357.062 161303.998  0.65%     -   10s
     0     0 161304.908    0  797 162357.062 161304.908  0.65%     -   10s
     0     0 161309.080    0  811 162357.062 161309.080  0.65%     -   10s
     0     0 161311.043    0  808 162357.062 161311.043  0.64%     -   10s
     0     0 161311.756    0  813 162357.062 161311.756  0.64%     -   11s
     0     0 161312.746    0  809 162357.062 161312.746  0.64%     -   11s
     0     0 161317.078    0  807 162357.062 161317.078  0.64%     -   11s
     0     0 161317.524    0  808 162357.062 161317.524  0.64%     -   11s
     0     0 161317.849    0  810 162357.062 161317.849  0.64%     -   11s
     0     0 161318.861    0  813 162357.062 161318.861  0.64%     -   11s
     0     0 161319.612    0  813 162357.062 161319.612  0.64%     -   11s
     0     0 161321.901    0  815 162357.062 161321.901  0.64%     -   11s
     0     0 161322.850    0  815 162357.062 161322.850  0.64%     -   11s
     0     0 161323.671    0  807 162357.062 161323.671  0.64%     -   11s
     0     0 161324.235    0  810 162357.062 161324.235  0.64%     -   11s
     0     0 161325.686    0  806 162357.062 161325.686  0.64%     -   11s
     0     0 161326.420    0  813 162357.062 161326.420  0.63%     -   11s
     0     0 161326.817    0  815 162357.062 161326.817  0.63%     -   11s
     0     0 161327.634    0  808 162357.062 161327.634  0.63%     -   11s
     0     0 161328.702    0  816 162357.062 161328.702  0.63%     -   12s
     0     0 161330.914    0  820 162357.062 161330.914  0.63%     -   12s
     0     0 161331.783    0  822 162357.062 161331.783  0.63%     -   12s
     0     0 161333.297    0  814 162357.062 161333.297  0.63%     -   12s
     0     0 161333.819    0  818 162357.062 161333.819  0.63%     -   12s
     0     0 161334.518    0  816 162357.062 161334.518  0.63%     -   12s
     0     0 161335.341    0  823 162357.062 161335.341  0.63%     -   12s
     0     0 161336.067    0  825 162357.062 161336.067  0.63%     -   12s
     0     0 161337.009    0  818 162357.062 161337.009  0.63%     -   12s
     0     0 161337.768    0  830 162357.062 161337.768  0.63%     -   12s
     0     0 161338.871    0  761 162357.062 161338.871  0.63%     -   12s
     0     0 161339.896    0  823 162357.062 161339.896  0.63%     -   12s
     0     0 161340.980    0  750 162357.062 161340.980  0.63%     -   12s
     0     0 161341.849    0  822 162357.062 161341.849  0.63%     -   12s
     0     0 161342.169    0  822 162357.062 161342.169  0.63%     -   13s
     0     0 161342.802    0  758 162357.062 161342.802  0.62%     -   13s
     0     0 161344.069    0  756 162357.062 161344.069  0.62%     -   13s
     0     0 161345.572    0  816 162357.062 161345.572  0.62%     -   13s
     0     0 161346.658    0  757 162357.062 161346.658  0.62%     -   13s
     0     0 161347.680    0  763 162357.062 161347.680  0.62%     -   13s
     0     0 161350.344    0  825 162357.062 161350.344  0.62%     -   13s
     0     0 161351.089    0  831 162357.062 161351.089  0.62%     -   13s
     0     0 161351.645    0  825 162357.062 161351.645  0.62%     -   13s
     0     0 161352.574    0  831 162357.062 161352.574  0.62%     -   13s
     0     0 161353.351    0  823 162357.062 161353.351  0.62%     -   13s
     0     0 161354.080    0  830 162357.062 161354.080  0.62%     -   13s
     0     0 161354.811    0  832 162357.062 161354.811  0.62%     -   14s
     0     0 161355.261    0  829 162357.062 161355.261  0.62%     -   14s
     0     0 161356.020    0  829 162357.062 161356.020  0.62%     -   14s
     0     0 161356.586    0  834 162357.062 161356.586  0.62%     -   14s
     0     0 161357.185    0  830 162357.062 161357.185  0.62%     -   14s
     0     0 161359.150    0  824 162357.062 161359.150  0.61%     -   14s
     0     0 161360.788    0  834 162357.062 161360.788  0.61%     -   14s
     0     0 161361.523    0  831 162357.062 161361.523  0.61%     -   14s
     0     0 161362.149    0  835 162357.062 161362.149  0.61%     -   14s
     0     0 161363.501    0  839 162357.062 161363.501  0.61%     -   14s
     0     0 161364.250    0  837 162357.062 161364.250  0.61%     -   14s
     0     0 161365.722    0  835 162357.062 161365.722  0.61%     -   14s
     0     0 161367.092    0  835 162357.062 161367.092  0.61%     -   15s
     0     0 161367.758    0  832 162357.062 161367.758  0.61%     -   15s
     0     0 161368.725    0  836 162357.062 161368.725  0.61%     -   15s
     0     0 161369.364    0  833 162357.062 161369.364  0.61%     -   15s
     0     0 161369.928    0  836 162357.062 161369.928  0.61%     -   15s
     0     0 161370.487    0  842 162357.062 161370.487  0.61%     -   15s
     0     0 161371.185    0  842 162357.062 161371.185  0.61%     -   15s
     0     0 161371.657    0  841 162357.062 161371.657  0.61%     -   15s
     0     0 161372.102    0  842 162357.062 161372.102  0.61%     -   15s
     0     0 161372.957    0  840 162357.062 161372.957  0.61%     -   15s
     0     0 161374.058    0  842 162357.062 161374.058  0.61%     -   15s
     0     0 161374.634    0  842 162357.062 161374.634  0.61%     -   15s
     0     0 161375.020    0  844 162357.062 161375.020  0.60%     -   16s
     0     0 161375.737    0  840 162357.062 161375.737  0.60%     -   16s
     0     0 161376.156    0  845 162357.062 161376.156  0.60%     -   16s
     0     0 161376.810    0  846 162357.062 161376.810  0.60%     -   16s
     0     0 161377.331    0  836 162357.062 161377.331  0.60%     -   16s
     0     0 161377.790    0  851 162357.062 161377.790  0.60%     -   16s
     0     0 161378.152    0  849 162357.062 161378.152  0.60%     -   16s
     0     0 161378.580    0  845 162357.062 161378.580  0.60%     -   16s
     0     0 161379.414    0  841 162357.062 161379.414  0.60%     -   16s
     0     0 161381.452    0  834 162357.062 161381.452  0.60%     -   16s
     0     0 161382.372    0  840 162357.062 161382.372  0.60%     -   17s
     0     0 161382.990    0  840 162357.062 161382.990  0.60%     -   17s
     0     0 161383.651    0  833 162357.062 161383.651  0.60%     -   17s
     0     0 161384.439    0  842 162357.062 161384.439  0.60%     -   17s
     0     0 161384.840    0  842 162357.062 161384.840  0.60%     -   17s
     0     0 161385.366    0  836 162357.062 161385.366  0.60%     -   17s
     0     0 161385.760    0  846 162357.062 161385.760  0.60%     -   17s
     0     0 161386.520    0  852 162357.062 161386.520  0.60%     -   17s
     0     0 161387.214    0  836 162357.062 161387.214  0.60%     -   17s
     0     0 161388.201    0  848 162357.062 161388.201  0.60%     -   17s
     0     0 161388.611    0  837 162357.062 161388.611  0.60%     -   17s
     0     0 161389.988    0  844 162357.062 161389.988  0.60%     -   18s
     0     0 161391.416    0  835 162357.062 161391.416  0.59%     -   18s
     0     0 161391.874    0  839 162357.062 161391.874  0.59%     -   18s
     0     0 161392.596    0  835 162357.062 161392.596  0.59%     -   18s
     0     0 161392.958    0  845 162357.062 161392.958  0.59%     -   18s
     0     0 161393.430    0  850 162357.062 161393.430  0.59%     -   18s
     0     0 161394.139    0  842 162357.062 161394.139  0.59%     -   18s
     0     0 161395.189    0  849 162357.062 161395.189  0.59%     -   18s
     0     0 161395.670    0  847 162357.062 161395.670  0.59%     -   18s
     0     0 161396.377    0  845 162357.062 161396.377  0.59%     -   18s
     0     0 161397.154    0  838 162357.062 161397.154  0.59%     -   19s
     0     0 161397.605    0  846 162357.062 161397.605  0.59%     -   19s
     0     0 161397.867    0  845 162357.062 161397.867  0.59%     -   19s
     0     0 161398.196    0  848 162357.062 161398.196  0.59%     -   19s
     0     0 161398.911    0  847 162357.062 161398.911  0.59%     -   19s
     0     0 161399.767    0  847 162357.062 161399.767  0.59%     -   19s
     0     0 161400.184    0  840 162357.062 161400.184  0.59%     -   19s
     0     0 161400.722    0  847 162357.062 161400.722  0.59%     -   19s
     0     0 161401.667    0  845 162357.062 161401.667  0.59%     -   19s
     0     0 161402.586    0  846 162357.062 161402.586  0.59%     -   19s
     0     0 161403.318    0  852 162357.062 161403.318  0.59%     -   20s
     0     0 161403.750    0  813 162357.062 161403.750  0.59%     -   20s
     0     0 161404.148    0  821 162357.062 161404.148  0.59%     -   20s
     0     0 161404.438    0  847 162357.062 161404.438  0.59%     -   20s
     0     0 161404.903    0  854 162357.062 161404.903  0.59%     -   20s
     0     0 161405.714    0  847 162357.062 161405.714  0.59%     -   20s
     0     0 161407.150    0  855 162357.062 161407.150  0.59%     -   20s
     0     0 161407.509    0  861 162357.062 161407.509  0.58%     -   21s
     0     0 161407.856    0  856 162357.062 161407.856  0.58%     -   21s
     0     0 161408.176    0  859 162357.062 161408.176  0.58%     -   21s
     0     0 161408.741    0  853 162357.062 161408.741  0.58%     -   21s
     0     0 161409.169    0  854 162357.062 161409.169  0.58%     -   21s
     0     0 161409.477    0  854 162357.062 161409.477  0.58%     -   21s
     0     0 161409.637    0  861 162357.062 161409.637  0.58%     -   21s
     0     0 161411.196    0  842 162357.062 161411.196  0.58%     -   22s
     0     0 161412.304    0  852 162357.062 161412.304  0.58%     -   22s
     0     0 161413.391    0  850 162357.062 161413.391  0.58%     -   22s
     0     0 161413.872    0  849 162357.062 161413.872  0.58%     -   23s
H    0     0                    162339.58220 161413.885  0.57%     -   24s
H    0     0                    161938.46220 161413.885  0.32%     -   24s
H    0     0                    161924.34220 161413.885  0.32%     -   24s
H    0     0                    161890.39020 161413.885  0.29%     -   24s
H    0     0                    161867.39020 161413.885  0.28%     -   24s
H    0     0                    161864.38220 161413.885  0.28%     -   24s
H    0     0                    161754.46220 161413.888  0.21%     -   24s
H    0     0                    161715.58220 161413.888  0.19%     -   24s
H    0     0                    161706.18220 161413.888  0.18%     -   24s
H    0     0                    161688.62220 161413.888  0.17%     -   24s
H    0     0                    161617.62220 161413.888  0.13%     -   24s
     0     2 161414.397    0  847 161617.622 161414.397  0.13%     -   25s
    79    49 161447.174    1  849 161617.622 161447.174  0.11%   213   30s
H   86    38                    161596.22219 161479.489  0.07%   240   31s
   158    78 161552.519   17  235 161596.222 161482.841  0.07%   217   35s
   304   147 161572.309   18  522 161596.222 161496.478  0.06%   196   40s
   413   194 161539.493   11  601 161596.222 161505.579  0.06%   207   45s
   494   205 161594.540   30  292 161596.222 161510.292  0.05%   216   50s
   576   231 161551.815   16  408 161596.222 161519.016  0.05%   219   55s
   680   259 161546.688   12  641 161596.222 161521.481  0.05%   222   60s
   780   270 161545.501   15  433 161596.222 161529.780  0.04%   223   65s
   936   307 161588.469   28  180 161596.222 161531.417  0.04%   212   70s
  1025   323 161585.467   16  543 161596.222 161535.618  0.04%   216   75s
  1070   334 161573.569   24  849 161596.222 161538.144  0.04%   218   81s
  1079   340 161547.108   20  828 161596.222 161538.144  0.04%   216   85s
  1088   346 161546.428   19  796 161596.222 161538.144  0.04%   214   97s
  1104   353 161538.144   24  715 161596.222 161538.144  0.04%   228  100s
  1156   371 161538.144   49  579 161596.222 161538.144  0.04%   232  105s
  1226   374 161571.427   36  234 161596.222 161538.144  0.04%   233  110s
  1329   366     cutoff   27      161596.222 161538.144  0.04%   231  115s
  1417   375 161538.144   22  569 161596.222 161538.144  0.04%   232  120s
  1491   364 161545.639   37  606 161596.222 161538.144  0.04%   235  125s
  1540   351 161580.753   36  457 161596.222 161538.144  0.04%   240  130s
  1605   330 161563.822   41  577 161596.222 161538.144  0.04%   243  135s
  1674   322 161560.539   42  647 161596.222 161538.144  0.04%   245  140s
  1770   301 161591.538   29  384 161596.222 161538.144  0.04%   244  145s
  1834   282 161578.479   31  116 161596.222 161538.144  0.04%   247  150s
  1937   258     cutoff   30      161596.222 161538.144  0.04%   245  155s
  2003   235 161571.631   32  350 161596.222 161538.144  0.04%   247  160s
  2104   203 161559.128   29  535 161596.222 161538.144  0.04%   246  165s
  2130   198 161591.399   35  264 161596.222 161538.144  0.04%   244  172s
  2168   194     cutoff   52      161596.222 161538.144  0.04%   245  175s
  2265   188     cutoff   27      161596.222 161542.854  0.03%   246  180s
  2354   198 161584.907   24  335 161596.222 161545.535  0.03%   247  185s
  2488   197     cutoff   30      161596.222 161553.221  0.03%   244  190s
  2599   180     cutoff   28      161596.222 161558.351  0.02%   244  195s
  2741   170 161575.697   28  190 161596.222 161564.728  0.02%   241  200s
  2909   138     cutoff   37      161596.222 161572.041  0.01%   237  205s
  3093    64     cutoff   34      161596.222 161582.905  0.01%   232  210s

Cutting planes:
  User: 1093
  Gomory: 4
  MIR: 96
  Flow cover: 264
  RLT: 23
  Relax-and-lift: 274

Explored 3166 nodes (778418 simplex iterations) in 210.88 seconds (236.22 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 161596 161618 161689 ... 161924

Optimal solution found (tolerance 0.00e+00)
Best objective 1.615962221946e+05, best bound 1.615962221946e+05, gap 0.0000%

User-callback calls 28469, time in user-callback 1.60 sec
Instance: data/CCMPPData/20-2000-1.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1739
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        21
NumBiEdge:      0
NumDomIneqs:    21
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 210.87603902816772
NodeCount: 3166
MixingCutsSubmitted: 2730
ObjectiveValue: 161596.22219464526
ObjectiveBound: 161596.22219464526
RelativeGap: 0.0
