Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15417 nonzeros
Model fingerprint: 0x077d79a0
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 96 rows and 392 columns
Presolve time: 0.03s
Presolved: 5985 rows, 2708 columns, 14933 nonzeros
Variable types: 75 continuous, 2633 integer (2633 binary)

Root relaxation: objective 2.482896e+05, 3559 iterations, 0.15 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 250927.182    0  836 254380.626 250927.182  1.36%     -    3s
     0     0 250931.848    0  852 254380.626 250931.848  1.36%     -    3s
     0     0 250941.636    0  850 254380.626 250941.636  1.35%     -    3s
     0     0 250959.219    0  858 254380.626 250959.219  1.34%     -    3s
     0     0 250980.070    0  855 254380.626 250980.070  1.34%     -    3s
     0     0 251004.536    0  858 254380.626 251004.536  1.33%     -    3s
     0     0 251019.884    0  856 254380.626 251019.884  1.32%     -    3s
     0     0 251041.200    0  855 254380.626 251041.200  1.31%     -    3s
     0     0 251054.130    0  873 254380.626 251054.130  1.31%     -    3s
     0     0 251063.032    0  871 254380.626 251063.032  1.30%     -    3s
     0     0 251069.141    0  881 254380.626 251069.141  1.30%     -    3s
     0     0 251084.941    0  883 254380.626 251084.941  1.30%     -    3s
     0     0 251100.420    0  878 254380.626 251100.420  1.29%     -    3s
     0     0 251116.182    0  869 254380.626 251116.182  1.28%     -    3s
     0     0 251130.568    0  868 254380.626 251130.568  1.28%     -    3s
     0     0 251148.146    0  888 254380.626 251148.146  1.27%     -    4s
     0     0 251158.370    0  873 254380.626 251158.370  1.27%     -    4s
     0     0 251173.170    0  885 254380.626 251173.170  1.26%     -    4s
     0     0 251186.349    0  897 254380.626 251186.349  1.26%     -    4s
     0     0 251197.877    0  886 254380.626 251197.877  1.25%     -    4s
     0     0 251215.188    0  886 254380.626 251215.188  1.24%     -    4s
     0     0 251224.003    0  886 254380.626 251224.003  1.24%     -    4s
     0     0 251236.747    0  881 254380.626 251236.747  1.24%     -    4s
     0     0 251251.848    0  887 254380.626 251251.848  1.23%     -    4s
     0     0 251267.276    0  883 254380.626 251267.276  1.22%     -    4s
     0     0 251271.816    0  882 254380.626 251271.816  1.22%     -    4s
     0     0 251288.192    0  893 254380.626 251288.192  1.22%     -    4s
     0     0 251300.961    0  905 254380.626 251300.961  1.21%     -    4s
     0     0 251310.437    0  915 254380.626 251310.437  1.21%     -    4s
     0     0 251331.435    0  910 254380.626 251331.435  1.20%     -    5s
     0     0 251348.949    0  900 254380.626 251348.949  1.19%     -    5s
     0     0 251362.176    0  892 254380.626 251362.176  1.19%     -    5s
     0     0 251371.400    0  894 254380.626 251371.400  1.18%     -    5s
     0     0 251382.498    0  910 254380.626 251382.498  1.18%     -    5s
     0     0 251400.952    0  897 254380.626 251400.952  1.17%     -    5s
     0     0 251409.869    0  902 254380.626 251409.869  1.17%     -    5s
     0     0 251418.906    0  913 254380.626 251418.906  1.16%     -    5s
     0     0 251429.685    0  905 254380.626 251429.685  1.16%     -    5s
     0     0 251445.074    0  915 254380.626 251445.074  1.15%     -    5s
     0     0 251450.432    0  909 254380.626 251450.432  1.15%     -    5s
     0     0 251453.178    0  847 254380.626 251453.178  1.15%     -    5s
     0     0 251463.177    0  851 254380.626 251463.177  1.15%     -    5s
     0     0 251472.923    0  916 254380.626 251472.923  1.14%     -    6s
     0     0 251486.280    0  848 254380.626 251486.280  1.14%     -    6s
     0     0 251493.772    0  846 254380.626 251493.772  1.13%     -    6s
     0     0 251502.107    0  845 254380.626 251502.107  1.13%     -    6s
     0     0 251510.090    0  857 254380.626 251510.090  1.13%     -    6s
     0     0 251514.961    0  864 254380.626 251514.961  1.13%     -    6s
     0     0 251520.826    0  851 254380.626 251520.826  1.12%     -    6s
     0     0 251530.754    0  860 254380.626 251530.754  1.12%     -    6s
     0     0 251543.235    0  857 254380.626 251543.235  1.12%     -    6s
     0     0 251551.108    0  865 254380.626 251551.108  1.11%     -    6s
     0     0 251561.878    0  930 254380.626 251561.878  1.11%     -    7s
     0     0 251570.553    0  925 254380.626 251570.553  1.10%     -    7s
     0     0 251587.387    0  913 254380.626 251587.387  1.10%     -    7s
     0     0 251597.762    0  918 254380.626 251597.762  1.09%     -    7s
     0     0 251601.554    0  859 254380.626 251601.554  1.09%     -    7s
     0     0 251606.756    0  868 254380.626 251606.756  1.09%     -    7s
     0     0 251613.176    0  869 254380.626 251613.176  1.09%     -    7s
     0     0 251622.495    0  876 254380.626 251622.495  1.08%     -    7s
     0     0 251629.673    0  930 254380.626 251629.673  1.08%     -    7s
     0     0 251651.830    0  863 254380.626 251651.830  1.07%     -    8s
     0     0 251659.041    0  869 254380.626 251659.041  1.07%     -    8s
     0     0 251669.049    0  872 254380.626 251669.049  1.07%     -    8s
     0     0 251680.477    0  882 254380.626 251680.477  1.06%     -    8s
     0     0 251686.089    0  884 254380.626 251686.089  1.06%     -    8s
     0     0 251695.734    0  938 254380.626 251695.734  1.06%     -    8s
     0     0 251701.538    0  878 254380.626 251701.538  1.05%     -    8s
     0     0 251707.055    0  891 254380.626 251707.055  1.05%     -    8s
     0     0 251709.652    0  886 254380.626 251709.652  1.05%     -    9s
     0     0 251715.417    0  874 254380.626 251715.417  1.05%     -    9s
     0     0 251721.611    0  884 254380.626 251721.611  1.05%     -    9s
     0     0 251730.992    0  889 254380.626 251730.992  1.04%     -    9s
     0     0 251735.255    0  883 254380.626 251735.255  1.04%     -    9s
     0     0 251742.151    0  964 254380.626 251742.151  1.04%     -    9s
     0     0 251747.477    0  974 254380.626 251747.477  1.04%     -   10s
     0     0 251760.876    0  887 254380.626 251760.876  1.03%     -   10s
     0     0 251766.603    0  891 254380.626 251766.603  1.03%     -   10s
     0     0 251769.782    0  888 254380.626 251769.782  1.03%     -   10s
     0     0 251775.903    0  893 254380.626 251775.903  1.02%     -   10s
     0     0 251780.898    0  901 254380.626 251780.898  1.02%     -   10s
     0     0 251788.500    0  898 254380.626 251788.500  1.02%     -   10s
     0     0 251791.348    0  904 254380.626 251791.348  1.02%     -   10s
     0     0 251794.973    0  901 254380.626 251794.973  1.02%     -   10s
     0     0 251800.158    0  901 254380.626 251800.158  1.01%     -   11s
     0     0 251802.692    0  911 254380.626 251802.692  1.01%     -   11s
     0     0 251810.569    0  918 254380.626 251810.569  1.01%     -   11s
     0     0 251817.028    0  912 254380.626 251817.028  1.01%     -   11s
     0     0 251820.640    0  916 254380.626 251820.640  1.01%     -   11s
     0     0 251823.152    0  917 254380.626 251823.152  1.01%     -   11s
     0     0 251826.383    0  920 254380.626 251826.383  1.00%     -   11s
     0     0 251833.702    0  991 254380.626 251833.702  1.00%     -   12s
     0     0 251836.046    0  999 254380.626 251836.046  1.00%     -   12s
     0     0 251837.982    0  928 254380.626 251837.982  1.00%     -   12s
     0     0 251844.404    0  936 254380.626 251844.404  1.00%     -   12s
     0     0 251848.114    0  930 254380.626 251848.114  1.00%     -   12s
     0     0 251851.412    0  940 254380.626 251851.412  0.99%     -   12s
     0     0 251854.299    0  931 254380.626 251854.299  0.99%     -   12s
     0     0 251860.153    0  931 254380.626 251860.153  0.99%     -   13s
     0     0 251862.083    0  933 254380.626 251862.083  0.99%     -   13s
     0     0 251863.667    0  931 254380.626 251863.667  0.99%     -   13s
     0     0 251868.665    0  938 254380.626 251868.665  0.99%     -   13s
     0     0 251877.204    0  936 254380.626 251877.204  0.98%     -   13s
     0     0 251884.877    0  940 254380.626 251884.877  0.98%     -   13s
     0     0 251890.272    0  946 254380.626 251890.272  0.98%     -   14s
     0     0 251893.225    0  946 254380.626 251893.225  0.98%     -   14s
     0     0 251901.540    0  940 254380.626 251901.540  0.97%     -   14s
     0     0 251905.358    0  945 254380.626 251905.358  0.97%     -   14s
     0     0 251908.094    0  948 254380.626 251908.094  0.97%     -   14s
     0     0 251911.163    0  939 254380.626 251911.163  0.97%     -   14s
     0     0 251914.304    0  947 254380.626 251914.304  0.97%     -   14s
     0     0 251920.763    0  951 254380.626 251920.763  0.97%     -   15s
     0     0 251926.557    0  940 254380.626 251926.557  0.96%     -   15s
     0     0 251933.786    0  949 254380.626 251933.786  0.96%     -   15s
     0     0 251937.341    0  939 254380.626 251937.341  0.96%     -   15s
     0     0 251941.293    0  941 254380.626 251941.293  0.96%     -   15s
     0     0 251948.084    0  946 254380.626 251948.084  0.96%     -   15s
     0     0 251954.576    0  944 254380.626 251954.576  0.95%     -   16s
     0     0 251958.992    0  952 254380.626 251958.992  0.95%     -   16s
     0     0 251963.011    0  954 254380.626 251963.011  0.95%     -   16s
     0     0 251965.882    0  956 254380.626 251965.882  0.95%     -   16s
     0     0 251968.122    0  963 254380.626 251968.122  0.95%     -   16s
     0     0 251972.161    0 1034 254380.626 251972.161  0.95%     -   16s
     0     0 251975.895    0 1025 254380.626 251975.895  0.95%     -   17s
     0     0 251981.823    0 1022 254380.626 251981.823  0.94%     -   17s
     0     0 251986.328    0 1034 254380.626 251986.328  0.94%     -   17s
     0     0 251990.592    0 1038 254380.626 251990.592  0.94%     -   17s
     0     0 251997.773    0 1030 254380.626 251997.773  0.94%     -   17s
     0     0 252001.001    0 1030 254380.626 252001.001  0.94%     -   18s
     0     0 252003.772    0 1035 254380.626 252003.772  0.93%     -   18s
     0     0 252011.961    0 1045 254380.626 252011.961  0.93%     -   18s
     0     0 252015.420    0 1048 254380.626 252015.420  0.93%     -   18s
     0     0 252020.948    0 1041 254380.626 252020.948  0.93%     -   18s
     0     0 252025.130    0 1050 254380.626 252025.130  0.93%     -   18s
     0     0 252032.027    0 1052 254380.626 252032.027  0.92%     -   19s
     0     0 252034.904    0 1058 254380.626 252034.904  0.92%     -   19s
     0     0 252037.105    0 1054 254380.626 252037.105  0.92%     -   19s
     0     0 252039.244    0 1060 254380.626 252039.244  0.92%     -   19s
     0     0 252043.899    0 1055 254380.626 252043.899  0.92%     -   19s
     0     0 252046.537    0 1052 254380.626 252046.537  0.92%     -   20s
     0     0 252049.165    0 1052 254380.626 252049.165  0.92%     -   20s
     0     0 252051.235    0 1064 254380.626 252051.235  0.92%     -   20s
     0     0 252053.064    0 1067 254380.626 252053.064  0.91%     -   20s
     0     0 252054.925    0 1069 254380.626 252054.925  0.91%     -   20s
     0     0 252059.965    0 1051 254380.626 252059.965  0.91%     -   20s
     0     0 252062.125    0  982 254380.626 252062.125  0.91%     -   21s
     0     0 252065.219    0 1059 254380.626 252065.219  0.91%     -   21s
     0     0 252068.393    0 1067 254380.626 252068.393  0.91%     -   21s
     0     0 252070.931    0 1061 254380.626 252070.931  0.91%     -   21s
     0     0 252074.087    0 1063 254380.626 252074.087  0.91%     -   21s
     0     0 252077.985    0 1062 254380.626 252077.985  0.91%     -   22s
     0     0 252082.550    0 1058 254380.626 252082.550  0.90%     -   22s
     0     0 252086.405    0  995 254380.626 252086.405  0.90%     -   22s
     0     0 252090.826    0  992 254380.626 252090.826  0.90%     -   22s
     0     0 252096.100    0 1071 254380.626 252096.100  0.90%     -   23s
     0     0 252100.934    0 1076 254380.626 252100.934  0.90%     -   23s
     0     0 252106.028    0 1074 254380.626 252106.028  0.89%     -   23s
     0     0 252109.261    0 1079 254380.626 252109.261  0.89%     -   23s
     0     0 252113.258    0  997 254380.626 252113.258  0.89%     -   24s
     0     0 252115.093    0  999 254380.626 252115.093  0.89%     -   24s
     0     0 252116.461    0 1081 254380.626 252116.461  0.89%     -   24s
     0     0 252118.222    0 1087 254380.626 252118.222  0.89%     -   24s
     0     0 252121.095    0 1084 254380.626 252121.095  0.89%     -   25s
     0     0 252125.491    0 1086 254380.626 252125.491  0.89%     -   25s
     0     0 252129.156    0 1086 254380.626 252129.156  0.89%     -   25s
     0     0 252130.988    0 1083 254380.626 252130.988  0.88%     -   25s
     0     0 252132.250    0 1014 254380.626 252132.250  0.88%     -   26s
     0     0 252134.508    0 1010 254380.626 252134.508  0.88%     -   26s
     0     0 252136.993    0 1013 254380.626 252136.993  0.88%     -   26s
     0     0 252139.146    0 1077 254380.626 252139.146  0.88%     -   26s
     0     0 252140.380    0 1077 254380.626 252140.380  0.88%     -   26s
     0     0 252142.951    0 1078 254380.626 252142.951  0.88%     -   27s
     0     0 252145.757    0 1082 254380.626 252145.757  0.88%     -   27s
     0     0 252148.889    0 1067 254380.626 252148.889  0.88%     -   27s
     0     0 252150.804    0 1088 254380.626 252150.804  0.88%     -   27s
     0     0 252152.522    0 1089 254380.626 252152.522  0.88%     -   28s
     0     0 252156.465    0 1001 254380.626 252156.465  0.87%     -   28s
     0     0 252159.736    0 1012 254380.626 252159.736  0.87%     -   28s
     0     0 252162.885    0 1088 254380.626 252162.885  0.87%     -   28s
     0     0 252166.031    0 1015 254380.626 252166.031  0.87%     -   29s
     0     0 252170.198    0 1032 254380.626 252170.198  0.87%     -   29s
     0     0 252176.357    0 1111 254380.626 252176.357  0.87%     -   29s
     0     0 252179.753    0 1109 254380.626 252179.753  0.87%     -   30s
     0     0 252181.695    0 1030 254380.626 252181.695  0.86%     -   30s
     0     0 252185.680    0 1034 254380.626 252185.680  0.86%     -   30s
     0     0 252188.132    0 1038 254380.626 252188.132  0.86%     -   30s
     0     0 252189.723    0 1029 254380.626 252189.723  0.86%     -   31s
     0     0 252190.903    0 1035 254380.626 252190.903  0.86%     -   31s
     0     0 252193.305    0 1113 254380.626 252193.305  0.86%     -   31s
     0     0 252194.818    0 1039 254380.626 252194.818  0.86%     -   31s
     0     0 252197.044    0 1118 254380.626 252197.044  0.86%     -   31s
     0     0 252200.207    0 1113 254380.626 252200.207  0.86%     -   32s
     0     0 252202.111    0 1031 254380.626 252202.111  0.86%     -   32s
     0     0 252203.709    0 1038 254380.626 252203.709  0.86%     -   32s
     0     0 252205.431    0 1113 254380.626 252205.431  0.86%     -   32s
     0     0 252207.517    0 1032 254380.626 252207.517  0.85%     -   33s
     0     0 252210.268    0 1099 254380.626 252210.268  0.85%     -   33s
     0     0 252213.940    0 1110 254380.626 252213.940  0.85%     -   33s
     0     0 252216.780    0 1107 254380.626 252216.780  0.85%     -   34s
     0     0 252219.628    0 1039 254380.626 252219.628  0.85%     -   34s
     0     0 252220.888    0 1034 254380.626 252220.888  0.85%     -   34s
     0     0 252224.766    0 1038 254380.626 252224.766  0.85%     -   34s
     0     0 252229.974    0 1048 254380.626 252229.974  0.85%     -   35s
     0     0 252232.826    0 1043 254380.626 252232.826  0.84%     -   35s
     0     0 252235.124    0 1139 254380.626 252235.124  0.84%     -   35s
     0     0 252237.292    0 1052 254380.626 252237.292  0.84%     -   35s
     0     0 252240.035    0 1123 254380.626 252240.035  0.84%     -   36s
     0     0 252241.678    0 1053 254380.626 252241.678  0.84%     -   36s
     0     0 252244.241    0 1044 254380.626 252244.241  0.84%     -   36s
     0     0 252245.948    0 1125 254380.626 252245.948  0.84%     -   37s
     0     0 252247.861    0 1132 254380.626 252247.861  0.84%     -   37s
     0     0 252249.580    0 1057 254380.626 252249.580  0.84%     -   37s
     0     0 252250.820    0 1055 254380.626 252250.820  0.84%     -   37s
     0     0 252252.022    0 1053 254380.626 252252.022  0.84%     -   37s
     0     0 252253.784    0 1133 254380.626 252253.784  0.84%     -   38s
     0     0 252255.562    0 1134 254380.626 252255.562  0.84%     -   38s
     0     0 252257.568    0 1133 254380.626 252257.568  0.83%     -   38s
     0     0 252259.498    0 1135 254380.626 252259.498  0.83%     -   38s
     0     0 252261.907    0 1135 254380.626 252261.907  0.83%     -   39s
     0     0 252263.588    0 1133 254380.626 252263.588  0.83%     -   39s
     0     0 252265.242    0 1129 254380.626 252265.242  0.83%     -   40s
     0     0 252266.651    0 1046 254380.626 252266.651  0.83%     -   40s
     0     0 252268.154    0 1055 254380.626 252268.154  0.83%     -   40s
     0     0 252272.261    0 1056 254380.626 252272.261  0.83%     -   40s
     0     0 252276.718    0 1061 254380.626 252276.718  0.83%     -   41s
     0     0 252279.728    0 1064 254380.626 252279.728  0.83%     -   41s
     0     0 252282.587    0 1063 254380.626 252282.587  0.82%     -   41s
     0     0 252284.313    0 1066 254380.626 252284.313  0.82%     -   42s
     0     0 252285.675    0 1144 254380.626 252285.675  0.82%     -   42s
     0     0 252287.404    0 1142 254380.626 252287.404  0.82%     -   42s
     0     0 252289.895    0 1134 254380.626 252289.895  0.82%     -   42s
     0     0 252291.654    0 1149 254380.626 252291.654  0.82%     -   43s
     0     0 252293.445    0 1148 254380.626 252293.445  0.82%     -   43s
     0     0 252296.041    0 1140 254380.626 252296.041  0.82%     -   43s
     0     0 252300.373    0 1070 254380.626 252300.373  0.82%     -   44s
     0     0 252301.403    0 1065 254380.626 252301.403  0.82%     -   44s
     0     0 252303.994    0 1066 254380.626 252303.994  0.82%     -   44s
     0     0 252306.975    0 1073 254380.626 252306.975  0.82%     -   44s
     0     0 252308.773    0 1074 254380.626 252308.773  0.81%     -   45s
     0     0 252310.700    0 1075 254380.626 252310.700  0.81%     -   45s
     0     0 252312.549    0 1082 254380.626 252312.549  0.81%     -   45s
     0     0 252313.660    0 1075 254380.626 252313.660  0.81%     -   45s
     0     0 252314.836    0 1075 254380.626 252314.836  0.81%     -   45s
     0     0 252316.993    0 1077 254380.626 252316.993  0.81%     -   46s
     0     0 252318.201    0 1079 254380.626 252318.201  0.81%     -   46s
     0     0 252319.226    0 1077 254380.626 252319.226  0.81%     -   46s
     0     0 252320.174    0 1079 254380.626 252320.174  0.81%     -   46s
     0     0 252322.083    0 1077 254380.626 252322.083  0.81%     -   47s
     0     0 252323.283    0 1078 254380.626 252323.283  0.81%     -   47s
     0     0 252324.630    0 1076 254380.626 252324.630  0.81%     -   47s
     0     0 252326.989    0 1081 254380.626 252326.989  0.81%     -   48s
     0     0 252329.559    0 1076 254380.626 252329.559  0.81%     -   48s
     0     0 252331.910    0 1071 254380.626 252331.910  0.81%     -   48s
     0     0 252333.489    0 1073 254380.626 252333.489  0.80%     -   48s
     0     0 252334.663    0 1074 254380.626 252334.663  0.80%     -   49s
     0     0 252336.308    0 1080 254380.626 252336.308  0.80%     -   49s
     0     0 252338.015    0 1074 254380.626 252338.015  0.80%     -   49s
     0     0 252339.568    0 1077 254380.626 252339.568  0.80%     -   49s
     0     0 252340.999    0 1155 254380.626 252340.999  0.80%     -   50s
     0     0 252342.275    0 1159 254380.626 252342.275  0.80%     -   50s
     0     0 252344.160    0 1073 254380.626 252344.160  0.80%     -   50s
     0     0 252348.193    0 1087 254380.626 252348.193  0.80%     -   51s
     0     0 252350.871    0 1074 254380.626 252350.871  0.80%     -   51s
     0     0 252352.722    0 1080 254380.626 252352.722  0.80%     -   51s
     0     0 252354.021    0 1091 254380.626 252354.021  0.80%     -   52s
     0     0 252355.735    0 1086 254380.626 252355.735  0.80%     -   52s
     0     0 252358.604    0 1163 254380.626 252358.604  0.79%     -   52s
     0     0 252362.770    0 1167 254380.626 252362.770  0.79%     -   53s
     0     0 252364.891    0 1169 254380.626 252364.891  0.79%     -   53s
     0     0 252366.891    0 1179 254380.626 252366.891  0.79%     -   53s
     0     0 252367.987    0 1171 254380.626 252367.987  0.79%     -   54s
     0     0 252369.699    0 1177 254380.626 252369.699  0.79%     -   54s
     0     0 252371.164    0 1075 254380.626 252371.164  0.79%     -   54s
     0     0 252374.605    0 1089 254380.626 252374.605  0.79%     -   55s
     0     0 252376.399    0 1096 254380.626 252376.399  0.79%     -   55s
     0     0 252377.507    0 1093 254380.626 252377.507  0.79%     -   55s
     0     0 252379.283    0 1099 254380.626 252379.283  0.79%     -   56s
     0     0 252381.995    0 1099 254380.626 252381.995  0.79%     -   56s
     0     0 252383.660    0 1094 254380.626 252383.660  0.79%     -   56s
     0     0 252385.876    0 1100 254380.626 252385.876  0.78%     -   57s
     0     0 252386.918    0 1093 254380.626 252386.918  0.78%     -   57s
     0     0 252388.028    0 1101 254380.626 252388.028  0.78%     -   57s
     0     0 252388.977    0 1096 254380.626 252388.977  0.78%     -   57s
     0     0 252390.400    0 1099 254380.626 252390.400  0.78%     -   57s
     0     0 252391.985    0 1090 254380.626 252391.985  0.78%     -   58s
     0     0 252394.544    0 1103 254380.626 252394.544  0.78%     -   58s
     0     0 252395.762    0 1102 254380.626 252395.762  0.78%     -   58s
     0     0 252398.607    0 1182 254380.626 252398.607  0.78%     -   59s
     0     0 252400.581    0 1189 254380.626 252400.581  0.78%     -   59s
     0     0 252401.529    0 1188 254380.626 252401.529  0.78%     -   59s
     0     0 252402.762    0 1107 254380.626 252402.762  0.78%     -   60s
     0     0 252404.824    0 1182 254380.626 252404.824  0.78%     -   60s
     0     0 252406.217    0 1187 254380.626 252406.217  0.78%     -   60s
     0     0 252407.588    0 1188 254380.626 252407.588  0.78%     -   60s
     0     0 252409.029    0 1185 254380.626 252409.029  0.78%     -   61s
     0     0 252410.775    0 1181 254380.626 252410.775  0.77%     -   61s
     0     0 252411.624    0 1185 254380.626 252411.624  0.77%     -   61s
     0     0 252412.689    0 1183 254380.626 252412.689  0.77%     -   61s
     0     0 252414.258    0 1192 254380.626 252414.258  0.77%     -   62s
     0     0 252416.019    0 1188 254380.626 252416.019  0.77%     -   62s
     0     0 252418.528    0 1191 254380.626 252418.528  0.77%     -   62s
     0     0 252419.767    0 1190 254380.626 252419.767  0.77%     -   62s
     0     0 252421.143    0 1189 254380.626 252421.143  0.77%     -   63s
     0     0 252423.946    0 1192 254380.626 252423.946  0.77%     -   63s
     0     0 252426.961    0 1192 254380.626 252426.961  0.77%     -   63s
     0     0 252428.406    0 1190 254380.626 252428.406  0.77%     -   64s
     0     0 252431.505    0 1194 254380.626 252431.505  0.77%     -   64s
     0     0 252433.039    0 1197 254380.626 252433.039  0.77%     -   64s
     0     0 252435.276    0 1199 254380.626 252435.276  0.76%     -   65s
     0     0 252436.073    0 1197 254380.626 252436.073  0.76%     -   65s
     0     0 252439.106    0 1189 254380.626 252439.106  0.76%     -   65s
     0     0 252440.627    0 1197 254380.626 252440.627  0.76%     -   66s
     0     0 252442.631    0 1199 254380.626 252442.631  0.76%     -   66s
