Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7786 nonzeros
Model fingerprint: 0xfe3d1398
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 57 rows and 77 columns
Presolve time: 0.06s
Presolved: 3064 rows, 1073 columns, 10553 nonzeros
Variable types: 116 continuous, 957 integer (957 binary)

Root relaxation: objective 2.360215e+05, 1830 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 238585.485    0  204 240813.733 238585.485  0.93%     -    1s
     0     0 238590.320    0  250 240813.733 238590.320  0.92%     -    1s
     0     0 238595.561    0  270 240813.733 238595.561  0.92%     -    1s
     0     0 238599.888    0  308 240813.733 238599.888  0.92%     -    1s
     0     0 238601.866    0  306 240813.733 238601.866  0.92%     -    1s
     0     0 238605.679    0  253 240813.733 238605.679  0.92%     -    1s
     0     0 238608.950    0  259 240813.733 238608.950  0.92%     -    1s
     0     0 238610.037    0  260 240813.733 238610.037  0.92%     -    1s
     0     0 238617.099    0  260 240813.733 238617.099  0.91%     -    1s
     0     0 238618.009    0  261 240813.733 238618.009  0.91%     -    1s
     0     0 238618.777    0  250 240813.733 238618.777  0.91%     -    1s
     0     0 238620.946    0  260 240813.733 238620.946  0.91%     -    1s
     0     0 238624.882    0  280 240813.733 238624.882  0.91%     -    2s
     0     0 238627.899    0  209 240813.733 238627.899  0.91%     -    2s
     0     0 238636.703    0  334 240813.733 238636.703  0.90%     -    2s
     0     0 238638.724    0  206 240813.733 238638.724  0.90%     -    2s
     0     0 238641.101    0  257 240813.733 238641.101  0.90%     -    2s
     0     0 238646.121    0  306 240813.733 238646.121  0.90%     -    2s
     0     0 238646.683    0  314 240813.733 238646.683  0.90%     -    2s
     0     0 238648.502    0  315 240813.733 238648.502  0.90%     -    2s
     0     0 238649.600    0  319 240813.733 238649.600  0.90%     -    2s
     0     0 238651.615    0  320 240813.733 238651.615  0.90%     -    2s
     0     0 238652.958    0  319 240813.733 238652.958  0.90%     -    2s
     0     0 238654.135    0  322 240813.733 238654.135  0.90%     -    2s
     0     0 238655.036    0  320 240813.733 238655.036  0.90%     -    2s
     0     0 238655.356    0  320 240813.733 238655.356  0.90%     -    2s
     0     0 238667.670    0  299 240813.733 238667.670  0.89%     -    2s
H    0     0                    239357.50900 238667.878  0.29%     -    2s
     0     0 238669.432    0  306 239357.509 238669.432  0.29%     -    2s
     0     0 238672.219    0  312 239357.509 238672.219  0.29%     -    2s
     0     0 238674.420    0  328 239357.509 238674.420  0.29%     -    2s
     0     0 238675.325    0  320 239357.509 238675.325  0.29%     -    2s
     0     0 238681.234    0  352 239357.509 238681.234  0.28%     -    2s
     0     0 238682.868    0  330 239357.509 238682.868  0.28%     -    2s
H    0     0                    239246.90900 238682.957  0.24%     -    2s
H    0     0                    239158.30900 238682.957  0.20%     -    2s
H    0     0                    239025.70900 238683.006  0.14%     -    2s
     0     2 238684.388    0  336 239025.709 238684.388  0.14%     -    3s
   149   114 238735.754    5  319 239025.709 238720.680  0.13%  54.0    5s
   634   444 238949.799   31  261 239025.709 238748.003  0.12%  50.7   10s
   681   476 238986.075   36  295 239025.709 238755.927  0.11%  47.2   15s
H  685   453                    239023.10900 238757.986  0.11%  47.0   16s
   837   462 239002.106   15  240 239023.109 238806.707  0.09%  61.2   20s
  1213   408 238859.842   19  249 239023.109 238827.697  0.08%  59.2   25s
  1792   579 238911.595   23  232 239023.109 238860.755  0.07%  55.9   30s
  2474   807     cutoff   26      239023.109 238889.082  0.06%  54.0   35s
  2993   965 238950.448   32  224 239023.109 238902.204  0.05%  54.1   40s
  3634  1171 238931.685   26  233 239023.109 238920.127  0.04%  54.2   45s
  4280  1295 238976.214   30  210 239023.109 238931.758  0.04%  54.0   50s
  4661  1263 238988.097   36  201 239023.109 238940.245  0.03%  55.7   55s
  5139  1144 238965.638   27  176 239023.109 238949.519  0.03%  57.1   60s
  5640  1031 238976.052   26  200 239023.109 238958.185  0.03%  58.1   65s
  6060   768 239002.247   29  205 239023.109 238967.382  0.02%  59.2   70s
  6525   430     cutoff   31      239023.109 238980.401  0.02%  59.4   75s

Cutting planes:
  User: 179
  Gomory: 2
  Implied bound: 1
  MIR: 106
  Flow cover: 302
  RLT: 24
  Relax-and-lift: 305

Explored 6974 nodes (412675 simplex iterations) in 77.26 seconds (73.80 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 239023 239026 239158 ... 285465

Optimal solution found (tolerance 0.00e+00)
Best objective 2.390231090000e+05, best bound 2.390231090000e+05, gap 0.0000%

User-callback calls 33800, time in user-callback 1.28 sec
Instance: data/CCMPPData/30-1000-4.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 957
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 77.26471209526062
NodeCount: 6974
MixingCutsSubmitted: 683
ObjectiveValue: 239023.109
ObjectiveBound: 239023.109
RelativeGap: 0.0
