Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15385 nonzeros
Model fingerprint: 0x7325a6fe
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 269297.25300
Presolve removed 128 rows and 413 columns
Presolve time: 0.03s
Presolved: 5953 rows, 2687 columns, 14847 nonzeros
Variable types: 74 continuous, 2613 integer (2613 binary)

Root relaxation: objective 2.184579e+05, 3993 iterations, 0.23 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 221050.971    0  776 223374.583 221050.971  1.04%     -    4s
     0     0 221066.047    0  772 223374.583 221066.047  1.03%     -    4s
     0     0 221069.840    0  773 223374.583 221069.840  1.03%     -    4s
     0     0 221082.614    0  784 223374.583 221082.614  1.03%     -    4s
     0     0 221092.218    0  790 223374.583 221092.218  1.02%     -    4s
     0     0 221107.328    0  792 223374.583 221107.328  1.02%     -    4s
     0     0 221120.686    0  794 223374.583 221120.686  1.01%     -    4s
     0     0 221138.443    0  786 223374.583 221138.443  1.00%     -    4s
     0     0 221159.048    0  811 223374.583 221159.048  0.99%     -    4s
     0     0 221171.245    0  803 223374.583 221171.245  0.99%     -    4s
     0     0 221195.473    0  809 223374.583 221195.473  0.98%     -    4s
     0     0 221210.698    0  801 223374.583 221210.698  0.97%     -    4s
     0     0 221221.832    0  799 223374.583 221221.832  0.96%     -    4s
     0     0 221222.635    0  806 223374.583 221222.635  0.96%     -    4s
     0     0 221312.840    0  806 223374.583 221312.840  0.92%     -    5s
     0     0 221332.383    0  838 223374.583 221332.383  0.91%     -    5s
     0     0 221342.865    0  836 223374.583 221342.865  0.91%     -    5s
     0     0 221356.330    0  821 223374.583 221356.330  0.90%     -    6s
     0     0 221363.678    0  832 223374.583 221363.678  0.90%     -    6s
     0     0 221381.275    0  841 223374.583 221381.275  0.89%     -    6s
     0     0 221387.085    0  840 223374.583 221387.085  0.89%     -    6s
     0     0 221392.821    0  836 223374.583 221392.821  0.89%     -    6s
     0     0 221411.384    0  847 223374.583 221411.384  0.88%     -    6s
     0     0 221417.785    0  844 223374.583 221417.785  0.88%     -    6s
     0     0 221428.594    0  828 223374.583 221428.594  0.87%     -    6s
     0     0 221437.847    0  834 223374.583 221437.847  0.87%     -    6s
     0     0 221449.854    0  844 223374.583 221449.854  0.86%     -    7s
     0     0 221456.113    0  835 223374.583 221456.113  0.86%     -    7s
     0     0 221461.003    0  836 223374.583 221461.003  0.86%     -    7s
     0     0 221473.435    0  846 223374.583 221473.435  0.85%     -    7s
     0     0 221479.801    0  852 223374.583 221479.801  0.85%     -    7s
     0     0 221486.116    0  852 223374.583 221486.116  0.85%     -    7s
     0     0 221489.602    0  856 223374.583 221489.602  0.84%     -    8s
     0     0 221528.123    0  859 223374.583 221528.123  0.83%     -    8s
     0     0 221545.778    0  870 223374.583 221545.778  0.82%     -    8s
     0     0 221554.448    0  870 223374.583 221554.448  0.81%     -    9s
     0     0 221559.645    0  868 223374.583 221559.645  0.81%     -    9s
     0     0 221561.431    0  870 223374.583 221561.431  0.81%     -    9s
     0     0 221576.354    0  894 223374.583 221576.354  0.81%     -    9s
     0     0 221585.220    0  871 223374.583 221585.220  0.80%     -    9s
H    0     0                    223136.82800 221585.711  0.70%     -   10s
H    0     0                    222948.82800 221585.711  0.61%     -   13s
H    0     0                    222915.62799 221585.711  0.60%     -   13s
H    0     0                    222905.58300 221585.711  0.59%     -   13s
H    0     0                    222898.82800 221585.711  0.59%     -   15s
H    0     0                    222815.62800 221585.711  0.55%     -   16s
     0     2 221592.133    0  902 222815.628 221592.133  0.55%     -   17s
    16    17 222690.421   10  738 222815.628 221592.215  0.55%   396   20s
   134   106 222686.191   78  267 222815.628 221592.215  0.55%   163   25s
   266   185 222532.428   40  409 222815.628 221614.622  0.54%   136   30s
   394   256 222582.165   55  324 222815.628 221649.913  0.52%   126   35s
   544   336 222524.483   36  473 222815.628 221668.352  0.51%   119   40s
   667   424 222366.265   18  871 222815.628 221682.777  0.51%   118   48s
   670   426 222456.263   32  751 222815.628 221682.777  0.51%   118   50s
   685   436 222564.871   49  890 222815.628 221733.173  0.49%   115   55s
   699   445 222480.599   32  915 222815.628 221811.957  0.45%   113   60s
   712   454 222512.672   26  926 222815.628 221849.889  0.43%   111   66s
   721   460 222336.388   15  928 222815.628 221865.857  0.43%   109   70s
   728   465 222610.813   14  934 222815.628 221903.536  0.41%   108   75s
   737   471 222452.545   31  941 222815.628 221931.272  0.40%   107   80s
   746   477 222308.724   17  951 222815.628 221944.740  0.39%   106   85s
   753   481 222457.915   28  938 222815.628 221963.996  0.38%   105   91s
   758   485 222377.743   53  950 222815.628 221973.663  0.38%   104   95s
   767   491 222366.265   18  939 222815.628 221994.144  0.37%   103  100s
   777   497 222329.241   47  948 222815.628 222016.078  0.36%   101  106s
   783   501 222509.858   31  959 222815.628 222022.719  0.36%   101  110s
   792   507 222234.020   14  960 222815.628 222031.556  0.35%  99.5  115s
   800   513 222117.829    7  962 222815.628 222042.854  0.35%  98.5  120s
   808   518 222442.592   24  959 222815.628 222055.580  0.34%  97.5  125s
   815   523 222442.592   24  940 222815.628 222067.215  0.34%  96.7  130s
   823   528 222486.654   17  954 222815.628 222077.464  0.33%  95.7  135s
   832   534 222371.286   19  954 222815.628 222088.806  0.33%  94.7  144s
   833   535 222471.304   36  960 222815.628 222089.967  0.33%  94.6  145s
   842   541 222548.114   40  948 222815.628 222099.929  0.32%  93.6  151s
   852   549 222490.080   27  920 222815.628 222099.929  0.32%   217  155s
   860   554 222433.210   30  936 222815.628 222105.082  0.32%   215  160s
   869   560 222522.186   43  940 222815.628 222115.567  0.31%   212  165s
   878   566 222291.916   18  923 222815.628 222124.608  0.31%   210  171s
   884   570 222779.447   49  922 222815.628 222132.549  0.31%   209  175s
   891   575 222237.170    8  940 222815.628 222138.731  0.30%   207  180s
   894   577 222751.404   20  934 222815.628 222141.639  0.30%   206  202s
   900   581 222238.320   29  729 222815.628 222145.297  0.30%   247  205s
   932   594     cutoff   45      222815.628 222145.297  0.30%   257  210s
  1015   605     cutoff   89      222815.628 222145.297  0.30%   252  215s
  1067   614 222695.566   39  569 222815.628 222145.332  0.30%   253  220s
  1174   628 222149.041   28  876 222815.628 222149.041  0.30%   243  225s
  1195   637     cutoff   39      222815.628 222156.416  0.30%   253  230s
  1318   656 222167.561   30  879 222815.628 222156.434  0.30%   241  235s
  1380   658     cutoff   62      222815.628 222156.434  0.30%   245  240s
  1400   659 222401.438   39  684 222815.628 222186.621  0.28%   252  245s
  1426   670     cutoff   52      222815.628 222186.621  0.28%   260  250s
  1510   680 222614.271   96  355 222815.628 222186.621  0.28%   262  255s
  1581   684 222640.759   36  644 222815.628 222199.172  0.28%   260  260s
  1645   683 222229.282   32  798 222815.628 222199.185  0.28%   261  265s
  1696   673 222226.339   32  815 222815.628 222214.305  0.27%   261  270s
  1734   683 222309.920   32  745 222815.628 222214.329  0.27%   263  275s
  1786   708 222683.117   70  142 222815.628 222214.329  0.27%   260  289s
  1791   706     cutoff   73      222815.628 222214.329  0.27%   259  290s
  1883   727     cutoff   62      222815.628 222226.655  0.26%   256  295s
  1990   755 222674.598   56  401 222815.628 222230.250  0.26%   252  300s
  2116   784 222422.408   39  726 222815.628 222232.041  0.26%   246  305s
  2179   784 222336.999   30  682 222815.628 222240.234  0.26%   248  310s
  2254   801 222302.999   52  673 222815.628 222245.812  0.26%   246  315s
  2305   814 222386.839   43  729 222815.628 222246.438  0.26%   247  320s
  2353   813 222435.167   46  644 222815.628 222246.829  0.26%   249  325s
  2384   815 222712.716   48  526 222815.628 222249.794  0.25%   250  336s
  2422   811 222403.545   47  727 222815.628 222253.908  0.25%   251  340s
  2465   809 222403.161   49  715 222815.628 222256.424  0.25%   254  345s
  2511   810 222544.300   38  640 222815.628 222257.874  0.25%   256  350s
  2558   809 222731.694   59  458 222815.628 222260.616  0.25%   258  355s
  2610   794 222654.145   55  486 222815.628 222262.892  0.25%   260  360s
  2685   824 222683.207   66  428 222815.628 222266.783  0.25%   259  365s
  2752   850 222469.002   47  670 222815.628 222271.607  0.24%   259  370s
  2799   855     cutoff   38      222815.628 222278.199  0.24%   261  375s
  2882   909 222483.797   51  646 222815.628 222281.098  0.24%   262  380s
  2912   912 222295.196   52  757 222815.628 222287.370  0.24%   264  386s
  2963   939     cutoff   35      222815.628 222288.424  0.24%   264  390s
  3001   952     cutoff   64      222815.628 222293.421  0.23%   266  395s
  3037   964 222586.284   36  283 222815.628 222297.688  0.23%   268  400s
  3116   998 222374.244   33  749 222815.628 222311.732  0.23%   267  405s
  3141   998 222811.048   34  629 222815.628 222318.203  0.22%   270  410s
  3175   998     cutoff   33      222815.628 222321.222  0.22%   272  415s
  3198   996 222632.795   39  698 222815.628 222327.669  0.22%   276  420s
  3247  1004 222442.702   40  732 222815.628 222330.095  0.22%   278  425s
  3304  1010     cutoff   36      222815.628 222333.426  0.22%   278  430s
  3351  1028     cutoff   72      222815.628 222335.625  0.22%   279  435s
  3385  1022 222388.801   41  772 222815.628 222341.658  0.21%   282  440s
  3421  1030 222528.446   65  594 222815.628 222343.205  0.21%   284  445s
  3463  1032 infeasible   53      222815.628 222348.176  0.21%   286  450s
  3510  1046 222729.665   45  575 222815.628 222361.740  0.20%   287  455s
  3568  1072 222414.035   44  769 222815.628 222368.040  0.20%   288  460s
  3608  1075 infeasible   47      222815.628 222369.972  0.20%   290  465s
  3643  1074 222727.528   56  660 222815.628 222372.339  0.20%   293  480s
  3667  1071 222437.290   31  818 222815.628 222382.451  0.19%   296  485s
  3680  1072 222542.171   33  646 222815.628 222383.496  0.19%   298  490s
  3714  1075 222722.668   49  564 222815.628 222383.706  0.19%   301  495s
  3779  1084 222507.773   55  335 222815.628 222393.733  0.19%   301  500s
  3824  1088 222634.454   48  628 222815.628 222401.823  0.19%   302  505s
  3859  1088 222624.398   57  668 222815.628 222403.478  0.18%   304  510s
  3941  1118 222725.765   50  621 222815.628 222405.603  0.18%   303  515s
  3994  1121 222660.615   40  592 222815.628 222411.790  0.18%   304  520s
  4058  1125     cutoff   36      222815.628 222416.998  0.18%   304  525s
  4111  1133 222464.553   44  718 222815.628 222424.932  0.18%   304  530s
  4140  1124     cutoff   45      222815.628 222432.049  0.17%   306  535s
  4187  1132 222676.102   46  441 222815.628 222435.381  0.17%   308  540s
  4223  1130 222525.773   56  566 222815.628 222440.118  0.17%   310  545s
  4300  1150 222589.265   51  611 222815.628 222442.798  0.17%   309  550s
  4344  1143     cutoff   39      222815.628 222447.043  0.17%   310  555s
  4383  1132 222692.569   41  600 222815.628 222451.051  0.16%   313  560s
  4412  1129 222488.172   36  641 222815.628 222458.894  0.16%   315  565s
  4501  1146 222487.476   62  634 222815.628 222460.178  0.16%   314  570s
  4556  1152     cutoff   52      222815.628 222463.187  0.16%   314  575s
  4596  1162 222513.091   41  626 222815.628 222468.812  0.16%   316  580s
  4657  1166     cutoff   39      222815.628 222472.836  0.15%   316  585s
  4728  1177 222754.200   76  354 222815.628 222477.354  0.15%   316  590s
  4769  1170 infeasible   45      222815.628 222481.760  0.15%   317  595s
  4829  1179 222499.741   54  561 222815.628 222483.356  0.15%   317  600s
  4891  1187 222570.095   47  598 222815.628 222489.762  0.15%   318  605s
  4924  1205 222761.994   76  251 222815.628 222490.173  0.15%   317  621s
  4959  1219 222804.896   44  496 222815.628 222490.556  0.15%   316  625s
  4998  1216 222564.149   48  611 222815.628 222492.879  0.14%   317  630s
  5069  1230 222652.096   38  737 222815.628 222498.396  0.14%   317  635s
  5129  1234 222722.693   51  488 222815.628 222502.133  0.14%   317  640s
  5208  1242 222552.570   62  489 222815.628 222504.833  0.14%   316  645s
  5253  1248     cutoff   44      222815.628 222507.367  0.14%   317  650s
  5328  1249     cutoff   51      222815.628 222513.491  0.14%   317  655s
  5382  1243 222661.864   63  611 222815.628 222517.743  0.13%   318  660s
  5435  1239 222689.030   54  624 222815.628 222520.716  0.13%   319  665s
  5526  1260 222537.730   42  654 222815.628 222522.665  0.13%   317  670s
  5636  1279 222747.620   69  193 222815.628 222525.784  0.13%   315  675s
  5797  1347 222792.676   68  493 222815.628 222529.086  0.13%   310  680s
  5909  1373 222679.911   36  517 222815.628 222530.566  0.13%   308  685s
  5925  1371 222568.156   40  708 222815.628 222531.307  0.13%   308  701s
  5997  1390     cutoff   79      222815.628 222533.536  0.13%   306  705s
  6183  1446 222556.293   51  557 222815.628 222535.605  0.13%   301  710s
  6239  1447 222663.392   51  424 222815.628 222537.925  0.12%   302  715s
  6391  1486 222614.301   50  479 222815.628 222542.022  0.12%   299  720s
  6505  1512     cutoff   39      222815.628 222543.527  0.12%   296  725s
  6655  1573 222793.518   46  419 222815.628 222544.174  0.12%   293  730s
  6742  1592 infeasible   57      222815.628 222549.424  0.12%   293  735s
  6808  1603 222669.119   61  537 222815.628 222551.442  0.12%   293  740s
  6952  1655     cutoff   50      222815.628 222553.728  0.12%   290  745s
  7038  1688 222586.030   59  396 222815.628 222555.709  0.12%   289  750s
  7225  1771 222607.140   51  578 222815.628 222557.368  0.12%   285  755s
  7314  1802 222795.272   60  247 222815.628 222558.294  0.12%   284  760s
  7429  1834 222715.370   61  419 222815.628 222561.243  0.11%   283  765s
  7572  1882 222627.963   67  223 222815.628 222564.368  0.11%   281  770s
  7709  1930 222611.186   65  414 222815.628 222566.265  0.11%   278  775s
  7864  1978 222728.040   52  398 222815.628 222569.224  0.11%   276  780s
H 8000  2010                    222815.62793 222572.146  0.11%   274  790s
  8000  2012 222651.297   65  496 222815.628 222572.297  0.11%   274  831s
  8097  2058 222656.951   70  444 222815.628 222573.631  0.11%   272  835s
  8229  2098     cutoff   48      222815.628 222576.189  0.11%   271  840s
  8350  2106 222647.286   45  590 222815.628 222578.260  0.11%   270  845s
  8441  2128 infeasible   69      222815.628 222579.565  0.11%   269  850s
  8598  2182 infeasible   74      222815.628 222581.374  0.11%   267  855s
  8757  2229     cutoff   57      222815.628 222584.710  0.10%   265  860s
  8925  2294 222752.356   69  225 222815.628 222586.518  0.10%   262  865s
  9145  2363 222643.834   65  453 222815.628 222588.184  0.10%   259  870s
  9284  2413 222755.342   53  541 222815.628 222589.793  0.10%   257  875s
  9406  2450 222665.148   53  545 222815.628 222591.674  0.10%   256  880s
  9541  2491 222707.343   74  223 222815.628 222593.096  0.10%   255  885s
  9660  2497 222730.062   63  289 222815.628 222595.868  0.10%   255  890s
  9797  2538 222653.554   68  474 222815.628 222597.463  0.10%   253  895s
  9959  2589 222636.992   93  381 222815.628 222599.841  0.10%   252  900s
 10105  2640 222723.350   70  122 222815.628 222601.491  0.10%   250  905s
 10202  2671 222622.728   65  219 222815.628 222602.267  0.10%   249 1006s
 10269  2684     cutoff   60      222815.628 222602.739  0.10%   249 1010s
 10406  2725 infeasible   60      222815.628 222603.988  0.09%   247 1015s
 10501  2756 222750.855   65  192 222815.628 222606.647  0.09%   247 1020s
 10671  2810     cutoff   60      222815.628 222608.291  0.09%   245 1025s
 10778  2822 222757.626   72  332 222815.628 222609.100  0.09%   245 1030s
 10898  2826 222733.555   64  187 222815.628 222612.453  0.09%   245 1035s
 11042  2850 infeasible   56      222815.628 222615.585  0.09%   244 1040s
 11143  2862 222644.272   60  401 222815.628 222617.920  0.09%   244 1045s
 11272  2919 222692.819   72  344 222815.628 222620.494  0.09%   243 1050s
 11429  2969 infeasible   70      222815.628 222622.992  0.09%   241 1055s
 11583  3021     cutoff   52      222815.628 222625.014  0.09%   240 1060s
 11709  3059 222791.699   82  135 222815.628 222628.111  0.08%   239 1065s
 11848  3103 222659.095   67  421 222815.628 222631.083  0.08%   239 1070s
 12015  3155 222691.435   58  510 222815.628 222632.876  0.08%   237 1075s
 12164  3200 222674.453   63  441 222815.628 222634.932  0.08%   236 1080s
 12276  3225 222675.413   51  451 222815.628 222635.897  0.08%   236 1085s
 12464  3266 222775.113   84  344 222815.628 222637.602  0.08%   234 1090s
 12602  3300 222770.708   84  141 222815.628 222640.293  0.08%   234 1095s
 12765  3336 222778.329   69  253 222815.628 222642.539  0.08%   233 1100s
 12929  3371 222717.849   54  509 222815.628 222643.485  0.08%   232 1105s
 13058  3399 222724.075   52  436 222815.628 222644.984  0.08%   231 1110s
 13186  3422 222672.087   69  436 222815.628 222646.603  0.08%   231 1115s
 13345  3459 222755.459   37  608 222815.628 222647.009  0.08%   230 1120s
 13449  3465     cutoff   54      222815.628 222648.902  0.07%   230 1125s
 13552  3490 222770.485   59  364 222815.628 222650.671  0.07%   230 1130s
 13662  3497 222803.362   39  498 222815.628 222652.199  0.07%   229 1135s
 13776  3524 infeasible   71      222815.628 222653.718  0.07%   229 1140s
 13913  3536 222767.911   64  232 222815.628 222654.703  0.07%   229 1145s
 14041  3554     cutoff   64      222815.628 222656.428  0.07%   228 1150s
 14232  3618     cutoff   66      222815.628 222657.608  0.07%   227 1155s
 14367  3635 222698.518   67  250 222815.628 222659.058  0.07%   226 1160s
 14505  3652 222777.264   70  264 222815.628 222660.757  0.07%   226 1165s
 14675  3682     cutoff   64      222815.628 222662.023  0.07%   225 1170s
 14790  3698     cutoff   85      222815.628 222663.365  0.07%   225 1175s
 14957  3729     cutoff   76      222815.628 222664.594  0.07%   224 1180s
 15069  3723 infeasible   96      222815.628 222666.338  0.07%   224 1185s
 15175  3733 222743.644   59  379 222815.628 222667.535  0.07%   224 1190s
 15295  3744 222693.896   72  411 222815.628 222668.612  0.07%   223 1195s
 15452  3772 222749.786   73  253 222815.628 222669.848  0.07%   223 1200s
 15630  3805     cutoff   66      222815.628 222671.156  0.06%   222 1205s
 15715  3790 222705.187   59  409 222815.628 222672.082  0.06%   222 1210s
 15824  3796     cutoff   67      222815.628 222673.454  0.06%   222 1215s
 15975  3821 222750.640   70  248 222815.628 222674.753  0.06%   221 1220s
 16087  3819 222779.619   77  476 222815.628 222675.618  0.06%   221 1225s
 16203  3813 222693.005   61  375 222815.628 222677.140  0.06%   221 1230s
 16342  3837 222714.884   53  414 222815.628 222678.125  0.06%   221 1235s
 16465  3851 222747.283   63  255 222815.628 222679.060  0.06%   221 1240s
 16579  3847 222715.596   64  360 222815.628 222680.177  0.06%   221 1245s
 16665  3841     cutoff   62      222815.628 222680.779  0.06%   221 1250s
 16794  3851     cutoff   72      222815.628 222681.366  0.06%   221 1255s
 16881  3850 222805.364   65  188 222815.628 222682.923  0.06%   221 1260s
 17055  3880 222731.894   59  405 222815.628 222683.531  0.06%   220 1265s
 17175  3888 222731.614   65  328 222815.628 222684.453  0.06%   220 1270s
 17308  3895     cutoff   79      222815.628 222685.279  0.06%   220 1275s
 17416  3890     cutoff   92      222815.628 222686.639  0.06%   220 1280s
 17522  3887     cutoff   72      222815.628 222687.730  0.06%   220 1285s
 17652  3913 222697.210   70  315 222815.628 222688.255  0.06%   220 1290s
 17776  3924 222788.580   46  595 222815.628 222689.239  0.06%   219 1295s
 17895  3931     cutoff   69      222815.628 222689.673  0.06%   219 1300s
 18014  3936     cutoff   69      222815.628 222691.142  0.06%   219 1305s
 18130  3931 222812.832   75  278 222815.628 222691.923  0.06%   219 1310s
 18199  3929 222792.268   77  217 222815.628 222692.395  0.06%   219 1315s
 18290  3917 222754.036   73  296 222815.628 222692.967  0.06%   219 1320s
 18443  3929 222773.383   83  205 222815.628 222693.807  0.05%   219 1325s
 18596  3934 222726.731   53  204 222815.628 222694.022  0.05%   218 1330s
 18704  3940 222769.022   77  358 222815.628 222694.672  0.05%   219 1335s
 18843  3938     cutoff   76      222815.628 222695.758  0.05%   218 1340s
 18930  3948     cutoff   68      222815.628 222696.636  0.05%   218 1345s
 19068  3949     cutoff   80      222815.628 222698.059  0.05%   218 1350s
 19155  3957     cutoff   74      222815.628 222698.633  0.05%   218 1355s
 19250  3949 222769.421   64  261 222815.628 222699.940  0.05%   218 1360s
 19352  3933     cutoff   67      222815.628 222700.969  0.05%   218 1365s
 19472  3914 222738.808   74  346 222815.628 222702.008  0.05%   218 1370s
 19593  3908 222719.589   76  398 222815.628 222702.777  0.05%   218 1375s
 19729  3911 222783.702   71  315 222815.628 222703.506  0.05%   218 1380s
 19889  3895 infeasible   64      222815.628 222704.451  0.05%   218 1385s
 20003  3876 222735.497   61  377 222815.628 222705.493  0.05%   218 1390s
 20150  3859     cutoff   72      222815.628 222706.897  0.05%   218 1395s
 20304  3878 222774.606   62  323 222815.628 222707.526  0.05%   217 1400s
 20375  3876 222789.637   68  239 222815.628 222708.108  0.05%   217 1405s
 20390  3876 222808.172   59  372 222815.628 222708.125  0.05%   217 1410s
 20460  3888 infeasible   68      222815.628 222708.388  0.05%   217 1415s
 20566  3894     cutoff   82      222815.628 222708.901  0.05%   217 1420s
 20640  3877 222780.602   61  443 222815.628 222709.407  0.05%   218 1425s
 20790  3875     cutoff   73      222815.628 222710.360  0.05%   217 1430s
 20897  3860 infeasible   75      222815.628 222711.481  0.05%   218 1435s
 21005  3847 infeasible   79      222815.628 222712.397  0.05%   218 1440s
 21167  3839     cutoff   74      222815.628 222713.397  0.05%   217 1445s
 21286  3818     cutoff   69      222815.628 222714.156  0.05%   217 1450s
 21416  3798     cutoff   35      222815.628 222715.318  0.05%   217 1455s
 21504  3777 222788.333   69  347 222815.628 222716.131  0.04%   218 1460s
 21613  3763     cutoff   76      222815.628 222716.648  0.04%   218 1465s
H21635  3761                    222815.62789 222716.708  0.04%   218 1477s
 21635  3763 222781.513   70  192 222815.628 222716.708  0.04%   218 1485s
 21727  3732     cutoff   78      222815.628 222717.388  0.04%   218 1490s
 21833  3700 222792.627   73  234 222815.628 222718.027  0.04%   218 1495s
 21958  3684     cutoff   59      222815.628 222718.740  0.04%   218 1500s
 22082  3651 222760.167   74  342 222815.628 222719.707  0.04%   218 1505s
 22199  3640     cutoff   84      222815.628 222720.807  0.04%   218 1510s
 22307  3621 222754.380   70  434 222815.628 222721.610  0.04%   218 1515s
 22457  3618     cutoff   59      222815.628 222722.167  0.04%   218 1520s
