Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7759 nonzeros
Model fingerprint: 0xd53cd5a1
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 84 rows and 70 columns
Presolve time: 0.06s
Presolved: 3037 rows, 1080 columns, 10464 nonzeros
Variable types: 116 continuous, 964 integer (964 binary)

Root relaxation: objective 2.649434e+05, 1852 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 267551.991    0  298 268773.557 267551.991  0.45%     -    1s
     0     0 267558.950    0  303 268773.557 267558.950  0.45%     -    1s
     0     0 267562.272    0  279 268773.557 267562.272  0.45%     -    1s
     0     0 267569.926    0  303 268773.557 267569.926  0.45%     -    1s
     0     0 267574.119    0  303 268773.557 267574.119  0.45%     -    1s
     0     0 267584.345    0  311 268773.557 267584.345  0.44%     -    1s
     0     0 267588.460    0  312 268773.557 267588.460  0.44%     -    1s
     0     0 267595.868    0  291 268773.557 267595.868  0.44%     -    1s
     0     0 267601.110    0  316 268773.557 267601.110  0.44%     -    1s
     0     0 267604.815    0  320 268773.557 267604.815  0.43%     -    1s
     0     0 267607.856    0  340 268773.557 267607.856  0.43%     -    1s
     0     0 267609.496    0  342 268773.557 267609.496  0.43%     -    1s
     0     0 267612.769    0  322 268773.557 267612.769  0.43%     -    1s
     0     0 267619.279    0  279 268773.557 267619.279  0.43%     -    2s
     0     0 267624.350    0  317 268773.557 267624.350  0.43%     -    2s
     0     0 267629.480    0  342 268773.557 267629.480  0.43%     -    2s
     0     0 267632.094    0  340 268773.557 267632.094  0.42%     -    2s
     0     0 267636.435    0  350 268773.557 267636.435  0.42%     -    2s
     0     0 267643.249    0  346 268773.557 267643.249  0.42%     -    2s
     0     0 267646.333    0  352 268773.557 267646.333  0.42%     -    2s
     0     0 267649.833    0  342 268773.557 267649.833  0.42%     -    2s
     0     0 267651.076    0  346 268773.557 267651.076  0.42%     -    2s
     0     0 267651.999    0  331 268773.557 267651.999  0.42%     -    2s
     0     0 267653.608    0  298 268773.557 267653.608  0.42%     -    2s
     0     0 267654.977    0  339 268773.557 267654.977  0.42%     -    2s
     0     0 267656.441    0  327 268773.557 267656.441  0.42%     -    2s
     0     0 267657.237    0  330 268773.557 267657.237  0.42%     -    2s
     0     0 267658.768    0  329 268773.557 267658.768  0.41%     -    2s
     0     0 267659.199    0  319 268773.557 267659.199  0.41%     -    2s
     0     0 267659.468    0  339 268773.557 267659.468  0.41%     -    2s
     0     0 267660.276    0  333 268773.557 267660.276  0.41%     -    2s
     0     0 267660.896    0  338 268773.557 267660.896  0.41%     -    2s
     0     0 267661.316    0  317 268773.557 267661.316  0.41%     -    2s
     0     0 267661.599    0  323 268773.557 267661.599  0.41%     -    2s
     0     0 267662.441    0  343 268773.557 267662.441  0.41%     -    2s
     0     0 267662.823    0  343 268773.557 267662.823  0.41%     -    2s
     0     0 267663.357    0  278 268773.557 267663.357  0.41%     -    2s
     0     0 267663.987    0  329 268773.557 267663.987  0.41%     -    2s
     0     0 267664.929    0  316 268773.557 267664.929  0.41%     -    2s
     0     0 267665.454    0  286 268773.557 267665.454  0.41%     -    2s
     0     0 267666.030    0  286 268773.557 267666.030  0.41%     -    2s
     0     0 267666.225    0  287 268773.557 267666.225  0.41%     -    2s
     0     0 267667.286    0  289 268773.557 267667.286  0.41%     -    2s
     0     0 267667.399    0  293 268773.557 267667.399  0.41%     -    2s
     0     0 267669.034    0  286 268773.557 267669.034  0.41%     -    2s
H    0     0                    268201.75700 267669.071  0.20%     -    2s
     0     0 267669.458    0  273 268201.757 267669.458  0.20%     -    2s
     0     0 267669.502    0  291 268201.757 267669.502  0.20%     -    2s
     0     0 267669.600    0  290 268201.757 267669.600  0.20%     -    2s
H    0     0                    267721.75700 267669.605  0.02%     -    2s
     0     2 267669.695    0  274 267721.757 267669.695  0.02%     -    3s

Cutting planes:
  User: 376
  Gomory: 15
  Implied bound: 1
  MIR: 30
  Relax-and-lift: 21

Explored 95 nodes (15697 simplex iterations) in 4.19 seconds (3.33 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 267722 268202 268774 ... 292706

Optimal solution found (tolerance 0.00e+00)
Best objective 2.677217570000e+05, best bound 2.677217570000e+05, gap 0.0000%

User-callback calls 1944, time in user-callback 1.28 sec
Instance: data/CCMPPData/30-1000-0.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 964
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.186375141143799
NodeCount: 95
MixingCutsSubmitted: 885
ObjectiveValue: 267721.7569999993
ObjectiveBound: 267721.7569999993
RelativeGap: 0.0
