Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10145 nonzeros
Model fingerprint: 0x00fb3627
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 104 rows and 252 columns
Presolve time: 0.02s
Presolved: 3937 rows, 1798 columns, 9700 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 1770 integer (1770 binary)

Root relaxation: objective 9.754032e+04, 1831 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 99520.9294    0  884 102889.994 99520.9294  3.27%     -    3s
     0     0 99529.4464    0  868 102889.994 99529.4464  3.27%     -    3s
     0     0 99540.1089    0  870 102889.994 99540.1089  3.26%     -    3s
     0     0 99549.9936    0  903 102889.994 99549.9936  3.25%     -    3s
     0     0 99562.0875    0  897 102889.994 99562.0875  3.23%     -    3s
     0     0 99572.1088    0  895 102889.994 99572.1088  3.22%     -    3s
     0     0 99577.4216    0  917 102889.994 99577.4216  3.22%     -    3s
     0     0 99587.3048    0  915 102889.994 99587.3048  3.21%     -    3s
     0     0 99597.4637    0  884 102889.994 99597.4637  3.20%     -    3s
     0     0 99604.4073    0  879 102889.994 99604.4073  3.19%     -    3s
     0     0 99613.5580    0  877 102889.994 99613.5580  3.18%     -    3s
     0     0 99624.1688    0  886 102889.994 99624.1688  3.17%     -    3s
     0     0 99635.0063    0  892 102889.994 99635.0063  3.16%     -    3s
     0     0 99641.6725    0  891 102889.994 99641.6725  3.16%     -    3s
     0     0 99658.7643    0  900 102889.994 99658.7643  3.14%     -    3s
     0     0 99667.0678    0  884 102889.994 99667.0678  3.13%     -    3s
     0     0 99679.7333    0  887 102889.994 99679.7333  3.12%     -    3s
     0     0 99686.7927    0  917 102889.994 99686.7927  3.11%     -    3s
     0     0 99694.2573    0  927 102889.994 99694.2573  3.11%     -    3s
     0     0 99707.9287    0  911 102889.994 99707.9287  3.09%     -    3s
     0     0 99715.2223    0  903 102889.994 99715.2223  3.09%     -    3s
     0     0 99718.9764    0  916 102889.994 99718.9764  3.08%     -    3s
     0     0 99727.9857    0  932 102889.994 99727.9857  3.07%     -    4s
     0     0 99741.4005    0  948 102889.994 99741.4005  3.06%     -    4s
     0     0 99757.6543    0  936 102889.994 99757.6543  3.04%     -    4s
     0     0 99768.3595    0  934 102889.994 99768.3595  3.03%     -    4s
     0     0 99782.0075    0  945 102889.994 99782.0075  3.02%     -    4s
     0     0 99787.2781    0  923 102889.994 99787.2781  3.02%     -    4s
     0     0 99797.3445    0  919 102889.994 99797.3445  3.01%     -    4s
     0     0 99805.4713    0  947 102889.994 99805.4713  3.00%     -    4s
     0     0 99816.3666    0  946 102889.994 99816.3666  2.99%     -    4s
     0     0 99825.6102    0  954 102889.994 99825.6102  2.98%     -    4s
     0     0 99832.2311    0  944 102889.994 99832.2311  2.97%     -    4s
     0     0 99839.7118    0  964 102889.994 99839.7118  2.96%     -    4s
     0     0 99844.6563    0  954 102889.994 99844.6563  2.96%     -    4s
     0     0 99847.3572    0  960 102889.994 99847.3572  2.96%     -    4s
     0     0 99854.3312    0  952 102889.994 99854.3312  2.95%     -    4s
     0     0 99856.7536    0  966 102889.994 99856.7536  2.95%     -    4s
     0     0 99862.4584    0  956 102889.994 99862.4584  2.94%     -    4s
     0     0 99866.1672    0  965 102889.994 99866.1672  2.94%     -    5s
     0     0 99877.3045    0  960 102889.994 99877.3045  2.93%     -    5s
     0     0 99881.5130    0  960 102889.994 99881.5130  2.92%     -    5s
     0     0 99886.5890    0  962 102889.994 99886.5890  2.92%     -    5s
     0     0 99892.7360    0  965 102889.994 99892.7360  2.91%     -    5s
     0     0 99896.6165    0  965 102889.994 99896.6165  2.91%     -    5s
     0     0 99907.8750    0  961 102889.994 99907.8750  2.90%     -    5s
     0     0 99925.8901    0  962 102889.994 99925.8901  2.88%     -    5s
     0     0 99937.8697    0  965 102889.994 99937.8697  2.87%     -    5s
     0     0 99947.4083    0  960 102889.994 99947.4083  2.86%     -    5s
     0     0 99953.6112    0  968 102889.994 99953.6112  2.85%     -    5s
     0     0 99961.2069    0  971 102889.994 99961.2069  2.85%     -    5s
     0     0 99964.7562    0  960 102889.994 99964.7562  2.84%     -    5s
     0     0 99967.8489    0  937 102889.994 99967.8489  2.84%     -    5s
     0     0 99978.4758    0  961 102889.994 99978.4758  2.83%     -    6s
     0     0 99983.6030    0  974 102889.994 99983.6030  2.82%     -    6s
     0     0 99990.1049    0  971 102889.994 99990.1049  2.82%     -    6s
     0     0 99998.4452    0  935 102889.994 99998.4452  2.81%     -    6s
     0     0 100003.646    0  980 102889.994 100003.646  2.81%     -    6s
     0     0 100009.642    0  968 102889.994 100009.642  2.80%     -    6s
     0     0 100012.618    0  980 102889.994 100012.618  2.80%     -    6s
     0     0 100017.123    0  982 102889.994 100017.123  2.79%     -    6s
     0     0 100032.866    0  954 102889.994 100032.866  2.78%     -    6s
     0     0 100037.925    0  945 102889.994 100037.925  2.77%     -    6s
     0     0 100042.026    0  979 102889.994 100042.026  2.77%     -    6s
     0     0 100049.373    0  982 102889.994 100049.373  2.76%     -    6s
     0     0 100053.866    0  988 102889.994 100053.866  2.76%     -    6s
     0     0 100058.781    0  973 102889.994 100058.781  2.75%     -    7s
     0     0 100064.364    0  974 102889.994 100064.364  2.75%     -    7s
     0     0 100070.130    0  967 102889.994 100070.130  2.74%     -    7s
     0     0 100072.755    0  971 102889.994 100072.755  2.74%     -    7s
     0     0 100079.144    0  963 102889.994 100079.144  2.73%     -    7s
     0     0 100082.871    0  969 102889.994 100082.871  2.73%     -    7s
     0     0 100089.070    0  969 102889.994 100089.070  2.72%     -    7s
     0     0 100092.458    0  967 102889.994 100092.458  2.72%     -    7s
     0     0 100097.763    0 1004 102889.994 100097.763  2.71%     -    7s
     0     0 100107.181    0 1003 102889.994 100107.181  2.70%     -    8s
     0     0 100113.327    0 1005 102889.994 100113.327  2.70%     -    8s
     0     0 100119.653    0 1007 102889.994 100119.653  2.69%     -    8s
     0     0 100125.416    0  972 102889.994 100125.416  2.69%     -    8s
     0     0 100131.343    0  998 102889.994 100131.343  2.68%     -    8s
     0     0 100135.647    0  999 102889.994 100135.647  2.68%     -    8s
     0     0 100139.475    0 1000 102889.994 100139.475  2.67%     -    8s
     0     0 100143.634    0  997 102889.994 100143.634  2.67%     -    8s
     0     0 100147.034    0 1004 102889.994 100147.034  2.67%     -    8s
     0     0 100151.140    0 1011 102889.994 100151.140  2.66%     -    9s
     0     0 100160.343    0 1019 102889.994 100160.343  2.65%     -    9s
     0     0 100162.595    0 1013 102889.994 100162.595  2.65%     -    9s
     0     0 100172.818    0 1019 102889.994 100172.818  2.64%     -    9s
     0     0 100175.213    0 1017 102889.994 100175.213  2.64%     -    9s
     0     0 100179.342    0 1009 102889.994 100179.342  2.63%     -    9s
     0     0 100184.271    0 1014 102889.994 100184.271  2.63%     -   10s
     0     0 100187.231    0 1006 102889.994 100187.231  2.63%     -   10s
     0     0 100195.464    0 1027 102889.994 100195.464  2.62%     -   10s
     0     0 100198.367    0 1027 102889.994 100198.367  2.62%     -   10s
     0     0 100206.600    0 1007 102889.994 100206.600  2.61%     -   10s
     0     0 100208.470    0 1016 102889.994 100208.470  2.61%     -   10s
     0     0 100229.958    0 1020 102889.994 100229.958  2.59%     -   11s
     0     0 100234.542    0 1017 102889.994 100234.542  2.58%     -   11s
     0     0 100243.346    0  997 102889.994 100243.346  2.57%     -   12s
     0     0 100740.768    0  943 102889.994 100740.768  2.09%     -   13s
     0     0 100771.674    0  914 102889.994 100771.674  2.06%     -   13s
H    0     0                    102837.99400 100774.075  2.01%     -   14s
     0     2 100823.695    0  889 102837.994 100823.695  1.96%     -   14s
    27    29 101087.332   27  773 102837.994 100878.852  1.91%  30.4   15s
H   54    54                    102658.35000 100878.852  1.73%  26.2   15s
H   83    78                    102223.35000 100878.852  1.32%  48.4   16s
H  110    96                    102083.90400 100878.852  1.18%  60.1   16s
H  110    88                    101967.21400 100878.852  1.07%  60.1   16s
H  110    87                    101966.35000 100878.852  1.07%  60.1   17s
   261   133 101841.060  118  321 101966.350 101393.059  0.56%  75.9   20s
H  315   152                    101962.21400 101578.290  0.38%  79.1   21s
   472   197 101795.842   86  443 101962.214 101639.981  0.32%  80.5   25s
   675   255 101912.055   82  432 101962.214 101677.613  0.28%  85.2   30s
   917   315 101853.080   91  472 101962.214 101705.004  0.25%  93.6   35s
  1003   335 101817.313  101  651 101962.214 101709.910  0.25%  94.6   40s
  1014   343 101957.350  114  699 101962.214 101709.910  0.25%  93.6   45s
  1016   344 101730.168   93  699 101962.214 101709.910  0.25%  93.4   51s
  1093   357 101711.287   18  552 101962.214 101709.910  0.25%   110   55s
  1221   359 101709.910   16  692 101962.214 101709.910  0.25%   118   60s
  1336   370 101709.910   18  679 101962.214 101709.910  0.25%   128   65s
  1473   373 101862.845   41  235 101962.214 101794.828  0.16%   133   70s
  1725   378     cutoff   60      101962.214 101830.824  0.13%   127   75s
  2001   365 101953.429   51  186 101962.214 101854.498  0.11%   122   80s
  2289   365 101885.208   52   86 101962.214 101866.954  0.09%   121   85s
  2562   351 101926.310   35  210 101962.214 101878.710  0.08%   120   90s
  2832   336     cutoff   32      101962.214 101901.331  0.06%   121   95s
  2944   332 101928.089   33  211 101962.214 101907.776  0.05%   120  100s
  3341   372     cutoff   45      101962.214 101921.997  0.04%   114  105s
  3853   347 101959.404   54  167 101962.214 101935.867  0.03%   107  110s
  4386   259 101947.752   41  208 101962.214 101943.406  0.02%   101  115s

Cutting planes:
  User: 429
  Gomory: 24
  Implied bound: 13
  MIR: 261
  Flow cover: 444
  RLT: 171
  Relax-and-lift: 744
  BQP: 11

Explored 4913 nodes (492767 simplex iterations) in 119.01 seconds (119.52 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 101962 101966 101967 ... 103398

Optimal solution found (tolerance 0.00e+00)
Best objective 1.019622140000e+05, best bound 1.019622140000e+05, gap 0.0000%

User-callback calls 36669, time in user-callback 1.49 sec
Instance: data/CCMPPData/10-2000-4.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1782
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        4316
NumBiEdge:      0
NumDomIneqs:    4316
DominanceRatio: 0.0022
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 119.01441192626953
NodeCount: 4913
MixingCutsSubmitted: 1020
ObjectiveValue: 101962.214
ObjectiveBound: 101962.214
RelativeGap: 0.0
