Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13779 nonzeros
Model fingerprint: 0x1c545c6a
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.09s
Presolved: 6057 rows, 1115 columns, 19550 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.572441e+05, 2473 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 262320.331    0  599 265397.589 262320.331  1.16%     -    5s
     0     0 262326.943    0  614 265397.589 262326.943  1.16%     -    5s
     0     0 262344.633    0  600 265397.589 262344.633  1.15%     -    5s
     0     0 262354.468    0  615 265397.589 262354.468  1.15%     -    5s
     0     0 262363.657    0  610 265397.589 262363.657  1.14%     -    5s
     0     0 262373.345    0  610 265397.589 262373.345  1.14%     -    6s
     0     0 262382.613    0  623 265397.589 262382.613  1.14%     -    6s
     0     0 262393.804    0  618 265397.589 262393.804  1.13%     -    6s
     0     0 262402.505    0  627 265397.589 262402.505  1.13%     -    6s
     0     0 262437.370    0  634 265397.589 262437.370  1.12%     -    6s
     0     0 262444.268    0  627 265397.589 262444.268  1.11%     -    6s
     0     0 262453.790    0  623 265397.589 262453.790  1.11%     -    6s
     0     0 262473.670    0  633 265397.589 262473.670  1.10%     -    6s
     0     0 262490.753    0  622 265397.589 262490.753  1.10%     -    6s
     0     0 262509.746    0  621 265397.589 262509.746  1.09%     -    6s
     0     0 262513.761    0  626 265397.589 262513.761  1.09%     -    7s
     0     0 262533.891    0  624 265397.589 262533.891  1.08%     -    7s
     0     0 262554.140    0  626 265397.589 262554.140  1.07%     -    7s
     0     0 262568.571    0  629 265397.589 262568.571  1.07%     -    7s
     0     0 262572.675    0  636 265397.589 262572.675  1.06%     -    7s
     0     0 262581.696    0  615 265397.589 262581.696  1.06%     -    7s
     0     0 262584.284    0  617 265397.589 262584.284  1.06%     -    7s
     0     0 262592.935    0  621 265397.589 262592.935  1.06%     -    7s
     0     0 262601.722    0  630 265397.589 262601.722  1.05%     -    7s
     0     0 262614.771    0  642 265397.589 262614.771  1.05%     -    7s
     0     0 262624.833    0  645 265397.589 262624.833  1.04%     -    8s
     0     0 262649.238    0  640 265397.589 262649.238  1.04%     -    8s
     0     0 262656.696    0  638 265397.589 262656.696  1.03%     -    8s
     0     0 262662.050    0  630 265397.589 262662.050  1.03%     -    8s
     0     0 262670.778    0  639 265397.589 262670.778  1.03%     -    8s
     0     0 262676.769    0  633 265397.589 262676.769  1.03%     -    8s
     0     0 262684.295    0  636 265397.589 262684.295  1.02%     -    8s
     0     0 262703.413    0  637 265397.589 262703.413  1.02%     -    8s
     0     0 262714.274    0  634 265397.589 262714.274  1.01%     -    8s
     0     0 262728.979    0  642 265397.589 262728.979  1.01%     -    9s
     0     0 262738.176    0  644 265397.589 262738.176  1.00%     -    9s
     0     0 262742.770    0  629 265397.589 262742.770  1.00%     -    9s
     0     0 262754.389    0  628 265397.589 262754.389  1.00%     -    9s
     0     0 262762.310    0  640 265397.589 262762.310  0.99%     -    9s
     0     0 262766.552    0  645 265397.589 262766.552  0.99%     -    9s
     0     0 262768.803    0  621 265397.589 262768.803  0.99%     -    9s
     0     0 262792.024    0  650 265397.589 262792.024  0.98%     -    9s
     0     0 262809.630    0  655 265397.589 262809.630  0.98%     -    9s
     0     0 262825.154    0  644 265397.589 262825.154  0.97%     -   10s
     0     0 262829.065    0  641 265397.589 262829.065  0.97%     -   10s
     0     0 262839.947    0  643 265397.589 262839.947  0.96%     -   10s
     0     0 262844.387    0  645 265397.589 262844.387  0.96%     -   10s
     0     0 262849.074    0  642 265397.589 262849.074  0.96%     -   10s
     0     0 262857.225    0  645 265397.589 262857.225  0.96%     -   10s
     0     0 262862.913    0  649 265397.589 262862.913  0.96%     -   10s
     0     0 262867.952    0  648 265397.589 262867.952  0.95%     -   10s
     0     0 262870.143    0  655 265397.589 262870.143  0.95%     -   10s
     0     0 262879.421    0  642 265397.589 262879.421  0.95%     -   10s
     0     0 262884.777    0  655 265397.589 262884.777  0.95%     -   11s
     0     0 262889.533    0  652 265397.589 262889.533  0.95%     -   11s
     0     0 262895.833    0  653 265397.589 262895.833  0.94%     -   11s
     0     0 262900.905    0  649 265397.589 262900.905  0.94%     -   11s
     0     0 262910.309    0  663 265397.589 262910.309  0.94%     -   11s
     0     0 262915.916    0  658 265397.589 262915.916  0.94%     -   11s
     0     0 262924.063    0  657 265397.589 262924.063  0.93%     -   11s
     0     0 262932.546    0  663 265397.589 262932.546  0.93%     -   11s
     0     0 262936.067    0  660 265397.589 262936.067  0.93%     -   11s
     0     0 262937.752    0  656 265397.589 262937.752  0.93%     -   11s
     0     0 262940.434    0  658 265397.589 262940.434  0.93%     -   12s
     0     0 262943.415    0  666 265397.589 262943.415  0.92%     -   12s
     0     0 262946.801    0  660 265397.589 262946.801  0.92%     -   12s
     0     0 262955.616    0  659 265397.589 262955.616  0.92%     -   12s
     0     0 262959.828    0  667 265397.589 262959.828  0.92%     -   12s
     0     0 262964.112    0  665 265397.589 262964.112  0.92%     -   12s
     0     0 262967.242    0  664 265397.589 262967.242  0.92%     -   12s
     0     0 262972.757    0  655 265397.589 262972.757  0.91%     -   12s
     0     0 262978.774    0  664 265397.589 262978.774  0.91%     -   12s
     0     0 262981.995    0  660 265397.589 262981.995  0.91%     -   12s
     0     0 262986.690    0  653 265397.589 262986.690  0.91%     -   13s
     0     0 262990.672    0  662 265397.589 262990.672  0.91%     -   13s
     0     0 262996.292    0  641 265397.589 262996.292  0.90%     -   13s
     0     0 263000.563    0  659 265397.589 263000.563  0.90%     -   13s
     0     0 263003.202    0  668 265397.589 263003.202  0.90%     -   13s
     0     0 263006.485    0  657 265397.589 263006.485  0.90%     -   13s
     0     0 263016.047    0  668 265397.589 263016.047  0.90%     -   13s
     0     0 263019.774    0  655 265397.589 263019.774  0.90%     -   13s
     0     0 263027.925    0  646 265397.589 263027.925  0.89%     -   13s
     0     0 263031.621    0  645 265397.589 263031.621  0.89%     -   13s
     0     0 263033.613    0  653 265397.589 263033.613  0.89%     -   14s
     0     0 263035.925    0  656 265397.589 263035.925  0.89%     -   14s
     0     0 263039.634    0  655 265397.589 263039.634  0.89%     -   14s
     0     0 263042.288    0  664 265397.589 263042.288  0.89%     -   14s
     0     0 263046.614    0  658 265397.589 263046.614  0.89%     -   14s
     0     0 263050.242    0  663 265397.589 263050.242  0.88%     -   14s
     0     0 263055.568    0  665 265397.589 263055.568  0.88%     -   14s
     0     0 263059.392    0  662 265397.589 263059.392  0.88%     -   14s
     0     0 263062.782    0  665 265397.589 263062.782  0.88%     -   14s
     0     0 263069.531    0  662 265397.589 263069.531  0.88%     -   14s
     0     0 263074.058    0  675 265397.589 263074.058  0.88%     -   15s
     0     0 263077.501    0  666 265397.589 263077.501  0.87%     -   15s
     0     0 263081.696    0  662 265397.589 263081.696  0.87%     -   15s
     0     0 263084.468    0  663 265397.589 263084.468  0.87%     -   15s
     0     0 263089.612    0  668 265397.589 263089.612  0.87%     -   15s
     0     0 263095.363    0  675 265397.589 263095.363  0.87%     -   15s
     0     0 263097.798    0  678 265397.589 263097.798  0.87%     -   15s
     0     0 263100.540    0  677 265397.589 263100.540  0.87%     -   15s
     0     0 263104.393    0  674 265397.589 263104.393  0.86%     -   16s
     0     0 263107.936    0  680 265397.589 263107.936  0.86%     -   16s
     0     0 263112.104    0  676 265397.589 263112.104  0.86%     -   16s
     0     0 263113.471    0  681 265397.589 263113.471  0.86%     -   16s
     0     0 263116.033    0  668 265397.589 263116.033  0.86%     -   16s
     0     0 263117.973    0  679 265397.589 263117.973  0.86%     -   16s
     0     0 263121.172    0  678 265397.589 263121.172  0.86%     -   16s
     0     0 263122.875    0  669 265397.589 263122.875  0.86%     -   16s
     0     0 263124.180    0  665 265397.589 263124.180  0.86%     -   16s
     0     0 263127.103    0  670 265397.589 263127.103  0.86%     -   17s
     0     0 263131.074    0  670 265397.589 263131.074  0.85%     -   17s
     0     0 263132.350    0  663 265397.589 263132.350  0.85%     -   17s
     0     0 263134.178    0  659 265397.589 263134.178  0.85%     -   17s
     0     0 263135.707    0  673 265397.589 263135.707  0.85%     -   17s
     0     0 263138.375    0  676 265397.589 263138.375  0.85%     -   17s
     0     0 263140.307    0  674 265397.589 263140.307  0.85%     -   17s
     0     0 263143.879    0  678 265397.589 263143.879  0.85%     -   18s
     0     0 263145.124    0  680 265397.589 263145.124  0.85%     -   18s
     0     0 263148.104    0  673 265397.589 263148.104  0.85%     -   18s
     0     0 263150.370    0  683 265397.589 263150.370  0.85%     -   18s
     0     0 263153.116    0  685 265397.589 263153.116  0.85%     -   18s
     0     0 263154.967    0  686 265397.589 263154.967  0.85%     -   18s
     0     0 263157.342    0  684 265397.589 263157.342  0.84%     -   18s
     0     0 263159.567    0  683 265397.589 263159.567  0.84%     -   18s
     0     0 263163.148    0  684 265397.589 263163.148  0.84%     -   19s
     0     0 263165.337    0  685 265397.589 263165.337  0.84%     -   19s
     0     0 263169.069    0  690 265397.589 263169.069  0.84%     -   19s
     0     0 263170.562    0  681 265397.589 263170.562  0.84%     -   19s
     0     0 263172.919    0  677 265397.589 263172.919  0.84%     -   19s
     0     0 263175.905    0  680 265397.589 263175.905  0.84%     -   19s
     0     0 263178.507    0  684 265397.589 263178.507  0.84%     -   19s
     0     0 263181.314    0  690 265397.589 263181.314  0.84%     -   19s
     0     0 263183.090    0  690 265397.589 263183.090  0.83%     -   20s
     0     0 263185.636    0  683 265397.589 263185.636  0.83%     -   20s
     0     0 263187.340    0  680 265397.589 263187.340  0.83%     -   20s
     0     0 263188.767    0  690 265397.589 263188.767  0.83%     -   20s
     0     0 263190.423    0  680 265397.589 263190.423  0.83%     -   20s
     0     0 263191.553    0  681 265397.589 263191.553  0.83%     -   20s
     0     0 263192.565    0  687 265397.589 263192.565  0.83%     -   20s
     0     0 263193.451    0  691 265397.589 263193.451  0.83%     -   20s
     0     0 263195.207    0  686 265397.589 263195.207  0.83%     -   20s
     0     0 263196.504    0  689 265397.589 263196.504  0.83%     -   21s
     0     0 263198.764    0  687 265397.589 263198.764  0.83%     -   21s
     0     0 263199.520    0  692 265397.589 263199.520  0.83%     -   21s
     0     0 263200.765    0  689 265397.589 263200.765  0.83%     -   21s
     0     0 263202.936    0  694 265397.589 263202.936  0.83%     -   21s
     0     0 263208.035    0  684 265397.589 263208.035  0.83%     -   21s
     0     0 263210.062    0  693 265397.589 263210.062  0.82%     -   21s
     0     0 263211.693    0  691 265397.589 263211.693  0.82%     -   21s
     0     0 263213.126    0  697 265397.589 263213.126  0.82%     -   22s
     0     0 263214.868    0  697 265397.589 263214.868  0.82%     -   22s
     0     0 263216.492    0  699 265397.589 263216.492  0.82%     -   22s
     0     0 263218.278    0  699 265397.589 263218.278  0.82%     -   22s
     0     0 263219.376    0  705 265397.589 263219.376  0.82%     -   22s
     0     0 263222.300    0  699 265397.589 263222.300  0.82%     -   22s
     0     0 263225.972    0  707 265397.589 263225.972  0.82%     -   22s
     0     0 263228.244    0  701 265397.589 263228.244  0.82%     -   22s
     0     0 263231.040    0  697 265397.589 263231.040  0.82%     -   23s
     0     0 263233.268    0  703 265397.589 263233.268  0.82%     -   23s
     0     0 263235.622    0  699 265397.589 263235.622  0.81%     -   23s
     0     0 263237.144    0  700 265397.589 263237.144  0.81%     -   23s
     0     0 263238.634    0  712 265397.589 263238.634  0.81%     -   23s
     0     0 263239.699    0  707 265397.589 263239.699  0.81%     -   23s
     0     0 263240.895    0  708 265397.589 263240.895  0.81%     -   23s
     0     0 263241.599    0  706 265397.589 263241.599  0.81%     -   24s
     0     0 263242.424    0  703 265397.589 263242.424  0.81%     -   24s
     0     0 263243.284    0  706 265397.589 263243.284  0.81%     -   24s
     0     0 263244.324    0  705 265397.589 263244.324  0.81%     -   24s
     0     0 263245.122    0  710 265397.589 263245.122  0.81%     -   24s
     0     0 263245.940    0  705 265397.589 263245.940  0.81%     -   24s
     0     0 263247.172    0  709 265397.589 263247.172  0.81%     -   24s
     0     0 263248.952    0  710 265397.589 263248.952  0.81%     -   24s
     0     0 263249.988    0  707 265397.589 263249.988  0.81%     -   25s
     0     0 263250.960    0  706 265397.589 263250.960  0.81%     -   25s
     0     0 263252.435    0  711 265397.589 263252.435  0.81%     -   25s
     0     0 263253.208    0  708 265397.589 263253.208  0.81%     -   25s
     0     0 263254.067    0  712 265397.589 263254.067  0.81%     -   25s
     0     0 263255.334    0  714 265397.589 263255.334  0.81%     -   25s
     0     0 263255.970    0  712 265397.589 263255.970  0.81%     -   25s
     0     0 263256.748    0  718 265397.589 263256.748  0.81%     -   25s
     0     0 263257.405    0  714 265397.589 263257.405  0.81%     -   26s
     0     0 263258.301    0  717 265397.589 263258.301  0.81%     -   26s
     0     0 263260.416    0  713 265397.589 263260.416  0.81%     -   26s
     0     0 263262.508    0  711 265397.589 263262.508  0.80%     -   26s
     0     0 263263.108    0  713 265397.589 263263.108  0.80%     -   26s
     0     0 263263.828    0  705 265397.589 263263.828  0.80%     -   26s
     0     0 263264.815    0  705 265397.589 263264.815  0.80%     -   26s
     0     0 263265.264    0  711 265397.589 263265.264  0.80%     -   27s
     0     0 263266.097    0  714 265397.589 263266.097  0.80%     -   27s
     0     0 263266.975    0  713 265397.589 263266.975  0.80%     -   27s
     0     0 263268.135    0  720 265397.589 263268.135  0.80%     -   27s
     0     0 263269.219    0  721 265397.589 263269.219  0.80%     -   27s
     0     0 263269.572    0  721 265397.589 263269.572  0.80%     -   27s
     0     0 263270.195    0  721 265397.589 263270.195  0.80%     -   27s
     0     0 263271.697    0  720 265397.589 263271.697  0.80%     -   27s
     0     0 263272.513    0  707 265397.589 263272.513  0.80%     -   27s
     0     0 263273.231    0  706 265397.589 263273.231  0.80%     -   28s
     0     0 263273.711    0  703 265397.589 263273.711  0.80%     -   28s
     0     0 263274.600    0  707 265397.589 263274.600  0.80%     -   28s
     0     0 263275.388    0  714 265397.589 263275.388  0.80%     -   28s
     0     0 263276.091    0  706 265397.589 263276.091  0.80%     -   28s
     0     0 263277.314    0  714 265397.589 263277.314  0.80%     -   28s
     0     0 263278.319    0  715 265397.589 263278.319  0.80%     -   28s
     0     0 263279.291    0  707 265397.589 263279.291  0.80%     -   29s
     0     0 263280.174    0  698 265397.589 263280.174  0.80%     -   29s
     0     0 263280.823    0  699 265397.589 263280.823  0.80%     -   29s
     0     0 263281.418    0  702 265397.589 263281.418  0.80%     -   29s
     0     0 263281.825    0  703 265397.589 263281.825  0.80%     -   29s
     0     0 263282.173    0  701 265397.589 263282.173  0.80%     -   29s
     0     0 263282.765    0  698 265397.589 263282.765  0.80%     -   29s
     0     0 263283.251    0  706 265397.589 263283.251  0.80%     -   29s
     0     0 263283.871    0  704 265397.589 263283.871  0.80%     -   29s
     0     0 263284.595    0  696 265397.589 263284.595  0.80%     -   30s
     0     0 263284.914    0  699 265397.589 263284.914  0.80%     -   30s
     0     0 263285.548    0  686 265397.589 263285.548  0.80%     -   30s
H    0     0                    263452.75700 263285.553  0.06%     -   30s
     0     0 263286.420    0  695 263452.757 263286.420  0.06%     -   30s
     0     0 263287.077    0  687 263452.757 263287.077  0.06%     -   31s
     0     0 263287.519    0  675 263452.757 263287.519  0.06%     -   31s
H    0     0                    263440.75700 263287.520  0.06%     -   33s
H    0     0                    263411.75700 263287.520  0.05%     -   33s
H    0     0                    263387.75700 263287.520  0.04%     -   33s
     0     2 263287.799    0  670 263387.757 263287.799  0.04%     -   34s
     7     9 263305.733    6  672 263387.757 263287.870  0.04%   143   35s
   105    97 263341.101   89  403 263387.757 263287.870  0.04%   111   40s
   224   194     cutoff   27      263387.757 263288.375  0.04%   106   45s
   295   233 263364.245   11  455 263387.757 263289.785  0.04%   122   50s
   368   264 263349.231   15  659 263387.757 263294.785  0.04%   129   55s
H  378   265                    263385.48500 263294.785  0.03%   132   55s
   445   308 263349.543   17  373 263385.485 263294.972  0.03%   133   60s
*  471   298              41    263373.48500 263294.972  0.03%   129   60s
   522   317 263343.138   15  261 263373.485 263303.841  0.03%   134   65s
   561   316 263345.771    8  689 263373.485 263306.782  0.03%   146   70s
   629   306 263317.346    5  638 263373.485 263311.941  0.02%   149   75s
   723   341     cutoff   43      263373.485 263314.236  0.02%   145   80s
   775   351 263356.894   41  421 263373.485 263316.132  0.02%   149   85s
   812   368 263330.736   79  675 263373.485 263317.067  0.02%   148   94s
   815   370 263347.431   10  396 263373.485 263317.067  0.02%   148   95s
   836   384 263333.959   17  371 263373.485 263317.067  0.02%   144  100s
   858   399 263354.585   21  354 263373.485 263317.067  0.02%   140  105s

Cutting planes:
  User: 450
  MIR: 26
  Flow cover: 52
  RLT: 3
  Relax-and-lift: 232

Explored 950 nodes (209512 simplex iterations) in 109.82 seconds (120.83 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 263373 263385 263388 ... 292706

Optimal solution found (tolerance 0.00e+00)
Best objective 2.633734850000e+05, best bound 2.633734850000e+05, gap 0.0000%

User-callback calls 17520, time in user-callback 1.72 sec
Instance: data/CCMPPData/30-1000-0.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 999
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 109.81921696662903
NodeCount: 950
MixingCutsSubmitted: 2987
ObjectiveValue: 263373.4849999988
ObjectiveBound: 263373.4849999986
RelativeGap: 8.84032208685968e-16
