Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12701 nonzeros
Model fingerprint: 0x7ca32614
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 263699.82500
Presolve removed 142 rows and 677 columns
Presolve time: 0.02s
Presolved: 4479 rows, 2473 columns, 11886 nonzeros
Variable types: 115 continuous, 2358 integer (2358 binary)

Root relaxation: objective 2.388378e+05, 3971 iterations, 0.34 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 239983.898    0  335 240506.442 239983.898  0.22%     -    2s
     0     0 239990.753    0  271 240506.442 239990.753  0.21%     -    2s
     0     0 239995.391    0  275 240506.442 239995.391  0.21%     -    2s
     0     0 240002.856    0  233 240506.442 240002.856  0.21%     -    2s
     0     0 240010.838    0  242 240506.442 240010.838  0.21%     -    2s
     0     0 240016.262    0  245 240506.442 240016.262  0.20%     -    2s
     0     0 240020.058    0  288 240506.442 240020.058  0.20%     -    2s
     0     0 240025.767    0  243 240506.442 240025.767  0.20%     -    2s
     0     0 240031.643    0  236 240506.442 240031.643  0.20%     -    2s
     0     0 240035.894    0  232 240506.442 240035.894  0.20%     -    2s
     0     0 240038.285    0  237 240506.442 240038.285  0.19%     -    2s
     0     0 240042.417    0  247 240506.442 240042.417  0.19%     -    2s
     0     0 240044.167    0  250 240506.442 240044.167  0.19%     -    2s
     0     0 240047.675    0  257 240506.442 240047.675  0.19%     -    2s
     0     0 240052.019    0  253 240506.442 240052.019  0.19%     -    2s
     0     0 240056.165    0  256 240506.442 240056.165  0.19%     -    2s
     0     0 240058.784    0  252 240506.442 240058.784  0.19%     -    2s
     0     0 240062.160    0  253 240506.442 240062.160  0.18%     -    2s
     0     0 240067.687    0  255 240506.442 240067.687  0.18%     -    2s
     0     0 240070.320    0  257 240506.442 240070.320  0.18%     -    2s
     0     0 240076.266    0  258 240506.442 240076.266  0.18%     -    2s
     0     0 240080.570    0  260 240506.442 240080.570  0.18%     -    2s
     0     0 240083.995    0  262 240506.442 240083.995  0.18%     -    2s
     0     0 240087.730    0  266 240506.442 240087.730  0.17%     -    2s
     0     0 240092.206    0  265 240506.442 240092.206  0.17%     -    2s
     0     0 240094.327    0  269 240506.442 240094.327  0.17%     -    2s
     0     0 240097.503    0  266 240506.442 240097.503  0.17%     -    2s
     0     0 240101.533    0  265 240506.442 240101.533  0.17%     -    2s
     0     0 240105.381    0  272 240506.442 240105.381  0.17%     -    2s
     0     0 240106.524    0  272 240506.442 240106.524  0.17%     -    2s
     0     0 240109.373    0  268 240506.442 240109.373  0.17%     -    2s
     0     0 240113.230    0  265 240506.442 240113.230  0.16%     -    2s
     0     0 240115.621    0  264 240506.442 240115.621  0.16%     -    2s
     0     0 240118.780    0  272 240506.442 240118.780  0.16%     -    2s
     0     0 240120.413    0  268 240506.442 240120.413  0.16%     -    2s
     0     0 240122.449    0  270 240506.442 240122.449  0.16%     -    2s
     0     0 240125.548    0  276 240506.442 240125.548  0.16%     -    2s
     0     0 240128.471    0  287 240506.442 240128.471  0.16%     -    2s
     0     0 240129.755    0  277 240506.442 240129.755  0.16%     -    2s
     0     0 240132.561    0  280 240506.442 240132.561  0.16%     -    2s
     0     0 240134.777    0  279 240506.442 240134.777  0.15%     -    2s
     0     0 240137.451    0  279 240506.442 240137.451  0.15%     -    2s
     0     0 240139.516    0  274 240506.442 240139.516  0.15%     -    2s
     0     0 240140.757    0  279 240506.442 240140.757  0.15%     -    2s
     0     0 240142.044    0  284 240506.442 240142.044  0.15%     -    2s
     0     0 240144.875    0  277 240506.442 240144.875  0.15%     -    2s
     0     0 240150.344    0  284 240506.442 240150.344  0.15%     -    2s
     0     0 240151.482    0  290 240506.442 240151.482  0.15%     -    3s
     0     0 240154.253    0  285 240506.442 240154.253  0.15%     -    3s
     0     0 240157.722    0  283 240506.442 240157.722  0.14%     -    3s
     0     0 240158.830    0  289 240506.442 240158.830  0.14%     -    3s
     0     0 240162.200    0  286 240506.442 240162.200  0.14%     -    3s
     0     0 240165.611    0  289 240506.442 240165.611  0.14%     -    3s
     0     0 240166.412    0  285 240506.442 240166.412  0.14%     -    3s
     0     0 240167.881    0  288 240506.442 240167.881  0.14%     -    3s
     0     0 240168.456    0  290 240506.442 240168.456  0.14%     -    3s
     0     0 240169.627    0  290 240506.442 240169.627  0.14%     -    3s
     0     0 240169.972    0  288 240506.442 240169.972  0.14%     -    3s
     0     0 240172.214    0  287 240506.442 240172.214  0.14%     -    3s
     0     0 240173.803    0  290 240506.442 240173.803  0.14%     -    3s
     0     0 240174.658    0  289 240506.442 240174.658  0.14%     -    3s
     0     0 240176.134    0  293 240506.442 240176.134  0.14%     -    3s
     0     0 240178.766    0  293 240506.442 240178.766  0.14%     -    3s
     0     0 240179.822    0  292 240506.442 240179.822  0.14%     -    3s
     0     0 240180.394    0  291 240506.442 240180.394  0.14%     -    3s
     0     0 240183.964    0  288 240506.442 240183.964  0.13%     -    3s
     0     0 240188.057    0  287 240506.442 240188.057  0.13%     -    3s
     0     0 240189.039    0  290 240506.442 240189.039  0.13%     -    3s
     0     0 240189.629    0  291 240506.442 240189.629  0.13%     -    3s
     0     0 240191.178    0  284 240506.442 240191.178  0.13%     -    3s
     0     0 240192.518    0  288 240506.442 240192.518  0.13%     -    3s
     0     0 240192.859    0  288 240506.442 240192.859  0.13%     -    3s
     0     0 240193.760    0  290 240506.442 240193.760  0.13%     -    3s
     0     0 240194.829    0  296 240506.442 240194.829  0.13%     -    3s
     0     0 240195.398    0  291 240506.442 240195.398  0.13%     -    3s
     0     0 240196.432    0  296 240506.442 240196.432  0.13%     -    3s
     0     0 240199.141    0  290 240506.442 240199.141  0.13%     -    3s
     0     0 240200.459    0  291 240506.442 240200.459  0.13%     -    3s
     0     0 240201.547    0  295 240506.442 240201.547  0.13%     -    3s
     0     0 240202.504    0  294 240506.442 240202.504  0.13%     -    3s
     0     0 240203.934    0  293 240506.442 240203.934  0.13%     -    3s
     0     0 240205.293    0  296 240506.442 240205.293  0.13%     -    3s
     0     0 240205.795    0  300 240506.442 240205.795  0.13%     -    3s
     0     0 240206.393    0  298 240506.442 240206.393  0.12%     -    3s
     0     0 240207.594    0  295 240506.442 240207.594  0.12%     -    3s
     0     0 240208.035    0  295 240506.442 240208.035  0.12%     -    3s
     0     0 240208.616    0  297 240506.442 240208.616  0.12%     -    3s
     0     0 240209.769    0  294 240506.442 240209.769  0.12%     -    3s
     0     0 240211.271    0  296 240506.442 240211.271  0.12%     -    4s
     0     0 240212.024    0  294 240506.442 240212.024  0.12%     -    4s
     0     0 240212.447    0  298 240506.442 240212.447  0.12%     -    4s
     0     0 240213.721    0  300 240506.442 240213.721  0.12%     -    4s
     0     0 240214.235    0  296 240506.442 240214.235  0.12%     -    4s
     0     0 240214.984    0  300 240506.442 240214.984  0.12%     -    4s
     0     0 240215.393    0  301 240506.442 240215.393  0.12%     -    4s
     0     0 240216.299    0  303 240506.442 240216.299  0.12%     -    4s
     0     0 240216.757    0  300 240506.442 240216.757  0.12%     -    4s
     0     0 240217.880    0  296 240506.442 240217.880  0.12%     -    4s
     0     0 240218.978    0  295 240506.442 240218.978  0.12%     -    4s
     0     0 240220.256    0  300 240506.442 240220.256  0.12%     -    4s
     0     0 240220.962    0  298 240506.442 240220.962  0.12%     -    4s
     0     0 240221.493    0  299 240506.442 240221.493  0.12%     -    4s
     0     0 240221.752    0  301 240506.442 240221.752  0.12%     -    4s
     0     0 240222.435    0  296 240506.442 240222.435  0.12%     -    4s
     0     0 240224.078    0  301 240506.442 240224.078  0.12%     -    4s
     0     0 240224.806    0  300 240506.442 240224.806  0.12%     -    4s
     0     0 240225.962    0  300 240506.442 240225.962  0.12%     -    4s
     0     0 240226.317    0  294 240506.442 240226.317  0.12%     -    4s
     0     0 240227.315    0  295 240506.442 240227.315  0.12%     -    4s
     0     0 240227.679    0  337 240506.442 240227.679  0.12%     -    4s
     0     0 240228.554    0  302 240506.442 240228.554  0.12%     -    4s
     0     0 240229.691    0  302 240506.442 240229.691  0.12%     -    4s
     0     0 240230.168    0  305 240506.442 240230.168  0.11%     -    4s
     0     0 240230.534    0  301 240506.442 240230.534  0.11%     -    4s
     0     0 240230.692    0  234 240506.442 240230.692  0.11%     -    4s
     0     0 240230.788    0  235 240506.442 240230.788  0.11%     -    4s
     0     0 240231.070    0  138 240506.442 240231.070  0.11%     -    4s
H    0     0                    240372.22000 240231.135  0.06%     -    4s
     0     0 240231.429    0  138 240372.220 240231.429  0.06%     -    4s
     0     0 240233.517    0  234 240372.220 240233.517  0.06%     -    4s
     0     0 240234.061    0  139 240372.220 240234.061  0.06%     -    5s
H    0     0                    240337.84200 240234.144  0.04%     -    5s
     0     0 240234.144    0  272 240337.842 240234.144  0.04%     -    5s
     0     0 240234.469    0  137 240337.842 240234.469  0.04%     -    5s
     0     0 240236.358    0  139 240337.842 240236.358  0.04%     -    6s
     0     0 240236.954    0  135 240337.842 240236.954  0.04%     -    6s
     0     0 240237.032    0  247 240337.842 240237.032  0.04%     -    6s
     0     0 240239.284    0  128 240337.842 240239.284  0.04%     -    6s
     0     0 240239.447    0  128 240337.842 240239.447  0.04%     -    6s
     0     0 240240.651    0  131 240337.842 240240.651  0.04%     -    6s
     0     0 240241.193    0  131 240337.842 240241.193  0.04%     -    6s
     0     2 240242.605    0  127 240337.842 240242.605  0.04%     -    6s

Cutting planes:
  User: 529
  Gomory: 51
  Implied bound: 1
  MIR: 150
  RLT: 33
  Relax-and-lift: 83

Explored 144 nodes (28271 simplex iterations) in 8.17 seconds (6.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 240338 240372 240506 ... 263700

Optimal solution found (tolerance 0.00e+00)
Best objective 2.403378420000e+05, best bound 2.403378420000e+05, gap 0.0000%

User-callback calls 3356, time in user-callback 1.31 sec
Instance: data/CCMPPData/30-3000-2.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2358
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.171939849853516
NodeCount: 144
MixingCutsSubmitted: 751
ObjectiveValue: 240337.8419999848
ObjectiveBound: 240337.8419999848
RelativeGap: 0.0
