Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8717 nonzeros
Model fingerprint: 0xe942c34a
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337927.99500
Presolve removed 126 rows and 480 columns
Presolve time: 0.06s
Presolved: 2995 rows, 1670 columns, 10887 nonzeros
Variable types: 115 continuous, 1555 integer (1555 binary)

Root relaxation: objective 2.831591e+05, 1951 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 284786.822    0  437 285692.482 284786.822  0.32%     -    2s
     0     0 284794.244    0  445 285692.482 284794.244  0.31%     -    2s
     0     0 284797.429    0  326 285692.482 284797.429  0.31%     -    2s
     0     0 284799.730    0  411 285692.482 284799.730  0.31%     -    2s
     0     0 284805.873    0  415 285692.482 284805.873  0.31%     -    2s
     0     0 284809.340    0  379 285692.482 284809.340  0.31%     -    2s
     0     0 284812.749    0  378 285692.482 284812.749  0.31%     -    2s
     0     0 284814.476    0  379 285692.482 284814.476  0.31%     -    2s
     0     0 284818.055    0  447 285692.482 284818.055  0.31%     -    2s
     0     0 284821.919    0  422 285692.482 284821.919  0.30%     -    2s
     0     0 284828.887    0  452 285692.482 284828.887  0.30%     -    2s
     0     0 284830.697    0  443 285692.482 284830.697  0.30%     -    2s
     0     0 284835.840    0  455 285692.482 284835.840  0.30%     -    2s
     0     0 284839.956    0  460 285692.482 284839.956  0.30%     -    2s
     0     0 284841.438    0  458 285692.482 284841.438  0.30%     -    2s
     0     0 284843.221    0  457 285692.482 284843.221  0.30%     -    2s
     0     0 284845.300    0  427 285692.482 284845.300  0.30%     -    2s
     0     0 284851.941    0  434 285692.482 284851.941  0.29%     -    2s
     0     0 284852.945    0  288 285692.482 284852.945  0.29%     -    2s
     0     0 284854.801    0  339 285692.482 284854.801  0.29%     -    2s
     0     0 284858.624    0  342 285692.482 284858.624  0.29%     -    2s
     0     0 284861.370    0  347 285692.482 284861.370  0.29%     -    2s
     0     0 284863.867    0  433 285692.482 284863.867  0.29%     -    2s
     0     0 284864.887    0  342 285692.482 284864.887  0.29%     -    2s
     0     0 284866.559    0  350 285692.482 284866.559  0.29%     -    2s
     0     0 284867.819    0  354 285692.482 284867.819  0.29%     -    2s
     0     0 284870.823    0  469 285692.482 284870.823  0.29%     -    2s
     0     0 284874.488    0  475 285692.482 284874.488  0.29%     -    3s
     0     0 284876.724    0  352 285692.482 284876.724  0.29%     -    3s
     0     0 284880.299    0  444 285692.482 284880.299  0.28%     -    3s
     0     0 284881.806    0  471 285692.482 284881.806  0.28%     -    3s
     0     0 284882.949    0  439 285692.482 284882.949  0.28%     -    3s
     0     0 284884.601    0  444 285692.482 284884.601  0.28%     -    3s
     0     0 284885.760    0  445 285692.482 284885.760  0.28%     -    3s
     0     0 284888.674    0  476 285692.482 284888.674  0.28%     -    3s
     0     0 284889.637    0  447 285692.482 284889.637  0.28%     -    3s
     0     0 284891.228    0  457 285692.482 284891.228  0.28%     -    3s
     0     0 284892.592    0  423 285692.482 284892.592  0.28%     -    3s
     0     0 284894.783    0  513 285692.482 284894.783  0.28%     -    3s
     0     0 284896.744    0  481 285692.482 284896.744  0.28%     -    4s
     0     0 284897.924    0  482 285692.482 284897.924  0.28%     -    4s
     0     0 284900.090    0  514 285692.482 284900.090  0.28%     -    4s
     0     0 284902.136    0  486 285692.482 284902.136  0.28%     -    4s
     0     0 284903.252    0  499 285692.482 284903.252  0.28%     -    4s
     0     0 284903.656    0  521 285692.482 284903.656  0.28%     -    4s
     0     0 284904.960    0  500 285692.482 284904.960  0.28%     -    4s
     0     0 284906.795    0  519 285692.482 284906.795  0.28%     -    4s
     0     0 284908.031    0  331 285692.482 284908.031  0.27%     -    4s
     0     0 284909.078    0  278 285692.482 284909.078  0.27%     -    4s
     0     0 284909.869    0  530 285692.482 284909.869  0.27%     -    4s
     0     0 284910.791    0  333 285692.482 284910.791  0.27%     -    4s
     0     0 284911.856    0  499 285692.482 284911.856  0.27%     -    4s
     0     0 284913.659    0  529 285692.482 284913.659  0.27%     -    4s
     0     0 284916.097    0  533 285692.482 284916.097  0.27%     -    5s
     0     0 284917.361    0  525 285692.482 284917.361  0.27%     -    5s
     0     0 284919.052    0  523 285692.482 284919.052  0.27%     -    5s
     0     0 284919.802    0  531 285692.482 284919.802  0.27%     -    5s
     0     0 284920.967    0  374 285692.482 284920.967  0.27%     -    5s
     0     0 284921.695    0  371 285692.482 284921.695  0.27%     -    5s
     0     0 284922.562    0  532 285692.482 284922.562  0.27%     -    5s
     0     0 284923.274    0  374 285692.482 284923.274  0.27%     -    5s
     0     0 284925.108    0  374 285692.482 284925.108  0.27%     -    5s
     0     0 284926.777    0  377 285692.482 284926.777  0.27%     -    5s
     0     0 284927.951    0  498 285692.482 284927.951  0.27%     -    5s
     0     0 284928.672    0  373 285692.482 284928.672  0.27%     -    5s
     0     0 284929.100    0  378 285692.482 284929.100  0.27%     -    5s
     0     0 284930.332    0  537 285692.482 284930.332  0.27%     -    5s
     0     0 284931.434    0  376 285692.482 284931.434  0.27%     -    5s
     0     0 284931.994    0  541 285692.482 284931.994  0.27%     -    5s
     0     0 284932.611    0  541 285692.482 284932.611  0.27%     -    5s
     0     0 284934.458    0  508 285692.482 284934.458  0.27%     -    5s
     0     0 284935.316    0  321 285692.482 284935.316  0.27%     -    6s
     0     0 284935.690    0  324 285692.482 284935.690  0.26%     -    6s
     0     0 284937.822    0  414 285692.482 284937.822  0.26%     -    6s
H    0     0                    285212.46400 284937.868  0.10%     -    6s
     0     0 284939.643    0  461 285212.464 284939.643  0.10%     -    6s
     0     0 284941.048    0  442 285212.464 284941.048  0.10%     -    6s
     0     0 284942.101    0  502 285212.464 284942.101  0.09%     -    6s
     0     0 284943.094    0  534 285212.464 284943.094  0.09%     -    6s
     0     0 284944.072    0  512 285212.464 284944.072  0.09%     -    6s
H    0     0                    285201.18480 284944.081  0.09%     -    8s
H    0     0                    285166.28240 284944.081  0.08%     -    9s
H    0     0                    285161.20320 284944.081  0.08%     -    9s
     0     0 284944.081    0  295 285161.203 284944.081  0.08%     -   11s
     0     0 284944.118    0  377 285161.203 284944.118  0.08%     -   11s
     0     0 284945.705    0  379 285161.203 284945.705  0.08%     -   11s
     0     0 284947.960    0  421 285161.203 284947.960  0.07%     -   12s
     0     0 284948.319    0  421 285161.203 284948.319  0.07%     -   12s
     0     2 284949.066    0  369 285161.203 284949.066  0.07%     -   12s
    29    31 285002.508   18  287 285161.203 284950.887  0.07%   207   15s
H  136    96                    285140.28240 284951.071  0.07%   150   19s
H  136    95                    285132.28240 284951.071  0.06%   150   19s
   164   111 285000.649   21  247 285132.282 284953.441  0.06%   145   20s
   404   258 284975.043    5  422 285132.282 284960.876  0.06%   117   25s
   557   341 285015.403   14  256 285132.282 284965.745  0.06%   132   30s
H  574   339                    285127.26400 284967.840  0.06%   133   30s
   681   412 285027.716   19  413 285127.264 284969.067  0.06%   126   35s
   742   455 284989.526   14  402 285127.264 284988.833  0.05%   132   40s
   861   467 285028.962   25  324 285127.264 284990.160  0.05%   139   45s
   956   464 285050.637   31  366 285127.264 284991.572  0.05%   147   50s
  1116   471 285027.336   23  307 285127.264 284993.925  0.05%   149   55s
* 1213   467              50    285124.91600 284996.749  0.04%   151   57s
  1298   490 285035.928   21  325 285124.916 285013.844  0.04%   151   60s
  1464   486 285074.162   21  334 285124.916 285021.107  0.04%   155   65s
  1582   475 285055.896   26  337 285124.916 285029.013  0.03%   157   70s
  1725   464 285081.670   23  188 285124.916 285033.331  0.03%   159   75s
  1855   464 285121.206   30  100 285124.916 285039.199  0.03%   159   80s
  2050   442     cutoff   24      285124.916 285045.892  0.03%   158   85s
  2178   457 285082.746   31  330 285124.916 285049.627  0.03%   160   90s
  2360   494 285100.569   33  310 285124.916 285053.645  0.02%   158   95s
  2515   500     cutoff   29      285124.916 285061.165  0.02%   160  100s
  2680   504 285118.977   26  195 285124.916 285069.990  0.02%   163  105s
  2866   509 285088.495   25  277 285124.916 285076.843  0.02%   162  110s
  3156   493 285102.189   30  232 285124.916 285085.820  0.01%   162  115s
  3385   494 285116.920   25  175 285124.916 285090.482  0.01%   161  120s
  3647   509 285116.749   29   86 285124.916 285094.082  0.01%   159  125s
  3974   458     cutoff   25      285124.916 285100.471  0.01%   157  130s
  4225   393     cutoff   31      285124.916 285104.188  0.01%   156  135s
  4348   345 285121.508   40  197 285124.916 285106.939  0.01%   156  141s
  4521   247 285112.019   38  356 285124.916 285110.759  0.00%   157  145s

Cutting planes:
  User: 761
  Gomory: 26
  MIR: 96
  Flow cover: 295
  RLT: 1
  Relax-and-lift: 299

Explored 4792 nodes (743727 simplex iterations) in 147.11 seconds (106.83 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 285125 285127 285132 ... 285939

Optimal solution found (tolerance 0.00e+00)
Best objective 2.851249160000e+05, best bound 2.851249160000e+05, gap 0.0000%

User-callback calls 32057, time in user-callback 2.03 sec
Instance: data/CCMPPData/30-2000-3.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1555
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 147.10778212547302
NodeCount: 4792
MixingCutsSubmitted: 1201
ObjectiveValue: 285124.91599999985
ObjectiveBound: 285124.91599999985
RelativeGap: 0.0
