Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8731 nonzeros
Model fingerprint: 0xd0d8a4fc
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251653.20200
Presolve removed 112 rows and 460 columns
Presolve time: 0.07s
Presolved: 3009 rows, 1690 columns, 10936 nonzeros
Variable types: 115 continuous, 1575 integer (1575 binary)

Root relaxation: objective 2.273342e+05, 2424 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 228433.272    0  204 228956.883 228433.272  0.23%     -    1s
     0     0 228435.412    0  207 228956.883 228435.412  0.23%     -    2s
     0     0 228436.794    0  208 228956.883 228436.794  0.23%     -    2s
     0     0 228441.449    0  206 228956.883 228441.449  0.23%     -    2s
     0     0 228445.836    0  212 228956.883 228445.836  0.22%     -    2s
     0     0 228449.882    0  212 228956.883 228449.882  0.22%     -    2s
     0     0 228451.482    0  211 228956.883 228451.482  0.22%     -    2s
     0     0 228456.742    0  213 228956.883 228456.742  0.22%     -    2s
     0     0 228458.641    0  218 228956.883 228458.641  0.22%     -    2s
     0     0 228462.382    0  221 228956.883 228462.382  0.22%     -    2s
     0     0 228465.460    0  219 228956.883 228465.460  0.21%     -    2s
     0     0 228467.985    0  213 228956.883 228467.985  0.21%     -    2s
     0     0 228472.599    0  218 228956.883 228472.599  0.21%     -    2s
     0     0 228475.779    0  219 228956.883 228475.779  0.21%     -    2s
     0     0 228477.276    0  219 228956.883 228477.276  0.21%     -    2s
     0     0 228479.387    0  220 228956.883 228479.387  0.21%     -    2s
     0     0 228481.561    0  218 228956.883 228481.561  0.21%     -    2s
     0     0 228483.449    0  222 228956.883 228483.449  0.21%     -    2s
     0     0 228486.002    0  219 228956.883 228486.002  0.21%     -    2s
     0     0 228490.161    0  222 228956.883 228490.161  0.20%     -    2s
     0     0 228490.676    0  222 228956.883 228490.676  0.20%     -    2s
     0     0 228493.291    0  221 228956.883 228493.291  0.20%     -    2s
     0     0 228495.664    0  222 228956.883 228495.664  0.20%     -    2s
     0     0 228497.767    0  225 228956.883 228497.767  0.20%     -    2s
     0     0 228499.269    0  223 228956.883 228499.269  0.20%     -    2s
     0     0 228500.968    0  227 228956.883 228500.968  0.20%     -    2s
     0     0 228502.786    0  224 228956.883 228502.786  0.20%     -    2s
     0     0 228504.653    0  224 228956.883 228504.653  0.20%     -    2s
     0     0 228506.803    0  229 228956.883 228506.803  0.20%     -    2s
     0     0 228509.398    0  227 228956.883 228509.398  0.20%     -    2s
     0     0 228511.628    0  224 228956.883 228511.628  0.19%     -    2s
     0     0 228515.512    0  226 228956.883 228515.512  0.19%     -    2s
     0     0 228517.602    0  228 228956.883 228517.602  0.19%     -    2s
     0     0 228519.016    0  232 228956.883 228519.016  0.19%     -    3s
     0     0 228520.312    0  230 228956.883 228520.312  0.19%     -    3s
     0     0 228522.556    0  224 228956.883 228522.556  0.19%     -    3s
     0     0 228525.086    0  227 228956.883 228525.086  0.19%     -    3s
     0     0 228526.692    0  222 228956.883 228526.692  0.19%     -    3s
     0     0 228527.858    0  225 228956.883 228527.858  0.19%     -    3s
     0     0 228529.791    0  224 228956.883 228529.791  0.19%     -    3s
     0     0 228531.464    0  229 228956.883 228531.464  0.19%     -    3s
     0     0 228531.968    0  230 228956.883 228531.968  0.19%     -    3s
     0     0 228533.118    0  230 228956.883 228533.118  0.19%     -    3s
     0     0 228534.483    0  231 228956.883 228534.483  0.18%     -    3s
     0     0 228534.894    0  229 228956.883 228534.894  0.18%     -    3s
     0     0 228537.039    0  227 228956.883 228537.039  0.18%     -    3s
     0     0 228538.928    0  229 228956.883 228538.928  0.18%     -    3s
     0     0 228540.041    0  231 228956.883 228540.041  0.18%     -    3s
     0     0 228540.659    0  234 228956.883 228540.659  0.18%     -    3s
     0     0 228541.582    0  236 228956.883 228541.582  0.18%     -    3s
     0     0 228542.369    0  234 228956.883 228542.369  0.18%     -    3s
     0     0 228543.909    0  233 228956.883 228543.909  0.18%     -    3s
     0     0 228546.229    0  234 228956.883 228546.229  0.18%     -    3s
     0     0 228548.032    0  232 228956.883 228548.032  0.18%     -    3s
     0     0 228549.754    0  235 228956.883 228549.754  0.18%     -    3s
     0     0 228550.877    0  234 228956.883 228550.877  0.18%     -    3s
     0     0 228551.985    0  235 228956.883 228551.985  0.18%     -    3s
     0     0 228552.539    0  236 228956.883 228552.539  0.18%     -    3s
     0     0 228553.811    0  235 228956.883 228553.811  0.18%     -    3s
     0     0 228554.216    0  238 228956.883 228554.216  0.18%     -    3s
     0     0 228554.758    0  236 228956.883 228554.758  0.18%     -    3s
     0     0 228556.190    0  238 228956.883 228556.190  0.18%     -    3s
     0     0 228557.579    0  232 228956.883 228557.579  0.17%     -    3s
     0     0 228558.661    0  236 228956.883 228558.661  0.17%     -    3s
     0     0 228559.558    0  236 228956.883 228559.558  0.17%     -    3s
     0     0 228560.209    0  238 228956.883 228560.209  0.17%     -    3s
     0     0 228561.518    0  239 228956.883 228561.518  0.17%     -    3s
     0     0 228562.228    0  240 228956.883 228562.228  0.17%     -    3s
     0     0 228563.623    0  242 228956.883 228563.623  0.17%     -    3s
     0     0 228564.684    0  238 228956.883 228564.684  0.17%     -    3s
     0     0 228565.606    0  238 228956.883 228565.606  0.17%     -    3s
     0     0 228566.360    0  240 228956.883 228566.360  0.17%     -    3s
     0     0 228567.818    0  238 228956.883 228567.818  0.17%     -    3s
     0     0 228569.494    0  238 228956.883 228569.494  0.17%     -    3s
     0     0 228570.519    0  234 228956.883 228570.519  0.17%     -    3s
     0     0 228571.660    0  234 228956.883 228571.660  0.17%     -    3s
     0     0 228572.747    0  232 228956.883 228572.747  0.17%     -    3s
     0     0 228573.135    0  232 228956.883 228573.135  0.17%     -    3s
     0     0 228573.744    0  226 228956.883 228573.744  0.17%     -    3s
     0     0 228574.813    0  234 228956.883 228574.813  0.17%     -    3s
     0     0 228575.029    0  235 228956.883 228575.029  0.17%     -    3s
     0     0 228575.912    0  239 228956.883 228575.912  0.17%     -    4s
     0     0 228576.738    0  237 228956.883 228576.738  0.17%     -    4s
     0     0 228577.684    0  239 228956.883 228577.684  0.17%     -    4s
     0     0 228578.759    0  238 228956.883 228578.759  0.17%     -    4s
     0     0 228579.779    0  239 228956.883 228579.779  0.16%     -    4s
     0     0 228580.414    0  240 228956.883 228580.414  0.16%     -    4s
     0     0 228581.518    0  240 228956.883 228581.518  0.16%     -    4s
     0     0 228582.664    0  240 228956.883 228582.664  0.16%     -    4s
     0     0 228583.183    0  239 228956.883 228583.183  0.16%     -    4s
     0     0 228584.364    0  242 228956.883 228584.364  0.16%     -    4s
     0     0 228584.885    0  242 228956.883 228584.885  0.16%     -    4s
     0     0 228585.506    0  240 228956.883 228585.506  0.16%     -    4s
     0     0 228585.879    0  240 228956.883 228585.879  0.16%     -    4s
     0     0 228586.505    0  241 228956.883 228586.505  0.16%     -    4s
     0     0 228587.009    0  243 228956.883 228587.009  0.16%     -    4s
     0     0 228587.751    0  240 228956.883 228587.751  0.16%     -    4s
     0     0 228588.280    0  239 228956.883 228588.280  0.16%     -    4s
     0     0 228588.480    0  241 228956.883 228588.480  0.16%     -    4s
     0     0 228588.711    0  173 228956.883 228588.711  0.16%     -    4s
     0     0 228588.905    0  238 228956.883 228588.905  0.16%     -    4s
     0     0 228589.036    0  238 228956.883 228589.036  0.16%     -    4s
     0     0 228594.567    0  237 228956.883 228594.567  0.16%     -    4s
     0     0 228596.464    0  240 228956.883 228596.464  0.16%     -    4s
     0     0 228597.239    0  239 228956.883 228597.239  0.16%     -    4s
     0     0 228597.995    0  239 228956.883 228597.995  0.16%     -    4s
     0     0 228598.740    0  172 228956.883 228598.740  0.16%     -    4s
     0     0 228599.258    0  175 228956.883 228599.258  0.16%     -    4s
     0     0 228599.960    0  170 228956.883 228599.960  0.16%     -    5s
     0     0 228600.243    0  173 228956.883 228600.243  0.16%     -    5s
     0     0 228600.759    0  240 228956.883 228600.759  0.16%     -    5s
     0     0 228601.361    0  170 228956.883 228601.361  0.16%     -    5s
H    0     0                    228899.88300 228601.375  0.13%     -    6s
H    0     0                    228787.88300 228601.375  0.08%     -    7s
H    0     0                    228774.88300 228601.375  0.08%     -    7s
     0     2 228602.303    0  239 228774.883 228602.303  0.08%     -   10s
*  224   141              46    228761.88300 228607.416  0.07%  72.9   13s
   319   182 228619.583    9  179 228761.883 228611.866  0.07%  69.7   15s
H  447   268                    228749.88300 228614.087  0.06%  62.6   16s
H  604   353                    228741.88300 228617.351  0.05%  56.9   19s
   607   352     cutoff    9      228741.883 228617.776  0.05%  57.6   20s
   749   400 228709.124   50  166 228741.883 228628.480  0.05%  56.4   25s
   785   424 228667.300   14  177 228741.883 228643.151  0.04%  53.8   30s
   795   431 228736.306   34  182 228741.883 228644.859  0.04%  53.2   35s
   961   408 228673.926   25   92 228741.883 228648.980  0.04%  66.6   40s
  1378   388 228708.533   28  128 228741.883 228685.859  0.02%  69.8   45s
  1704   364 228732.756   30  146 228741.883 228699.276  0.02%  69.6   50s
H 1788   310                    228736.88300 228701.116  0.02%  70.6   51s
  2085   176 228732.280   63   19 228736.883 228715.327  0.01%  69.8   55s

Cutting planes:
  User: 294
  MIR: 12
  Flow cover: 152
  Relax-and-lift: 314

Explored 2392 nodes (167785 simplex iterations) in 57.28 seconds (32.62 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 228737 228742 228750 ... 251653

Optimal solution found (tolerance 0.00e+00)
Best objective 2.287368830000e+05, best bound 2.287368830000e+05, gap 0.0000%

User-callback calls 17253, time in user-callback 2.35 sec
Instance: data/CCMPPData/30-2000-4.ccmpp
Setting: BASE
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1575
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 57.28271222114563
NodeCount: 2392
MixingCutsSubmitted: 506
ObjectiveValue: 228736.88299999974
ObjectiveBound: 228736.88299999974
RelativeGap: 0.0
