Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5166 nonzeros
Model fingerprint: 0xe51effbf
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 93 rows and 142 columns
Presolve time: 0.04s
Presolved: 1948 rows, 908 columns, 4827 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 884 integer (884 binary)

Root relaxation: objective 8.896993e+04, 580 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 91424.7188    0  502 93337.1320 91424.7188  2.05%     -    1s
     0     0 91447.6992    0  503 93337.1320 91447.6992  2.02%     -    1s
     0     0 91456.9018    0  508 93337.1320 91456.9018  2.01%     -    1s
     0     0 91461.4224    0  498 93337.1320 91461.4224  2.01%     -    1s
     0     0 91475.1640    0  508 93337.1320 91475.1640  1.99%     -    1s
     0     0 91481.5709    0  509 93337.1320 91481.5709  1.99%     -    1s
     0     0 91490.8330    0  511 93337.1320 91490.8330  1.98%     -    1s
     0     0 91496.3279    0  515 93337.1320 91496.3279  1.97%     -    2s
     0     0 91503.0178    0  510 93337.1320 91503.0178  1.97%     -    2s
     0     0 91513.1982    0  520 93337.1320 91513.1982  1.95%     -    2s
     0     0 91529.1876    0  507 93337.1320 91529.1876  1.94%     -    2s
     0     0 91537.2001    0  507 93337.1320 91537.2001  1.93%     -    2s
     0     0 91541.0644    0  516 93337.1320 91541.0644  1.92%     -    2s
     0     0 91549.2557    0  514 93337.1320 91549.2557  1.92%     -    2s
     0     0 91558.2155    0  507 93337.1320 91558.2155  1.91%     -    2s
     0     0 91568.5155    0  515 93337.1320 91568.5155  1.89%     -    2s
     0     0 91575.3457    0  519 93337.1320 91575.3457  1.89%     -    2s
     0     0 91579.4040    0  517 93337.1320 91579.4040  1.88%     -    2s
     0     0 91586.0397    0  520 93337.1320 91586.0397  1.88%     -    2s
     0     0 91593.4247    0  519 93337.1320 91593.4247  1.87%     -    2s
     0     0 91595.5932    0  520 93337.1320 91595.5932  1.87%     -    2s
     0     0 91605.8022    0  514 93337.1320 91605.8022  1.85%     -    2s
     0     0 91609.9300    0  524 93337.1320 91609.9300  1.85%     -    2s
     0     0 91616.6214    0  521 93337.1320 91616.6214  1.84%     -    2s
     0     0 91622.3276    0  521 93337.1320 91622.3276  1.84%     -    2s
     0     0 91626.9641    0  524 93337.1320 91626.9641  1.83%     -    2s
     0     0 91638.2029    0  527 93337.1320 91638.2029  1.82%     -    2s
     0     0 91644.8770    0  524 93337.1320 91644.8770  1.81%     -    2s
     0     0 91651.1240    0  526 93337.1320 91651.1240  1.81%     -    2s
     0     0 91656.7704    0  524 93337.1320 91656.7704  1.80%     -    2s
     0     0 91659.5385    0  530 93337.1320 91659.5385  1.80%     -    2s
     0     0 91667.1933    0  523 93337.1320 91667.1933  1.79%     -    2s
     0     0 91671.6475    0  536 93337.1320 91671.6475  1.78%     -    2s
     0     0 91674.9407    0  529 93337.1320 91674.9407  1.78%     -    2s
     0     0 91677.9720    0  535 93337.1320 91677.9720  1.78%     -    2s
     0     0 91682.1425    0  539 93337.1320 91682.1425  1.77%     -    2s
     0     0 91694.2412    0  521 93337.1320 91694.2412  1.76%     -    3s
     0     0 91701.4678    0  531 93337.1320 91701.4678  1.75%     -    3s
     0     0 91705.4780    0  522 93337.1320 91705.4780  1.75%     -    3s
     0     0 91708.8065    0  526 93337.1320 91708.8065  1.74%     -    3s
     0     0 91714.5775    0  529 93337.1320 91714.5775  1.74%     -    3s
     0     0 91716.5014    0  532 93337.1320 91716.5014  1.74%     -    3s
     0     0 91721.7949    0  525 93337.1320 91721.7949  1.73%     -    3s
     0     0 91728.1453    0  533 93337.1320 91728.1453  1.72%     -    3s
     0     0 91732.6510    0  534 93337.1320 91732.6510  1.72%     -    3s
     0     0 91739.4572    0  530 93337.1320 91739.4572  1.71%     -    3s
     0     0 91743.4941    0  525 93337.1320 91743.4941  1.71%     -    3s
     0     0 91747.2898    0  529 93337.1320 91747.2898  1.70%     -    3s
     0     0 91751.9283    0  528 93337.1320 91751.9283  1.70%     -    3s
     0     0 91755.9161    0  535 93337.1320 91755.9161  1.69%     -    3s
     0     0 91757.3034    0  540 93337.1320 91757.3034  1.69%     -    3s
     0     0 91779.2748    0  556 93337.1320 91779.2748  1.67%     -    4s
     0     0 91784.8103    0  554 93337.1320 91784.8103  1.66%     -    4s
     0     0 91821.9422    0  559 93337.1320 91821.9422  1.62%     -    4s
     0     0 91869.8804    0  440 93337.1320 91869.8804  1.57%     -    5s
H    0     0                    93286.936000 91870.1280  1.52%     -    5s
     0     2 91879.9987    0  435 93286.9360 91879.9987  1.51%     -    5s
H   81    51                    92946.936000 91954.8957  1.07%   118    7s
H  185    71                    92910.936000 91993.7416  0.99%  74.1    7s
   391   111 92140.9480   13  333 92910.9360 92050.1879  0.93%  62.0   10s
H  421   123                    92910.935967 92050.1879  0.93%  60.6   10s
H  421   123                    92910.935927 92050.1879  0.93%  60.6   10s
  1482    70 92878.4120   35   82 92910.9359 92835.5720  0.08%  47.6   15s
H 1762     5                    92902.936000 92882.1741  0.02%  44.0   15s

Cutting planes:
  User: 551
  Implied bound: 45
  MIR: 676
  Inf proof: 1
  RLT: 24
  Relax-and-lift: 355

Explored 1781 nodes (89219 simplex iterations) in 15.70 seconds (12.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 92902.9 92910.9 92910.9 ... 105347

Optimal solution found (tolerance 0.00e+00)
Best objective 9.290293600000e+04, best bound 9.290293600000e+04, gap 0.0000%

User-callback calls 8347, time in user-callback 1.61 sec
Instance: data/CCMPPData/10-1000-0.ccmpp
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 890
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1169
NumBiEdge:      0
NumDomIneqs:    1169
DominanceRatio: 0.0023
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 15.700983047485352
NodeCount: 1781
MixingCutsSubmitted: 656
ObjectiveValue: 92902.93599999999
ObjectiveBound: 92902.93599999999
RelativeGap: 0.0
