Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6169 nonzeros
Model fingerprint: 0x44e175ad
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 80 rows and 751 columns
Presolve time: 0.01s
Presolved: 1961 rows, 1299 columns, 5249 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 1271 integer (1271 binary)

Root relaxation: objective 1.017536e+05, 950 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 102849.759    0  492 103631.350 102849.759  0.75%     -    2s
     0     0 102853.973    0  491 103631.350 102853.973  0.75%     -    2s
     0     0 102858.330    0  490 103631.350 102858.330  0.75%     -    2s
     0     0 102863.717    0  496 103631.350 102863.717  0.74%     -    2s
     0     0 102868.927    0  494 103631.350 102868.927  0.74%     -    2s
     0     0 102873.741    0  491 103631.350 102873.741  0.73%     -    2s
     0     0 102880.280    0  485 103631.350 102880.280  0.72%     -    2s
     0     0 102882.676    0  491 103631.350 102882.676  0.72%     -    2s
     0     0 102887.466    0  492 103631.350 102887.466  0.72%     -    2s
     0     0 102890.414    0  498 103631.350 102890.414  0.71%     -    2s
     0     0 102893.763    0  511 103631.350 102893.763  0.71%     -    2s
     0     0 102900.016    0  496 103631.350 102900.016  0.71%     -    2s
     0     0 102903.925    0  493 103631.350 102903.925  0.70%     -    2s
     0     0 102907.990    0  497 103631.350 102907.990  0.70%     -    2s
     0     0 102911.818    0  490 103631.350 102911.818  0.69%     -    2s
     0     0 102921.511    0  500 103631.350 102921.511  0.68%     -    2s
     0     0 102925.781    0  498 103631.350 102925.781  0.68%     -    2s
     0     0 102931.711    0  501 103631.350 102931.711  0.68%     -    2s
     0     0 102936.877    0  505 103631.350 102936.877  0.67%     -    2s
     0     0 102941.348    0  501 103631.350 102941.348  0.67%     -    2s
     0     0 102945.245    0  497 103631.350 102945.245  0.66%     -    2s
     0     0 102949.512    0  502 103631.350 102949.512  0.66%     -    2s
     0     0 102953.735    0  504 103631.350 102953.735  0.65%     -    3s
     0     0 102958.262    0  434 103631.350 102958.262  0.65%     -    3s
     0     0 102960.650    0  424 103631.350 102960.650  0.65%     -    3s
     0     0 102963.303    0  433 103631.350 102963.303  0.64%     -    3s
     0     0 102966.474    0  433 103631.350 102966.474  0.64%     -    3s
     0     0 102969.905    0  436 103631.350 102969.905  0.64%     -    3s
     0     0 102972.896    0  432 103631.350 102972.896  0.64%     -    3s
     0     0 102976.406    0  424 103631.350 102976.406  0.63%     -    3s
     0     0 102979.725    0  491 103631.350 102979.725  0.63%     -    3s
     0     0 102983.951    0  510 103631.350 102983.951  0.62%     -    3s
     0     0 102985.062    0  442 103631.350 102985.062  0.62%     -    3s
     0     0 103013.017    0  448 103631.350 103013.017  0.60%     -    3s
     0     0 103018.269    0  450 103631.350 103018.269  0.59%     -    3s
     0     0 103025.416    0  442 103631.350 103025.416  0.58%     -    3s
     0     0 103028.169    0  446 103631.350 103028.169  0.58%     -    3s
     0     0 103037.566    0  452 103631.350 103037.566  0.57%     -    4s
     0     0 103177.542    0  406 103631.350 103177.542  0.44%     -    4s
     0     0 103230.317    0  358 103631.350 103230.317  0.39%     -    4s
     0     0 103258.068    0  322 103631.350 103258.068  0.36%     -    4s
H    0     0                    103626.35000 103258.133  0.36%     -    4s
H    0     0                    103600.35000 103258.133  0.33%     -    4s
H    0     0                    103587.35000 103258.133  0.32%     -    4s
H    0     0                    103582.35000 103258.133  0.31%     -    4s
     0     0 103258.133    0  255 103582.350 103258.133  0.31%     -    4s
     0     0 103432.172    0  268 103582.350 103432.172  0.14%     -    4s
     0     0 103436.868    0  263 103582.350 103436.868  0.14%     -    5s
     0     0 103440.570    0  268 103582.350 103440.570  0.14%     -    5s
     0     0 103444.038    0  266 103582.350 103444.038  0.13%     -    5s
     0     0 103446.110    0  276 103582.350 103446.110  0.13%     -    5s
     0     0 103448.566    0  265 103582.350 103448.566  0.13%     -    5s
     0     0 103449.372    0  260 103582.350 103449.372  0.13%     -    5s
     0     0 103452.131    0  270 103582.350 103452.131  0.13%     -    5s
     0     0 103453.699    0  278 103582.350 103453.699  0.12%     -    5s
     0     0 103454.549    0  281 103582.350 103454.549  0.12%     -    5s
     0     0 103456.310    0  293 103582.350 103456.310  0.12%     -    5s
     0     0 103458.168    0  292 103582.350 103458.168  0.12%     -    5s
     0     0 103459.003    0  281 103582.350 103459.003  0.12%     -    5s
     0     0 103460.510    0  283 103582.350 103460.510  0.12%     -    5s
     0     0 103461.202    0  288 103582.350 103461.202  0.12%     -    5s
     0     0 103463.030    0  287 103582.350 103463.030  0.12%     -    5s
     0     0 103464.235    0  285 103582.350 103464.235  0.11%     -    5s
     0     0 103465.493    0  299 103582.350 103465.493  0.11%     -    5s
     0     0 103466.548    0  290 103582.350 103466.548  0.11%     -    5s
     0     0 103467.445    0  294 103582.350 103467.445  0.11%     -    5s
     0     0 103468.085    0  291 103582.350 103468.085  0.11%     -    5s
     0     0 103468.929    0  291 103582.350 103468.929  0.11%     -    5s
     0     0 103469.750    0  302 103582.350 103469.750  0.11%     -    5s
     0     0 103470.335    0  301 103582.350 103470.335  0.11%     -    5s
     0     0 103471.314    0  293 103582.350 103471.314  0.11%     -    5s
     0     0 103471.698    0  294 103582.350 103471.698  0.11%     -    5s
     0     0 103479.310    0  310 103582.350 103479.310  0.10%     -    5s
     0     0 103480.684    0  315 103582.350 103480.684  0.10%     -    5s
     0     0 103480.977    0  310 103582.350 103480.977  0.10%     -    5s
     0     0 103483.380    0  293 103582.350 103483.380  0.10%     -    5s
     0     0 103484.059    0  103 103582.350 103484.059  0.09%     -    5s
H    0     0                    103499.35000 103484.107  0.01%     -    5s
     0     0 103484.107    0  125 103499.350 103484.107  0.01%     -    5s
     0     0 103488.972    0   78 103499.350 103488.972  0.01%     -    5s
     0     0 103489.736    0   69 103499.350 103489.736  0.01%     -    5s
     0     0 103489.860    0   76 103499.350 103489.860  0.01%     -    5s
     0     0 103491.102    0   64 103499.350 103491.102  0.01%     -    5s
     0     0 103491.211    0   65 103499.350 103491.211  0.01%     -    5s
     0     0 103491.218    0   63 103499.350 103491.218  0.01%     -    5s
     0     0 103491.286    0   38 103499.350 103491.286  0.01%     -    5s
     0     0 103496.444    0    2 103499.350 103496.444  0.00%     -    5s
     0     0     cutoff    0      103499.350 103499.350  0.00%     -    5s

Explored 1 nodes (17955 simplex iterations) in 5.84 seconds (4.88 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 103499 103582 103587 ... 104651

Optimal solution found (tolerance 0.00e+00)
Best objective 1.034993500000e+05, best bound 1.034993500000e+05, gap 0.0000%

User-callback calls 2120, time in user-callback 1.35 sec
Instance: data/CCMPPData/10-2000-4.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1291
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        4316
NumBiEdge:      0
NumDomIneqs:    4316
DominanceRatio: 0.0022
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.839686155319214
NodeCount: 1
MixingCutsSubmitted: 687
ObjectiveValue: 103499.34999999998
ObjectiveBound: 103499.34999999998
RelativeGap: 0.0
