Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xf5a21d67
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 47 rows and 44 columns
Presolve time: 0.06s
Presolved: 4034 rows, 1056 columns, 13286 nonzeros
Variable types: 74 continuous, 982 integer (982 binary)

Root relaxation: objective 2.118770e+05, 1382 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 218089.024    0  820 222762.068 218089.024  2.10%     -    6s
     0     0 218105.302    0  822 222762.068 218105.302  2.09%     -    7s
     0     0 218118.894    0  832 222762.068 218118.894  2.08%     -    7s
     0     0 218130.738    0  827 222762.068 218130.738  2.08%     -    7s
     0     0 218151.459    0  824 222762.068 218151.459  2.07%     -    7s
     0     0 218170.300    0  828 222762.068 218170.300  2.06%     -    7s
     0     0 218192.124    0  830 222762.068 218192.124  2.05%     -    7s
     0     0 218212.471    0  828 222762.068 218212.471  2.04%     -    8s
     0     0 218222.535    0  837 222762.068 218222.535  2.04%     -    8s
     0     0 218232.399    0  837 222762.068 218232.399  2.03%     -    8s
     0     0 218250.157    0  837 222762.068 218250.157  2.03%     -    8s
     0     0 218260.988    0  834 222762.068 218260.988  2.02%     -    8s
     0     0 218269.036    0  833 222762.068 218269.036  2.02%     -    8s
     0     0 218280.625    0  830 222762.068 218280.625  2.01%     -    9s
     0     0 218292.099    0  833 222762.068 218292.099  2.01%     -    9s
     0     0 218309.744    0  841 222762.068 218309.744  2.00%     -    9s
     0     0 218323.398    0  844 222762.068 218323.398  1.99%     -    9s
     0     0 218332.729    0  847 222762.068 218332.729  1.99%     -    9s
     0     0 218342.089    0  849 222762.068 218342.089  1.98%     -   10s
     0     0 218350.315    0  844 222762.068 218350.315  1.98%     -   10s
     0     0 218357.609    0  846 222762.068 218357.609  1.98%     -   10s
     0     0 218373.814    0  842 222762.068 218373.814  1.97%     -   10s
     0     0 218388.455    0  845 222762.068 218388.455  1.96%     -   10s
     0     0 218397.815    0  847 222762.068 218397.815  1.96%     -   11s
     0     0 218407.399    0  849 222762.068 218407.399  1.95%     -   11s
     0     0 218417.283    0  845 222762.068 218417.283  1.95%     -   11s
     0     0 218427.000    0  844 222762.068 218427.000  1.95%     -   11s
     0     0 218438.598    0  850 222762.068 218438.598  1.94%     -   11s
     0     0 218449.441    0  847 222762.068 218449.441  1.94%     -   12s
     0     0 218461.514    0  849 222762.068 218461.514  1.93%     -   12s
     0     0 218471.660    0  843 222762.068 218471.660  1.93%     -   12s
     0     0 218484.919    0  849 222762.068 218484.919  1.92%     -   12s
     0     0 218494.516    0  855 222762.068 218494.516  1.92%     -   12s
     0     0 218506.410    0  849 222762.068 218506.410  1.91%     -   13s
     0     0 218517.179    0  856 222762.068 218517.179  1.91%     -   13s
     0     0 218522.626    0  857 222762.068 218522.626  1.90%     -   13s
     0     0 218530.933    0  860 222762.068 218530.933  1.90%     -   13s
     0     0 218537.091    0  859 222762.068 218537.091  1.90%     -   13s
     0     0 218546.176    0  848 222762.068 218546.176  1.89%     -   14s
     0     0 218561.217    0  845 222762.068 218561.217  1.89%     -   14s
     0     0 218571.669    0  849 222762.068 218571.669  1.88%     -   14s
     0     0 218578.718    0  860 222762.068 218578.718  1.88%     -   14s
     0     0 218584.857    0  860 222762.068 218584.857  1.88%     -   14s
     0     0 218590.807    0  862 222762.068 218590.807  1.87%     -   15s
     0     0 218597.127    0  868 222762.068 218597.127  1.87%     -   15s
     0     0 218604.876    0  863 222762.068 218604.876  1.87%     -   15s
     0     0 218612.075    0  856 222762.068 218612.075  1.86%     -   15s
     0     0 218619.573    0  866 222762.068 218619.573  1.86%     -   16s
     0     0 218624.270    0  863 222762.068 218624.270  1.86%     -   16s
     0     0 218628.616    0  861 222762.068 218628.616  1.86%     -   16s
     0     0 218634.622    0  863 222762.068 218634.622  1.85%     -   16s
     0     0 218639.245    0  868 222762.068 218639.245  1.85%     -   17s
     0     0 218649.281    0  862 222762.068 218649.281  1.85%     -   17s
     0     0 218656.161    0  857 222762.068 218656.161  1.84%     -   17s
     0     0 218662.300    0  850 222762.068 218662.300  1.84%     -   18s
     0     0 218668.126    0  864 222762.068 218668.126  1.84%     -   18s
     0     0 218673.259    0  861 222762.068 218673.259  1.84%     -   18s
     0     0 218678.169    0  854 222762.068 218678.169  1.83%     -   18s
     0     0 218681.910    0  856 222762.068 218681.910  1.83%     -   18s
     0     0 218690.863    0  853 222762.068 218690.863  1.83%     -   19s
     0     0 218699.332    0  859 222762.068 218699.332  1.82%     -   19s
     0     0 218707.329    0  867 222762.068 218707.329  1.82%     -   19s
     0     0 218714.852    0  870 222762.068 218714.852  1.82%     -   20s
     0     0 218720.219    0  869 222762.068 218720.219  1.81%     -   20s
     0     0 218726.201    0  866 222762.068 218726.201  1.81%     -   20s
     0     0 218730.255    0  869 222762.068 218730.255  1.81%     -   20s
     0     0 218736.564    0  866 222762.068 218736.564  1.81%     -   20s
     0     0 218742.630    0  870 222762.068 218742.630  1.80%     -   21s
     0     0 218746.609    0  872 222762.068 218746.609  1.80%     -   21s
     0     0 218751.212    0  863 222762.068 218751.212  1.80%     -   21s
     0     0 218754.778    0  865 222762.068 218754.778  1.80%     -   21s
     0     0 218760.285    0  869 222762.068 218760.285  1.80%     -   22s
     0     0 218767.096    0  872 222762.068 218767.096  1.79%     -   22s
     0     0 218773.174    0  871 222762.068 218773.174  1.79%     -   22s
     0     0 218779.311    0  876 222762.068 218779.311  1.79%     -   22s
     0     0 218783.009    0  864 222762.068 218783.009  1.79%     -   23s
     0     0 218786.663    0  869 222762.068 218786.663  1.78%     -   23s
     0     0 218788.936    0  869 222762.068 218788.936  1.78%     -   23s
     0     0 218799.459    0  862 222762.068 218799.459  1.78%     -   24s
     0     0 218805.295    0  879 222762.068 218805.295  1.78%     -   24s
     0     0 218811.788    0  878 222762.068 218811.788  1.77%     -   25s
     0     0 218817.005    0  869 222762.068 218817.005  1.77%     -   25s
     0     2 218822.524    0  872 222762.068 218822.524  1.77%     -   28s
     2     4 218832.118    1  866 222762.068 218832.118  1.76%  1536   30s
    12    14 219110.970    8  825 222762.068 218835.020  1.76%  1171   36s
    24    26 219304.074   15  776 222762.068 218835.020  1.76%   942   40s
    38    40 218925.421   24  816 222762.068 218835.020  1.76%   857   45s
H   52    52                    222733.06780 218835.020  1.75%   745   48s
    54    56 219487.869   33  595 222733.068 218835.020  1.75%   802   50s
    69    71 219031.312   41  788 222733.068 218835.020  1.75%   800   55s
    84    86 219910.887   49  567 222733.068 218835.020  1.75%   823   60s
    93    95 219132.722   53  764 222733.068 218835.020  1.75%   823   65s
   110   112 219348.184   62  715 222733.068 218835.020  1.75%   814   70s
   125   127 219970.427   70  688 222733.068 218835.020  1.75%   819   75s
   142   144 220296.219   80  670 222733.068 218835.020  1.75%   805   80s
H  156   156                    222514.91900 218835.020  1.65%   776   83s
   168   170 219762.012   96  661 222514.919 218835.020  1.65%   753   85s
H  182   182                    222445.26780 218835.020  1.62%   714   86s
H  189   189                    222077.49300 218835.020  1.46%   723   88s
   203   205 219734.443  119  604 222077.493 218835.020  1.46%   695   90s
   241   241 219891.777  147  466 222077.493 218835.020  1.46%   659   95s
H  243   241                    221894.50900 218835.020  1.38%   654   95s
H  243   241                    221789.50900 218835.020  1.33%   654   95s
H  243   241                    221775.68300 218835.020  1.33%   654   95s
H  243   241                    221745.66700 218835.020  1.31%   654   95s
H  286   282                    221634.58600 218835.020  1.26%   593   98s
H  297   292                    221621.88400 218835.020  1.26%   580   98s
   314   308 220257.377  192  452 221621.884 218835.020  1.26%   564  100s
H  324   316                    221515.28400 218835.020  1.21%   553  100s
H  378   363                    221462.60200 218835.020  1.19%   493  102s
H  378   362                    221361.60200 218835.020  1.14%   493  102s
H  378   362                    221349.28400 218835.020  1.14%   493  102s
H  378   360                    221332.86800 218835.020  1.13%   493  102s
H  378   360                    221321.26800 218835.020  1.12%   493  102s
H  397   375                    221221.60200 218835.020  1.08%   474  103s
H  405   380                    221117.60200 218835.020  1.03%   465  103s
H  433   393                    221116.40200 218835.020  1.03%   439  103s
H  433   393                    221095.32240 218835.020  1.02%   439  103s
H  433   393                    221063.06800 218835.020  1.01%   439  103s
H  433   393                    221051.41120 218835.020  1.00%   439  103s
H  433   393                    221047.18600 218835.020  1.00%   439  103s
   450   399 219228.621    3  786 221047.186 218861.319  0.99%   431  105s
H  495   438                    221019.88400 218861.319  0.98%   401  109s
H  495   436                    220981.88400 218861.319  0.96%   401  109s
H  495   434                    220974.28400 218861.319  0.96%   401  109s
   514   455 219902.436   65  623 220974.284 218861.319  0.96%   391  110s
H  521   458                    220968.28400 218861.319  0.95%   391  111s
   540   478 220493.137  197  869 220968.284 218861.319  0.95%   382  121s
   545   481 220893.873   89  855 220968.284 218861.319  0.95%   378  125s
   559   491 219204.559   55  865 220968.284 218898.182  0.94%   369  130s
   571   499 219377.045   72  862 220968.284 218949.242  0.91%   361  135s
   579   504 219835.864   77  866 220968.284 218987.586  0.90%   356  140s
   594   514 220336.277  203  873 220968.284 219017.649  0.88%   347  145s
   609   524 219426.939   20  870 220968.284 219044.988  0.87%   338  151s
   619   531 220734.554  253  853 220968.284 219058.665  0.86%   333  155s
H  619   503                    220965.28400 219062.379  0.86%   333  156s
   633   512 219729.808   48  876 220965.284 219073.819  0.86%   326  160s
   640   517 220493.137  197  859 220965.284 219089.781  0.85%   322  166s
   647   521 219648.075   42  857 220965.284 219101.437  0.84%   319  170s
   659   529 219204.559   55  862 220965.284 219127.615  0.83%   313  175s
   675   540 219534.465   59  864 220965.284 219143.005  0.82%   305  180s
   685   547 220053.675  171  858 220965.284 219154.209  0.82%   301  186s
   697   555 219587.753   32  855 220965.284 219165.274  0.81%   296  190s
   709   563 219426.939   20  857 220965.284 219175.463  0.81%   291  195s
   722   571 220223.989  134  868 220965.284 219183.535  0.81%   285  200s
   731   577 219493.718   24  853 220965.284 219190.673  0.80%   282  205s
   741   584 220026.688   75  860 220965.284 219198.027  0.80%   278  210s
   755   593 219987.921  163  854 220965.284 219207.673  0.80%   273  215s
   768   602 220101.466   69  861 220965.284 219212.961  0.79%   268  220s
H  777   573                    220960.68400 219219.708  0.79%   265  226s
   788   580 219520.968   26  857 220960.684 219224.368  0.79%   262  230s
   802   590 219493.718   24  866 220960.684 219234.413  0.78%   257  235s
   812   596 220177.446  190  858 220960.684 219239.603  0.78%   254  240s
   822   603 220223.989  134  859 220960.684 219243.551  0.78%   251  245s
   835   613 220735.292  251  661 220960.684 219246.636  0.78%   377  250s
   841   617 220026.688   75  847 220960.684 219246.636  0.78%   374  255s
   851   624 219589.199  105  855 220960.684 219250.372  0.77%   370  260s
   859   629 219254.586   55  841 220960.684 219254.586  0.77%   366  265s
   868   635 220101.466   69  806 220960.684 219263.787  0.77%   362  270s
   879   642 219835.864   77  841 220960.684 219276.803  0.76%   358  275s
   889   649 219285.322   28  829 220960.684 219285.322  0.76%   354  280s
   901   657 219608.222   36  847 220960.684 219293.273  0.75%   349  285s
   910   663 220073.057  171  842 220960.684 219305.686  0.75%   346  291s
   916   667 219693.937   45  839 220960.684 219318.283  0.74%   343  295s
   926   674 220063.730  173  847 220960.684 219330.962  0.74%   340  300s
   933   678 219729.808   48  839 220960.684 219338.792  0.73%   337  305s
   945   686 220893.873   89  847 220960.684 219348.255  0.73%   333  310s
   957   694 219355.562   54  841 220960.684 219355.562  0.73%   329  315s
   970   703 219953.771  109  855 220960.684 219362.829  0.72%   324  320s
   981   710 220124.786  182  862 220960.684 219369.010  0.72%   321  325s
   991   717 220287.547  205  862 220960.684 219373.847  0.72%   317  330s
  1001   724 219608.222   36  857 220960.684 219380.468  0.72%   314  335s
  1012   731 220177.446  190  853 220960.684 219385.641  0.71%   311  340s
  1019   736 220734.554  253  849 220960.684 219387.412  0.71%   309  349s
  1020   738 219388.206   30  834 220960.684 219387.878  0.71%   387  350s
  1027   743 219436.015   33  798 220960.684 219395.000  0.71%   394  355s
  1035   748 219543.345   37  702 220960.684 219396.584  0.71%   402  360s
  1041   752 219493.204   40  765 220960.684 219396.584  0.71%   410  365s
  1051   759 219849.356   45  595 220960.684 219396.584  0.71%   420  370s
  1059   764 219437.509   49  762 220960.684 219396.584  0.71%   427  375s
  1066   769 219456.541   53  763 220960.684 219396.584  0.71%   435  380s
  1077   776 219749.973   58  710 220960.684 219396.584  0.71%   445  385s
  1087   783 220267.258   63  677 220960.684 219396.584  0.71%   457  391s
  1093   787 219787.163   66  727 220960.684 219396.584  0.71%   465  396s
  1100   792 219544.820   70  737 220960.684 219396.584  0.71%   472  400s
  1108   797 219551.368   74  730 220960.684 219396.584  0.71%   481  405s
  1121   806 219755.747   80  641 220960.684 219396.584  0.71%   488  410s
  1142   818 219643.237   91  639 220960.684 219396.584  0.71%   496  415s
  1169   827 220324.164  104  597 220960.684 219396.584  0.71%   501  420s
H 1181   792                    220959.68400 219396.584  0.71%   507  422s
  1196   800 219764.544  118  548 220959.684 219396.584  0.71%   507  425s
  1235   812 219883.622  137  534 220959.684 219396.584  0.71%   506  430s
  1264   820 220183.705  152  491 220959.684 219396.584  0.71%   509  435s
  1292   828 infeasible  166      220959.684 219396.584  0.71%   511  440s
H 1306   793                    220957.17600 219396.584  0.71%   512  441s
H 1306   757                    220956.88400 219396.584  0.71%   512  441s
  1345   774 220260.028  192  353 220956.884 219396.584  0.71%   509  445s
  1427   783 220669.598  234  211 220956.884 219396.584  0.71%   488  450s
  1503   791 219397.592   32  818 220956.884 219396.584  0.71%   467  457s
  1505   793 219583.905   33  723 220956.884 219396.584  0.71%   472  460s
  1521   802 219774.462   41  684 220956.884 219396.584  0.71%   478  465s
  1539   808 219876.412   50  639 220956.884 219396.584  0.71%   486  470s
  1557   818 220709.000   59  458 220956.884 219396.584  0.71%   494  475s
  1573   827 220043.911   67  591 220956.884 219396.584  0.71%   500  480s
  1594   834 219830.337   78  637 220956.884 219396.584  0.71%   503  485s
  1617   843     cutoff   89      220956.884 219396.584  0.71%   509  490s
  1655   863 220011.509  108  502 220956.884 219396.584  0.71%   510  495s
  1701   873     cutoff  131      220956.884 219396.584  0.71%   507  500s
  1801   892 220946.305  181  177 220956.884 219396.584  0.71%   494  505s
  1924   905 219723.172   33  711 220956.884 219403.566  0.70%   473  510s
  1942   913 infeasible   42      220956.884 219403.566  0.70%   483  515s
  1970   926 219862.070   56  647 220956.884 219403.566  0.70%   488  520s
  1975   929 219724.115   59  677 220956.884 219403.566  0.70%   487  536s
  1994   938 220573.653   68  459 220956.884 219403.566  0.70%   489  540s
  2022   948 220869.724   82  308 220956.884 219403.566  0.70%   495  545s
  2062   962 220592.732  102  420 220956.884 219403.566  0.70%   499  550s
  2106   969     cutoff  124      220956.884 219403.566  0.70%   500  555s
  2182   989 220473.512  162  429 220956.884 219403.566  0.70%   494  560s
  2326  1020 219608.698   35  747 220956.884 219403.569  0.70%   472  565s
  2390  1018 220598.515   67  423 220956.884 219403.569  0.70%   471  570s
  2405  1023 219980.262   75  571 220956.884 219403.569  0.70%   471  578s
  2431  1027 220106.391   88  549 220956.884 219403.569  0.70%   470  580s
  2538  1043 220708.441  141  326 220956.884 219403.569  0.70%   459  585s
  2576  1040 219522.340   36  775 220956.884 219436.018  0.69%   456  591s
  2588  1047 219894.167   42  583 220956.884 219436.018  0.69%   461  595s
  2598  1053 220313.039   47  556 220956.884 219436.018  0.69%   467  600s
  2614  1063 219897.754   55  628 220956.884 219436.018  0.69%   472  605s
  2632  1065     cutoff   64      220956.884 219436.018  0.69%   477  610s
  2648  1074 220588.657   72  507 220956.884 219436.018  0.69%   482  615s
  2666  1083 219947.618   81  629 220956.884 219436.018  0.69%   488  620s
  2693  1091 219880.180   95  616 220956.884 219436.018  0.69%   492  625s
  2719  1106 220022.322  108  545 220956.884 219436.018  0.69%   495  630s
  2765  1115 220153.871  131  458 220956.884 219436.018  0.69%   496  635s
  2803  1139 220415.075  150  462 220956.884 219436.018  0.69%   496  640s
  2878  1151 219617.863   34  753 220956.884 219436.046  0.69%   491  645s
  2928  1163 220130.497   59  599 220956.884 219436.046  0.69%   492  650s
  2974  1178 220088.769   82  560 220956.884 219436.046  0.69%   492  655s
  3032  1204     cutoff  111      220956.884 219436.046  0.69%   489  660s
  3065  1221 220491.835  128  440 220956.884 219436.046  0.69%   485  669s
  3070  1226 220511.041  130  428 220956.884 219436.046  0.69%   485  670s
  3138  1246 219523.299   35  814 220956.884 219442.162  0.69%   478  675s
  3150  1257 219595.205   41  762 220956.884 219442.162  0.69%   481  680s
  3191  1264 220575.075   61  428 220956.884 219442.162  0.69%   482  685s
  3249  1284 220430.691   90  461 220956.884 219442.162  0.69%   483  690s
  3279  1296 220516.000  105  449 220956.884 219442.162  0.69%   485  695s
  3315  1316 220407.587  123  440 220956.884 219442.162  0.69%   488  700s
  3423  1358 220664.394  177  295 220956.884 219442.162  0.69%   480  705s
  3487  1377 220691.542   51  591 220956.884 219443.265  0.69%   475  710s
  3511  1387     cutoff   63      220956.884 219443.265  0.69%   477  715s
  3559  1411 220319.646   87  569 220956.884 219443.265  0.69%   478  720s
  3613  1439 220203.745  114  469 220956.884 219443.265  0.69%   479  725s
  3695  1477     cutoff  155      220956.884 219443.265  0.69%   476  730s
  3772  1491 219533.745   31  789 220956.884 219443.288  0.69%   471  735s
  3815  1534 219906.943   74  672 220956.884 219443.288  0.69%   469  740s
  3919  1632     cutoff  165      220956.884 219443.288  0.69%   461  745s
  3950  1641 219650.565   37  745 220956.884 219444.822  0.68%   461  750s
  3991  1682 219955.868   78  662 220956.884 219444.822  0.68%   458  756s
  4034  1725 220278.633  120  559 220956.884 219444.822  0.68%   455  760s
  4108  1776 219517.034   49  795 220956.884 219446.064  0.68%   451  765s
  4133  1801 219738.061   74  725 220956.884 219446.064  0.68%   452  770s
  4210  1878 220329.251  149  457 220956.884 219446.064  0.68%   448  775s
  4266  1916 219516.228   50  808 220956.884 219446.872  0.68%   446  781s
  4292  1942 219760.252   76  720 220956.884 219446.872  0.68%   446  785s
  4350  2000 220215.344  132  494 220956.884 219446.872  0.68%   444  791s
  4427  2059 219772.286   48  804 220956.884 219466.722  0.67%   440  795s
  4461  2093 220147.403   82  619 220956.884 219466.722  0.67%   439  800s
  4529  2149 219543.516   45  789 220956.884 219470.985  0.67%   438  807s
  4550  2170 219681.961   66  705 220956.884 219470.985  0.67%   438  810s
  4598  2217 220033.846  113  535 220956.884 219470.985  0.67%   438  815s
  4707  2305 219567.333   47  807 220956.884 219475.599  0.67%   432  820s
  4729  2327 219798.902   69  691 220956.884 219475.599  0.67%   432  825s
  4806  2404 220462.453  142  469 220956.884 219475.599  0.67%   429  830s
  4870  2449 219644.757   33  781 220956.884 219475.612  0.67%   427  835s
  4950  2504 220706.308  105  460 220956.884 219475.612  0.67%   425  840s
  4974  2515 219645.797   38  796 220956.884 219480.311  0.67%   425  845s
  4985  2526 219767.157   49  742 220956.884 219480.311  0.67%   425  850s
  5075  2616 220524.247  139  497 220956.884 219480.311  0.67%   421  855s
  5123  2648 219677.667   58  700 220956.884 219493.594  0.66%   420  860s
  5139  2662     cutoff   66      220956.884 219493.594  0.66%   422  866s
  5151  2672 220446.168   72  560 220956.884 219493.594  0.66%   424  870s
  5167  2686 219938.457   80  669 220956.884 219493.594  0.66%   426  875s
  5191  2701     cutoff   92      220956.884 219493.594  0.66%   429  880s
  5223  2722 220104.915  108  578 220956.884 219493.594  0.66%   432  885s
  5258  2748 220122.518  126  556 220956.884 219493.594  0.66%   433  890s
  5310  2787 220353.104  152  446 220956.884 219493.594  0.66%   433  895s
  5418  2829 219605.932   41  821 220956.884 219493.657  0.66%   429  900s
  5436  2847 219833.143   59  727 220956.884 219493.657  0.66%   429  905s
  5485  2896 220204.469  108  599 220956.884 219493.657  0.66%   428  910s
  5567  2958 219725.667   44  740 220956.884 219512.599  0.65%   425  915s
  5577  2960 219625.658   53  797 220956.884 219512.613  0.65%   426  920s
  5626  3009 220067.594  102  624 220956.884 219512.613  0.65%   425  925s
  5743  3104 219847.671   53  732 220956.884 219514.638  0.65%   421  931s
  5818  3157     cutoff  118      220956.884 219514.638  0.65%   419  935s
  5854  3187 219975.807   79  697 220956.884 219516.258  0.65%   419  940s
  5933  3266 220794.307  158  435 220956.884 219516.258  0.65%   416  945s
  5973  3290 220040.969   78  615 220956.884 219516.849  0.65%   416  950s
  6031  3334 219951.521   49  763 220956.884 219517.062  0.65%   414  955s
  6055  3340 220587.982   63  595 220956.884 219517.062  0.65%   416  960s
  6098  3349 219566.900   52  780 220956.884 219521.006  0.65%   416  965s
  6137  3374     cutoff   44      220956.884 219522.350  0.65%   416  970s
  6212  3407 219635.841   40  730 220956.884 219522.501  0.65%   414  975s
  6273  3437 219593.546   37  793 220956.884 219526.926  0.65%   414  980s
  6321  3485 219988.811   85  599 220956.884 219526.926  0.65%   413  985s
  6435  3571 219776.463   60  749 220956.884 219527.015  0.65%   409  990s
  6463  3599 220539.738   88  609 220956.884 219527.015  0.65%   409  995s
  6482  3610 219907.488   62  735 220956.884 219527.467  0.65%   410 1000s
  6582  3710 220910.619  162  379 220956.884 219527.467  0.65%   407 1005s
  6615  3733 220219.577   78  576 220956.884 219527.468  0.65%   407 1010s
  6691  3793 219641.950   52  796 220956.884 219528.456  0.65%   404 1015s
  6738  3840 220061.155   99  628 220956.884 219528.456  0.65%   403 1020s
  6832  3916 219613.896   60  753 220956.884 219531.781  0.64%   401 1026s
  6877  3961 220087.911  105  608 220956.884 219531.781  0.64%   400 1030s
  6979  4039 219844.007   65  658 220956.884 219533.763  0.64%   397 1037s
  6985  4045 219903.440   71  639 220956.884 219533.763  0.64%   397 1041s
  7070  4130 220534.640  156  391 220956.884 219533.763  0.64%   394 1045s
  7111  4154 219739.564   57  795 220956.884 219540.945  0.64%   394 1050s
  7124  4165 219824.578   64  715 220956.884 219540.945  0.64%   396 1055s
