Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9134 nonzeros
Model fingerprint: 0x4240b067
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 204 rows and 1134 columns
Presolve time: 0.02s
Presolved: 2837 rows, 1916 columns, 7616 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 25 continuous, 1891 integer (1891 binary)

Root relaxation: objective 1.293964e+05, 938 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 130968.804    0  583 132087.472 130968.804  0.85%     -    3s
     0     0 130979.749    0  593 132087.472 130979.749  0.84%     -    3s
     0     0 130986.533    0  586 132087.472 130986.533  0.83%     -    3s
     0     0 130997.376    0  606 132087.472 130997.376  0.83%     -    3s
     0     0 131008.930    0  603 132087.472 131008.930  0.82%     -    3s
     0     0 131018.474    0  613 132087.472 131018.474  0.81%     -    3s
     0     0 131028.051    0  612 132087.472 131028.051  0.80%     -    3s
     0     0 131039.042    0  615 132087.472 131039.042  0.79%     -    3s
     0     0 131047.861    0  616 132087.472 131047.861  0.79%     -    3s
     0     0 131058.483    0  615 132087.472 131058.483  0.78%     -    3s
     0     0 131071.593    0  638 132087.472 131071.593  0.77%     -    3s
     0     0 131081.575    0  637 132087.472 131081.575  0.76%     -    3s
     0     0 131087.481    0  645 132087.472 131087.481  0.76%     -    4s
     0     0 131094.519    0  641 132087.472 131094.519  0.75%     -    4s
     0     0 131107.312    0  642 132087.472 131107.312  0.74%     -    4s
     0     0 131111.930    0  639 132087.472 131111.930  0.74%     -    4s
     0     0 131119.924    0  640 132087.472 131119.924  0.73%     -    4s
     0     0 131126.477    0  654 132087.472 131126.477  0.73%     -    4s
     0     0 131131.898    0  655 132087.472 131131.898  0.72%     -    4s
     0     0 131137.650    0  667 132087.472 131137.650  0.72%     -    4s
     0     0 131146.018    0  651 132087.472 131146.018  0.71%     -    4s
     0     0 131149.375    0  667 132087.472 131149.375  0.71%     -    4s
     0     0 131158.133    0  668 132087.472 131158.133  0.70%     -    4s
     0     0 131164.308    0  672 132087.472 131164.308  0.70%     -    4s
     0     0 131166.109    0  672 132087.472 131166.109  0.70%     -    4s
     0     0 131195.248    0  711 132087.472 131195.248  0.68%     -    4s
     0     0 131203.204    0  714 132087.472 131203.204  0.67%     -    5s
     0     0 131208.182    0  702 132087.472 131208.182  0.67%     -    5s
     0     0 131214.003    0  700 132087.472 131214.003  0.66%     -    5s
     0     0 131216.434    0  707 132087.472 131216.434  0.66%     -    5s
     0     0 131235.997    0  694 132087.472 131235.997  0.64%     -    5s
     0     0 131282.857    0  546 132087.472 131282.857  0.61%     -    5s
H    0     0                    132078.53280 131282.947  0.60%     -    6s
     0     0 131282.947    0  566 132078.533 131282.947  0.60%     -    6s
     0     0 131326.222    0  523 132078.533 131326.222  0.57%     -    7s
     0     0 131386.919    0  546 132078.533 131386.919  0.52%     -    7s
     0     0 131396.858    0  542 132078.533 131396.858  0.52%     -    7s
     0     0 131403.144    0  544 132078.533 131403.144  0.51%     -    7s
     0     0 131410.090    0  543 132078.533 131410.090  0.51%     -    7s
     0     0 131413.072    0  546 132078.533 131413.072  0.50%     -    7s
     0     0 131418.742    0  551 132078.533 131418.742  0.50%     -    7s
     0     0 131422.810    0  552 132078.533 131422.810  0.50%     -    8s
     0     0 131425.144    0  552 132078.533 131425.144  0.49%     -    8s
     0     0 131462.051    0  554 132078.533 131462.051  0.47%     -    8s
     0     0 131466.805    0  550 132078.533 131466.805  0.46%     -    8s
     0     0 131473.468    0  551 132078.533 131473.468  0.46%     -    8s
     0     0 131477.767    0  544 132078.533 131477.767  0.45%     -    8s
     0     0 131479.824    0  547 132078.533 131479.824  0.45%     -    8s
     0     0 131521.338    0  570 132078.533 131521.338  0.42%     -    9s
     0     0 131523.224    0  558 132078.533 131523.224  0.42%     -    9s
     0     0 131553.790    0  544 132078.533 131553.790  0.40%     -    9s
     0     0 131558.202    0  544 132078.533 131558.202  0.39%     -   10s
     0     0 131558.245    0  510 132078.533 131558.245  0.39%     -   10s
     0     0 131558.245    0  519 132078.533 131558.245  0.39%     -   11s
     0     0 131562.286    0  503 132078.533 131562.286  0.39%     -   11s
     0     0 131567.164    0  519 132078.533 131567.164  0.39%     -   11s
     0     0 131570.277    0  523 132078.533 131570.277  0.38%     -   11s
     0     0 131573.570    0  529 132078.533 131573.570  0.38%     -   12s
     0     0 131578.025    0  526 132078.533 131578.025  0.38%     -   12s
     0     0 131581.916    0  531 132078.533 131581.916  0.38%     -   12s
     0     0 131583.655    0  532 132078.533 131583.655  0.37%     -   12s
     0     0 131607.586    0  537 132078.533 131607.586  0.36%     -   12s
     0     0 131623.334    0  531 132078.533 131623.334  0.34%     -   12s
     0     0 131626.274    0  501 132078.533 131626.274  0.34%     -   13s
     0     2 131628.896    0  500 132078.533 131628.896  0.34%     -   13s
H   56    18                    132062.13280 131694.223  0.28%  77.9   14s
H   85    30                    132053.93280 131694.223  0.27%  63.1   14s
   164    52 132002.843   14  254 132053.933 131756.946  0.22%  64.5   15s

Cutting planes:
  User: 455
  Gomory: 12
  Implied bound: 9
  MIR: 218
  RLT: 27
  Relax-and-lift: 327

Explored 647 nodes (60242 simplex iterations) in 17.93 seconds (15.02 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 132054 132062 132079 ... 156602

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320539328000e+05, best bound 1.320539328000e+05, gap 0.0000%

User-callback calls 5598, time in user-callback 1.37 sec
Instance: data/CCMPPData/10-3000-3.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1949
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8818
NumBiEdge:      0
NumDomIneqs:    8818
DominanceRatio: 0.0020
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 17.933121919631958
NodeCount: 647
MixingCutsSubmitted: 569
ObjectiveValue: 132053.93279999998
ObjectiveBound: 132053.93279999998
RelativeGap: 0.0
