Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9144 nonzeros
Model fingerprint: 0xef859a84
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 50 rows and 1076 columns
Presolve time: 0.02s
Presolved: 2991 rows, 1974 columns, 8007 nonzeros
Variable types: 34 continuous, 1940 integer (1940 binary)

Root relaxation: objective 1.585013e+05, 2507 iterations, 0.12 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 160194.238    0  352 160997.072 160194.238  0.50%     -    2s
     0     0 160197.475    0  361 160997.072 160197.475  0.50%     -    2s
     0     0 160207.662    0  367 160997.072 160207.662  0.49%     -    2s
     0     0 160219.858    0  358 160997.072 160219.858  0.48%     -    2s
     0     0 160229.373    0  355 160997.072 160229.373  0.48%     -    2s
     0     0 160241.931    0  364 160997.072 160241.931  0.47%     -    2s
     0     0 160247.700    0  368 160997.072 160247.700  0.47%     -    2s
     0     0 160257.565    0  368 160997.072 160257.565  0.46%     -    2s
     0     0 160271.259    0  373 160997.072 160271.259  0.45%     -    2s
     0     0 160279.571    0  386 160997.072 160279.571  0.45%     -    2s
     0     0 160282.873    0  382 160997.072 160282.873  0.44%     -    2s
     0     0 160286.485    0  381 160997.072 160286.485  0.44%     -    2s
     0     0 160297.773    0  380 160997.072 160297.773  0.43%     -    2s
     0     0 160306.977    0  388 160997.072 160306.977  0.43%     -    3s
     0     0 160311.588    0  385 160997.072 160311.588  0.43%     -    3s
     0     0 160315.246    0  388 160997.072 160315.246  0.42%     -    3s
     0     0 160324.062    0  374 160997.072 160324.062  0.42%     -    3s
     0     0 160331.165    0  398 160997.072 160331.165  0.41%     -    3s
     0     0 160333.904    0  392 160997.072 160333.904  0.41%     -    3s
     0     0 160337.082    0  395 160997.072 160337.082  0.41%     -    3s
     0     0 160347.102    0  386 160997.072 160347.102  0.40%     -    3s
     0     0 160351.092    0  388 160997.072 160351.092  0.40%     -    3s
     0     0 160353.077    0  382 160997.072 160353.077  0.40%     -    3s
     0     0 160357.649    0  386 160997.072 160357.649  0.40%     -    3s
     0     0 160364.233    0  376 160997.072 160364.233  0.39%     -    3s
     0     0 160365.731    0  381 160997.072 160365.731  0.39%     -    3s
     0     0 160370.802    0  390 160997.072 160370.802  0.39%     -    3s
     0     0 160375.037    0  399 160997.072 160375.037  0.39%     -    3s
     0     0 160378.699    0  390 160997.072 160378.699  0.38%     -    3s
     0     0 160383.364    0  388 160997.072 160383.364  0.38%     -    3s
     0     0 160387.660    0  396 160997.072 160387.660  0.38%     -    3s
     0     0 160389.551    0  397 160997.072 160389.551  0.38%     -    3s
     0     0 160397.023    0  395 160997.072 160397.023  0.37%     -    3s
     0     0 160403.440    0  404 160997.072 160403.440  0.37%     -    3s
     0     0 160408.579    0  404 160997.072 160408.579  0.37%     -    3s
     0     0 160414.236    0  408 160997.072 160414.236  0.36%     -    3s
     0     0 160418.547    0  409 160997.072 160418.547  0.36%     -    3s
     0     0 160421.182    0  414 160997.072 160421.182  0.36%     -    3s
     0     0 160423.504    0  417 160997.072 160423.504  0.36%     -    3s
     0     0 160431.954    0  411 160997.072 160431.954  0.35%     -    3s
     0     0 160436.027    0  419 160997.072 160436.027  0.35%     -    4s
     0     0 160438.072    0  421 160997.072 160438.072  0.35%     -    4s
     0     0 160440.210    0  414 160997.072 160440.210  0.35%     -    4s
     0     0 160444.798    0  422 160997.072 160444.798  0.34%     -    4s
     0     0 160446.352    0  415 160997.072 160446.352  0.34%     -    4s
     0     0 160450.779    0  416 160997.072 160450.779  0.34%     -    4s
     0     0 160456.374    0  416 160997.072 160456.374  0.34%     -    4s
     0     0 160461.018    0  412 160997.072 160461.018  0.33%     -    4s
     0     0 160467.899    0  412 160997.072 160467.899  0.33%     -    4s
     0     0 160473.612    0  403 160997.072 160473.612  0.33%     -    4s
     0     0 160479.530    0  411 160997.072 160479.530  0.32%     -    4s
     0     0 160482.208    0  408 160997.072 160482.208  0.32%     -    4s
     0     0 160485.764    0  411 160997.072 160485.764  0.32%     -    4s
     0     0 160488.090    0  416 160997.072 160488.090  0.32%     -    4s
     0     0 160490.364    0  407 160997.072 160490.364  0.31%     -    4s
     0     0 160491.825    0  406 160997.072 160491.825  0.31%     -    4s
     0     0 160494.287    0  406 160997.072 160494.287  0.31%     -    4s
     0     0 160496.419    0  411 160997.072 160496.419  0.31%     -    4s
     0     0 160497.609    0  413 160997.072 160497.609  0.31%     -    4s
     0     0 160501.153    0  415 160997.072 160501.153  0.31%     -    4s
     0     0 160504.294    0  416 160997.072 160504.294  0.31%     -    4s
     0     0 160507.891    0  424 160997.072 160507.891  0.30%     -    4s
     0     0 160510.584    0  423 160997.072 160510.584  0.30%     -    5s
     0     0 160512.016    0  427 160997.072 160512.016  0.30%     -    5s
     0     0 160514.189    0  428 160997.072 160514.189  0.30%     -    5s
     0     0 160515.537    0  418 160997.072 160515.537  0.30%     -    5s
     0     0 160516.717    0  431 160997.072 160516.717  0.30%     -    5s
     0     0 160518.906    0  428 160997.072 160518.906  0.30%     -    5s
     0     0 160520.153    0  429 160997.072 160520.153  0.30%     -    5s
     0     0 160523.480    0  424 160997.072 160523.480  0.29%     -    5s
     0     0 160525.178    0  421 160997.072 160525.178  0.29%     -    5s
     0     0 160527.691    0  418 160997.072 160527.691  0.29%     -    5s
     0     0 160529.601    0  421 160997.072 160529.601  0.29%     -    5s
     0     0 160531.595    0  422 160997.072 160531.595  0.29%     -    5s
     0     0 160533.610    0  430 160997.072 160533.610  0.29%     -    5s
     0     0 160534.734    0  432 160997.072 160534.734  0.29%     -    5s
     0     0 160539.093    0  421 160997.072 160539.093  0.28%     -    5s
     0     0 160541.828    0  434 160997.072 160541.828  0.28%     -    5s
     0     0 160545.343    0  431 160997.072 160545.343  0.28%     -    5s
     0     0 160547.338    0  446 160997.072 160547.338  0.28%     -    5s
     0     0 160548.723    0  442 160997.072 160548.723  0.28%     -    5s
     0     0 160550.514    0  445 160997.072 160550.514  0.28%     -    6s
     0     0 160552.910    0  439 160997.072 160552.910  0.28%     -    6s
     0     0 160554.670    0  441 160997.072 160554.670  0.27%     -    6s
     0     0 160556.109    0  437 160997.072 160556.109  0.27%     -    6s
     0     0 160557.278    0  437 160997.072 160557.278  0.27%     -    6s
     0     0 160561.728    0  441 160997.072 160561.728  0.27%     -    6s
     0     0 160562.831    0  442 160997.072 160562.831  0.27%     -    6s
     0     0 160564.360    0  441 160997.072 160564.360  0.27%     -    6s
     0     0 160565.715    0  441 160997.072 160565.715  0.27%     -    6s
     0     0 160570.482    0  434 160997.072 160570.482  0.26%     -    6s
     0     0 160571.992    0  432 160997.072 160571.992  0.26%     -    6s
     0     0 160573.161    0  437 160997.072 160573.161  0.26%     -    6s
     0     0 160575.099    0  443 160997.072 160575.099  0.26%     -    6s
     0     0 160577.082    0  441 160997.072 160577.082  0.26%     -    6s
     0     0 160578.767    0  447 160997.072 160578.767  0.26%     -    6s
     0     0 160582.147    0  438 160997.072 160582.147  0.26%     -    6s
     0     0 160584.120    0  433 160997.072 160584.120  0.26%     -    6s
     0     0 160585.136    0  437 160997.072 160585.136  0.26%     -    6s
     0     0 160588.273    0  430 160997.072 160588.273  0.25%     -    6s
     0     0 160589.304    0  438 160997.072 160589.304  0.25%     -    6s
     0     0 160590.464    0  449 160997.072 160590.464  0.25%     -    7s
     0     0 160591.816    0  449 160997.072 160591.816  0.25%     -    7s
     0     0 160593.225    0  440 160997.072 160593.225  0.25%     -    7s
     0     0 160594.714    0  444 160997.072 160594.714  0.25%     -    7s
     0     0 160595.763    0  438 160997.072 160595.763  0.25%     -    7s
     0     0 160596.766    0  437 160997.072 160596.766  0.25%     -    7s
     0     0 160598.240    0  435 160997.072 160598.240  0.25%     -    7s
     0     0 160599.361    0  436 160997.072 160599.361  0.25%     -    7s
     0     0 160600.944    0  438 160997.072 160600.944  0.25%     -    7s
     0     0 160601.704    0  442 160997.072 160601.704  0.25%     -    7s
     0     0 160603.354    0  441 160997.072 160603.354  0.24%     -    7s
     0     0 160604.419    0  439 160997.072 160604.419  0.24%     -    7s
     0     0 160605.602    0  438 160997.072 160605.602  0.24%     -    7s
     0     0 160608.238    0  432 160997.072 160608.238  0.24%     -    7s
     0     0 160610.052    0  433 160997.072 160610.052  0.24%     -    7s
     0     0 160610.756    0  436 160997.072 160610.756  0.24%     -    7s
     0     0 160613.589    0  433 160997.072 160613.589  0.24%     -    7s
     0     0 160615.152    0  437 160997.072 160615.152  0.24%     -    7s
     0     0 160616.253    0  439 160997.072 160616.253  0.24%     -    7s
     0     0 160617.166    0  445 160997.072 160617.166  0.24%     -    7s
     0     0 160617.564    0  439 160997.072 160617.564  0.24%     -    8s
     0     0 160629.558    0  457 160997.072 160629.558  0.23%     -    8s
H    0     0                    160992.07200 160629.567  0.23%     -    8s
     0     0 160631.351    0  445 160992.072 160631.351  0.22%     -    8s
     0     0 160643.066    0  468 160992.072 160643.066  0.22%     -    9s
     0     0 160688.755    0  271 160992.072 160688.755  0.19%     -    9s
H    0     0                    160875.67200 160688.796  0.12%     -   10s
     0     0 160688.796    0  408 160875.672 160688.796  0.12%     -   10s
     0     0 160688.796    0  241 160875.672 160688.796  0.12%     -   11s
     0     0 160719.218    0  239 160875.672 160719.218  0.10%     -   11s
     0     0 160723.853    0  247 160875.672 160723.853  0.09%     -   11s
     0     0 160726.153    0  238 160875.672 160726.153  0.09%     -   11s
     0     0 160728.274    0  245 160875.672 160728.274  0.09%     -   11s
     0     0 160730.274    0  253 160875.672 160730.274  0.09%     -   11s
     0     0 160731.784    0  239 160875.672 160731.784  0.09%     -   11s
     0     0 160752.887    0  240 160875.672 160752.887  0.08%     -   11s
     0     0 160754.502    0  237 160875.672 160754.502  0.08%     -   11s
     0     0 160769.291    0  259 160875.672 160769.291  0.07%     -   11s
     0     0 160776.157    0  217 160875.672 160776.157  0.06%     -   11s
     0     0 160776.276    0  312 160875.672 160776.276  0.06%     -   11s
     0     0 160802.057    0   88 160875.672 160802.057  0.05%     -   12s
     0     0 160802.057    0   85 160875.672 160802.057  0.05%     -   12s
     0     0 160815.167    0   85 160875.672 160815.167  0.04%     -   12s
     0     0 160825.348    0   85 160875.672 160825.348  0.03%     -   12s
     0     0 160829.638    0   88 160875.672 160829.638  0.03%     -   12s
     0     0 160830.686    0   88 160875.672 160830.686  0.03%     -   12s
     0     0 160830.984    0   86 160875.672 160830.984  0.03%     -   12s
     0     0 160837.382    0   63 160875.672 160837.382  0.02%     -   12s
     0     0 160838.161    0   63 160875.672 160838.161  0.02%     -   12s
     0     0 160845.251    0   66 160875.672 160845.251  0.02%     -   12s
     0     0 160845.990    0   54 160875.672 160845.990  0.02%     -   12s
     0     0 160846.002    0   71 160875.672 160846.002  0.02%     -   12s
     0     0 160848.709    0   51 160875.672 160848.709  0.02%     -   12s
     0     0 160848.979    0   48 160875.672 160848.979  0.02%     -   12s
     0     0 160850.442    0   53 160875.672 160850.442  0.02%     -   12s
     0     0 160850.832    0   15 160875.672 160850.832  0.02%     -   12s
     0     0 160851.202    0   47 160875.672 160851.202  0.02%     -   12s
     0     0 160863.718    0   13 160875.672 160863.718  0.01%     -   12s
     0     0 160866.470    0   17 160875.672 160866.470  0.01%     -   12s
     0     0 160866.470    0   12 160875.672 160866.470  0.01%     -   12s

Cutting planes:
  User: 5
  MIR: 1

Explored 1 nodes (40205 simplex iterations) in 12.35 seconds (12.19 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 160876 160992 160995 ... 187482

Optimal solution found (tolerance 0.00e+00)
Best objective 1.608756720000e+05, best bound 1.608756720000e+05, gap 0.0000%

User-callback calls 3250, time in user-callback 1.48 sec
Instance: data/CCMPPData/10-3000-1.ccmpp
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1940
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8761
NumBiEdge:      0
NumDomIneqs:    8761
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 12.351144790649414
NodeCount: 1
MixingCutsSubmitted: 663
ObjectiveValue: 160875.67199998957
ObjectiveBound: 160875.67199998957
RelativeGap: 0.0
