Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39492 rows, 2151 columns and 81352 nonzeros
Model fingerprint: 0x4c743d87
Variable types: 650 continuous, 1501 integer (1501 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2361.9359809
Presolve removed 50 rows and 621 columns
Presolve time: 0.63s
Presolved: 39442 rows, 1530 columns, 80382 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1500 integer (1500 binary)
Root relaxation presolved: 1530 rows, 40972 columns, 81912 nonzeros


Root relaxation: objective 1.730026e+03, 2510 iterations, 0.33 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1830.05264    0  844 1833.84283 1830.05264  0.21%     -   55s
     0     0 1830.16276    0  828 1833.84283 1830.16276  0.20%     -   57s
     0     0 1830.27785    0  827 1833.84283 1830.27785  0.19%     -   58s
     0     0 1830.41920    0  836 1833.84283 1830.41920  0.19%     -   60s
     0     0 1830.53497    0  847 1833.84283 1830.53497  0.18%     -   61s
     0     0 1830.64391    0  844 1833.84283 1830.64391  0.17%     -   64s
     0     0 1830.73220    0  850 1833.84283 1830.73220  0.17%     -   65s
     0     0 1830.82955    0  852 1833.84283 1830.82955  0.16%     -   67s
     0     0 1830.90861    0  893 1833.84283 1830.90861  0.16%     -   69s
     0     0 1830.99267    0  854 1833.84283 1830.99267  0.16%     -   71s
     0     0 1831.06686    0  856 1833.84283 1831.06686  0.15%     -   73s
     0     0 1831.12457    0  866 1833.84283 1831.12457  0.15%     -   75s
     0     0 1831.18311    0  881 1833.84283 1831.18311  0.15%     -   77s
     0     0 1831.22522    0  885 1833.84283 1831.22522  0.14%     -   78s
     0     0 1831.27641    0  863 1833.84283 1831.27641  0.14%     -   80s
     0     0 1831.33805    0  878 1833.84283 1831.33805  0.14%     -   82s
     0     0 1831.38814    0  859 1833.84283 1831.38814  0.13%     -   84s
     0     0 1831.42685    0  890 1833.84283 1831.42685  0.13%     -   86s
     0     0 1831.46035    0  845 1833.84283 1831.46035  0.13%     -   88s
     0     0 1831.49602    0  864 1833.84283 1831.49602  0.13%     -   90s
     0     0 1831.53707    0  882 1833.84283 1831.53707  0.13%     -   92s
     0     0 1831.57503    0  890 1833.84283 1831.57503  0.12%     -   94s
     0     0 1831.59957    0  879 1833.84283 1831.59957  0.12%     -   96s
     0     0 1831.62435    0  871 1833.84283 1831.62435  0.12%     -   98s
     0     0 1831.64798    0  866 1833.84283 1831.64798  0.12%     -  100s
     0     0 1831.66727    0  876 1833.84283 1831.66727  0.12%     -  102s
     0     0 1831.68829    0  910 1833.84283 1831.68829  0.12%     -  104s
     0     0 1831.70987    0  896 1833.84283 1831.70987  0.12%     -  105s
     0     0 1831.72531    0  884 1833.84283 1831.72531  0.12%     -  107s
     0     0 1831.74114    0  901 1833.84283 1831.74114  0.11%     -  110s
     0     0 1831.75753    0  901 1833.84283 1831.75753  0.11%     -  112s
     0     0 1831.77319    0  928 1833.84283 1831.77319  0.11%     -  114s
     0     0 1831.79342    0  929 1833.84283 1831.79342  0.11%     -  117s
     0     0 1831.81030    0  932 1833.84283 1831.81030  0.11%     -  120s
     0     0 1831.82533    0  902 1833.84283 1831.82533  0.11%     -  122s
     0     0 1831.84015    0  901 1833.84283 1831.84015  0.11%     -  125s
     0     0 1831.85208    0  899 1833.84283 1831.85208  0.11%     -  127s
     0     0 1831.86397    0  929 1833.84283 1831.86397  0.11%     -  129s
     0     0 1831.87443    0  898 1833.84283 1831.87443  0.11%     -  131s
     0     0 1831.88402    0  892 1833.84283 1831.88402  0.11%     -  133s
     0     0 1831.89550    0  911 1833.84283 1831.89550  0.11%     -  135s
     0     0 1831.90805    0  910 1833.84283 1831.90805  0.11%     -  137s
     0     0 1831.91616    0  935 1833.84283 1831.91616  0.11%     -  139s
     0     0 1831.92485    0  922 1833.84283 1831.92485  0.10%     -  141s
     0     0 1831.93385    0  914 1833.84283 1831.93385  0.10%     -  144s
     0     0 1831.94042    0  924 1833.84283 1831.94042  0.10%     -  146s
     0     0 1831.94741    0  935 1833.84283 1831.94741  0.10%     -  148s
     0     0 1831.95352    0  920 1833.84283 1831.95352  0.10%     -  150s
     0     0 1831.95936    0  914 1833.84283 1831.95936  0.10%     -  152s
     0     0 1831.96595    0  901 1833.84283 1831.96595  0.10%     -  154s
     0     0 1831.97125    0  948 1833.84283 1831.97125  0.10%     -  156s
     0     0 1831.97821    0  934 1833.84283 1831.97821  0.10%     -  159s
     0     0 1831.98440    0  900 1833.84283 1831.98440  0.10%     -  161s
     0     0 1831.99035    0  923 1833.84283 1831.99035  0.10%     -  163s
     0     0 1831.99460    0  929 1833.84283 1831.99460  0.10%     -  165s
     0     0 1831.99782    0  917 1833.84283 1831.99782  0.10%     -  168s
H    0     0                    1833.7842587 1831.99782  0.10%     -  168s
H    0     0                    1833.7019800 1831.99782  0.09%     -  168s
H    0     0                    1833.4345582 1831.99782  0.08%     -  168s
H    0     0                    1832.2235816 1831.99782  0.01%     -  168s
     0     0 1832.00055    0  870 1832.22358 1832.00055  0.01%     -  171s
     0     0 1832.00084    0  864 1832.22358 1832.00084  0.01%     -  171s
     0     0 1832.00308    0  852 1832.22358 1832.00308  0.01%     -  174s
     0     0 1832.00308    0  586 1832.22358 1832.00308  0.01%     -  175s
     0     0 1832.00405    0  787 1832.22358 1832.00405  0.01%     -  184s
     0     0 1832.00405    0  780 1832.22358 1832.00405  0.01%     -  184s
H    0     0                    1832.1705823 1832.00406  0.01%     -  184s
H    0     0                    1832.1623024 1832.00406  0.01%     -  184s
     0     0 1832.00415    0  789 1832.16230 1832.00415  0.01%     -  185s
     0     0 1832.00416    0  780 1832.16230 1832.00416  0.01%     -  185s
     0     2 1832.00432    0  775 1832.16230 1832.00432  0.01%     -  186s
    30    21 1832.02863   29  644 1832.16230 1832.02088  0.01%   174  190s
H   54    32                    1832.1181451 1832.02088  0.01%   148  191s
   192    89 1832.08101  188  328 1832.11815 1832.02088  0.01%  86.9  195s
   280    74 1832.06687    5  614 1832.11815 1832.04180  0.00%  98.0  200s
   379    52     cutoff  166      1832.11815 1832.06950  0.00%   115  205s

Cutting planes:
  User: 698
  Implied bound: 22
  MIR: 6
  Relax-and-lift: 6

Explored 443 nodes (252948 simplex iterations) in 206.57 seconds (236.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1832.12 1832.16 1832.17 ... 1834.37

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832118145053e+03, best bound 1.832118145053e+03, gap 0.0000%

User-callback calls 6513, time in user-callback 1.90 sec
Instance: data/CCRPData/20-30-2000-4.ccrp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 1501
BasicNumScenario: 1500
NumBasicDomIneqs: 99667
NumNonReDomIneqs: 27441
NumEdge:        1099167
NumBiEdge:      124750
NumDomIneqs:    974417
DominanceRatio: 0.4875
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 206.572163105011
NodeCount: 443
MixingCutsSubmitted: 3180
ObjectiveValue: 1832.1181450532838
ObjectiveBound: 1832.1181450532838
RelativeGap: 0.0
