Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14904 rows, 1414 columns and 31439 nonzeros
Model fingerprint: 0xdd70f3d4
Variable types: 650 continuous, 764 integer (764 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 50 rows and 621 columns
Presolve time: 0.24s
Presolved: 14854 rows, 793 columns, 30469 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)
Root relaxation presolved: 14854 rows, 793 columns, 30469 nonzeros


Root relaxation: objective 1.731400e+03, 870 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1829.16055    0  427 1835.03128 1829.16055  0.32%     -   14s
     0     0 1829.16839    0  426 1835.03128 1829.16839  0.32%     -   15s
H    0     0                    1834.9577351 1829.16865  0.32%     -   15s
H    0     0                    1834.0378375 1829.16865  0.27%     -   15s
H    0     0                    1832.5343722 1829.16865  0.18%     -   15s
H    0     0                    1832.0616097 1829.16865  0.16%     -   15s
     0     0 1829.18053    0  438 1832.06161 1829.18053  0.16%     -   15s
     0     0 1829.19061    0  434 1832.06161 1829.19061  0.16%     -   15s
H    0     0                    1831.6306652 1829.19070  0.13%     -   15s
H    0     0                    1831.0575512 1829.19070  0.10%     -   15s
H    0     0                    1830.8667282 1829.19070  0.09%     -   15s
H    0     0                    1830.5423520 1829.19070  0.07%     -   15s
H    0     0                    1830.0841215 1829.19070  0.05%     -   15s
H    0     0                    1829.8127126 1829.19070  0.03%     -   15s
H    0     0                    1829.4814794 1829.19070  0.02%     -   15s
     0     0 1829.19772    0  415 1829.48148 1829.19772  0.02%     -   16s
     0     0 1829.19826    0  133 1829.48148 1829.19826  0.02%     -   16s
     0     0 1829.19826    0  138 1829.48148 1829.19826  0.02%     -   16s
     0     0 1829.19826    0  135 1829.48148 1829.19826  0.02%     -   16s
     0     0 1829.19826    0  216 1829.48148 1829.19826  0.02%     -   16s
     0     0 1829.19827    0  111 1829.48148 1829.19827  0.02%     -   17s
     0     0 1829.19827    0  116 1829.48148 1829.19827  0.02%     -   17s
H    0     0                    1829.4494149 1829.19865  0.01%     -   17s
     0     0 1829.19865    0  125 1829.44941 1829.19865  0.01%     -   18s
     0     0 1829.19865    0  119 1829.44941 1829.19865  0.01%     -   18s
     0     0 1829.19865    0  137 1829.44941 1829.19865  0.01%     -   18s
     0     0 1829.19865    0   33 1829.44941 1829.19865  0.01%     -   18s
     0     0 1829.19891    0   33 1829.44941 1829.19891  0.01%     -   18s
     0     0 1829.19891    0   98 1829.44941 1829.19891  0.01%     -   18s
     0     0 1829.19891    0  187 1829.44941 1829.19891  0.01%     -   18s
     0     0 1829.19891    0  170 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.19891    0   33 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.19891    0   33 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.19891    0   85 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.19891    0   65 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.19891    0  119 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.19891    0   33 1829.44941 1829.19891  0.01%     -   19s
     0     0 1829.20058    0   33 1829.44941 1829.20058  0.01%     -   19s
     0     0 1829.20058    0   73 1829.44941 1829.20058  0.01%     -   19s
     0     0 1829.20058    0   63 1829.44941 1829.20058  0.01%     -   19s
     0     0 1829.20058    0   40 1829.44941 1829.20058  0.01%     -   19s
     0     0 1829.20058    0   33 1829.44941 1829.20058  0.01%     -   19s
     0     0 1829.20058    0   33 1829.44941 1829.20058  0.01%     -   19s
     0     0 1829.20176    0   64 1829.44941 1829.20176  0.01%     -   19s
     0     0 1829.20176    0   51 1829.44941 1829.20176  0.01%     -   19s
     0     0 1829.20176    0   33 1829.44941 1829.20176  0.01%     -   19s
     0     0 1829.20207    0   33 1829.44941 1829.20207  0.01%     -   19s
     0     0 1829.20412    0   60 1829.44941 1829.20412  0.01%     -   19s
     0     0 1829.20412    0   52 1829.44941 1829.20412  0.01%     -   19s
     0     0 1829.20412    0   33 1829.44941 1829.20412  0.01%     -   19s
     0     0 1829.20412    0   33 1829.44941 1829.20412  0.01%     -   19s
     0     0 1829.20823    0   33 1829.44941 1829.20823  0.01%     -   19s
H    0     0                    1829.4398288 1829.20823  0.01%     -   19s
     0     0 1829.20823    0   43 1829.43983 1829.20823  0.01%     -   19s
     0     0 1829.20823    0   35 1829.43983 1829.20823  0.01%     -   19s
     0     0 1829.20823    0   33 1829.43983 1829.20823  0.01%     -   19s
     0     0 1829.20823    0   33 1829.43983 1829.20823  0.01%     -   19s
     0     2 1829.21125    0   33 1829.43983 1829.21125  0.01%     -   19s

Cutting planes:
  User: 61
  Gomory: 8
  MIR: 28
  Flow cover: 1
  Relax-and-lift: 3

Explored 31 nodes (50669 simplex iterations) in 19.76 seconds (20.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1829.44 1829.45 1829.48 ... 1832.53

Optimal solution found (tolerance 0.00e+00)
Best objective 1.829439828826e+03, best bound 1.829439828826e+03, gap 0.0000%

User-callback calls 2181, time in user-callback 1.70 sec
Instance: data/CCRPData/20-30-1000-4.ccrp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 764
BasicNumScenario: 763
NumBasicDomIneqs: 24647
NumNonReDomIneqs: 8853
NumEdge:        261410
NumBiEdge:      27966
NumDomIneqs:    233444
DominanceRatio: 0.4674
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 19.759042024612427
NodeCount: 31
MixingCutsSubmitted: 2044
ObjectiveValue: 1829.4398288258521
ObjectiveBound: 1829.4398288258521
RelativeGap: 0.0
