Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24621 rows, 3308 columns and 53441 nonzeros
Model fingerprint: 0x1e8b84d1
Variable types: 2090 continuous, 1218 integer (1218 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4284.3391348
Presolve removed 90 rows and 2041 columns
Presolve time: 0.54s
Presolved: 24531 rows, 1267 columns, 50277 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1217 integer (1217 binary)
Root relaxation presolved: 24531 rows, 1267 columns, 50277 nonzeros


Root relaxation: objective 3.497982e+03, 986 iterations, 0.30 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3652.68278    0  293 3653.19771 3652.68278  0.01%     -   22s
     0     0 3652.68278    0  295 3653.19771 3652.68278  0.01%     -   22s
     0     0 3652.68278    0   32 3653.19771 3652.68278  0.01%     -   22s
     0     0 3652.68278    0   32 3653.19771 3652.68278  0.01%     -   22s
H    0     0                    3653.0703126 3652.68278  0.01%     -   22s
     0     0 3652.68290    0  120 3653.07031 3652.68290  0.01%     -   22s
     0     0 3652.68290    0  170 3653.07031 3652.68290  0.01%     -   23s
     0     0 3652.68290    0  138 3653.07031 3652.68290  0.01%     -   23s
     0     0 3652.68290    0  137 3653.07031 3652.68290  0.01%     -   23s
     0     0 3652.68290    0   32 3653.07031 3652.68290  0.01%     -   23s
     0     0 3652.68316    0   32 3653.07031 3652.68316  0.01%     -   23s
     0     0 3652.68316    0   78 3653.07031 3652.68316  0.01%     -   23s
     0     0 3652.68316    0  108 3653.07031 3652.68316  0.01%     -   23s
     0     0 3652.68316    0  110 3653.07031 3652.68316  0.01%     -   23s
     0     0 3652.68316    0   37 3653.07031 3652.68316  0.01%     -   23s
     0     0 3652.68316    0   32 3653.07031 3652.68316  0.01%     -   23s
     0     0 3652.68472    0   32 3653.07031 3652.68472  0.01%     -   23s
     0     0 3652.68702    0   62 3653.07031 3652.68702  0.01%     -   23s
     0     0 3652.68702    0   81 3653.07031 3652.68702  0.01%     -   23s
     0     0 3652.68702    0   46 3653.07031 3652.68702  0.01%     -   23s
     0     0 3652.68702    0   32 3653.07031 3652.68702  0.01%     -   23s
     0     0 3652.68826    0   32 3653.07031 3652.68826  0.01%     -   23s
     0     0 3652.68826    0   49 3653.07031 3652.68826  0.01%     -   23s
     0     0 3652.68826    0   60 3653.07031 3652.68826  0.01%     -   23s
     0     0 3652.68826    0   40 3653.07031 3652.68826  0.01%     -   23s
     0     0 3652.68826    0   32 3653.07031 3652.68826  0.01%     -   23s
     0     0 3652.68826    0   32 3653.07031 3652.68826  0.01%     -   23s
     0     0 3652.68850    0   32 3653.07031 3652.68850  0.01%     -   23s
H    0     0                    3652.9834776 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   33 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   37 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   33 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   32 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   32 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   30 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   36 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.69942    0   32 3652.98348 3652.69942  0.01%     -   23s
     0     0 3652.74096    0   39 3652.98348 3652.74096  0.01%     -   23s
     0     0 3652.74432    0   39 3652.98348 3652.74432  0.01%     -   23s
     0     0 3652.74432    0   37 3652.98348 3652.74432  0.01%     -   23s
     0     0 3652.74432    0   37 3652.98348 3652.74432  0.01%     -   23s
     0     0 3652.74432    0   30 3652.98348 3652.74432  0.01%     -   23s
     0     0 3652.74432    0   37 3652.98348 3652.74432  0.01%     -   23s
     0     0 3652.74440    0   37 3652.98348 3652.74440  0.01%     -   23s
     0     0 3652.74440    0   37 3652.98348 3652.74440  0.01%     -   23s
     0     2 3652.74497    0   37 3652.98348 3652.74497  0.01%     -   23s

Cutting planes:
  User: 36
  Gomory: 2
  MIR: 7

Explored 23 nodes (46176 simplex iterations) in 23.70 seconds (21.95 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3652.98 3653.07 3653.2 ... 3671.32

Optimal solution found (tolerance 0.00e+00)
Best objective 3.652983477568e+03, best bound 3.652983477568e+03, gap 0.0000%

User-callback calls 2332, time in user-callback 2.20 sec
Instance: data/CCRPData/40-50-2000-2.ccrp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 50
NumScenario: 2000
NumAggScenario: 1218
BasicNumScenario: 1217
NumBasicDomIneqs: 44694
NumNonReDomIneqs: 14530
NumEdge:        1609911
NumBiEdge:      306153
NumDomIneqs:    1303758
DominanceRatio: 0.6522
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 23.702208995819092
NodeCount: 23
MixingCutsSubmitted: 2382
ObjectiveValue: 3652.983477567544
ObjectiveBound: 3652.9834775675436
RelativeGap: 0.0
