Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 40928 rows, 2148 columns and 84221 nonzeros
Model fingerprint: 0x5f092533
Variable types: 650 continuous, 1498 integer (1498 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 50 rows and 621 columns
Presolve time: 0.83s
Presolved: 40878 rows, 1527 columns, 83251 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 1527 rows, 42405 columns, 84778 nonzeros


Root relaxation: objective 1.909880e+03, 2460 iterations, 0.41 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2009.33924    0  810 2013.96604 2009.33924  0.23%     -   43s
     0     0 2009.50903    0  801 2013.96604 2009.50903  0.22%     -   44s
     0     0 2009.67540    0  793 2013.96604 2009.67540  0.21%     -   45s
     0     0 2009.80770    0  801 2013.96604 2009.80770  0.21%     -   46s
     0     0 2009.92604    0  821 2013.96604 2009.92604  0.20%     -   48s
     0     0 2010.03488    0  826 2013.96604 2010.03488  0.20%     -   49s
     0     0 2010.21898    0  829 2013.96604 2010.21898  0.19%     -   51s
     0     0 2010.33156    0  833 2013.96604 2010.33156  0.18%     -   52s
     0     0 2010.43651    0  822 2013.96604 2010.43651  0.18%     -   54s
     0     0 2010.55863    0  829 2013.96604 2010.55863  0.17%     -   55s
     0     0 2010.66651    0  817 2013.96604 2010.66651  0.16%     -   56s
     0     0 2010.75744    0  810 2013.96604 2010.75744  0.16%     -   57s
     0     0 2010.84813    0  838 2013.96604 2010.84813  0.15%     -   59s
     0     0 2011.01690    0  837 2013.96604 2011.01690  0.15%     -   61s
     0     0 2011.10891    0  854 2013.96604 2011.10891  0.14%     -   62s
     0     0 2011.19982    0  839 2013.96604 2011.19982  0.14%     -   64s
     0     0 2011.28932    0  835 2013.96604 2011.28932  0.13%     -   66s
     0     0 2011.33891    0  849 2013.96604 2011.33891  0.13%     -   67s
     0     0 2011.40197    0  871 2013.96604 2011.40197  0.13%     -   69s
     0     0 2011.48783    0  865 2013.96604 2011.48783  0.12%     -   71s
     0     0 2011.54565    0  876 2013.96604 2011.54565  0.12%     -   73s
     0     0 2011.59984    0  858 2013.96604 2011.59984  0.12%     -   75s
     0     0 2011.63420    0  869 2013.96604 2011.63420  0.12%     -   77s
     0     0 2011.67098    0  851 2013.96604 2011.67098  0.11%     -   78s
     0     0 2011.70634    0  879 2013.96604 2011.70634  0.11%     -   80s
     0     0 2011.74787    0  846 2013.96604 2011.74787  0.11%     -   82s
     0     0 2011.78421    0  842 2013.96604 2011.78421  0.11%     -   83s
     0     0 2011.81002    0  848 2013.96604 2011.81002  0.11%     -   85s
     0     0 2011.83796    0  859 2013.96604 2011.83796  0.11%     -   87s
     0     0 2011.87258    0  871 2013.96604 2011.87258  0.10%     -   88s
     0     0 2011.89717    0  876 2013.96604 2011.89717  0.10%     -   90s
     0     0 2011.92258    0  876 2013.96604 2011.92258  0.10%     -   92s
     0     0 2011.93524    0  860 2013.96604 2011.93524  0.10%     -   94s
     0     0 2011.94345    0  851 2013.96604 2011.94345  0.10%     -   96s
     0     0 2011.94632    0  834 2013.96604 2011.94632  0.10%     -   97s
     0     0 2011.95660    0  843 2013.96604 2011.95660  0.10%     -   99s
H    0     0                    2012.4330745 2011.95660  0.02%     -   99s
H    0     0                    2012.3500788 2011.95660  0.02%     -   99s
H    0     0                    2012.0622463 2011.95660  0.01%     -   99s
     0     0 2011.95927    0   44 2012.06225 2011.95927  0.01%     -  100s
     0     0 2011.95927    0   30 2012.06225 2011.95927  0.01%     -  100s
     0     0 2011.96006    0   59 2012.06225 2011.96006  0.01%     -  101s
     0     0 2011.96006    0  142 2012.06225 2011.96006  0.01%     -  101s
     0     0 2011.96085    0   27 2012.06225 2011.96085  0.01%     -  101s
     0     0 2011.96214    0   35 2012.06225 2011.96214  0.00%     -  101s
     0     0 2011.96214    0   30 2012.06225 2011.96214  0.00%     -  101s
     0     0 2011.96258    0   25 2012.06225 2011.96258  0.00%     -  101s
     0     0 2011.96258    0   56 2012.06225 2011.96258  0.00%     -  101s
     0     0 2011.96258    0   21 2012.06225 2011.96258  0.00%     -  101s
H    0     0                    2012.0467382 2011.96258  0.00%     -  101s
     0     0 2011.96368    0   34 2012.04674 2011.96368  0.00%     -  101s
     0     0 2011.96370    0   27 2012.04674 2011.96370  0.00%     -  101s
     0     0 2011.96909    0   26 2012.04674 2011.96909  0.00%     -  101s
     0     0 2011.96909    0   22 2012.04674 2011.96909  0.00%     -  101s
     0     0 2011.96909    0   15 2012.04674 2011.96909  0.00%     -  101s
     0     0 2011.97538    0    2 2012.04674 2011.97538  0.00%     -  101s
     0     0 2011.97741    0    5 2012.04674 2011.97741  0.00%     -  101s
     0     0 infeasible    0      2012.04674 2012.04674  0.00%     -  101s

Explored 1 nodes (117304 simplex iterations) in 101.65 seconds (119.79 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2012.05 2012.06 2012.35 ... 2015.15

Optimal solution found (tolerance 0.00e+00)
Best objective 2.012046738176e+03, best bound 2.012046738176e+03, gap 0.0000%

User-callback calls 2864, time in user-callback 1.75 sec
Instance: data/CCRPData/20-30-2000-3.ccrp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 1498
BasicNumScenario: 1497
NumBasicDomIneqs: 98306
NumNonReDomIneqs: 28877
NumEdge:        1103803
NumBiEdge:      126253
NumDomIneqs:    977550
DominanceRatio: 0.4890
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 101.65313291549683
NodeCount: 1
MixingCutsSubmitted: 2254
ObjectiveValue: 2012.0467381755598
ObjectiveBound: 2012.0467381755598
RelativeGap: 0.0
