Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 21470 rows, 2903 columns and 46734 nonzeros
Model fingerprint: 0x95e7473c
Variable types: 2090 continuous, 813 integer (813 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2041 columns
Presolve time: 0.45s
Presolved: 21380 rows, 862 columns, 53426 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)
Root relaxation presolved: 21006 rows, 861 columns, 52654 nonzeros


Root relaxation: objective 3.214150e+03, 1905 iterations, 1.29 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3357.93631    0  546 3376.92573 3357.93631  0.56%     -   28s
     0     0 3357.97609    0  559 3376.92573 3357.97609  0.56%     -   29s
     0     0 3358.02877    0  561 3376.92573 3358.02877  0.56%     -   29s
     0     0 3358.07130    0  549 3376.92573 3358.07130  0.56%     -   30s
     0     0 3358.10433    0  542 3376.92573 3358.10433  0.56%     -   30s
     0     0 3358.13684    0  551 3376.92573 3358.13684  0.56%     -   31s
     0     0 3358.16864    0  548 3376.92573 3358.16864  0.56%     -   31s
     0     0 3358.20204    0  543 3376.92573 3358.20204  0.55%     -   32s
     0     0 3358.22280    0  547 3376.92573 3358.22280  0.55%     -   32s
     0     0 3358.24501    0  536 3376.92573 3358.24501  0.55%     -   32s
     0     0 3358.28256    0  558 3376.92573 3358.28256  0.55%     -   33s
     0     0 3358.30745    0  539 3376.92573 3358.30745  0.55%     -   34s
     0     0 3358.32688    0  545 3376.92573 3358.32688  0.55%     -   34s
     0     0 3358.34516    0  550 3376.92573 3358.34516  0.55%     -   35s
     0     0 3358.35432    0  563 3376.92573 3358.35432  0.55%     -   35s
     0     0 3358.36219    0  544 3376.92573 3358.36219  0.55%     -   36s
H    0     0                    3363.9005923 3358.36219  0.16%     -   36s
H    0     0                    3363.8820191 3358.36219  0.16%     -   36s
H    0     0                    3363.6538260 3358.36219  0.16%     -   36s
H    0     0                    3361.9524036 3358.36219  0.11%     -   36s
     0     0 3358.36732    0  542 3361.95240 3358.36732  0.11%     -   36s
     0     0 3358.37362    0  544 3361.95240 3358.37362  0.11%     -   37s
H    0     0                    3361.7058907 3358.37366  0.10%     -   37s
H    0     0                    3361.5721440 3358.37366  0.10%     -   37s
H    0     0                    3359.7190441 3358.37366  0.04%     -   37s
H    0     0                    3359.7099985 3358.37366  0.04%     -   37s
H    0     0                    3359.0707771 3358.37366  0.02%     -   37s
H    0     0                    3359.0650870 3358.37366  0.02%     -   37s
H    0     0                    3358.8245577 3358.37366  0.01%     -   37s
     0     0 3358.37899    0  552 3358.82456 3358.37899  0.01%     -   38s
     0     0 3358.37980    0  528 3358.82456 3358.37980  0.01%     -   38s
     0     0 3358.38730    0  542 3358.82456 3358.38730  0.01%     -   39s
     0     0 3358.38730    0  277 3358.82456 3358.38730  0.01%     -   40s
     0     0 3358.38730    0  487 3358.82456 3358.38730  0.01%     -   43s
H    0     0                    3358.8077026 3358.38730  0.01%     -   43s
H    0     0                    3358.6931908 3358.38730  0.01%     -   43s
     0     0 3358.39692    0  478 3358.69319 3358.39692  0.01%     -   43s
     0     0 3358.39743    0  470 3358.69319 3358.39743  0.01%     -   43s
     0     0 3358.39744    0  469 3358.69319 3358.39744  0.01%     -   43s
     0     0 3358.40279    0  461 3358.69319 3358.40279  0.01%     -   43s
     0     0 3358.40675    0  468 3358.69319 3358.40675  0.01%     -   43s
     0     0 3358.40686    0  460 3358.69319 3358.40686  0.01%     -   43s
     0     0 3358.40995    0  475 3358.69319 3358.40995  0.01%     -   44s
     0     0 3358.40996    0  473 3358.69319 3358.40996  0.01%     -   44s
     0     0 3358.41506    0  466 3358.69319 3358.41506  0.01%     -   44s
     0     0 3358.41511    0  171 3358.69319 3358.41511  0.01%     -   45s
     0     0 3358.41511    0  330 3358.69319 3358.41511  0.01%     -   46s
     0     0 3358.41511    0  375 3358.69319 3358.41511  0.01%     -   46s
     0     0 3358.41511    0  401 3358.69319 3358.41511  0.01%     -   46s
     0     0 3358.41604    0  403 3358.69319 3358.41604  0.01%     -   47s
     0     0 3358.43263    0  402 3358.69319 3358.43263  0.01%     -   47s
     0     0 3358.43930    0  398 3358.69319 3358.43930  0.01%     -   47s
     0     0 3358.44434    0  400 3358.69319 3358.44434  0.01%     -   47s
     0     0 3358.44873    0  392 3358.69319 3358.44873  0.01%     -   47s
     0     0 3358.44880    0  394 3358.69319 3358.44880  0.01%     -   47s
     0     0 3358.45028    0  397 3358.69319 3358.45028  0.01%     -   47s
     0     0 3358.45121    0   16 3358.69319 3358.45121  0.01%     -   47s
     0     0 3358.45125    0   16 3358.69319 3358.45125  0.01%     -   48s
     0     0 3358.45125    0  149 3358.69319 3358.45125  0.01%     -   48s
     0     0 3358.45125    0  285 3358.69319 3358.45125  0.01%     -   48s
     0     0 3358.45125    0  317 3358.69319 3358.45125  0.01%     -   49s
     0     0 3358.45125    0  352 3358.69319 3358.45125  0.01%     -   49s
     0     0 3358.45125    0  353 3358.69319 3358.45125  0.01%     -   49s
     0     0 3358.45125    0   16 3358.69319 3358.45125  0.01%     -   49s
     0     0 3358.45126    0   16 3358.69319 3358.45126  0.01%     -   49s
     0     2 3358.45128    0   16 3358.69319 3358.45128  0.01%     -   49s
     4     6 3358.66216    2    2 3358.69319 3358.55792  0.00%   465   50s
*    6     4               3    3358.6513712 3358.55792  0.00%   404   50s

Cutting planes:
  User: 406
  Gomory: 1
  MIR: 5
  Relax-and-lift: 7

Explored 25 nodes (96646 simplex iterations) in 50.18 seconds (57.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3358.65 3358.69 3358.81 ... 3361.71

Optimal solution found (tolerance 0.00e+00)
Best objective 3.358651371165e+03, best bound 3.358651371165e+03, gap 0.0000%

User-callback calls 3698, time in user-callback 1.71 sec
Instance: data/CCRPData/40-50-1000-0.ccrp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 50
NumScenario: 1000
NumAggScenario: 813
BasicNumScenario: 812
NumBasicDomIneqs: 21990
NumNonReDomIneqs: 11379
NumEdge:        209802
NumBiEdge:      17578
NumDomIneqs:    192224
DominanceRatio: 0.3848
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 50.178439140319824
NodeCount: 25
MixingCutsSubmitted: 4434
ObjectiveValue: 3358.651371165063
ObjectiveBound: 3358.651371165063
RelativeGap: 0.0
