Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38075 rows, 3567 columns and 80602 nonzeros
Model fingerprint: 0x6f2d2eb5
Variable types: 2090 continuous, 1477 integer (1477 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2041 columns
Presolve time: 0.65s
Presolved: 37979 rows, 1526 columns, 77432 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 1526 rows, 39505 columns, 78958 nonzeros


Root relaxation: objective 3.270874e+03, 2851 iterations, 0.48 seconds (0.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3439.74304    0  864 3453.12678 3439.74304  0.39%     -   66s
     0     0 3439.78193    0  867 3453.12678 3439.78193  0.39%     -   68s
     0     0 3439.81900    0  865 3453.12678 3439.81900  0.39%     -   69s
     0     0 3439.84532    0  862 3453.12678 3439.84532  0.38%     -   71s
     0     0 3439.86309    0  879 3453.12678 3439.86309  0.38%     -   73s
     0     0 3439.88664    0  889 3453.12678 3439.88664  0.38%     -   74s
     0     0 3439.90531    0  877 3453.12678 3439.90531  0.38%     -   76s
     0     0 3439.92292    0  870 3453.12678 3439.92292  0.38%     -   79s
     0     0 3439.93601    0  878 3453.12678 3439.93601  0.38%     -   81s
     0     0 3439.94403    0  871 3453.12678 3439.94403  0.38%     -   83s
     0     0 3439.95027    0  897 3453.12678 3439.95027  0.38%     -   86s
H    0     0                    3443.6053048 3439.95032  0.11%     -   86s
H    0     0                    3443.1029789 3439.95032  0.09%     -   86s
H    0     0                    3440.8659651 3439.95032  0.03%     -   86s
H    0     0                    3440.7157480 3439.95032  0.02%     -   86s
H    0     0                    3440.2382246 3439.95032  0.01%     -   86s
     0     0 3439.95313    0  809 3440.23822 3439.95313  0.01%     -   88s
     0     0 3439.95335    0  778 3440.23822 3439.95335  0.01%     -   88s
     0     0 3439.95341    0  794 3440.23822 3439.95341  0.01%     -   89s
     0     0 3439.95347    0  778 3440.23822 3439.95347  0.01%     -   89s
     0     0 3439.95503    0  774 3440.23822 3439.95503  0.01%     -   90s
     0     0 3439.95503    0  426 3440.23822 3439.95503  0.01%     -   90s
     0     0 3439.95669    0  448 3440.23822 3439.95669  0.01%     -   93s
     0     0 3439.95672    0  152 3440.23822 3439.95672  0.01%     -   94s
     0     0 3439.95675    0   77 3440.23822 3439.95675  0.01%     -   94s
     0     0 3439.95686    0  291 3440.23822 3439.95686  0.01%     -   94s
     0     0 3439.95686    0  176 3440.23822 3439.95686  0.01%     -   95s
     0     0 3439.95686    0   86 3440.23822 3439.95686  0.01%     -   95s
     0     0 3439.95686    0   77 3440.23822 3439.95686  0.01%     -   95s
     0     0 3439.95686    0   77 3440.23822 3439.95686  0.01%     -   95s
     0     0 3439.95687    0  218 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0  108 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0   90 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0   79 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0   77 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0  131 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0   76 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0   78 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95687    0   77 3440.23822 3439.95687  0.01%     -   95s
     0     0 3439.95918    0   77 3440.23822 3439.95918  0.01%     -   95s
H    0     0                    3440.1431331 3439.95918  0.01%     -   95s
H    0     0                    3440.1204143 3439.95918  0.00%     -   95s
H    0     0                    3440.1066160 3439.95918  0.00%     -   95s
     0     0 3439.95918    0   78 3440.10662 3439.95918  0.00%     -   96s
     0     0 3439.95918    0   68 3440.10662 3439.95918  0.00%     -   96s
     0     0 3439.95918    0   73 3440.10662 3439.95918  0.00%     -   96s
     0     0 3439.96752    0   80 3440.10662 3439.96752  0.00%     -   96s
     0     0 3439.96914    0   74 3440.10662 3439.96914  0.00%     -   96s
     0     0 3439.97011    0   73 3440.10662 3439.97011  0.00%     -   96s
     0     0 3439.97011    0   58 3440.10662 3439.97011  0.00%     -   96s
     0     0 3439.97011    0   80 3440.10662 3439.97011  0.00%     -   96s
     0     0 3439.97038    0   71 3440.10662 3439.97038  0.00%     -   96s
     0     0 3439.97440    0   71 3440.10662 3439.97440  0.00%     -   96s
     0     0 3439.97440    0   47 3440.10662 3439.97440  0.00%     -   96s
     0     0 3439.97440    0   71 3440.10662 3439.97440  0.00%     -   96s
     0     0 3439.97440    0   71 3440.10662 3439.97440  0.00%     -   96s
     0     0 3439.97440    0   70 3440.10662 3439.97440  0.00%     -   96s
     0     0 3439.98020    0   70 3440.10662 3439.98020  0.00%     -   96s
     0     2 3439.98073    0   70 3440.10662 3439.98073  0.00%     -   96s
*   12     2               8    3440.0818571 3440.04670  0.00%   7.3   96s

Cutting planes:
  User: 67
  Gomory: 2
  Implied bound: 1
  MIR: 25
  StrongCG: 7
  Zero half: 9
  RLT: 5
  Relax-and-lift: 4

Explored 15 nodes (115794 simplex iterations) in 96.20 seconds (92.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3440.08 3440.11 3440.12 ... 3454.02

Optimal solution found (tolerance 0.00e+00)
Best objective 3.440081857081e+03, best bound 3.440081857081e+03, gap 0.0000%

User-callback calls 2840, time in user-callback 2.39 sec
Instance: data/CCRPData/40-50-2000-3.ccrp
Setting: BASE+sDI
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 1477
BasicNumScenario: 1476
NumBasicDomIneqs: 69231
NumNonReDomIneqs: 22984
NumEdge:        1116707
NumBiEdge:      137026
NumDomIneqs:    979681
DominanceRatio: 0.4901
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 96.20006108283997
NodeCount: 15
MixingCutsSubmitted: 3178
ObjectiveValue: 3440.0818570808997
ObjectiveBound: 3440.0818570808997
RelativeGap: 0.0
