Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28315 rows, 1990 columns and 58837 nonzeros
Model fingerprint: 0xc32c980d
Variable types: 650 continuous, 1340 integer (1340 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 621 columns
Presolve time: 0.38s
Presolved: 28265 rows, 1369 columns, 57867 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)
Root relaxation presolved: 28265 rows, 1369 columns, 57867 nonzeros


Root relaxation: objective 1.948529e+03, 1311 iterations, 0.41 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2043.91057    0  643 2045.57873 2043.91057  0.08%     -   32s
     0     0 2043.97157    0  680 2045.57873 2043.97157  0.08%     -   32s
     0     0 2044.04644    0  676 2045.57873 2044.04644  0.07%     -   33s
     0     0 2044.12491    0  668 2045.57873 2044.12491  0.07%     -   33s
     0     0 2044.19067    0  675 2045.57873 2044.19067  0.07%     -   34s
     0     0 2044.24429    0  652 2045.57873 2044.24429  0.07%     -   35s
     0     0 2044.24438    0  644 2045.57873 2044.24438  0.07%     -   35s
     0     0 2044.29416    0  665 2045.57873 2044.29416  0.06%     -   36s
     0     0 2044.34405    0  652 2045.57873 2044.34405  0.06%     -   36s
     0     0 2044.39357    0  685 2045.57873 2044.39357  0.06%     -   37s
     0     0 2044.43624    0  709 2045.57873 2044.43624  0.06%     -   38s
     0     0 2044.48253    0  692 2045.57873 2044.48253  0.05%     -   38s
     0     0 2044.51917    0  683 2045.57873 2044.51917  0.05%     -   39s
     0     0 2044.54755    0  682 2045.57873 2044.54755  0.05%     -   40s
     0     0 2044.54786    0  686 2045.57873 2044.54786  0.05%     -   40s
     0     0 2044.57687    0  680 2045.57873 2044.57687  0.05%     -   41s
     0     0 2044.61037    0  682 2045.57873 2044.61037  0.05%     -   41s
     0     0 2044.63040    0  683 2045.57873 2044.63040  0.05%     -   42s
     0     0 2044.64682    0  665 2045.57873 2044.64682  0.05%     -   43s
     0     0 2044.66669    0  660 2045.57873 2044.66669  0.04%     -   43s
     0     0 2044.68127    0  697 2045.57873 2044.68127  0.04%     -   44s
     0     0 2044.68315    0  663 2045.57873 2044.68315  0.04%     -   45s
     0     0 2044.68407    0  677 2045.57873 2044.68407  0.04%     -   45s
     0     0 2044.68407    0  570 2045.57873 2044.68407  0.04%     -   46s
     0     0 2044.68472    0  675 2045.57873 2044.68472  0.04%     -   50s
H    0     0                    2044.8414477 2044.68472  0.01%     -   50s
H    0     0                    2044.7757797 2044.68472  0.00%     -   50s
     0     0 2044.68657    0  357 2044.77578 2044.68657  0.00%     -   51s
     0     0 2044.68657    0  141 2044.77578 2044.68657  0.00%     -   51s
     0     0 2044.68657    0   57 2044.77578 2044.68657  0.00%     -   51s
     0     0 2044.68657    0   57 2044.77578 2044.68657  0.00%     -   51s
     0     0 2044.68657    0   44 2044.77578 2044.68657  0.00%     -   51s
H    0     0                    2044.7625998 2044.68751  0.00%     -   51s
     0     0 2044.68754    0   43 2044.76260 2044.68754  0.00%     -   51s
     0     0 2044.68759    0   41 2044.76260 2044.68759  0.00%     -   51s
     0     0 2044.68759    0   82 2044.76260 2044.68759  0.00%     -   51s
     0     0 2044.68759    0   46 2044.76260 2044.68759  0.00%     -   51s
     0     0 2044.68759    0   45 2044.76260 2044.68759  0.00%     -   51s
     0     0 2044.68759    0   41 2044.76260 2044.68759  0.00%     -   51s
     0     0 2044.68983    0   60 2044.76260 2044.68983  0.00%     -   51s
     0     0 2044.69145    0   80 2044.76260 2044.69145  0.00%     -   51s
     0     0 2044.69198    0   82 2044.76260 2044.69198  0.00%     -   51s
     0     0 2044.69211    0   28 2044.76260 2044.69211  0.00%     -   51s
H    0     0                    2044.7420498 2044.69217  0.00%     -   51s
     0     0 2044.69217    0   48 2044.74205 2044.69217  0.00%     -   51s
     0     0 2044.69217    0   79 2044.74205 2044.69217  0.00%     -   52s
     0     0 2044.69217    0   16 2044.74205 2044.69217  0.00%     -   52s
     0     0 2044.69217    0    6 2044.74205 2044.69217  0.00%     -   52s
     0     0 2044.69217    0   39 2044.74205 2044.69217  0.00%     -   52s
     0     0 2044.69276    0   48 2044.74205 2044.69276  0.00%     -   52s
     0     0 2044.69276    0   27 2044.74205 2044.69276  0.00%     -   52s
     0     0 2044.69276    0   17 2044.74205 2044.69276  0.00%     -   52s
     0     0 2044.69276    0    2 2044.74205 2044.69276  0.00%     -   52s
     0     0 2044.69276    0   20 2044.74205 2044.69276  0.00%     -   52s
     0     0 2044.69364    0   44 2044.74205 2044.69364  0.00%     -   52s
     0     0 2044.69392    0   39 2044.74205 2044.69392  0.00%     -   52s
     0     0 2044.69533    0   39 2044.74205 2044.69533  0.00%     -   52s
     0     0 2044.69574    0   39 2044.74205 2044.69574  0.00%     -   52s
     0     0 2044.69607    0   39 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0   19 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0   17 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0    2 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0   12 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0   26 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0    3 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0   10 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0    2 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.69607    0    3 2044.74205 2044.69607  0.00%     -   52s
     0     0 2044.70799    0    6 2044.74205 2044.70799  0.00%     -   52s
     0     0 2044.70799    0    3 2044.74205 2044.70799  0.00%     -   52s
     0     0     cutoff    0      2044.74205 2044.74205  0.00%     -   52s

Cutting planes:
  User: 2
  Implied bound: 1
  RLT: 2

Explored 1 nodes (87818 simplex iterations) in 52.11 seconds (59.61 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2044.74 2044.75 2044.76 ... 2047.86

Optimal solution found (tolerance 0.00e+00)
Best objective 2.044742049805e+03, best bound 2.044742049805e+03, gap 0.0000%

User-callback calls 2511, time in user-callback 1.58 sec
Instance: data/CCRPData/20-30-2000-3.ccrp
Setting: BASE+sDI
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 1340
BasicNumScenario: 1339
NumBasicDomIneqs: 77505
NumNonReDomIneqs: 19264
NumEdge:        1398844
NumBiEdge:      218130
NumDomIneqs:    1180714
DominanceRatio: 0.5907
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 52.11459708213806
NodeCount: 1
MixingCutsSubmitted: 2260
ObjectiveValue: 2044.742049805034
ObjectiveBound: 2044.7420498050337
RelativeGap: 0.0
