Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45176 rows, 2165 columns and 92734 nonzeros
Model fingerprint: 0x94e8507f
Variable types: 650 continuous, 1515 integer (1515 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 50 rows and 621 columns
Presolve time: 0.73s
Presolved: 45126 rows, 1544 columns, 91764 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 1544 rows, 46670 columns, 93308 nonzeros


Root relaxation: objective 1.810652e+03, 2635 iterations, 0.52 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1915.65680    0  807 1918.90420 1915.65680  0.17%     -   59s
     0     0 1915.76437    0  812 1918.90420 1915.76437  0.16%     -   61s
     0     0 1915.90182    0  794 1918.90420 1915.90182  0.16%     -   63s
     0     0 1916.00461    0  816 1918.90420 1916.00461  0.15%     -   65s
     0     0 1916.09037    0  842 1918.90420 1916.09037  0.15%     -   66s
     0     0 1916.18611    0  826 1918.90420 1916.18611  0.14%     -   68s
     0     0 1916.25135    0  827 1918.90420 1916.25135  0.14%     -   70s
     0     0 1916.32316    0  830 1918.90420 1916.32316  0.13%     -   72s
     0     0 1916.39368    0  849 1918.90420 1916.39368  0.13%     -   73s
     0     0 1916.47458    0  831 1918.90420 1916.47458  0.13%     -   75s
     0     0 1916.54464    0  835 1918.90420 1916.54464  0.12%     -   78s
     0     0 1916.63432    0  864 1918.90420 1916.63432  0.12%     -   80s
     0     0 1916.69681    0  845 1918.90420 1916.69681  0.12%     -   82s
     0     0 1916.74251    0  809 1918.90420 1916.74251  0.11%     -   84s
     0     0 1916.79720    0  849 1918.90420 1916.79720  0.11%     -   86s
     0     0 1916.85064    0  861 1918.90420 1916.85064  0.11%     -   87s
     0     0 1916.89177    0  885 1918.90420 1916.89177  0.10%     -   89s
     0     0 1916.94177    0  875 1918.90420 1916.94177  0.10%     -   91s
     0     0 1916.99829    0  855 1918.90420 1916.99829  0.10%     -   93s
     0     0 1917.04171    0  843 1918.90420 1917.04171  0.10%     -   95s
     0     0 1917.08431    0  859 1918.90420 1917.08431  0.09%     -   97s
     0     0 1917.11024    0  879 1918.90420 1917.11024  0.09%     -   99s
     0     0 1917.13593    0  854 1918.90420 1917.13593  0.09%     -  101s
     0     0 1917.15368    0  837 1918.90420 1917.15368  0.09%     -  102s
     0     0 1917.16576    0  823 1918.90420 1917.16576  0.09%     -  104s
     0     0 1917.17655    0  835 1918.90420 1917.17655  0.09%     -  106s
     0     0 1917.18525    0  842 1918.90420 1917.18525  0.09%     -  108s
     0     0 1917.19076    0  822 1918.90420 1917.19076  0.09%     -  109s
     0     0 1917.19775    0  848 1918.90420 1917.19775  0.09%     -  112s
H    0     0                    1918.3299483 1917.19775  0.06%     -  112s
H    0     0                    1918.3154304 1917.19775  0.06%     -  112s
H    0     0                    1918.1324905 1917.19775  0.05%     -  112s
H    0     0                    1918.0766898 1917.19775  0.05%     -  112s
H    0     0                    1918.0621719 1917.19775  0.05%     -  112s
H    0     0                    1917.4640870 1917.19775  0.01%     -  112s
     0     0 1917.20247    0  844 1917.46409 1917.20247  0.01%     -  114s
     0     0 1917.20249    0  840 1917.46409 1917.20249  0.01%     -  114s
     0     0 1917.20250    0  840 1917.46409 1917.20250  0.01%     -  114s
     0     0 1917.20756    0  846 1917.46409 1917.20756  0.01%     -  116s
     0     0 1917.20756    0  550 1917.46409 1917.20756  0.01%     -  118s
     0     0 1917.21442    0  733 1917.46409 1917.21442  0.01%     -  124s
     0     0 1917.21466    0  705 1917.46409 1917.21466  0.01%     -  124s
     0     0 1917.21818    0  729 1917.46409 1917.21818  0.01%     -  125s
     0     0 1917.22378    0  490 1917.46409 1917.22378  0.01%     -  126s
     0     0 1917.22668    0  455 1917.46409 1917.22668  0.01%     -  126s
     0     0 1917.22672    0  458 1917.46409 1917.22672  0.01%     -  126s
H    0     0                    1917.4432232 1917.22672  0.01%     -  127s
     0     0 1917.22672    0  362 1917.44322 1917.22672  0.01%     -  127s
     0     0 1917.22899    0  249 1917.44322 1917.22899  0.01%     -  128s
     0     0 1917.22912    0  166 1917.44322 1917.22912  0.01%     -  128s
     0     0 1917.22912    0  172 1917.44322 1917.22912  0.01%     -  128s
     0     0 1917.23015    0  164 1917.44322 1917.23015  0.01%     -  128s
     0     0 1917.23054    0  142 1917.44322 1917.23054  0.01%     -  128s
     0     0 1917.23212    0  270 1917.44322 1917.23212  0.01%     -  128s
     0     0 1917.23217    0  248 1917.44322 1917.23217  0.01%     -  128s
     0     0 1917.23233    0  226 1917.44322 1917.23233  0.01%     -  128s
     0     0 1917.23414    0  165 1917.44322 1917.23414  0.01%     -  128s
     0     0 1917.23414    0  207 1917.44322 1917.23414  0.01%     -  128s
     0     0 1917.23521    0  110 1917.44322 1917.23521  0.01%     -  128s
     0     0 1917.23540    0  157 1917.44322 1917.23540  0.01%     -  128s
     0     0 1917.23824    0  172 1917.44322 1917.23824  0.01%     -  128s
     0     0 1917.23957    0  148 1917.44322 1917.23957  0.01%     -  129s
     0     2 1917.24034    0  169 1917.44322 1917.24034  0.01%     -  129s
*  106    52              23    1917.4376399 1917.31649  0.01%  67.8  129s
*  107    50              23    1917.4364565 1917.31649  0.01%  67.2  129s
   149    51     cutoff   14      1917.43646 1917.34210  0.00%  59.8  130s
*  159    27              12    1917.3888399 1917.35093  0.00%  57.3  130s

Cutting planes:
  User: 378
  Gomory: 12
  Implied bound: 19
  MIR: 56
  RLT: 2
  Relax-and-lift: 22

Explored 192 nodes (161949 simplex iterations) in 130.12 seconds (152.15 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1917.39 1917.44 1917.44 ... 1918.33

Optimal solution found (tolerance 0.00e+00)
Best objective 1.917388839865e+03, best bound 1.917388839865e+03, gap 0.0000%

User-callback calls 4815, time in user-callback 1.82 sec
Instance: data/CCRPData/20-30-2000-2.ccrp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 1515
BasicNumScenario: 1514
NumBasicDomIneqs: 104556
NumNonReDomIneqs: 33125
NumEdge:        1076070
NumBiEdge:      117855
NumDomIneqs:    958215
DominanceRatio: 0.4793
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 130.1171259880066
NodeCount: 192
MixingCutsSubmitted: 2671
ObjectiveValue: 1917.3888398654008
ObjectiveBound: 1917.3888398654008
RelativeGap: 0.0
