Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67303 rows, 7334 columns and 144485 nonzeros
Model fingerprint: 0x7eda86dd
Variable types: 5150 continuous, 2184 integer (2184 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8019.5262172
Presolve removed 150 rows and 5051 columns
Presolve time: 1.93s
Presolved: 67153 rows, 2283 columns, 136487 nonzeros
Found heuristic solution: objective 7250.4899955
Variable types: 100 continuous, 2183 integer (2183 binary)
Root relaxation presolved: 2283 rows, 69436 columns, 138770 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34851    6.1295229e+03   0.000000e+00   9.643130e+04      5s
   51208    6.4733838e+03   0.000000e+00   0.000000e+00      6s
   51208    6.4733838e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.473384e+03, 51208 iterations, 4.34 seconds (3.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6798.30982    0  495 6798.75317 6798.30982  0.01%     -  122s
     0     0 6798.30982    0  490 6798.75317 6798.30982  0.01%     -  122s
     0     0 6798.30982    0   71 6798.75317 6798.30982  0.01%     -  123s
     0     0 6798.30982    0   19 6798.75317 6798.30982  0.01%     -  123s
     0     0 6798.30986    0  161 6798.75317 6798.30986  0.01%     -  123s
     0     0 6798.30987    0  131 6798.75317 6798.30987  0.01%     -  123s
     0     0 6798.31676    0   26 6798.75317 6798.31676  0.01%     -  123s
     0     0 6798.31676    0  158 6798.75317 6798.31676  0.01%     -  123s
     0     0 6798.31676    0  241 6798.75317 6798.31676  0.01%     -  123s
     0     0 6798.31676    0   17 6798.75317 6798.31676  0.01%     -  123s
     0     0 6798.31676    0   15 6798.75317 6798.31676  0.01%     -  123s
     0     0 6798.31835    0   54 6798.75317 6798.31835  0.01%     -  123s
     0     0 6798.31835    0   51 6798.75317 6798.31835  0.01%     -  123s
     0     0 6798.32222    0  101 6798.75317 6798.32222  0.01%     -  123s
     0     0 6798.32222    0  105 6798.75317 6798.32222  0.01%     -  123s
     0     0 6798.32222    0   73 6798.75317 6798.32222  0.01%     -  124s
     0     0 6798.32222    0   53 6798.75317 6798.32222  0.01%     -  124s
     0     0 6798.32222    0   32 6798.75317 6798.32222  0.01%     -  124s
     0     0 6798.32222    0   18 6798.75317 6798.32222  0.01%     -  124s
     0     0 6798.32339    0   20 6798.75317 6798.32339  0.01%     -  124s
H    0     0                    6798.7109101 6798.32383  0.01%     -  124s
     0     0 6798.32383    0   61 6798.71091 6798.32383  0.01%     -  124s
     0     0 6798.32383    0   56 6798.71091 6798.32383  0.01%     -  124s
H    0     0                    6798.5196878 6798.32383  0.00%     -  124s
     0     0 6798.32383    0   16 6798.51969 6798.32383  0.00%     -  124s
     0     0 6798.32383    0   19 6798.51969 6798.32383  0.00%     -  124s
     0     0 6798.32550    0   22 6798.51969 6798.32550  0.00%     -  124s
     0     0 6798.32550    0   26 6798.51969 6798.32550  0.00%     -  124s
     0     0 6798.32550    0   24 6798.51969 6798.32550  0.00%     -  124s
     0     0 6798.32550    0   16 6798.51969 6798.32550  0.00%     -  124s
     0     0 6798.32550    0   20 6798.51969 6798.32550  0.00%     -  124s
     0     0 6798.32550    0   22 6798.51969 6798.32550  0.00%     -  124s
     0     0 6798.32583    0   22 6798.51969 6798.32583  0.00%     -  124s
H    0     0                    6798.4928037 6798.32583  0.00%     -  124s
H    0     0                    6798.3542434 6798.32583  0.00%     -  124s
     0     0 6798.32612    0   13 6798.35424 6798.32612  0.00%     -  124s
     0     0 6798.32612    0   14 6798.35424 6798.32612  0.00%     -  124s
     0     0 6798.32612    0   15 6798.35424 6798.32612  0.00%     -  124s
     0     0 6798.32612    0   20 6798.35424 6798.32612  0.00%     -  124s
     0     0 6798.32612    0   22 6798.35424 6798.32612  0.00%     -  124s
     0     0 6798.32785    0   22 6798.35424 6798.32785  0.00%     -  124s
H    0     0                    6798.3278456 6798.32785  0.00%     -  124s
     0     0 6798.32785    0   22 6798.32785 6798.32785  0.00%     -  124s

Cutting planes:
  User: 13
  Lift-and-project: 2
  MIR: 5
  Flow cover: 1
  Relax-and-lift: 2

Explored 1 nodes (137349 simplex iterations) in 124.35 seconds (114.32 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6798.33 6798.35 6798.49 ... 6849.49

Optimal solution found (tolerance 0.00e+00)
Best objective 6.798327845555e+03, best bound 6.798327845555e+03, gap 0.0000%

User-callback calls 4546, time in user-callback 2.94 sec
Instance: data/CCRPData/50-100-3000-0.ccrp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 100
NumScenario: 3000
NumAggScenario: 2184
BasicNumScenario: 2183
NumBasicDomIneqs: 95764
NumNonReDomIneqs: 37152
NumEdge:        2545947
NumBiEdge:      333336
NumDomIneqs:    2212611
DominanceRatio: 0.4919
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 124.35213994979858
NodeCount: 1
MixingCutsSubmitted: 4475
ObjectiveValue: 6798.327845555248
ObjectiveBound: 6798.327845555248
RelativeGap: 0.0
