Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10757 rows, 1314 columns and 23045 nonzeros
Model fingerprint: 0xe826d868
Variable types: 650 continuous, 664 integer (664 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 50 rows and 621 columns
Presolve time: 0.09s
Presolved: 10707 rows, 693 columns, 22075 nonzeros
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)
Root relaxation presolved: 10707 rows, 693 columns, 22075 nonzeros


Root relaxation: objective 1.931303e+03, 621 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2018.90907    0  318 2019.13941 2018.90907  0.01%     -    8s
     0     0 2018.91478    0  318 2019.13941 2018.91478  0.01%     -    8s
     0     0 2018.91478    0  125 2019.13941 2018.91478  0.01%     -    8s
     0     0 2018.91478    0  210 2019.13941 2018.91478  0.01%     -    8s
     0     0 2018.92708    0   22 2019.13941 2018.92708  0.01%     -    8s
     0     0 2018.92836    0   30 2019.13941 2018.92836  0.01%     -    8s
     0     0 2018.93237    0   16 2019.13941 2018.93237  0.01%     -    8s
     0     0 2018.93337    0   20 2019.13941 2018.93337  0.01%     -    8s
     0     0 2018.94025    0  198 2019.13941 2018.94025  0.01%     -    8s
     0     0 2018.94372    0   16 2019.13941 2018.94372  0.01%     -    8s
     0     0 2018.94432    0   28 2019.13941 2018.94432  0.01%     -    8s
     0     0 2018.94432    0   54 2019.13941 2018.94432  0.01%     -    8s
     0     0 2018.94432    0   24 2019.13941 2018.94432  0.01%     -    8s
     0     0 2018.94432    0   50 2019.13941 2018.94432  0.01%     -    9s
     0     0 2018.94432    0   13 2019.13941 2018.94432  0.01%     -    9s
     0     0 2018.95819    0   18 2019.13941 2018.95819  0.01%     -    9s
     0     0 2018.96499    0   12 2019.13941 2018.96499  0.01%     -    9s
     0     0 2018.97041    0   29 2019.13941 2018.97041  0.01%     -    9s
     0     0 2018.97583    0   12 2019.13941 2018.97583  0.01%     -    9s
     0     0 2018.97613    0   31 2019.13941 2018.97613  0.01%     -    9s
     0     0 2018.97620    0   12 2019.13941 2018.97620  0.01%     -    9s
     0     0 2018.97620    0   24 2019.13941 2018.97620  0.01%     -    9s
     0     0 2018.97620    0   16 2019.13941 2018.97620  0.01%     -    9s
     0     0 2018.97620    0   22 2019.13941 2018.97620  0.01%     -    9s
     0     0 2018.97620    0   21 2019.13941 2018.97620  0.01%     -    9s
     0     0 2018.97751    0   11 2019.13941 2018.97751  0.01%     -    9s
     0     0 2018.97782    0   13 2019.13941 2018.97782  0.01%     -    9s
     0     0 2018.98185    0   20 2019.13941 2018.98185  0.01%     -    9s
     0     0 2018.98419    0   13 2019.13941 2018.98419  0.01%     -    9s
     0     0 2018.98606    0   16 2019.13941 2018.98606  0.01%     -    9s
     0     0 2018.98959    0   16 2019.13941 2018.98959  0.01%     -    9s
     0     0 2018.98959    0   18 2019.13941 2018.98959  0.01%     -    9s
     0     0 2018.98959    0   18 2019.13941 2018.98959  0.01%     -    9s
H    0     0                    2019.0468611 2018.98959  0.00%     -    9s
     0     0 2018.99028    0   13 2019.04686 2018.99028  0.00%     -    9s
     0     0 2018.99028    0   13 2019.04686 2018.99028  0.00%     -    9s
     0     0 2018.99028    0   13 2019.04686 2018.99028  0.00%     -    9s
     0     0 2018.99028    0   16 2019.04686 2018.99028  0.00%     -    9s
     0     0 2018.99028    0   16 2019.04686 2018.99028  0.00%     -    9s
     0     0 2018.99093    0   17 2019.04686 2018.99093  0.00%     -    9s
     0     0 2018.99284    0   17 2019.04686 2018.99284  0.00%     -    9s
     0     0 2019.01660    0   16 2019.04686 2019.01660  0.00%     -    9s
H    0     0                    2019.0392617 2019.01746  0.00%     -    9s
     0     0 2019.02111    0   17 2019.03926 2019.02111  0.00%     -    9s
     0     0 2019.02559    0   17 2019.03926 2019.02559  0.00%     -    9s
     0     0 2019.03026    0   17 2019.03926 2019.03026  0.00%     -    9s
     0     0 2019.03038    0   17 2019.03926 2019.03038  0.00%     -    9s
     0     0 2019.03038    0   14 2019.03926 2019.03038  0.00%     -    9s
     0     0     cutoff    0      2019.03926 2019.03926  0.00%     -    9s

Cutting planes:
  User: 9
  Gomory: 3
  MIR: 12
  Flow cover: 1
  Relax-and-lift: 6

Explored 1 nodes (25526 simplex iterations) in 9.23 seconds (8.37 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2019.04 2019.05 2019.14 ... 2024.11

Optimal solution found (tolerance 0.00e+00)
Best objective 2.019039261741e+03, best bound 2.019039261741e+03, gap 0.0000%

User-callback calls 1462, time in user-callback 1.23 sec
Instance: data/CCRPData/20-30-1000-1.ccrp
Setting: BASE+sDI
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 664
BasicNumScenario: 663
NumBasicDomIneqs: 18068
NumNonReDomIneqs: 6206
NumEdge:        354731
NumBiEdge:      56616
NumDomIneqs:    298115
DominanceRatio: 0.5968
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 9.229100942611694
NodeCount: 1
MixingCutsSubmitted: 1457
ObjectiveValue: 2019.0392617412301
ObjectiveBound: 2019.0392617412301
RelativeGap: 0.0
