Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11561 rows, 1311 columns and 24650 nonzeros
Model fingerprint: 0x457df67c
Variable types: 650 continuous, 661 integer (661 binary)
Coefficient statistics:
  Matrix range     [7e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2460.4228260
Presolve removed 50 rows and 621 columns
Presolve time: 0.10s
Presolved: 11511 rows, 690 columns, 23680 nonzeros
Extracted 7010 lazy constraints
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 660 integer (660 binary)
Root relaxation presolved: 4471 rows, 689 columns, 9599 nonzeros


Root relaxation: objective 1.891719e+03, 1245 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1983.06043    0  351 1989.80916 1983.06043  0.34%     -    3s
     0     0 1983.08302    0  350 1989.80916 1983.08302  0.34%     -    4s
     0     0 1983.10429    0  346 1989.80916 1983.10429  0.34%     -    4s
     0     0 1983.12407    0  346 1989.80916 1983.12407  0.34%     -    4s
     0     0 1983.12865    0  335 1989.80916 1983.12865  0.34%     -    4s
     0     0 1983.13950    0  329 1989.80916 1983.13950  0.34%     -    4s
H    0     0                    1986.9914480 1983.13970  0.19%     -    4s
H    0     0                    1986.9148814 1983.13970  0.19%     -    4s
     0     0 1983.13995    0  334 1986.91488 1983.13995  0.19%     -    4s
     0     0 1983.14008    0  334 1986.91488 1983.14008  0.19%     -    4s
     0     0 1983.14017    0  331 1986.91488 1983.14017  0.19%     -    4s
H    0     0                    1985.8261733 1983.14018  0.14%     -    5s
H    0     0                    1985.3567102 1983.14018  0.11%     -    5s
H    0     0                    1985.1383105 1983.14018  0.10%     -    5s
H    0     0                    1984.3499371 1983.14018  0.06%     -    5s
H    0     0                    1983.8119044 1983.14018  0.03%     -    5s
H    0     0                    1983.4636437 1983.14018  0.02%     -    5s
     0     0 1983.14020    0  207 1983.46364 1983.14020  0.02%     -    5s
     0     0 1983.14020    0  325 1983.46364 1983.14020  0.02%     -    6s
     0     0 1983.14020    0  317 1983.46364 1983.14020  0.02%     -    6s
     0     0 1983.14020    0  273 1983.46364 1983.14020  0.02%     -    6s
     0     0 1983.14020    0  267 1983.46364 1983.14020  0.02%     -    6s
     0     0 1983.14027    0   72 1983.46364 1983.14027  0.02%     -    6s
     0     0 1983.14033    0   75 1983.46364 1983.14033  0.02%     -    6s
     0     0 1983.14033    0   75 1983.46364 1983.14033  0.02%     -    6s
     0     0 1983.14060    0  127 1983.46364 1983.14060  0.02%     -    6s
     0     0 1983.14060    0  215 1983.46364 1983.14060  0.02%     -    7s
H    0     0                    1983.4126601 1983.14060  0.01%     -    7s
H    0     0                    1983.3341215 1983.14060  0.01%     -    7s
     0     0 1983.14060    0   50 1983.33412 1983.14060  0.01%     -    7s
     0     0 1983.14060    0   91 1983.33412 1983.14060  0.01%     -    7s
     0     0 1983.14060    0   55 1983.33412 1983.14060  0.01%     -    7s
     0     0 1983.14060    0   41 1983.33412 1983.14060  0.01%     -    7s
     0     0 1983.14180    0   41 1983.33412 1983.14180  0.01%     -    7s
     0     0 1983.14311    0   70 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14311    0   53 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14311    0   45 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14311    0   41 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14311    0   55 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14311    0   42 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14311    0   41 1983.33412 1983.14311  0.01%     -    7s
     0     0 1983.14589    0   41 1983.33412 1983.14589  0.01%     -    7s
     0     0 1983.14677    0   46 1983.33412 1983.14677  0.01%     -    7s
     0     0 1983.14677    0   45 1983.33412 1983.14677  0.01%     -    7s
     0     0 1983.14677    0   46 1983.33412 1983.14677  0.01%     -    7s
     0     0 1983.14879    0   46 1983.33412 1983.14879  0.01%     -    7s
H    0     0                    1983.2179917 1983.15416  0.00%     -    7s
     0     0 1983.15416    0   22 1983.21799 1983.15416  0.00%     -    7s
     0     0 1983.15416    0   36 1983.21799 1983.15416  0.00%     -    7s
     0     0 1983.15416    0   33 1983.21799 1983.15416  0.00%     -    7s
     0     0 1983.16283    0   20 1983.21799 1983.16283  0.00%     -    7s
     0     0 1983.17061    0    3 1983.21799 1983.17061  0.00%     -    7s
     0     0 1983.17061    0    4 1983.21799 1983.17061  0.00%     -    7s
H    0     0                    1983.2086567 1983.17061  0.00%     -    7s
     0     0 1983.17061    0    3 1983.20866 1983.17061  0.00%     -    7s
     0     0 1983.19582    0    2 1983.20866 1983.19582  0.00%     -    7s

Cutting planes:
  User: 3
  MIR: 2

Explored 1 nodes (21911 simplex iterations) in 7.82 seconds (6.46 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1983.21 1983.22 1983.33 ... 1985.83

Optimal solution found (tolerance 0.00e+00)
Best objective 1.983208656684e+03, best bound 1.983208656684e+03, gap 0.0000%

User-callback calls 1769, time in user-callback 1.54 sec
Instance: data/CCRPData/20-30-1000-0.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 661
BasicNumScenario: 660
NumBasicDomIneqs: 18244
NumNonReDomIneqs: 7010
NumEdge:        357904
NumBiEdge:      57630
NumDomIneqs:    300274
DominanceRatio: 0.6011
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.820066928863525
NodeCount: 1
MixingCutsSubmitted: 2162
ObjectiveValue: 1983.2086566843423
ObjectiveBound: 1983.2086566843418
RelativeGap: 0.0
