Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 53146 rows, 2650 columns and 109159 nonzeros
Model fingerprint: 0xde11501f
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2467.7986199
Presolve removed 50 rows and 621 columns
Presolve time: 1.43s
Presolved: 53096 rows, 2029 columns, 108189 nonzeros
Extracted 39595 lazy constraints
Found heuristic solution: objective 2178.9900904
Variable types: 30 continuous, 1999 integer (1999 binary)
Root relaxation presolved: 13501 rows, 2029 columns, 28999 nonzeros


Root relaxation: objective 1.850367e+03, 2617 iterations, 0.37 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1947.23034    0  846 1957.17644 1947.23034  0.51%     -   15s
     0     0 1947.33894    0  857 1957.17644 1947.33894  0.50%     -   16s
     0     0 1947.48415    0  841 1957.17644 1947.48415  0.50%     -   17s
     0     0 1947.61490    0  853 1957.17644 1947.61490  0.49%     -   17s
     0     0 1947.72691    0  853 1957.17644 1947.72691  0.48%     -   18s
     0     0 1947.84016    0  859 1957.17644 1947.84016  0.48%     -   18s
     0     0 1948.00170    0  860 1957.17644 1948.00170  0.47%     -   19s
     0     0 1948.08836    0  876 1957.17644 1948.08836  0.46%     -   19s
     0     0 1948.16937    0  871 1957.17644 1948.16937  0.46%     -   20s
     0     0 1948.28550    0  868 1957.17644 1948.28550  0.45%     -   21s
     0     0 1948.38906    0  863 1957.17644 1948.38906  0.45%     -   21s
     0     0 1948.50582    0  869 1957.17644 1948.50582  0.44%     -   22s
     0     0 1948.59071    0  876 1957.17644 1948.59071  0.44%     -   22s
     0     0 1948.68233    0  887 1957.17644 1948.68233  0.43%     -   23s
     0     0 1948.78079    0  894 1957.17644 1948.78079  0.43%     -   23s
     0     0 1948.85898    0  899 1957.17644 1948.85898  0.42%     -   24s
     0     0 1948.97932    0  890 1957.17644 1948.97932  0.42%     -   24s
     0     0 1949.07430    0  887 1957.17644 1949.07430  0.41%     -   25s
     0     0 1949.16318    0  896 1957.17644 1949.16318  0.41%     -   25s
     0     0 1949.25207    0  902 1957.17644 1949.25207  0.40%     -   26s
     0     0 1949.34950    0  909 1957.17644 1949.34950  0.40%     -   26s
     0     0 1949.43876    0  911 1957.17644 1949.43876  0.40%     -   27s
     0     0 1949.51724    0  908 1957.17644 1949.51724  0.39%     -   28s
     0     0 1949.61062    0  911 1957.17644 1949.61062  0.39%     -   28s
     0     0 1949.69716    0  921 1957.17644 1949.69716  0.38%     -   29s
     0     0 1949.77117    0  925 1957.17644 1949.77117  0.38%     -   29s
     0     0 1949.83904    0  921 1957.17644 1949.83904  0.37%     -   30s
     0     0 1949.92465    0  925 1957.17644 1949.92465  0.37%     -   31s
     0     0 1949.98098    0  931 1957.17644 1949.98098  0.37%     -   31s
     0     0 1950.04542    0  924 1957.17644 1950.04542  0.36%     -   32s
     0     0 1950.10539    0  934 1957.17644 1950.10539  0.36%     -   32s
     0     0 1950.16035    0  922 1957.17644 1950.16035  0.36%     -   33s
     0     0 1950.20626    0  937 1957.17644 1950.20626  0.36%     -   34s
     0     0 1950.26293    0  931 1957.17644 1950.26293  0.35%     -   34s
     0     0 1950.31011    0  943 1957.17644 1950.31011  0.35%     -   35s
     0     0 1950.37097    0  942 1957.17644 1950.37097  0.35%     -   36s
     0     0 1950.42162    0  946 1957.17644 1950.42162  0.35%     -   36s
     0     0 1950.47581    0  931 1957.17644 1950.47581  0.34%     -   37s
     0     0 1950.53802    0  941 1957.17644 1950.53802  0.34%     -   38s
     0     0 1950.58237    0  948 1957.17644 1950.58237  0.34%     -   38s
     0     0 1950.64505    0  953 1957.17644 1950.64505  0.33%     -   39s
     0     0 1950.69738    0  970 1957.17644 1950.69738  0.33%     -   40s
     0     0 1950.73408    0  969 1957.17644 1950.73408  0.33%     -   40s
     0     0 1950.77811    0  959 1957.17644 1950.77811  0.33%     -   41s
     0     0 1950.84088    0  955 1957.17644 1950.84088  0.32%     -   42s
     0     0 1950.89260    0  968 1957.17644 1950.89260  0.32%     -   42s
     0     0 1950.93332    0  962 1957.17644 1950.93332  0.32%     -   43s
     0     0 1950.96683    0  966 1957.17644 1950.96683  0.32%     -   44s
     0     0 1951.01291    0  964 1957.17644 1951.01291  0.31%     -   44s
     0     0 1951.05863    0  976 1957.17644 1951.05863  0.31%     -   45s
     0     0 1951.09752    0  972 1957.17644 1951.09752  0.31%     -   46s
     0     0 1951.13235    0  976 1957.17644 1951.13235  0.31%     -   46s
     0     0 1951.16914    0  966 1957.17644 1951.16914  0.31%     -   47s
     0     0 1951.20127    0  967 1957.17644 1951.20127  0.31%     -   47s
     0     0 1951.23014    0  971 1957.17644 1951.23014  0.30%     -   48s
     0     0 1951.26642    0  969 1957.17644 1951.26642  0.30%     -   49s
     0     0 1951.29413    0  975 1957.17644 1951.29413  0.30%     -   50s
     0     0 1951.33756    0  971 1957.17644 1951.33756  0.30%     -   50s
     0     0 1951.38031    0  969 1957.17644 1951.38031  0.30%     -   51s
     0     0 1951.41369    0  973 1957.17644 1951.41369  0.29%     -   51s
     0     0 1951.44857    0  970 1957.17644 1951.44857  0.29%     -   52s
     0     0 1951.47642    0  972 1957.17644 1951.47642  0.29%     -   53s
     0     0 1951.50215    0  992 1957.17644 1951.50215  0.29%     -   53s
     0     0 1951.53501    0  978 1957.17644 1951.53501  0.29%     -   54s
     0     0 1951.56786    0  986 1957.17644 1951.56786  0.29%     -   55s
     0     0 1951.59785    0  976 1957.17644 1951.59785  0.29%     -   56s
     0     0 1951.62531    0  982 1957.17644 1951.62531  0.28%     -   56s
     0     0 1951.65701    0  989 1957.17644 1951.65701  0.28%     -   57s
     0     0 1951.68720    0  983 1957.17644 1951.68720  0.28%     -   58s
     0     0 1951.72232    0  995 1957.17644 1951.72232  0.28%     -   58s
     0     0 1951.75270    0 1010 1957.17644 1951.75270  0.28%     -   59s
     0     0 1951.78072    0  996 1957.17644 1951.78072  0.28%     -   60s
     0     0 1951.79985    0 1004 1957.17644 1951.79985  0.27%     -   60s
     0     0 1951.82411    0 1000 1957.17644 1951.82411  0.27%     -   61s
     0     0 1951.85360    0 1005 1957.17644 1951.85360  0.27%     -   61s
     0     0 1951.87850    0 1003 1957.17644 1951.87850  0.27%     -   62s
     0     0 1951.89934    0 1013 1957.17644 1951.89934  0.27%     -   63s
     0     0 1951.94222    0  997 1957.17644 1951.94222  0.27%     -   64s
     0     0 1951.96421    0 1000 1957.17644 1951.96421  0.27%     -   65s
     0     0 1951.98735    0 1022 1957.17644 1951.98735  0.27%     -   65s
     0     0 1952.00427    0 1026 1957.17644 1952.00427  0.26%     -   66s
     0     0 1952.02848    0 1021 1957.17644 1952.02848  0.26%     -   67s
     0     0 1952.05270    0 1029 1957.17644 1952.05270  0.26%     -   68s
     0     0 1952.07786    0 1027 1957.17644 1952.07786  0.26%     -   68s
     0     0 1952.10384    0 1023 1957.17644 1952.10384  0.26%     -   69s
     0     0 1952.12183    0 1016 1957.17644 1952.12183  0.26%     -   70s
     0     0 1952.13866    0 1028 1957.17644 1952.13866  0.26%     -   71s
     0     0 1952.15441    0 1022 1957.17644 1952.15441  0.26%     -   71s
     0     0 1952.17435    0 1017 1957.17644 1952.17435  0.26%     -   72s
     0     0 1952.19042    0 1029 1957.17644 1952.19042  0.25%     -   73s
     0     0 1952.20335    0 1017 1957.17644 1952.20335  0.25%     -   73s
     0     0 1952.21500    0 1027 1957.17644 1952.21500  0.25%     -   74s
     0     0 1952.22893    0 1023 1957.17644 1952.22893  0.25%     -   75s
     0     0 1952.24198    0 1017 1957.17644 1952.24198  0.25%     -   75s
     0     0 1952.25258    0 1013 1957.17644 1952.25258  0.25%     -   76s
     0     0 1952.26433    0 1013 1957.17644 1952.26433  0.25%     -   77s
     0     0 1952.27941    0 1030 1957.17644 1952.27941  0.25%     -   77s
     0     0 1952.29492    0 1025 1957.17644 1952.29492  0.25%     -   78s
     0     0 1952.31019    0 1021 1957.17644 1952.31019  0.25%     -   79s
     0     0 1952.32111    0 1030 1957.17644 1952.32111  0.25%     -   80s
     0     0 1952.33364    0 1020 1957.17644 1952.33364  0.25%     -   80s
     0     0 1952.34774    0 1033 1957.17644 1952.34774  0.25%     -   81s
     0     0 1952.36120    0 1029 1957.17644 1952.36120  0.25%     -   82s
     0     0 1952.37580    0 1020 1957.17644 1952.37580  0.25%     -   83s
     0     0 1952.38606    0 1042 1957.17644 1952.38606  0.24%     -   83s
     0     0 1952.39837    0 1024 1957.17644 1952.39837  0.24%     -   84s
     0     0 1952.40987    0 1049 1957.17644 1952.40987  0.24%     -   85s
     0     0 1952.42809    0 1037 1957.17644 1952.42809  0.24%     -   86s
     0     0 1952.43640    0 1045 1957.17644 1952.43640  0.24%     -   87s
     0     0 1952.44583    0 1035 1957.17644 1952.44583  0.24%     -   87s
     0     0 1952.45459    0 1042 1957.17644 1952.45459  0.24%     -   88s
     0     0 1952.46335    0 1027 1957.17644 1952.46335  0.24%     -   88s
     0     0 1952.47333    0 1045 1957.17644 1952.47333  0.24%     -   89s
     0     0 1952.48452    0 1045 1957.17644 1952.48452  0.24%     -   90s
     0     0 1952.49241    0 1046 1957.17644 1952.49241  0.24%     -   91s
     0     0 1952.50045    0 1046 1957.17644 1952.50045  0.24%     -   91s
     0     0 1952.50877    0 1056 1957.17644 1952.50877  0.24%     -   92s
     0     0 1952.51832    0 1056 1957.17644 1952.51832  0.24%     -   93s
     0     0 1952.52760    0 1051 1957.17644 1952.52760  0.24%     -   94s
     0     0 1952.53805    0 1060 1957.17644 1952.53805  0.24%     -   95s
     0     0 1952.54426    0 1055 1957.17644 1952.54426  0.24%     -   96s
     0     0 1952.55134    0 1047 1957.17644 1952.55134  0.24%     -   97s
     0     0 1952.55836    0 1046 1957.17644 1952.55836  0.24%     -   97s
     0     0 1952.56482    0 1062 1957.17644 1952.56482  0.24%     -   99s
     0     0 1952.57107    0 1047 1957.17644 1952.57107  0.24%     -   99s
     0     0 1952.58036    0 1044 1957.17644 1952.58036  0.23%     -  100s
     0     0 1952.58539    0 1053 1957.17644 1952.58539  0.23%     -  101s
     0     0 1952.59164    0 1042 1957.17644 1952.59164  0.23%     -  102s
     0     0 1952.59975    0 1052 1957.17644 1952.59975  0.23%     -  103s
     0     0 1952.60499    0 1056 1957.17644 1952.60499  0.23%     -  103s
     0     0 1952.61432    0 1060 1957.17644 1952.61432  0.23%     -  105s
     0     0 1952.62065    0 1050 1957.17644 1952.62065  0.23%     -  105s
     0     0 1952.62629    0 1048 1957.17644 1952.62629  0.23%     -  106s
     0     0 1952.63287    0 1051 1957.17644 1952.63287  0.23%     -  107s
     0     0 1952.63785    0 1053 1957.17644 1952.63785  0.23%     -  108s
     0     0 1952.64364    0 1051 1957.17644 1952.64364  0.23%     -  109s
     0     0 1952.64953    0 1048 1957.17644 1952.64953  0.23%     -  110s
     0     0 1952.65500    0 1041 1957.17644 1952.65500  0.23%     -  111s
     0     0 1952.65785    0 1055 1957.17644 1952.65785  0.23%     -  112s
     0     0 1952.67322    0 1084 1957.17644 1952.67322  0.23%     -  115s
H    0     0                    1956.7077660 1952.67323  0.21%     -  115s
H    0     0                    1954.2204313 1952.67323  0.08%     -  115s
H    0     0                    1954.0820671 1952.67323  0.07%     -  115s
H    0     0                    1953.9125554 1952.67323  0.06%     -  115s
H    0     0                    1952.9375093 1952.67323  0.01%     -  115s
H    0     0                    1952.7032454 1952.67323  0.00%     -  115s
     0     0 1952.69155    0  961 1952.70325 1952.69155  0.00%     -  119s
     0     0 1952.69794    0   38 1952.70325 1952.69794  0.00%     -  119s
     0     0 1952.70284    0   31 1952.70325 1952.70284  0.00%     -  119s

Explored 1 nodes (113015 simplex iterations) in 119.56 seconds (148.17 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1952.7 1952.94 1953.91 ... 1958.14

Optimal solution found (tolerance 0.00e+00)
Best objective 1.952703245437e+03, best bound 1.952703245437e+03, gap 0.0000%

User-callback calls 2525, time in user-callback 2.00 sec
Instance: data/CCRPData/20-30-3000-2.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 3000
NumAggScenario: 2000
BasicNumScenario: 1999
NumBasicDomIneqs: 180400
NumNonReDomIneqs: 39595
NumEdge:        3182399
NumBiEdge:      500500
NumDomIneqs:    2681899
DominanceRatio: 0.5962
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 119.56422591209412
NodeCount: 1
MixingCutsSubmitted: 5580
ObjectiveValue: 1952.7032454370828
ObjectiveBound: 1952.7032454370828
RelativeGap: 0.0
