Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52761 rows, 2661 columns and 108400 nonzeros
Model fingerprint: 0xe0318d9d
Variable types: 650 continuous, 2011 integer (2011 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2387.1537476
Presolve removed 50 rows and 621 columns
Presolve time: 1.26s
Presolved: 52711 rows, 2040 columns, 107430 nonzeros
Extracted 39210 lazy constraints
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 2010 integer (2010 binary)
Root relaxation presolved: 13501 rows, 2040 columns, 29010 nonzeros


Root relaxation: objective 1.766749e+03, 2620 iterations, 0.27 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1858.40026    0  832 1867.37049 1858.40026  0.48%     -   14s
     0     0 1858.60864    0  834 1867.37049 1858.60864  0.47%     -   15s
     0     0 1858.77100    0  838 1867.37049 1858.77100  0.46%     -   15s
     0     0 1858.90599    0  840 1867.37049 1858.90599  0.45%     -   16s
     0     0 1859.03461    0  847 1867.37049 1859.03461  0.45%     -   16s
     0     0 1859.20198    0  839 1867.37049 1859.20198  0.44%     -   17s
     0     0 1859.30303    0  849 1867.37049 1859.30303  0.43%     -   17s
     0     0 1859.39535    0  866 1867.37049 1859.39535  0.43%     -   18s
     0     0 1859.49480    0  863 1867.37049 1859.49480  0.42%     -   18s
     0     0 1859.62768    0  864 1867.37049 1859.62768  0.41%     -   18s
     0     0 1859.72296    0  864 1867.37049 1859.72296  0.41%     -   19s
     0     0 1859.88639    0  878 1867.37049 1859.88639  0.40%     -   19s
     0     0 1860.00851    0  870 1867.37049 1860.00851  0.39%     -   20s
     0     0 1860.11477    0  881 1867.37049 1860.11477  0.39%     -   20s
     0     0 1860.20007    0  877 1867.37049 1860.20007  0.38%     -   21s
     0     0 1860.24393    0  888 1867.37049 1860.24393  0.38%     -   21s
     0     0 1860.31026    0  893 1867.37049 1860.31026  0.38%     -   22s
     0     0 1860.38235    0  885 1867.37049 1860.38235  0.37%     -   22s
     0     0 1860.48669    0  879 1867.37049 1860.48669  0.37%     -   23s
     0     0 1860.55054    0  888 1867.37049 1860.55054  0.37%     -   23s
     0     0 1860.62497    0  896 1867.37049 1860.62497  0.36%     -   24s
     0     0 1860.72613    0  895 1867.37049 1860.72613  0.36%     -   24s
     0     0 1860.82022    0  893 1867.37049 1860.82022  0.35%     -   25s
     0     0 1860.89298    0  904 1867.37049 1860.89298  0.35%     -   26s
     0     0 1860.98077    0  898 1867.37049 1860.98077  0.34%     -   26s
     0     0 1861.03574    0  903 1867.37049 1861.03574  0.34%     -   27s
     0     0 1861.10105    0  902 1867.37049 1861.10105  0.34%     -   27s
     0     0 1861.15223    0  901 1867.37049 1861.15223  0.33%     -   27s
     0     0 1861.22781    0  901 1867.37049 1861.22781  0.33%     -   28s
     0     0 1861.27949    0  922 1867.37049 1861.27949  0.33%     -   29s
     0     0 1861.34832    0  912 1867.37049 1861.34832  0.32%     -   29s
     0     0 1861.41839    0  920 1867.37049 1861.41839  0.32%     -   30s
     0     0 1861.45662    0  940 1867.37049 1861.45662  0.32%     -   30s
     0     0 1861.52298    0  921 1867.37049 1861.52298  0.31%     -   31s
     0     0 1861.59359    0  914 1867.37049 1861.59359  0.31%     -   31s
     0     0 1861.64110    0  916 1867.37049 1861.64110  0.31%     -   32s
     0     0 1861.68007    0  920 1867.37049 1861.68007  0.30%     -   32s
     0     0 1861.73184    0  930 1867.37049 1861.73184  0.30%     -   33s
     0     0 1861.76923    0  936 1867.37049 1861.76923  0.30%     -   34s
     0     0 1861.80905    0  928 1867.37049 1861.80905  0.30%     -   34s
     0     0 1861.85283    0  923 1867.37049 1861.85283  0.30%     -   35s
     0     0 1861.90593    0  937 1867.37049 1861.90593  0.29%     -   35s
     0     0 1861.95061    0  942 1867.37049 1861.95061  0.29%     -   36s
     0     0 1861.97293    0  942 1867.37049 1861.97293  0.29%     -   36s
     0     0 1862.01543    0  940 1867.37049 1862.01543  0.29%     -   37s
     0     0 1862.05001    0  956 1867.37049 1862.05001  0.28%     -   38s
     0     0 1862.08982    0  940 1867.37049 1862.08982  0.28%     -   38s
     0     0 1862.13893    0  953 1867.37049 1862.13893  0.28%     -   39s
     0     0 1862.16860    0  947 1867.37049 1862.16860  0.28%     -   40s
     0     0 1862.21328    0  944 1867.37049 1862.21328  0.28%     -   40s
     0     0 1862.23300    0  954 1867.37049 1862.23300  0.28%     -   41s
     0     0 1862.27174    0  937 1867.37049 1862.27174  0.27%     -   41s
     0     0 1862.31328    0  952 1867.37049 1862.31328  0.27%     -   42s
     0     0 1862.35372    0  951 1867.37049 1862.35372  0.27%     -   43s
     0     0 1862.38855    0  953 1867.37049 1862.38855  0.27%     -   43s
     0     0 1862.41224    0  966 1867.37049 1862.41224  0.27%     -   44s
     0     0 1862.44466    0  957 1867.37049 1862.44466  0.26%     -   45s
     0     0 1862.47014    0  967 1867.37049 1862.47014  0.26%     -   45s
     0     0 1862.49718    0  964 1867.37049 1862.49718  0.26%     -   46s
     0     0 1862.54047    0  962 1867.37049 1862.54047  0.26%     -   47s
     0     0 1862.56119    0  968 1867.37049 1862.56119  0.26%     -   47s
     0     0 1862.58654    0  963 1867.37049 1862.58654  0.26%     -   48s
     0     0 1862.61101    0  964 1867.37049 1862.61101  0.25%     -   48s
     0     0 1862.64388    0  949 1867.37049 1862.64388  0.25%     -   49s
     0     0 1862.68022    0  977 1867.37049 1862.68022  0.25%     -   50s
     0     0 1862.70782    0  969 1867.37049 1862.70782  0.25%     -   50s
     0     0 1862.72752    0  981 1867.37049 1862.72752  0.25%     -   51s
     0     0 1862.74920    0  968 1867.37049 1862.74920  0.25%     -   52s
     0     0 1862.77480    0  974 1867.37049 1862.77480  0.25%     -   52s
     0     0 1862.79197    0  977 1867.37049 1862.79197  0.25%     -   53s
     0     0 1862.80651    0  968 1867.37049 1862.80651  0.24%     -   53s
     0     0 1862.82149    0  964 1867.37049 1862.82149  0.24%     -   54s
     0     0 1862.83677    0  976 1867.37049 1862.83677  0.24%     -   54s
     0     0 1862.85002    0  973 1867.37049 1862.85002  0.24%     -   55s
     0     0 1862.86786    0  979 1867.37049 1862.86786  0.24%     -   56s
     0     0 1862.88430    0  982 1867.37049 1862.88430  0.24%     -   56s
     0     0 1862.89876    0  974 1867.37049 1862.89876  0.24%     -   57s
     0     0 1862.90966    0 1001 1867.37049 1862.90966  0.24%     -   58s
     0     0 1862.92511    0  971 1867.37049 1862.92511  0.24%     -   58s
     0     0 1862.93773    0  992 1867.37049 1862.93773  0.24%     -   59s
     0     0 1862.94860    0  980 1867.37049 1862.94860  0.24%     -   60s
     0     0 1862.96723    0  998 1867.37049 1862.96723  0.24%     -   61s
     0     0 1862.98761    0  993 1867.37049 1862.98761  0.23%     -   62s
     0     0 1863.00364    0  985 1867.37049 1863.00364  0.23%     -   62s
     0     0 1863.01650    0  985 1867.37049 1863.01650  0.23%     -   63s
     0     0 1863.02651    0  992 1867.37049 1863.02651  0.23%     -   64s
     0     0 1863.04068    0  996 1867.37049 1863.04068  0.23%     -   65s
     0     0 1863.04889    0 1003 1867.37049 1863.04889  0.23%     -   65s
     0     0 1863.05410    0 1001 1867.37049 1863.05410  0.23%     -   66s
     0     0 1863.06341    0  995 1867.37049 1863.06341  0.23%     -   66s
     0     0 1863.07404    0 1003 1867.37049 1863.07404  0.23%     -   67s
     0     0 1863.08389    0  997 1867.37049 1863.08389  0.23%     -   68s
     0     0 1863.09764    0  996 1867.37049 1863.09764  0.23%     -   69s
     0     0 1863.10579    0  980 1867.37049 1863.10579  0.23%     -   69s
     0     0 1863.11057    0  999 1867.37049 1863.11057  0.23%     -   70s
     0     0 1863.11549    0  990 1867.37049 1863.11549  0.23%     -   71s
     0     0 1863.11889    0 1004 1867.37049 1863.11889  0.23%     -   71s
     0     0 1863.13582    0 1018 1867.37049 1863.13582  0.23%     -   74s
H    0     0                    1865.9725261 1863.13582  0.15%     -   74s
H    0     0                    1865.3814744 1863.13582  0.12%     -   74s
H    0     0                    1863.2977238 1863.13582  0.01%     -   74s
     0     0 1863.13895    0 1017 1863.29772 1863.13895  0.01%     -   76s
     0     0 1863.13906    0  996 1863.29772 1863.13906  0.01%     -   76s
     0     0 1863.13906    0  999 1863.29772 1863.13906  0.01%     -   76s
     0     0 1863.13907    0 1001 1863.29772 1863.13907  0.01%     -   76s
     0     0 1863.13950    0  975 1863.29772 1863.13950  0.01%     -   77s
     0     0 1863.13950    0  615 1863.29772 1863.13950  0.01%     -   78s
     0     0 1863.13950    0  947 1863.29772 1863.13950  0.01%     -   82s
     0     0 1863.13950    0  948 1863.29772 1863.13950  0.01%     -   83s
H    0     0                    1863.2315991 1863.13950  0.00%     -   83s
     0     0 1863.14017    0  907 1863.23160 1863.14017  0.00%     -   83s
     0     0 1863.14023    0  857 1863.23160 1863.14023  0.00%     -   84s
     0     0 1863.14024    0  855 1863.23160 1863.14024  0.00%     -   84s
     0     0 1863.14045    0  827 1863.23160 1863.14045  0.00%     -   84s
     0     0 1863.14046    0  817 1863.23160 1863.14046  0.00%     -   84s
     0     0 1863.14049    0  802 1863.23160 1863.14049  0.00%     -   84s
     0     0 1863.14050    0  792 1863.23160 1863.14050  0.00%     -   85s
     0     0 1863.14052    0  755 1863.23160 1863.14052  0.00%     -   85s
     0     0 1863.14055    0  713 1863.23160 1863.14055  0.00%     -   85s
     0     0 1863.14056    0  723 1863.23160 1863.14056  0.00%     -   85s
     0     0 1863.14062    0  566 1863.23160 1863.14062  0.00%     -   85s
     0     0 1863.14065    0  503 1863.23160 1863.14065  0.00%     -   85s
     0     0 1863.14065    0  467 1863.23160 1863.14065  0.00%     -   85s
     0     0 1863.14066    0  438 1863.23160 1863.14066  0.00%     -   85s
     0     0 1863.14071    0  473 1863.23160 1863.14071  0.00%     -   86s
     0     0 1863.14071    0  221 1863.23160 1863.14071  0.00%     -   86s
     0     0 1863.14071    0   88 1863.23160 1863.14071  0.00%     -   86s
     0     0 1863.14071    0   86 1863.23160 1863.14071  0.00%     -   86s
H    0     0                    1863.1973563 1863.14071  0.00%     -   86s
     0     0 1863.14071    0   48 1863.19736 1863.14071  0.00%     -   86s
     0     0 1863.14071    0   34 1863.19736 1863.14071  0.00%     -   86s
     0     0 1863.14085    0   30 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14085    0   74 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14085    0   33 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14085    0   31 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14085    0   51 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14085    0   54 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14085    0   54 1863.19736 1863.14085  0.00%     -   86s
     0     0 1863.14086    0   60 1863.19736 1863.14086  0.00%     -   86s
     0     0 1863.14086    0   29 1863.19736 1863.14086  0.00%     -   86s
     0     0 1863.14089    0   49 1863.19736 1863.14089  0.00%     -   86s
     0     0 1863.14096    0   28 1863.19736 1863.14096  0.00%     -   86s
     0     0 1863.14102    0   28 1863.19736 1863.14102  0.00%     -   86s
     0     0 1863.14102    0   54 1863.19736 1863.14102  0.00%     -   86s
     0     0 1863.14102    0   27 1863.19736 1863.14102  0.00%     -   86s
     0     0 1863.14221    0   48 1863.19736 1863.14221  0.00%     -   86s
     0     0 1863.14330    0   27 1863.19736 1863.14330  0.00%     -   86s
     0     0 1863.14350    0   27 1863.19736 1863.14350  0.00%     -   86s
H    0     0                    1863.1960038 1863.14394  0.00%     -   86s
     0     0 1863.14394    0   26 1863.19600 1863.14394  0.00%     -   87s
     0     0 1863.14394    0   14 1863.19600 1863.14394  0.00%     -   87s
     0     0 1863.15240    0   14 1863.19600 1863.15240  0.00%     -   87s
     0     0 1863.15240    0    9 1863.19600 1863.15240  0.00%     -   87s
     0     0 1863.15240    0    8 1863.19600 1863.15240  0.00%     -   87s
     0     0     cutoff    0      1863.19600 1863.19600  0.00%     -   87s

Cutting planes:
  User: 14
  MIR: 2
  Relax-and-lift: 2

Explored 1 nodes (99855 simplex iterations) in 87.04 seconds (101.47 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1863.2 1863.2 1863.22 ... 1868

Optimal solution found (tolerance 0.00e+00)
Best objective 1.863196003812e+03, best bound 1.863196003812e+03, gap 0.0000%

User-callback calls 3082, time in user-callback 1.96 sec
Instance: data/CCRPData/20-30-3000-4.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 3000
NumAggScenario: 2011
BasicNumScenario: 2010
NumBasicDomIneqs: 172694
NumNonReDomIneqs: 39210
NumEdge:        3141704
NumBiEdge:      489555
NumDomIneqs:    2652149
DominanceRatio: 0.5896
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 87.03807806968689
NodeCount: 1
MixingCutsSubmitted: 4614
ObjectiveValue: 1863.196003812448
ObjectiveBound: 1863.1960038124485
RelativeGap: 0.0
