Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42930 rows, 3929 columns and 90678 nonzeros
Model fingerprint: 0xf57e7000
Variable types: 2090 continuous, 1839 integer (1839 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 92 rows and 2041 columns
Presolve time: 0.94s
Presolved: 42838 rows, 1888 columns, 87512 nonzeros
Extracted 27839 lazy constraints
Found heuristic solution: objective 3884.4406440
Variable types: 50 continuous, 1838 integer (1838 binary)
Root relaxation presolved: 14999 rows, 1888 columns, 31834 nonzeros


Root relaxation: objective 3.492082e+03, 3150 iterations, 0.48 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3659.28235    0  824 3686.97669 3659.28235  0.75%     -   24s
     0     0 3659.42593    0  836 3686.97669 3659.42593  0.75%     -   25s
     0     0 3659.56779    0  833 3686.97669 3659.56779  0.74%     -   25s
     0     0 3659.75298    0  831 3686.97669 3659.75298  0.74%     -   26s
     0     0 3659.86427    0  819 3686.97669 3659.86427  0.74%     -   26s
     0     0 3659.95904    0  835 3686.97669 3659.95904  0.73%     -   27s
     0     0 3660.09236    0  828 3686.97669 3660.09236  0.73%     -   28s
     0     0 3660.22243    0  826 3686.97669 3660.22243  0.73%     -   28s
     0     0 3660.31197    0  837 3686.97669 3660.31197  0.72%     -   29s
     0     0 3660.42379    0  841 3686.97669 3660.42379  0.72%     -   29s
     0     0 3660.52550    0  851 3686.97669 3660.52550  0.72%     -   30s
     0     0 3660.64128    0  839 3686.97669 3660.64128  0.71%     -   31s
     0     0 3660.72897    0  859 3686.97669 3660.72897  0.71%     -   31s
     0     0 3660.83105    0  832 3686.97669 3660.83105  0.71%     -   32s
     0     0 3660.88703    0  843 3686.97669 3660.88703  0.71%     -   33s
     0     0 3660.96946    0  855 3686.97669 3660.96946  0.71%     -   33s
     0     0 3661.02734    0  857 3686.97669 3661.02734  0.70%     -   34s
     0     0 3661.10017    0  848 3686.97669 3661.10017  0.70%     -   35s
     0     0 3661.16611    0  866 3686.97669 3661.16611  0.70%     -   35s
     0     0 3661.23201    0  865 3686.97669 3661.23201  0.70%     -   36s
     0     0 3661.28262    0  861 3686.97669 3661.28262  0.70%     -   37s
     0     0 3661.33623    0  853 3686.97669 3661.33623  0.70%     -   38s
     0     0 3661.39092    0  868 3686.97669 3661.39092  0.69%     -   38s
     0     0 3661.41365    0  872 3686.97669 3661.41365  0.69%     -   39s
     0     0 3661.43950    0  863 3686.97669 3661.43950  0.69%     -   40s
     0     0 3661.47008    0  864 3686.97669 3661.47008  0.69%     -   40s
     0     0 3661.49859    0  873 3686.97669 3661.49859  0.69%     -   41s
     0     0 3661.52132    0  883 3686.97669 3661.52132  0.69%     -   42s
     0     0 3661.53830    0  877 3686.97669 3661.53830  0.69%     -   42s
     0     0 3661.55499    0  887 3686.97669 3661.55499  0.69%     -   43s
     0     0 3661.57345    0  873 3686.97669 3661.57345  0.69%     -   44s
     0     0 3661.58489    0  879 3686.97669 3661.58489  0.69%     -   44s
     0     0 3661.60531    0  878 3686.97669 3661.60531  0.69%     -   45s
     0     0 3661.61810    0  880 3686.97669 3661.61810  0.69%     -   45s
     0     0 3661.63500    0  880 3686.97669 3661.63500  0.69%     -   46s
     0     0 3661.64405    0  901 3686.97669 3661.64405  0.69%     -   47s
     0     0 3661.65986    0  901 3686.97669 3661.65986  0.69%     -   48s
H    0     0                    3665.1455905 3661.65986  0.10%     -   48s
H    0     0                    3663.5234183 3661.65986  0.05%     -   48s
H    0     0                    3662.5246806 3661.65986  0.02%     -   48s
H    0     0                    3662.1622341 3661.65986  0.01%     -   48s
     0     0 3661.67063    0  896 3662.16223 3661.67063  0.01%     -   49s
     0     0 3661.67064    0  895 3662.16223 3661.67064  0.01%     -   49s
     0     0 3661.69465    0  876 3662.16223 3661.69465  0.01%     -   51s
     0     0 3661.69465    0  563 3662.16223 3661.69465  0.01%     -   52s
     0     0 3661.70334    0  866 3662.16223 3661.70334  0.01%     -   55s
H    0     0                    3662.1579947 3661.70336  0.01%     -   55s
H    0     0                    3662.0383419 3661.70336  0.01%     -   55s
H    0     0                    3662.0314520 3661.70336  0.01%     -   55s
     0     0 3661.71441    0  848 3662.03145 3661.71441  0.01%     -   56s
     0     0 3661.71447    0  844 3662.03145 3661.71447  0.01%     -   56s
     0     0 3661.71449    0  839 3662.03145 3661.71449  0.01%     -   56s
     0     0 3661.71451    0  838 3662.03145 3661.71451  0.01%     -   56s
     0     0 3661.72256    0  814 3662.03145 3661.72256  0.01%     -   57s
     0     0 3661.72262    0  820 3662.03145 3661.72262  0.01%     -   57s
     0     0 3661.72262    0  819 3662.03145 3661.72262  0.01%     -   57s
     0     0 3661.72563    0  812 3662.03145 3661.72563  0.01%     -   57s
     0     0 3661.72568    0  802 3662.03145 3661.72568  0.01%     -   57s
     0     0 3661.72572    0  804 3662.03145 3661.72572  0.01%     -   57s
H    0     0                    3661.9417074 3661.72574  0.01%     -   58s
     0     0 3661.72574    0  326 3661.94171 3661.72574  0.01%     -   59s
     0     0 3661.73346    0  464 3661.94171 3661.73346  0.01%     -   61s
     0     0 3661.73355    0  394 3661.94171 3661.73355  0.01%     -   61s
     0     0 3661.73363    0  371 3661.94171 3661.73363  0.01%     -   62s
     0     0 3661.73366    0  354 3661.94171 3661.73366  0.01%     -   62s
     0     0 3661.73367    0  358 3661.94171 3661.73367  0.01%     -   62s
     0     0 3661.73506    0  300 3661.94171 3661.73506  0.01%     -   62s
     0     0 3661.73506    0  126 3661.94171 3661.73506  0.01%     -   62s
     0     0 3661.73506    0  196 3661.94171 3661.73506  0.01%     -   62s
     0     0 3661.73506    0  146 3661.94171 3661.73506  0.01%     -   62s
     0     0 3661.73506    0  109 3661.94171 3661.73506  0.01%     -   62s
     0     0 3661.73618    0   75 3661.94171 3661.73618  0.01%     -   62s
     0     0 3661.73619    0   77 3661.94171 3661.73619  0.01%     -   62s
     0     0 3661.73655    0  109 3661.94171 3661.73655  0.01%     -   62s
H    0     0                    3661.9134412 3661.73655  0.00%     -   62s
     0     0 3661.73676    0   92 3661.91344 3661.73676  0.00%     -   62s
     0     0 3661.73676    0   95 3661.91344 3661.73676  0.00%     -   62s
     0     0 3661.73676    0   89 3661.91344 3661.73676  0.00%     -   62s
     0     0 3661.73676    0  101 3661.91344 3661.73676  0.00%     -   62s
     0     0 3661.73676    0   98 3661.91344 3661.73676  0.00%     -   62s
     0     0 3661.73676    0   89 3661.91344 3661.73676  0.00%     -   62s
     0     0 3661.73682    0   81 3661.91344 3661.73682  0.00%     -   62s
     0     0 3661.73686    0   73 3661.91344 3661.73686  0.00%     -   63s
     0     0 3661.73695    0   73 3661.91344 3661.73695  0.00%     -   63s
     0     0 3661.73695    0   71 3661.91344 3661.73695  0.00%     -   63s
H    0     0                    3661.8906082 3661.73695  0.00%     -   63s
     0     0 3661.73695    0   87 3661.89061 3661.73695  0.00%     -   63s
     0     0 3661.73695    0   61 3661.89061 3661.73695  0.00%     -   63s
     0     0 3661.74720    0   82 3661.89061 3661.74720  0.00%     -   63s
     0     0 3661.76614    0   93 3661.89061 3661.76614  0.00%     -   63s
     0     0 3661.77636    0   92 3661.89061 3661.77636  0.00%     -   63s
     0     0 3661.77807    0   91 3661.89061 3661.77807  0.00%     -   63s
     0     0 3661.77880    0   87 3661.89061 3661.77880  0.00%     -   63s
     0     0 3661.78167    0   91 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   55 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   30 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   67 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   90 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   82 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   91 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   90 3661.89061 3661.78167  0.00%     -   63s
     0     0 3661.78167    0   91 3661.89061 3661.78167  0.00%     -   63s
H    0     0                    3661.8409531 3661.78178  0.00%     -   63s
H    0     0                    3661.8389726 3661.78178  0.00%     -   63s
     0     0 3661.78178    0   38 3661.83897 3661.78178  0.00%     -   63s
     0     0 3661.78178    0   18 3661.83897 3661.78178  0.00%     -   63s
     0     0 3661.78178    0   55 3661.83897 3661.78178  0.00%     -   63s
     0     0 3661.78178    0   64 3661.83897 3661.78178  0.00%     -   63s
     0     0 3661.79170    0   66 3661.83897 3661.79170  0.00%     -   63s
     0     0 3661.79199    0   54 3661.83897 3661.79199  0.00%     -   63s
     0     0 3661.79207    0   54 3661.83897 3661.79207  0.00%     -   63s
     0     0 3661.79207    0   29 3661.83897 3661.79207  0.00%     -   63s
     0     0 3661.79207    0   18 3661.83897 3661.79207  0.00%     -   63s
     0     0 3661.79207    0   53 3661.83897 3661.79207  0.00%     -   63s
     0     0 3661.80165    0    6 3661.83897 3661.80165  0.00%     -   63s
*    0     0               0    3661.8181045 3661.81810  0.00%     -   63s

Cutting planes:
  User: 62
  Gomory: 6
  MIR: 17
  Relax-and-lift: 14

Explored 1 nodes (88506 simplex iterations) in 63.48 seconds (63.54 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3661.82 3661.84 3661.84 ... 3662.16

Optimal solution found (tolerance 0.00e+00)
Best objective 3.661818104522e+03, best bound 3.661818104522e+03, gap 0.0000%

User-callback calls 3566, time in user-callback 2.14 sec
Instance: data/CCRPData/40-50-3000-2.ccrp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 50
NumScenario: 3000
NumAggScenario: 1839
BasicNumScenario: 1838
NumBasicDomIneqs: 103891
NumNonReDomIneqs: 27839
NumEdge:        3588729
NumBiEdge:      674541
NumDomIneqs:    2914188
DominanceRatio: 0.6478
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 63.47781276702881
NodeCount: 1
MixingCutsSubmitted: 5215
ObjectiveValue: 3661.818104521565
ObjectiveBound: 3661.818104521565
RelativeGap: 0.0
