Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30900 rows, 6024 columns and 70369 nonzeros
Model fingerprint: 0xfb3c197a
Variable types: 5150 continuous, 874 integer (874 binary)
Coefficient statistics:
  Matrix range     [6e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7715.4835064
Presolve removed 170 rows and 5051 columns
Presolve time: 0.87s
Presolved: 30730 rows, 973 columns, 87275 nonzeros
Extracted 10729 lazy constraints
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 873 integer (873 binary)
Root relaxation presolved: 20001 rows, 973 columns, 60811 nonzeros


Root relaxation: objective 6.252034e+03, 1827 iterations, 0.49 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6581.76544    0  596 6653.51937 6581.76544  1.08%     -   47s
     0     0 6581.83796    0  591 6653.51937 6581.83796  1.08%     -   48s
     0     0 6581.91538    0  592 6653.51937 6581.91538  1.08%     -   49s
     0     0 6581.96877    0  610 6653.51937 6581.96877  1.08%     -   49s
     0     0 6582.01960    0  601 6653.51937 6582.01960  1.07%     -   50s
     0     0 6582.07405    0  600 6653.51937 6582.07405  1.07%     -   51s
     0     0 6582.11035    0  594 6653.51937 6582.11035  1.07%     -   51s
     0     0 6582.14226    0  599 6653.51937 6582.14226  1.07%     -   52s
     0     0 6582.18032    0  594 6653.51937 6582.18032  1.07%     -   52s
     0     0 6582.22211    0  594 6653.51937 6582.22211  1.07%     -   53s
     0     0 6582.25163    0  586 6653.51937 6582.25163  1.07%     -   54s
     0     0 6582.26745    0  598 6653.51937 6582.26745  1.07%     -   55s
     0     0 6582.28333    0  590 6653.51937 6582.28333  1.07%     -   56s
H    0     0                    6595.4521976 6582.28334  0.20%     -   56s
H    0     0                    6589.5101669 6582.28334  0.11%     -   56s
     0     0 6582.28611    0  567 6589.51017 6582.28611  0.11%     -   56s
     0     0 6582.28876    0  573 6589.51017 6582.28876  0.11%     -   57s
H    0     0                    6589.0918634 6582.28892  0.10%     -   57s
H    0     0                    6587.8973158 6582.28892  0.09%     -   57s
     0     0 6582.29114    0  573 6587.89732 6582.29114  0.09%     -   57s
     0     0 6582.29325    0  572 6587.89732 6582.29325  0.09%     -   58s
     0     0 6582.29381    0  572 6587.89732 6582.29381  0.09%     -   59s
H    0     0                    6587.3833858 6582.29409  0.08%     -   60s
H    0     0                    6587.1821524 6582.29409  0.07%     -   61s
H    0     0                    6582.5337980 6582.29409  0.00%     -   61s
     0     0 6582.29467    0  262 6582.53380 6582.29467  0.00%     -   62s
     0     0 6582.29467    0  452 6582.53380 6582.29467  0.00%     -   65s
     0     0 6582.29467    0  428 6582.53380 6582.29467  0.00%     -   65s
     0     0 6582.29467    0  425 6582.53380 6582.29467  0.00%     -   65s
     0     0 6582.29467    0  391 6582.53380 6582.29467  0.00%     -   66s
     0     0 6582.29467    0  380 6582.53380 6582.29467  0.00%     -   66s
     0     0 6582.29467    0  379 6582.53380 6582.29467  0.00%     -   66s
     0     0 6582.29576    0  248 6582.53380 6582.29576  0.00%     -   66s
     0     0 6582.29577    0  258 6582.53380 6582.29577  0.00%     -   66s
     0     0 6582.29577    0  251 6582.53380 6582.29577  0.00%     -   66s
     0     0 6582.29577    0  188 6582.53380 6582.29577  0.00%     -   66s
     0     0 6582.29577    0  295 6582.53380 6582.29577  0.00%     -   67s
     0     0 6582.29577    0  310 6582.53380 6582.29577  0.00%     -   67s
     0     0 6582.29577    0  286 6582.53380 6582.29577  0.00%     -   67s
     0     0 6582.29577    0  272 6582.53380 6582.29577  0.00%     -   67s
     0     0 6582.29577    0  266 6582.53380 6582.29577  0.00%     -   67s
     0     0 6582.30656    0  264 6582.53380 6582.30656  0.00%     -   67s
     0     0 6582.30679    0  252 6582.53380 6582.30679  0.00%     -   67s
     0     0 6582.30898    0  248 6582.53380 6582.30898  0.00%     -   67s
     0     0 6582.31041    0  164 6582.53380 6582.31041  0.00%     -   67s
     0     0 6582.31042    0  164 6582.53380 6582.31042  0.00%     -   67s
     0     0 6582.31093    0  137 6582.53380 6582.31093  0.00%     -   67s
     0     0 6582.31093    0  203 6582.53380 6582.31093  0.00%     -   67s
     0     0 6582.31093    0  233 6582.53380 6582.31093  0.00%     -   68s
     0     0 6582.31093    0  216 6582.53380 6582.31093  0.00%     -   68s
     0     0 6582.31093    0  231 6582.53380 6582.31093  0.00%     -   68s
     0     0 6582.31093    0  155 6582.53380 6582.31093  0.00%     -   68s
     0     0 6582.31093    0  155 6582.53380 6582.31093  0.00%     -   68s
     0     2 6582.31093    0  155 6582.53380 6582.31093  0.00%     -   68s

Cutting planes:
  User: 286
  MIR: 8
  Relax-and-lift: 3

Explored 8 nodes (74572 simplex iterations) in 68.29 seconds (73.28 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6582.53 6586.85 6587.18 ... 6653.72

Optimal solution found (tolerance 0.00e+00)
Best objective 6.582533797976e+03, best bound 6.582533797976e+03, gap 0.0000%

User-callback calls 4970, time in user-callback 1.82 sec
Instance: data/CCRPData/50-100-1000-1.ccrp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 100
NumScenario: 1000
NumAggScenario: 874
BasicNumScenario: 873
NumBasicDomIneqs: 16549
NumNonReDomIneqs: 10749
NumEdge:        143422
NumBiEdge:      8001
NumDomIneqs:    135421
DominanceRatio: 0.2711
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 68.29262399673462
NodeCount: 8
MixingCutsSubmitted: 8147
ObjectiveValue: 6582.533797976224
ObjectiveBound: 6582.533797976225
RelativeGap: 0.0
