Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10757 rows, 1314 columns and 23045 nonzeros
Model fingerprint: 0x8a3a62af
Variable types: 650 continuous, 664 integer (664 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2479.5316670
Presolve removed 50 rows and 621 columns
Presolve time: 0.13s
Presolved: 10707 rows, 693 columns, 22075 nonzeros
Extracted 6206 lazy constraints
Found heuristic solution: objective 2188.9425649
Variable types: 30 continuous, 663 integer (663 binary)
Root relaxation presolved: 4501 rows, 693 columns, 9663 nonzeros


Root relaxation: objective 1.931303e+03, 1284 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2018.65930    0  365 2028.69157 2018.65930  0.49%     -    4s
     0     0 2018.67751    0  367 2028.69157 2018.67751  0.49%     -    4s
     0     0 2018.70022    0  367 2028.69157 2018.70022  0.49%     -    4s
     0     0 2018.73051    0  360 2028.69157 2018.73051  0.49%     -    4s
     0     0 2018.76247    0  376 2028.69157 2018.76247  0.49%     -    4s
     0     0 2018.77582    0  376 2028.69157 2018.77582  0.49%     -    4s
     0     0 2018.79176    0  382 2028.69157 2018.79176  0.49%     -    4s
     0     0 2018.80894    0  379 2028.69157 2018.80894  0.49%     -    4s
     0     0 2018.81938    0  374 2028.69157 2018.81938  0.49%     -    4s
     0     0 2018.82996    0  369 2028.69157 2018.82996  0.49%     -    4s
     0     0 2018.83794    0  372 2028.69157 2018.83794  0.49%     -    5s
     0     0 2018.85560    0  374 2028.69157 2018.85560  0.48%     -    5s
H    0     0                    2019.1394138 2018.85578  0.01%     -    5s
     0     0 2018.86025    0  369 2019.13941 2018.86025  0.01%     -    5s
     0     0 2018.86132    0  355 2019.13941 2018.86132  0.01%     -    5s
     0     0 2018.86209    0  355 2019.13941 2018.86209  0.01%     -    5s
     0     0 2018.86254    0  352 2019.13941 2018.86254  0.01%     -    5s
     0     0 2018.88496    0  351 2019.13941 2018.88496  0.01%     -    5s
     0     0 2018.88496    0  166 2019.13941 2018.88496  0.01%     -    5s
     0     0 2018.89949    0  281 2019.13941 2018.89949  0.01%     -    6s
     0     0 2018.90322    0  277 2019.13941 2018.90322  0.01%     -    6s
     0     0 2018.90671    0  271 2019.13941 2018.90671  0.01%     -    6s
     0     0 2018.91185    0  263 2019.13941 2018.91185  0.01%     -    6s
     0     0 2018.91218    0   85 2019.13941 2018.91218  0.01%     -    6s
     0     0 2018.91218    0  164 2019.13941 2018.91218  0.01%     -    6s
     0     0 2018.91218    0  156 2019.13941 2018.91218  0.01%     -    6s
     0     0 2018.91218    0   39 2019.13941 2018.91218  0.01%     -    6s
     0     0 2018.91772    0   24 2019.13941 2018.91772  0.01%     -    6s
     0     0 2018.93090    0   23 2019.13941 2018.93090  0.01%     -    6s
     0     0 2018.93132    0   25 2019.13941 2018.93132  0.01%     -    6s
     0     0 2018.93305    0   53 2019.13941 2018.93305  0.01%     -    6s
     0     0 2018.93351    0   21 2019.13941 2018.93351  0.01%     -    6s
     0     0 2018.93607    0   43 2019.13941 2018.93607  0.01%     -    7s
     0     0 2018.93809    0   21 2019.13941 2018.93809  0.01%     -    7s
     0     0 2018.94804    0   98 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.94804    0   34 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.94804    0   58 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.94804    0   16 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.94804    0   15 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.94804    0   12 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.94804    0   13 2019.13941 2018.94804  0.01%     -    7s
     0     0 2018.95690    0   37 2019.13941 2018.95690  0.01%     -    7s
     0     0 2018.96040    0   14 2019.13941 2018.96040  0.01%     -    7s
     0     0 2018.97432    0   12 2019.13941 2018.97432  0.01%     -    7s
     0     0 2018.97455    0   12 2019.13941 2018.97455  0.01%     -    7s
     0     0 2018.97748    0   31 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.97748    0   29 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.97748    0   21 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.97748    0   20 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.97748    0   11 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.97748    0   16 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.97748    0   11 2019.13941 2018.97748  0.01%     -    7s
     0     0 2018.98132    0   16 2019.13941 2018.98132  0.01%     -    7s
     0     0 2018.98334    0   16 2019.13941 2018.98334  0.01%     -    7s
     0     0 2018.98575    0   21 2019.13941 2018.98575  0.01%     -    7s
     0     0 2018.98575    0   20 2019.13941 2018.98575  0.01%     -    7s
     0     0 2018.98575    0   12 2019.13941 2018.98575  0.01%     -    7s
     0     0 2018.98575    0   14 2019.13941 2018.98575  0.01%     -    7s
     0     0 2018.98575    0   11 2019.13941 2018.98575  0.01%     -    7s
     0     0 2018.98575    0   20 2019.13941 2018.98575  0.01%     -    7s
     0     0 2018.98664    0   16 2019.13941 2018.98664  0.01%     -    7s
     0     0 2018.98807    0   17 2019.13941 2018.98807  0.01%     -    7s
     0     0 2019.00472    0   18 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   19 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   14 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   14 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   17 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   17 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   19 2019.13941 2019.00472  0.01%     -    7s
     0     0 2019.00472    0   19 2019.13941 2019.00472  0.01%     -    7s
H    0     0                    2019.1294596 2019.00472  0.01%     -    7s
H    0     0                    2019.0392617 2019.00472  0.00%     -    7s
     0     0 2019.00472    0    8 2019.03926 2019.00472  0.00%     -    7s
     0     0 2019.02917    0    9 2019.03926 2019.02917  0.00%     -    7s
     0     0     cutoff    0      2019.03926 2019.03926  0.00%     -    7s

Cutting planes:
  User: 6
  Gomory: 1
  MIR: 12
  Relax-and-lift: 7

Explored 1 nodes (21918 simplex iterations) in 7.34 seconds (6.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2019.04 2019.13 2019.14 ... 2028.04

Optimal solution found (tolerance 0.00e+00)
Best objective 2.019039261741e+03, best bound 2.019039261741e+03, gap 0.0000%

User-callback calls 1456, time in user-callback 1.26 sec
Instance: data/CCRPData/20-30-1000-1.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 664
BasicNumScenario: 663
NumBasicDomIneqs: 18068
NumNonReDomIneqs: 6206
NumEdge:        354731
NumBiEdge:      56616
NumDomIneqs:    298115
DominanceRatio: 0.5968
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.3359880447387695
NodeCount: 1
MixingCutsSubmitted: 2173
ObjectiveValue: 2019.03926174123
ObjectiveBound: 2019.03926174123
RelativeGap: 0.0
