Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30578 rows, 2314 columns and 63687 nonzeros
Model fingerprint: 0x210e4db9
Variable types: 650 continuous, 1664 integer (1664 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2388.7876665
Presolve removed 50 rows and 621 columns
Presolve time: 0.58s
Presolved: 30528 rows, 1693 columns, 62717 nonzeros
Extracted 21527 lazy constraints
Found heuristic solution: objective 2110.6106951
Variable types: 30 continuous, 1663 integer (1663 binary)
Root relaxation presolved: 9001 rows, 1693 columns, 19663 nonzeros


Root relaxation: objective 1.815453e+03, 2040 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1903.15065    0  629 1909.70184 1903.15065  0.34%     -    8s
     0     0 1903.26025    0  639 1909.70184 1903.26025  0.34%     -    8s
     0     0 1903.36888    0  633 1909.70184 1903.36888  0.33%     -    9s
     0     0 1903.45564    0  648 1909.70184 1903.45564  0.33%     -    9s
     0     0 1903.56342    0  651 1909.70184 1903.56342  0.32%     -    9s
     0     0 1903.66399    0  651 1909.70184 1903.66399  0.32%     -    9s
     0     0 1903.74229    0  645 1909.70184 1903.74229  0.31%     -   10s
     0     0 1903.83567    0  646 1909.70184 1903.83567  0.31%     -   10s
     0     0 1903.90821    0  654 1909.70184 1903.90821  0.30%     -   10s
     0     0 1904.00203    0  648 1909.70184 1904.00203  0.30%     -   10s
     0     0 1904.07133    0  645 1909.70184 1904.07133  0.29%     -   11s
     0     0 1904.12462    0  658 1909.70184 1904.12462  0.29%     -   11s
     0     0 1904.20333    0  648 1909.70184 1904.20333  0.29%     -   11s
     0     0 1904.25345    0  661 1909.70184 1904.25345  0.29%     -   12s
     0     0 1904.29724    0  654 1909.70184 1904.29724  0.28%     -   12s
     0     0 1904.33266    0  655 1909.70184 1904.33266  0.28%     -   12s
     0     0 1904.36936    0  662 1909.70184 1904.36936  0.28%     -   12s
     0     0 1904.43288    0  647 1909.70184 1904.43288  0.28%     -   12s
     0     0 1904.46491    0  659 1909.70184 1904.46491  0.27%     -   13s
     0     0 1904.52695    0  657 1909.70184 1904.52695  0.27%     -   13s
     0     0 1904.55874    0  668 1909.70184 1904.55874  0.27%     -   13s
     0     0 1904.58758    0  656 1909.70184 1904.58758  0.27%     -   13s
     0     0 1904.61675    0  653 1909.70184 1904.61675  0.27%     -   14s
     0     0 1904.63642    0  650 1909.70184 1904.63642  0.27%     -   14s
     0     0 1904.65475    0  662 1909.70184 1904.65475  0.26%     -   14s
     0     0 1904.67303    0  658 1909.70184 1904.67303  0.26%     -   14s
     0     0 1904.70074    0  655 1909.70184 1904.70074  0.26%     -   15s
     0     0 1904.72207    0  655 1909.70184 1904.72207  0.26%     -   15s
     0     0 1904.74540    0  663 1909.70184 1904.74540  0.26%     -   15s
     0     0 1904.76502    0  653 1909.70184 1904.76502  0.26%     -   15s
     0     0 1904.77917    0  671 1909.70184 1904.77917  0.26%     -   15s
     0     0 1904.79090    0  674 1909.70184 1904.79090  0.26%     -   16s
     0     0 1904.80481    0  678 1909.70184 1904.80481  0.26%     -   16s
     0     0 1904.81874    0  666 1909.70184 1904.81874  0.26%     -   16s
     0     0 1904.83619    0  661 1909.70184 1904.83619  0.25%     -   16s
     0     0 1904.84623    0  675 1909.70184 1904.84623  0.25%     -   17s
     0     0 1904.85687    0  679 1909.70184 1904.85687  0.25%     -   17s
     0     0 1904.86447    0  679 1909.70184 1904.86447  0.25%     -   17s
     0     0 1904.87975    0  682 1909.70184 1904.87975  0.25%     -   17s
     0     0 1904.88666    0  687 1909.70184 1904.88666  0.25%     -   18s
     0     0 1904.89264    0  682 1909.70184 1904.89264  0.25%     -   18s
     0     0 1904.89989    0  671 1909.70184 1904.89989  0.25%     -   18s
     0     0 1904.90634    0  674 1909.70184 1904.90634  0.25%     -   18s
     0     0 1904.91294    0  670 1909.70184 1904.91294  0.25%     -   18s
     0     0 1904.91676    0  673 1909.70184 1904.91676  0.25%     -   19s
     0     0 1904.93640    0  691 1909.70184 1904.93640  0.25%     -   19s
H    0     0                    1907.2072471 1904.93641  0.12%     -   19s
H    0     0                    1906.1302154 1904.93641  0.06%     -   19s
H    0     0                    1905.3484665 1904.93641  0.02%     -   19s
H    0     0                    1905.2713535 1904.93641  0.02%     -   19s
H    0     0                    1905.2115779 1904.93641  0.01%     -   19s
H    0     0                    1905.1339157 1904.93641  0.01%     -   19s
     0     0 1904.93678    0  655 1905.13392 1904.93678  0.01%     -   20s
     0     0 1904.93699    0  651 1905.13392 1904.93699  0.01%     -   20s
     0     0 1904.93722    0  656 1905.13392 1904.93722  0.01%     -   20s
     0     0 1904.93723    0  650 1905.13392 1904.93723  0.01%     -   20s
     0     0 1904.93877    0  633 1905.13392 1904.93877  0.01%     -   20s
     0     0 1904.93877    0  379 1905.13392 1904.93877  0.01%     -   21s
     0     0 1904.93919    0   12 1905.13392 1904.93919  0.01%     -   22s
     0     0 1904.94574    0  483 1905.13392 1904.94574  0.01%     -   22s
     0     0 1904.94577    0  477 1905.13392 1904.94577  0.01%     -   22s
     0     0 1904.94578    0  476 1905.13392 1904.94578  0.01%     -   22s
     0     0 1904.94803    0  466 1905.13392 1904.94803  0.01%     -   22s
     0     0 1904.94819    0  434 1905.13392 1904.94819  0.01%     -   22s
     0     0 1904.94823    0  410 1905.13392 1904.94823  0.01%     -   22s
     0     0 1904.94823    0  413 1905.13392 1904.94823  0.01%     -   22s
H    0     0                    1905.0047649 1904.94855  0.00%     -   22s
     0     0 1904.94855    0  140 1905.00476 1904.94855  0.00%     -   22s
     0     0 1904.94855    0   12 1905.00476 1904.94855  0.00%     -   22s
     0     0 1904.94855    0   15 1905.00476 1904.94855  0.00%     -   22s
     0     0 1904.95286    0   27 1905.00476 1904.95286  0.00%     -   22s
     0     0 1904.95286    0   41 1905.00476 1904.95286  0.00%     -   22s
     0     0 1904.95286    0   19 1905.00476 1904.95286  0.00%     -   22s
     0     0 1904.95286    0   12 1905.00476 1904.95286  0.00%     -   22s
     0     0 1904.95286    0   17 1905.00476 1904.95286  0.00%     -   22s
     0     0 1904.95974    0   31 1905.00476 1904.95974  0.00%     -   22s
     0     0 1904.96016    0   35 1905.00476 1904.96016  0.00%     -   22s
     0     0 1904.96304    0   29 1905.00476 1904.96304  0.00%     -   22s
     0     0 1904.96304    0   21 1905.00476 1904.96304  0.00%     -   22s
     0     0 1904.96304    0   14 1905.00476 1904.96304  0.00%     -   22s
     0     0 1904.96304    0   25 1905.00476 1904.96304  0.00%     -   22s
H    0     0                    1904.9847581 1904.96304  0.00%     -   22s
     0     0 1904.96471    0   16 1904.98476 1904.96471  0.00%     -   22s
     0     0 1904.97145    0   18 1904.98476 1904.97145  0.00%     -   22s
     0     0 1904.97145    0    9 1904.98476 1904.97145  0.00%     -   22s
     0     0 1904.97145    0    5 1904.98476 1904.97145  0.00%     -   22s
     0     0     cutoff    0      1904.98476 1904.98476  0.00%     -   22s

Cutting planes:
  User: 18
  Gomory: 3
  MIR: 9
  Relax-and-lift: 3

Explored 1 nodes (44951 simplex iterations) in 22.92 seconds (24.58 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1904.98 1905 1905.04 ... 1907.21

Optimal solution found (tolerance 0.00e+00)
Best objective 1.904984758083e+03, best bound 1.904984758083e+03, gap 0.0000%

User-callback calls 1927, time in user-callback 1.59 sec
Instance: data/CCRPData/20-30-3000-4.ccrp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 1664
BasicNumScenario: 1663
NumBasicDomIneqs: 115782
NumNonReDomIneqs: 21527
NumEdge:        4125445
NumBiEdge:      893116
NumDomIneqs:    3232329
DominanceRatio: 0.7185
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 22.915803909301758
NodeCount: 1
MixingCutsSubmitted: 2985
ObjectiveValue: 1904.9847580825663
ObjectiveBound: 1904.9847580825663
RelativeGap: 0.0
