Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30035 rows, 2301 columns and 62588 nonzeros
Model fingerprint: 0x20f29be4
Variable types: 650 continuous, 1651 integer (1651 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 50 rows and 621 columns
Presolve time: 0.43s
Presolved: 29985 rows, 1680 columns, 61618 nonzeros
Extracted 20984 lazy constraints
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 1650 integer (1650 binary)
Root relaxation presolved: 9001 rows, 1680 columns, 19650 nonzeros


Root relaxation: objective 1.931084e+03, 2012 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2021.15976    0  705 2034.51002 2021.15976  0.66%     -    9s
     0     0 2021.29562    0  693 2034.51002 2021.29562  0.65%     -    9s
     0     0 2021.42316    0  693 2034.51002 2021.42316  0.64%     -   10s
     0     0 2021.51727    0  697 2034.51002 2021.51727  0.64%     -   10s
     0     0 2021.63392    0  699 2034.51002 2021.63392  0.63%     -   10s
     0     0 2021.72768    0  698 2034.51002 2021.72768  0.63%     -   10s
     0     0 2021.84825    0  711 2034.51002 2021.84825  0.62%     -   11s
     0     0 2021.97321    0  714 2034.51002 2021.97321  0.62%     -   11s
     0     0 2022.10062    0  710 2034.51002 2022.10062  0.61%     -   11s
     0     0 2022.17944    0  715 2034.51002 2022.17944  0.61%     -   11s
     0     0 2022.25239    0  722 2034.51002 2022.25239  0.60%     -   11s
     0     0 2022.32978    0  732 2034.51002 2022.32978  0.60%     -   12s
     0     0 2022.40781    0  730 2034.51002 2022.40781  0.59%     -   12s
     0     0 2022.49408    0  726 2034.51002 2022.49408  0.59%     -   12s
     0     0 2022.59926    0  714 2034.51002 2022.59926  0.59%     -   13s
     0     0 2022.70119    0  724 2034.51002 2022.70119  0.58%     -   13s
     0     0 2022.76555    0  736 2034.51002 2022.76555  0.58%     -   13s
     0     0 2022.86071    0  722 2034.51002 2022.86071  0.57%     -   13s
     0     0 2022.93739    0  748 2034.51002 2022.93739  0.57%     -   14s
     0     0 2023.01254    0  734 2034.51002 2023.01254  0.57%     -   14s
     0     0 2023.05795    0  736 2034.51002 2023.05795  0.56%     -   14s
     0     0 2023.15000    0  737 2034.51002 2023.15000  0.56%     -   15s
     0     0 2023.19822    0  753 2034.51002 2023.19822  0.56%     -   15s
     0     0 2023.25231    0  738 2034.51002 2023.25231  0.55%     -   15s
     0     0 2023.29938    0  751 2034.51002 2023.29938  0.55%     -   15s
     0     0 2023.35530    0  735 2034.51002 2023.35530  0.55%     -   16s
     0     0 2023.41389    0  737 2034.51002 2023.41389  0.55%     -   16s
     0     0 2023.44585    0  746 2034.51002 2023.44585  0.54%     -   16s
     0     0 2023.48403    0  739 2034.51002 2023.48403  0.54%     -   17s
     0     0 2023.51427    0  748 2034.51002 2023.51427  0.54%     -   17s
     0     0 2023.54345    0  749 2034.51002 2023.54345  0.54%     -   17s
     0     0 2023.57402    0  749 2034.51002 2023.57402  0.54%     -   18s
     0     0 2023.60399    0  742 2034.51002 2023.60399  0.54%     -   18s
     0     0 2023.63158    0  756 2034.51002 2023.63158  0.53%     -   18s
     0     0 2023.65473    0  769 2034.51002 2023.65473  0.53%     -   19s
     0     0 2023.67730    0  750 2034.51002 2023.67730  0.53%     -   19s
     0     0 2023.69806    0  740 2034.51002 2023.69806  0.53%     -   19s
     0     0 2023.70587    0  749 2034.51002 2023.70587  0.53%     -   19s
     0     0 2023.72450    0  741 2034.51002 2023.72450  0.53%     -   20s
     0     0 2023.73400    0  754 2034.51002 2023.73400  0.53%     -   20s
     0     0 2023.74442    0  745 2034.51002 2023.74442  0.53%     -   20s
     0     0 2023.75504    0  755 2034.51002 2023.75504  0.53%     -   20s
     0     0 2023.76501    0  757 2034.51002 2023.76501  0.53%     -   20s
     0     0 2023.77565    0  750 2034.51002 2023.77565  0.53%     -   21s
     0     0 2023.78569    0  754 2034.51002 2023.78569  0.53%     -   21s
     0     0 2023.79415    0  756 2034.51002 2023.79415  0.53%     -   21s
     0     0 2023.80626    0  766 2034.51002 2023.80626  0.53%     -   22s
     0     0 2023.81524    0  754 2034.51002 2023.81524  0.53%     -   22s
     0     0 2023.82218    0  761 2034.51002 2023.82218  0.53%     -   22s
     0     0 2023.83067    0  762 2034.51002 2023.83067  0.52%     -   22s
     0     0 2023.83918    0  767 2034.51002 2023.83918  0.52%     -   23s
     0     0 2023.84561    0  771 2034.51002 2023.84561  0.52%     -   23s
     0     0 2023.85058    0  762 2034.51002 2023.85058  0.52%     -   23s
     0     0 2023.85457    0  763 2034.51002 2023.85457  0.52%     -   23s
     0     0 2023.86100    0  791 2034.51002 2023.86100  0.52%     -   24s
H    0     0                    2024.7835879 2023.86100  0.05%     -   24s
H    0     0                    2024.2888135 2023.86100  0.02%     -   24s
H    0     0                    2024.2007273 2023.86100  0.02%     -   24s
H    0     0                    2024.1649072 2023.86100  0.02%     -   24s
H    0     0                    2023.9746835 2023.86100  0.01%     -   24s
H    0     0                    2023.9364910 2023.86100  0.00%     -   24s
     0     0 2023.86964    0  696 2023.93649 2023.86964  0.00%     -   25s
     0     0 2023.86976    0    4 2023.93649 2023.86976  0.00%     -   25s
     0     0 2023.87518    0    2 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0   90 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0   43 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0    4 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0    2 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0    2 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0   11 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0    7 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0    5 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87518    0    2 2023.93649 2023.87518  0.00%     -   26s
     0     0 2023.87840    0    2 2023.93649 2023.87840  0.00%     -   26s
     0     0 2023.87840    0    6 2023.93649 2023.87840  0.00%     -   26s
*    0     0               0    2023.8807230 2023.88072  0.00%     -   26s

Cutting planes:
  User: 9
  Gomory: 2
  MIR: 4
  Relax-and-lift: 2

Explored 1 nodes (47050 simplex iterations) in 26.82 seconds (29.33 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2023.88 2023.94 2023.97 ... 2034.85

Optimal solution found (tolerance 0.00e+00)
Best objective 2.023880723028e+03, best bound 2.023880723028e+03, gap 0.0000%

User-callback calls 1599, time in user-callback 1.61 sec
Instance: data/CCRPData/20-30-3000-0.ccrp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 1651
BasicNumScenario: 1650
NumBasicDomIneqs: 109337
NumNonReDomIneqs: 20984
NumEdge:        4157987
NumBiEdge:      910575
NumDomIneqs:    3247412
DominanceRatio: 0.7219
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.819073915481567
NodeCount: 1
MixingCutsSubmitted: 3067
ObjectiveValue: 2023.8807230281002
ObjectiveBound: 2023.8807230280997
RelativeGap: 0.0
