Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 21470 rows, 2903 columns and 46734 nonzeros
Model fingerprint: 0x2a797e47
Variable types: 2090 continuous, 813 integer (813 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2041 columns
Presolve time: 0.43s
Presolved: 21380 rows, 862 columns, 53426 nonzeros
Extracted 11379 lazy constraints
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)
Root relaxation presolved: 9974 rows, 861 columns, 30590 nonzeros


Root relaxation: objective 3.211768e+03, 1883 iterations, 0.55 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3357.16025    0  534 3377.41850 3357.16025  0.60%     -   16s
     0     0 3357.22321    0  532 3377.41850 3357.22321  0.60%     -   16s
     0     0 3357.28282    0  542 3377.41850 3357.28282  0.60%     -   16s
     0     0 3357.32829    0  542 3377.41850 3357.32829  0.59%     -   17s
     0     0 3357.37375    0  539 3377.41850 3357.37375  0.59%     -   17s
     0     0 3357.43136    0  538 3377.41850 3357.43136  0.59%     -   17s
     0     0 3357.48519    0  537 3377.41850 3357.48519  0.59%     -   18s
     0     0 3357.52975    0  537 3377.41850 3357.52975  0.59%     -   18s
     0     0 3357.58367    0  537 3377.41850 3357.58367  0.59%     -   18s
     0     0 3357.63296    0  548 3377.41850 3357.63296  0.59%     -   18s
     0     0 3357.69518    0  547 3377.41850 3357.69518  0.58%     -   19s
     0     0 3357.74725    0  545 3377.41850 3357.74725  0.58%     -   19s
     0     0 3357.79377    0  553 3377.41850 3357.79377  0.58%     -   19s
     0     0 3357.84552    0  551 3377.41850 3357.84552  0.58%     -   19s
     0     0 3357.90081    0  553 3377.41850 3357.90081  0.58%     -   20s
     0     0 3357.96887    0  542 3377.41850 3357.96887  0.58%     -   20s
     0     0 3358.00280    0  539 3377.41850 3358.00280  0.57%     -   20s
     0     0 3358.04186    0  543 3377.41850 3358.04186  0.57%     -   21s
     0     0 3358.07734    0  541 3377.41850 3358.07734  0.57%     -   21s
     0     0 3358.10195    0  543 3377.41850 3358.10195  0.57%     -   21s
     0     0 3358.13047    0  548 3377.41850 3358.13047  0.57%     -   21s
     0     0 3358.15949    0  550 3377.41850 3358.15949  0.57%     -   22s
     0     0 3358.18977    0  548 3377.41850 3358.18977  0.57%     -   22s
     0     0 3358.20845    0  551 3377.41850 3358.20845  0.57%     -   22s
     0     0 3358.22992    0  548 3377.41850 3358.22992  0.57%     -   22s
     0     0 3358.25365    0  549 3377.41850 3358.25365  0.57%     -   22s
     0     0 3358.27726    0  559 3377.41850 3358.27726  0.57%     -   23s
     0     0 3358.29869    0  561 3377.41850 3358.29869  0.57%     -   23s
     0     0 3358.32010    0  551 3377.41850 3358.32010  0.57%     -   23s
     0     0 3358.33411    0  552 3377.41850 3358.33411  0.57%     -   24s
     0     0 3358.34475    0  545 3377.41850 3358.34475  0.56%     -   24s
     0     0 3358.35610    0  540 3377.41850 3358.35610  0.56%     -   24s
H    0     0                    3363.9006318 3358.35611  0.16%     -   24s
H    0     0                    3363.8820191 3358.35611  0.16%     -   24s
H    0     0                    3361.3058515 3358.35611  0.09%     -   24s
     0     0 3358.36406    0  544 3361.30585 3358.36406  0.09%     -   25s
     0     0 3358.37098    0  533 3361.30585 3358.37098  0.09%     -   25s
H    0     0                    3361.2665941 3358.37101  0.09%     -   25s
H    0     0                    3361.1328474 3358.37101  0.08%     -   25s
H    0     0                    3360.2793774 3358.37101  0.06%     -   25s
H    0     0                    3359.9292068 3358.37101  0.05%     -   25s
H    0     0                    3359.5939939 3358.37101  0.04%     -   25s
H    0     0                    3358.8516718 3358.37101  0.01%     -   25s
H    0     0                    3358.8077026 3358.37101  0.01%     -   25s
     0     0 3358.37735    0  542 3358.80770 3358.37735  0.01%     -   26s
     0     0 3358.37787    0  537 3358.80770 3358.37787  0.01%     -   26s
     0     0 3358.37802    0  527 3358.80770 3358.37802  0.01%     -   26s
     0     0 3358.38413    0  518 3358.80770 3358.38413  0.01%     -   26s
     0     0 3358.38413    0  257 3358.80770 3358.38413  0.01%     -   27s
     0     0 3358.38413    0  489 3358.80770 3358.38413  0.01%     -   29s
H    0     0                    3358.7936638 3358.38413  0.01%     -   29s
     0     0 3358.38413    0  490 3358.79366 3358.38413  0.01%     -   29s
     0     0 3358.38911    0  486 3358.79366 3358.38911  0.01%     -   30s
     0     0 3358.38988    0  483 3358.79366 3358.38988  0.01%     -   30s
     0     0 3358.39668    0  480 3358.79366 3358.39668  0.01%     -   30s
H    0     0                    3358.7418570 3358.39670  0.01%     -   31s
H    0     0                    3358.7091384 3358.39670  0.01%     -   31s
     0     2 3358.40363    0  483 3358.70914 3358.40363  0.01%     -   31s
*   23    14              14    3358.7065818 3358.40418  0.01%   243   32s
*   40    12               9    3358.6931908 3358.57416  0.00%   296   34s
*   45     7               9    3358.6513712 3358.63231  0.00%   271   34s

Cutting planes:
  User: 663
  MIR: 22
  Relax-and-lift: 19
  Lazy constraints: 95

Explored 53 nodes (69381 simplex iterations) in 34.54 seconds (41.56 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3358.65 3358.69 3358.71 ... 3359.93

Optimal solution found (tolerance 0.00e+00)
Best objective 3.358651371165e+03, best bound 3.358651371165e+03, gap 0.0000%

User-callback calls 2752, time in user-callback 1.55 sec
Instance: data/CCRPData/40-50-1000-0.ccrp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 50
NumScenario: 1000
NumAggScenario: 813
BasicNumScenario: 812
NumBasicDomIneqs: 21990
NumNonReDomIneqs: 11379
NumEdge:        209802
NumBiEdge:      17578
NumDomIneqs:    192224
DominanceRatio: 0.3848
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 34.53744411468506
NodeCount: 53
MixingCutsSubmitted: 4600
ObjectiveValue: 3358.651371165054
ObjectiveBound: 3358.651371165053
RelativeGap: 0.0
