Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51800 rows, 2683 columns and 106500 nonzeros
Model fingerprint: 0xd45e59be
Variable types: 650 continuous, 2033 integer (2033 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2567.5482518
Presolve removed 50 rows and 621 columns
Presolve time: 1.28s
Presolved: 51750 rows, 2062 columns, 105530 nonzeros
Extracted 38249 lazy constraints
Found heuristic solution: objective 2266.4801293
Variable types: 30 continuous, 2032 integer (2032 binary)
Root relaxation presolved: 13501 rows, 2062 columns, 29032 nonzeros


Root relaxation: objective 1.933870e+03, 2526 iterations, 0.27 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2026.47601    0  884 2039.04787 2026.47601  0.62%     -   14s
     0     0 2026.67327    0  876 2039.04787 2026.67327  0.61%     -   15s
     0     0 2026.84171    0  887 2039.04787 2026.84171  0.60%     -   15s
     0     0 2026.99111    0  890 2039.04787 2026.99111  0.59%     -   16s
     0     0 2027.12997    0  888 2039.04787 2027.12997  0.58%     -   16s
     0     0 2027.21622    0  888 2039.04787 2027.21622  0.58%     -   16s
     0     0 2027.38184    0  892 2039.04787 2027.38184  0.57%     -   17s
     0     0 2027.56857    0  897 2039.04787 2027.56857  0.56%     -   17s
     0     0 2027.65441    0  901 2039.04787 2027.65441  0.56%     -   18s
     0     0 2027.74107    0  910 2039.04787 2027.74107  0.55%     -   18s
     0     0 2027.83331    0  924 2039.04787 2027.83331  0.55%     -   19s
     0     0 2027.92634    0  911 2039.04787 2027.92634  0.55%     -   19s
     0     0 2028.05092    0  922 2039.04787 2028.05092  0.54%     -   20s
     0     0 2028.16734    0  917 2039.04787 2028.16734  0.53%     -   20s
     0     0 2028.24248    0  927 2039.04787 2028.24248  0.53%     -   21s
     0     0 2028.33202    0  916 2039.04787 2028.33202  0.53%     -   21s
     0     0 2028.39836    0  919 2039.04787 2028.39836  0.52%     -   21s
     0     0 2028.53442    0  914 2039.04787 2028.53442  0.52%     -   22s
     0     0 2028.64163    0  926 2039.04787 2028.64163  0.51%     -   23s
     0     0 2028.72368    0  928 2039.04787 2028.72368  0.51%     -   23s
     0     0 2028.85757    0  922 2039.04787 2028.85757  0.50%     -   24s
     0     0 2028.93390    0  939 2039.04787 2028.93390  0.50%     -   24s
     0     0 2029.04588    0  936 2039.04787 2029.04588  0.49%     -   25s
     0     0 2029.12655    0  948 2039.04787 2029.12655  0.49%     -   26s
     0     0 2029.17946    0  930 2039.04787 2029.17946  0.48%     -   26s
     0     0 2029.23295    0  937 2039.04787 2029.23295  0.48%     -   27s
     0     0 2029.29660    0  936 2039.04787 2029.29660  0.48%     -   27s
     0     0 2029.36143    0  939 2039.04787 2029.36143  0.48%     -   27s
     0     0 2029.44169    0  946 2039.04787 2029.44169  0.47%     -   28s
     0     0 2029.53301    0  940 2039.04787 2029.53301  0.47%     -   29s
     0     0 2029.60040    0  960 2039.04787 2029.60040  0.46%     -   29s
     0     0 2029.65822    0  955 2039.04787 2029.65822  0.46%     -   29s
     0     0 2029.71007    0  953 2039.04787 2029.71007  0.46%     -   30s
     0     0 2029.76315    0  953 2039.04787 2029.76315  0.46%     -   30s
     0     0 2029.81208    0  947 2039.04787 2029.81208  0.45%     -   31s
     0     0 2029.88895    0  952 2039.04787 2029.88895  0.45%     -   31s
     0     0 2029.93812    0  970 2039.04787 2029.93812  0.45%     -   32s
     0     0 2029.99460    0  952 2039.04787 2029.99460  0.44%     -   32s
     0     0 2030.04113    0  970 2039.04787 2030.04113  0.44%     -   33s
     0     0 2030.10755    0  961 2039.04787 2030.10755  0.44%     -   33s
     0     0 2030.19103    0  972 2039.04787 2030.19103  0.43%     -   34s
     0     0 2030.26134    0  961 2039.04787 2030.26134  0.43%     -   34s
     0     0 2030.30658    0  972 2039.04787 2030.30658  0.43%     -   35s
     0     0 2030.35117    0  979 2039.04787 2030.35117  0.43%     -   35s
     0     0 2030.41418    0  975 2039.04787 2030.41418  0.42%     -   36s
     0     0 2030.46928    0  974 2039.04787 2030.46928  0.42%     -   36s
     0     0 2030.54057    0  978 2039.04787 2030.54057  0.42%     -   37s
     0     0 2030.58303    0  986 2039.04787 2030.58303  0.42%     -   38s
     0     0 2030.62520    0  985 2039.04787 2030.62520  0.41%     -   38s
     0     0 2030.66511    0  988 2039.04787 2030.66511  0.41%     -   39s
     0     0 2030.70356    0  988 2039.04787 2030.70356  0.41%     -   39s
     0     0 2030.74219    0  994 2039.04787 2030.74219  0.41%     -   40s
     0     0 2030.79208    0  987 2039.04787 2030.79208  0.40%     -   40s
     0     0 2030.83771    0  974 2039.04787 2030.83771  0.40%     -   41s
     0     0 2030.86443    0  977 2039.04787 2030.86443  0.40%     -   41s
     0     0 2030.90282    0  979 2039.04787 2030.90282  0.40%     -   42s
     0     0 2030.93656    0  993 2039.04787 2030.93656  0.40%     -   43s
     0     0 2030.97240    0  989 2039.04787 2030.97240  0.40%     -   43s
     0     0 2030.99780    0  988 2039.04787 2030.99780  0.39%     -   44s
     0     0 2031.02711    0  985 2039.04787 2031.02711  0.39%     -   44s
     0     0 2031.04463    0 1002 2039.04787 2031.04463  0.39%     -   45s
     0     0 2031.06273    0  993 2039.04787 2031.06273  0.39%     -   45s
     0     0 2031.08075    0 1007 2039.04787 2031.08075  0.39%     -   46s
     0     0 2031.10935    0  985 2039.04787 2031.10935  0.39%     -   46s
     0     0 2031.12840    0  992 2039.04787 2031.12840  0.39%     -   47s
     0     0 2031.15403    0  979 2039.04787 2031.15403  0.39%     -   47s
     0     0 2031.18730    0  996 2039.04787 2031.18730  0.39%     -   48s
     0     0 2031.21156    0 1005 2039.04787 2031.21156  0.38%     -   49s
     0     0 2031.23042    0 1008 2039.04787 2031.23042  0.38%     -   49s
     0     0 2031.24806    0 1004 2039.04787 2031.24806  0.38%     -   50s
     0     0 2031.27232    0  993 2039.04787 2031.27232  0.38%     -   51s
     0     0 2031.28896    0  986 2039.04787 2031.28896  0.38%     -   51s
     0     0 2031.30491    0  993 2039.04787 2031.30491  0.38%     -   51s
     0     0 2031.31622    0 1000 2039.04787 2031.31622  0.38%     -   52s
     0     0 2031.33349    0 1008 2039.04787 2031.33349  0.38%     -   53s
     0     0 2031.35761    0 1017 2039.04787 2031.35761  0.38%     -   53s
     0     0 2031.37877    0 1014 2039.04787 2031.37877  0.38%     -   54s
     0     0 2031.38905    0 1023 2039.04787 2031.38905  0.38%     -   54s
     0     0 2031.40883    0 1016 2039.04787 2031.40883  0.37%     -   55s
     0     0 2031.42124    0 1017 2039.04787 2031.42124  0.37%     -   56s
     0     0 2031.43391    0 1008 2039.04787 2031.43391  0.37%     -   56s
     0     0 2031.44482    0 1019 2039.04787 2031.44482  0.37%     -   57s
     0     0 2031.45940    0 1008 2039.04787 2031.45940  0.37%     -   57s
     0     0 2031.47217    0 1014 2039.04787 2031.47217  0.37%     -   58s
     0     0 2031.48276    0 1016 2039.04787 2031.48276  0.37%     -   59s
     0     0 2031.49352    0 1007 2039.04787 2031.49352  0.37%     -   59s
     0     0 2031.50382    0 1013 2039.04787 2031.50382  0.37%     -   60s
     0     0 2031.51083    0 1018 2039.04787 2031.51083  0.37%     -   60s
     0     0 2031.51976    0 1020 2039.04787 2031.51976  0.37%     -   61s
     0     0 2031.52779    0 1017 2039.04787 2031.52779  0.37%     -   62s
     0     0 2031.54080    0 1011 2039.04787 2031.54080  0.37%     -   62s
     0     0 2031.54823    0 1018 2039.04787 2031.54823  0.37%     -   63s
     0     0 2031.55433    0 1014 2039.04787 2031.55433  0.37%     -   64s
     0     0 2031.56074    0 1005 2039.04787 2031.56074  0.37%     -   64s
     0     0 2031.56892    0 1026 2039.04787 2031.56892  0.37%     -   65s
     0     0 2031.57801    0 1009 2039.04787 2031.57801  0.37%     -   66s
     0     0 2031.58444    0 1022 2039.04787 2031.58444  0.37%     -   66s
     0     0 2031.58937    0 1025 2039.04787 2031.58937  0.37%     -   67s
     0     0 2031.59127    0 1017 2039.04787 2031.59127  0.37%     -   67s
     0     0 2031.62211    0 1061 2039.04787 2031.62211  0.36%     -   71s
H    0     0                    2033.6136520 2031.62212  0.10%     -   71s
H    0     0                    2033.5607312 2031.62212  0.10%     -   71s
H    0     0                    2032.1503861 2031.62212  0.03%     -   71s
H    0     0                    2031.9634449 2031.62212  0.02%     -   71s
H    0     0                    2031.8999404 2031.62212  0.01%     -   71s
H    0     0                    2031.6994132 2031.62212  0.00%     -   71s
H    0     0                    2031.6877861 2031.62212  0.00%     -   71s
     0     0 2031.62696    0 1026 2031.68779 2031.62696  0.00%     -   73s
     0     0 2031.63559    0  894 2031.68779 2031.63559  0.00%     -   75s
     0     0 2031.66543    0  697 2031.68779 2031.66543  0.00%     -   77s
     0     0 2031.67594    0   33 2031.68779 2031.67594  0.00%     -   77s
     0     0 2031.67597    0   33 2031.68779 2031.67597  0.00%     -   77s
     0     0 2031.67597    0   30 2031.68779 2031.67597  0.00%     -   77s
     0     0 2031.67597    0   31 2031.68779 2031.67597  0.00%     -   77s
     0     0 2031.67597    0   34 2031.68779 2031.67597  0.00%     -   77s
     0     0 2031.67597    0   40 2031.68779 2031.67597  0.00%     -   78s
     0     0 2031.67597    0   41 2031.68779 2031.67597  0.00%     -   78s
     0     0 2031.67597    0   41 2031.68779 2031.67597  0.00%     -   78s
     0     0 2031.67597    0   30 2031.68779 2031.67597  0.00%     -   78s
     0     0 2031.67597    0   33 2031.68779 2031.67597  0.00%     -   78s
     0     0 2031.67597    0   24 2031.68779 2031.67597  0.00%     -   78s
     0     0 2031.67691    0    5 2031.68779 2031.67691  0.00%     -   78s
     0     0 2031.68307    0    5 2031.68779 2031.68307  0.00%     -   78s

Cutting planes:
  User: 21
  MIR: 17
  Relax-and-lift: 3

Explored 1 nodes (87123 simplex iterations) in 78.02 seconds (92.87 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2031.69 2031.7 2031.96 ... 2042.96

Optimal solution found (tolerance 0.00e+00)
Best objective 2.031687786068e+03, best bound 2.031687786068e+03, gap 0.0000%

User-callback calls 2221, time in user-callback 1.88 sec
Instance: data/CCRPData/20-30-3000-1.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 3000
NumAggScenario: 2033
BasicNumScenario: 2032
NumBasicDomIneqs: 169412
NumNonReDomIneqs: 38249
NumEdge:        3072444
NumBiEdge:      468028
NumDomIneqs:    2604416
DominanceRatio: 0.5790
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 78.0214569568634
NodeCount: 1
MixingCutsSubmitted: 4419
ObjectiveValue: 2031.6877860677437
ObjectiveBound: 2031.6877860677437
RelativeGap: 0.0
