Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39575 rows, 3532 columns and 83573 nonzeros
Model fingerprint: 0x5ed4034a
Variable types: 2090 continuous, 1442 integer (1442 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 90 rows and 2041 columns
Presolve time: 0.69s
Presolved: 39485 rows, 1491 columns, 80409 nonzeros
Extracted 24484 lazy constraints
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 15001 rows, 1491 columns, 31441 nonzeros


Root relaxation: objective 3.168836e+03, 2324 iterations, 0.32 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3341.78245    0  750 3355.89627 3341.78245  0.42%     -   22s
     0     0 3341.91358    0  750 3355.89627 3341.91358  0.42%     -   23s
     0     0 3342.00854    0  766 3355.89627 3342.00854  0.41%     -   23s
     0     0 3342.18277    0  752 3355.89627 3342.18277  0.41%     -   24s
     0     0 3342.27771    0  770 3355.89627 3342.27771  0.41%     -   25s
     0     0 3342.37217    0  758 3355.89627 3342.37217  0.40%     -   25s
     0     0 3342.45916    0  776 3355.89627 3342.45916  0.40%     -   26s
     0     0 3342.56460    0  768 3355.89627 3342.56460  0.40%     -   26s
     0     0 3342.64895    0  768 3355.89627 3342.64895  0.39%     -   27s
     0     0 3342.74926    0  752 3355.89627 3342.74926  0.39%     -   27s
     0     0 3342.81833    0  776 3355.89627 3342.81833  0.39%     -   28s
     0     0 3342.88458    0  766 3355.89627 3342.88458  0.39%     -   28s
     0     0 3342.94164    0  778 3355.89627 3342.94164  0.39%     -   29s
     0     0 3342.99737    0  772 3355.89627 3342.99737  0.38%     -   30s
     0     0 3343.03044    0  784 3355.89627 3343.03044  0.38%     -   30s
     0     0 3343.07802    0  772 3355.89627 3343.07802  0.38%     -   31s
     0     0 3343.10541    0  784 3355.89627 3343.10541  0.38%     -   31s
     0     0 3343.15110    0  766 3355.89627 3343.15110  0.38%     -   32s
     0     0 3343.17759    0  790 3355.89627 3343.17759  0.38%     -   32s
     0     0 3343.20214    0  794 3355.89627 3343.20214  0.38%     -   33s
     0     0 3343.22993    0  796 3355.89627 3343.22993  0.38%     -   34s
     0     0 3343.26176    0  783 3355.89627 3343.26176  0.38%     -   34s
     0     0 3343.28587    0  795 3355.89627 3343.28587  0.38%     -   35s
     0     0 3343.31085    0  799 3355.89627 3343.31085  0.38%     -   35s
     0     0 3343.33390    0  803 3355.89627 3343.33390  0.37%     -   36s
     0     0 3343.35540    0  802 3355.89627 3343.35540  0.37%     -   37s
     0     0 3343.36965    0  808 3355.89627 3343.36965  0.37%     -   37s
     0     0 3343.38262    0  810 3355.89627 3343.38262  0.37%     -   38s
     0     0 3343.39598    0  806 3355.89627 3343.39598  0.37%     -   39s
     0     0 3343.41379    0  798 3355.89627 3343.41379  0.37%     -   39s
     0     0 3343.42843    0  816 3355.89627 3343.42843  0.37%     -   40s
     0     0 3343.44337    0  801 3355.89627 3343.44337  0.37%     -   40s
     0     0 3343.45303    0  822 3355.89627 3343.45303  0.37%     -   41s
     0     0 3343.48020    0  813 3355.89627 3343.48020  0.37%     -   42s
H    0     0                    3347.2838697 3343.48026  0.11%     -   42s
H    0     0                    3344.2087044 3343.48026  0.02%     -   42s
     0     0 3343.49610    0  847 3344.20870 3343.49610  0.02%     -   43s
     0     0 3343.49611    0  843 3344.20870 3343.49611  0.02%     -   43s
     0     0 3343.51431    0  816 3344.20870 3343.51431  0.02%     -   44s
     0     0 3343.52781    0  828 3344.20870 3343.52781  0.02%     -   45s
     0     0 3343.52783    0  825 3344.20870 3343.52783  0.02%     -   45s
H    0     0                    3344.0221354 3343.52784  0.01%     -   49s
H    0     0                    3343.6805457 3343.52785  0.00%     -   49s
     0     0 3343.52785    0  399 3343.68055 3343.52785  0.00%     -   50s
     0     0 3343.55405    0  737 3343.68055 3343.55405  0.00%     -   54s
     0     0 3343.55966    0  699 3343.68055 3343.55966  0.00%     -   55s
     0     0 3343.58177    0  576 3343.68055 3343.58177  0.00%     -   55s
     0     0 3343.59551    0  461 3343.68055 3343.59551  0.00%     -   55s
     0     0 3343.61756    0  312 3343.68055 3343.61756  0.00%     -   55s
     0     0 3343.62292    0   12 3343.68055 3343.62292  0.00%     -   55s
     0     0 3343.62390    0    4 3343.68055 3343.62390  0.00%     -   55s
     0     0 3343.63378    0    4 3343.68055 3343.63378  0.00%     -   55s
     0     0 3343.63378    0    7 3343.68055 3343.63378  0.00%     -   55s
     0     0 3343.63378    0    6 3343.68055 3343.63378  0.00%     -   55s
     0     0 3343.63378    0    4 3343.68055 3343.63378  0.00%     -   55s
*    0     0               0    3343.6449506 3343.64495  0.00%     -   55s

Cutting planes:
  User: 10
  Implied bound: 2
  MIR: 1
  RLT: 1

Explored 1 nodes (69195 simplex iterations) in 56.00 seconds (65.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3343.64 3343.68 3343.79 ... 3356.13

Optimal solution found (tolerance 0.00e+00)
Best objective 3.343644950602e+03, best bound 3.343644950602e+03, gap 0.0000%

User-callback calls 4576, time in user-callback 1.65 sec
Instance: data/CCRPData/40-50-2000-4.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 1442
BasicNumScenario: 1441
NumBasicDomIneqs: 67866
NumNonReDomIneqs: 24484
NumEdge:        1185307
NumBiEdge:      155961
NumDomIneqs:    1029346
DominanceRatio: 0.5149
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 55.99967408180237
NodeCount: 1
MixingCutsSubmitted: 4303
ObjectiveValue: 3343.64495060172
ObjectiveBound: 3343.64495060172
RelativeGap: 0.0
