Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 50967 rows, 2641 columns and 104792 nonzeros
Model fingerprint: 0x74fa71a1
Variable types: 650 continuous, 1991 integer (1991 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2571.3782664
Presolve removed 50 rows and 621 columns
Presolve time: 1.23s
Presolved: 50917 rows, 2020 columns, 103822 nonzeros
Extracted 37416 lazy constraints
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1990 integer (1990 binary)
Root relaxation presolved: 13501 rows, 2020 columns, 28990 nonzeros


Root relaxation: objective 1.946743e+03, 2578 iterations, 0.28 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2040.95168    0  893 2050.55269 2040.95168  0.47%     -   18s
     0     0 2041.15071    0  891 2050.55269 2041.15071  0.46%     -   19s
     0     0 2041.41285    0  890 2050.55269 2041.41285  0.45%     -   20s
     0     0 2041.60801    0  891 2050.55269 2041.60801  0.44%     -   21s
     0     0 2041.72653    0  885 2050.55269 2041.72653  0.43%     -   21s
     0     0 2041.83936    0  891 2050.55269 2041.83936  0.42%     -   22s
     0     0 2041.96212    0  908 2050.55269 2041.96212  0.42%     -   23s
     0     0 2042.14550    0  924 2050.55269 2042.14550  0.41%     -   24s
     0     0 2042.35931    0  919 2050.55269 2042.35931  0.40%     -   25s
     0     0 2042.61670    0  921 2050.55269 2042.61670  0.39%     -   26s
     0     0 2042.74197    0  933 2050.55269 2042.74197  0.38%     -   27s
     0     0 2042.89659    0  928 2050.55269 2042.89659  0.37%     -   28s
     0     0 2043.07874    0  933 2050.55269 2043.07874  0.36%     -   29s
     0     0 2043.23427    0  931 2050.55269 2043.23427  0.36%     -   30s
     0     0 2043.35074    0  933 2050.55269 2043.35074  0.35%     -   31s
     0     0 2043.51817    0  924 2050.55269 2043.51817  0.34%     -   32s
     0     0 2043.69128    0  935 2050.55269 2043.69128  0.33%     -   33s
     0     0 2043.81274    0  943 2050.55269 2043.81274  0.33%     -   33s
     0     0 2043.93023    0  932 2050.55269 2043.93023  0.32%     -   34s
     0     0 2043.99694    0  935 2050.55269 2043.99694  0.32%     -   34s
     0     0 2044.08983    0  941 2050.55269 2044.08983  0.32%     -   35s
     0     0 2044.14014    0  944 2050.55269 2044.14014  0.31%     -   36s
     0     0 2044.19192    0  951 2050.55269 2044.19192  0.31%     -   36s
     0     0 2044.30466    0  944 2050.55269 2044.30466  0.30%     -   37s
     0     0 2044.40917    0  955 2050.55269 2044.40917  0.30%     -   38s
     0     0 2044.49072    0  964 2050.55269 2044.49072  0.30%     -   39s
     0     0 2044.60969    0  959 2050.55269 2044.60969  0.29%     -   40s
     0     0 2044.70561    0  949 2050.55269 2044.70561  0.29%     -   40s
     0     0 2044.78667    0  945 2050.55269 2044.78667  0.28%     -   41s
     0     0 2044.86983    0  960 2050.55269 2044.86983  0.28%     -   42s
     0     0 2044.94757    0  957 2050.55269 2044.94757  0.27%     -   43s
     0     0 2045.03089    0  959 2050.55269 2045.03089  0.27%     -   44s
     0     0 2045.10582    0  948 2050.55269 2045.10582  0.27%     -   44s
     0     0 2045.18483    0  958 2050.55269 2045.18483  0.26%     -   45s
     0     0 2045.24572    0  955 2050.55269 2045.24572  0.26%     -   46s
     0     0 2045.28907    0  957 2050.55269 2045.28907  0.26%     -   47s
     0     0 2045.35092    0  947 2050.55269 2045.35092  0.25%     -   47s
     0     0 2045.42780    0  955 2050.55269 2045.42780  0.25%     -   48s
     0     0 2045.47844    0  957 2050.55269 2045.47844  0.25%     -   49s
     0     0 2045.53256    0  959 2050.55269 2045.53256  0.24%     -   49s
     0     0 2045.60533    0  964 2050.55269 2045.60533  0.24%     -   50s
     0     0 2045.68050    0  959 2050.55269 2045.68050  0.24%     -   51s
     0     0 2045.74850    0  967 2050.55269 2045.74850  0.23%     -   52s
     0     0 2045.80267    0  964 2050.55269 2045.80267  0.23%     -   52s
     0     0 2045.86361    0  981 2050.55269 2045.86361  0.23%     -   53s
     0     0 2045.94240    0  982 2050.55269 2045.94240  0.22%     -   54s
     0     0 2046.00901    0  966 2050.55269 2046.00901  0.22%     -   55s
     0     0 2046.06283    0  977 2050.55269 2046.06283  0.22%     -   56s
     0     0 2046.11224    0  985 2050.55269 2046.11224  0.22%     -   56s
     0     0 2046.16893    0  971 2050.55269 2046.16893  0.21%     -   58s
     0     0 2046.20936    0  977 2050.55269 2046.20936  0.21%     -   59s
     0     0 2046.25988    0  967 2050.55269 2046.25988  0.21%     -   59s
     0     0 2046.31429    0  978 2050.55269 2046.31429  0.21%     -   60s
     0     0 2046.35429    0  991 2050.55269 2046.35429  0.20%     -   61s
     0     0 2046.40070    0  987 2050.55269 2046.40070  0.20%     -   62s
     0     0 2046.44805    0  997 2050.55269 2046.44805  0.20%     -   62s
     0     0 2046.50941    0  985 2050.55269 2046.50941  0.20%     -   64s
     0     0 2046.57677    0  986 2050.55269 2046.57677  0.19%     -   64s
     0     0 2046.62982    0  977 2050.55269 2046.62982  0.19%     -   65s
     0     0 2046.68270    0  987 2050.55269 2046.68270  0.19%     -   66s
     0     0 2046.73069    0  978 2050.55269 2046.73069  0.19%     -   67s
     0     0 2046.79927    0  972 2050.55269 2046.79927  0.18%     -   68s
     0     0 2046.84227    0  985 2050.55269 2046.84227  0.18%     -   69s
     0     0 2046.87891    0  982 2050.55269 2046.87891  0.18%     -   70s
     0     0 2046.91227    0  985 2050.55269 2046.91227  0.18%     -   70s
     0     0 2046.95558    0  993 2050.55269 2046.95558  0.18%     -   71s
     0     0 2046.98968    0  996 2050.55269 2046.98968  0.17%     -   71s
     0     0 2047.04581    0  976 2050.55269 2047.04581  0.17%     -   72s
     0     0 2047.07937    0  979 2050.55269 2047.07937  0.17%     -   73s
     0     0 2047.11850    0  979 2050.55269 2047.11850  0.17%     -   74s
     0     0 2047.14791    0  997 2050.55269 2047.14791  0.17%     -   76s
     0     0 2047.17521    0  998 2050.55269 2047.17521  0.16%     -   76s
     0     0 2047.20619    0  988 2050.55269 2047.20619  0.16%     -   77s
     0     0 2047.23677    0 1004 2050.55269 2047.23677  0.16%     -   78s
     0     0 2047.27372    0 1006 2050.55269 2047.27372  0.16%     -   78s
     0     0 2047.30010    0  999 2050.55269 2047.30010  0.16%     -   79s
     0     0 2047.32288    0 1007 2050.55269 2047.32288  0.16%     -   80s
     0     0 2047.35507    0  994 2050.55269 2047.35507  0.16%     -   81s
     0     0 2047.38214    0 1008 2050.55269 2047.38214  0.15%     -   82s
     0     0 2047.39936    0 1005 2050.55269 2047.39936  0.15%     -   83s
     0     0 2047.42843    0  997 2050.55269 2047.42843  0.15%     -   84s
     0     0 2047.45598    0 1010 2050.55269 2047.45598  0.15%     -   85s
     0     0 2047.48473    0  993 2050.55269 2047.48473  0.15%     -   86s
     0     0 2047.51784    0  996 2050.55269 2047.51784  0.15%     -   87s
     0     0 2047.54390    0  999 2050.55269 2047.54390  0.15%     -   88s
     0     0 2047.56435    0 1010 2050.55269 2047.56435  0.15%     -   89s
     0     0 2047.58988    0 1000 2050.55269 2047.58988  0.14%     -   90s
     0     0 2047.61042    0 1019 2050.55269 2047.61042  0.14%     -   91s
     0     0 2047.63233    0 1021 2050.55269 2047.63233  0.14%     -   91s
     0     0 2047.65332    0 1017 2050.55269 2047.65332  0.14%     -   92s
     0     0 2047.67131    0 1013 2050.55269 2047.67131  0.14%     -   93s
     0     0 2047.69195    0 1017 2050.55269 2047.69195  0.14%     -   93s
     0     0 2047.71013    0 1024 2050.55269 2047.71013  0.14%     -   94s
     0     0 2047.72546    0 1019 2050.55269 2047.72546  0.14%     -   95s
     0     0 2047.74601    0 1001 2050.55269 2047.74601  0.14%     -   95s
     0     0 2047.76328    0 1010 2050.55269 2047.76328  0.14%     -   96s
     0     0 2047.77672    0 1000 2050.55269 2047.77672  0.14%     -   97s
     0     0 2047.79114    0 1008 2050.55269 2047.79114  0.13%     -   98s
     0     0 2047.80477    0 1022 2050.55269 2047.80477  0.13%     -   98s
     0     0 2047.81621    0 1023 2050.55269 2047.81621  0.13%     -   99s
     0     0 2047.82891    0 1010 2050.55269 2047.82891  0.13%     -  100s
     0     0 2047.84034    0 1031 2050.55269 2047.84034  0.13%     -  101s
     0     0 2047.85014    0 1035 2050.55269 2047.85014  0.13%     -  102s
     0     0 2047.85965    0 1053 2050.55269 2047.85965  0.13%     -  103s
     0     0 2047.87392    0 1034 2050.55269 2047.87392  0.13%     -  104s
     0     0 2047.88453    0 1039 2050.55269 2047.88453  0.13%     -  105s
     0     0 2047.89439    0 1032 2050.55269 2047.89439  0.13%     -  105s
     0     0 2047.90036    0 1025 2050.55269 2047.90036  0.13%     -  106s
     0     0 2047.91563    0 1022 2050.55269 2047.91563  0.13%     -  107s
     0     0 2047.92485    0 1038 2050.55269 2047.92485  0.13%     -  107s
     0     0 2047.93744    0 1019 2050.55269 2047.93744  0.13%     -  108s
     0     0 2047.94487    0 1034 2050.55269 2047.94487  0.13%     -  109s
     0     0 2047.95245    0 1035 2050.55269 2047.95245  0.13%     -  110s
     0     0 2047.96030    0 1037 2050.55269 2047.96030  0.13%     -  110s
     0     0 2047.96712    0 1041 2050.55269 2047.96712  0.13%     -  111s
     0     0 2047.97370    0 1041 2050.55269 2047.97370  0.13%     -  112s
     0     0 2047.97990    0 1050 2050.55269 2047.97990  0.13%     -  112s
     0     0 2047.98772    0 1045 2050.55269 2047.98772  0.13%     -  113s
     0     0 2047.99250    0 1043 2050.55269 2047.99250  0.12%     -  114s
     0     0 2047.99694    0 1051 2050.55269 2047.99694  0.12%     -  115s
     0     0 2048.00026    0 1043 2050.55269 2048.00026  0.12%     -  116s
     0     0 2048.01732    0 1075 2050.55269 2048.01732  0.12%     -  119s
H    0     0                    2048.5493962 2048.01734  0.03%     -  119s
H    0     0                    2048.4847656 2048.01734  0.02%     -  119s
H    0     0                    2048.3936487 2048.01734  0.02%     -  119s
H    0     0                    2048.1845278 2048.01734  0.01%     -  119s
H    0     0                    2048.1621992 2048.01734  0.01%     -  119s
     0     0 2048.02720    0 1069 2048.16220 2048.02720  0.01%     -  121s
     0     0 2048.02818    0 1055 2048.16220 2048.02818  0.01%     -  121s
     0     0 2048.02819    0 1055 2048.16220 2048.02819  0.01%     -  121s
     0     0 2048.03484    0 1042 2048.16220 2048.03484  0.01%     -  123s
     0     0 2048.03484    0  614 2048.16220 2048.03484  0.01%     -  125s
     0     0 2048.03484    0  981 2048.16220 2048.03484  0.01%     -  130s
     0     0 2048.03484    0  966 2048.16220 2048.03484  0.01%     -  130s
     0     0 2048.04038    0  941 2048.16220 2048.04038  0.01%     -  131s
     0     0 2048.04087    0  931 2048.16220 2048.04087  0.01%     -  132s
     0     0 2048.04087    0  938 2048.16220 2048.04087  0.01%     -  132s
     0     0 2048.04642    0  894 2048.16220 2048.04642  0.01%     -  133s
     0     0 2048.04668    0  880 2048.16220 2048.04668  0.01%     -  134s
     0     0 2048.04823    0  858 2048.16220 2048.04823  0.01%     -  134s
H    0     0                    2048.1488849 2048.04823  0.00%     -  136s
     0     0 2048.04823    0  469 2048.14888 2048.04823  0.00%     -  138s
     0     0 2048.05020    0  671 2048.14888 2048.05020  0.00%     -  140s
     0     0 2048.05024    0  663 2048.14888 2048.05024  0.00%     -  140s
     0     0 2048.05030    0  645 2048.14888 2048.05030  0.00%     -  140s
     0     0 2048.05031    0  642 2048.14888 2048.05031  0.00%     -  140s
H    0     0                    2048.0998642 2048.05033  0.00%     -  140s
     0     0 2048.05193    0  582 2048.09986 2048.05193  0.00%     -  140s
     0     0 2048.05266    0  376 2048.09986 2048.05266  0.00%     -  140s
     0     0 2048.05294    0  143 2048.09986 2048.05294  0.00%     -  140s
     0     0 2048.05304    0   62 2048.09986 2048.05304  0.00%     -  140s
     0     0 2048.05307    0   46 2048.09986 2048.05307  0.00%     -  140s
     0     0 2048.05492    0   34 2048.09986 2048.05492  0.00%     -  141s
     0     0 2048.05492    0   62 2048.09986 2048.05492  0.00%     -  141s
     0     0 2048.05492    0   29 2048.09986 2048.05492  0.00%     -  141s
     0     0 2048.05492    0   23 2048.09986 2048.05492  0.00%     -  141s
     0     0 2048.05492    0   17 2048.09986 2048.05492  0.00%     -  141s
     0     0 2048.05918    0   18 2048.09986 2048.05918  0.00%     -  141s
     0     0 2048.07672    0   17 2048.09986 2048.07672  0.00%     -  141s
     0     0 2048.07672    0   17 2048.09986 2048.07672  0.00%     -  141s
     0     0 2048.07672    0   17 2048.09986 2048.07672  0.00%     -  141s
     0     0 2048.07672    0   16 2048.09986 2048.07672  0.00%     -  141s
     0     0 2048.07763    0   17 2048.09986 2048.07763  0.00%     -  141s
     0     0 2048.07861    0   17 2048.09986 2048.07861  0.00%     -  141s
     0     0 2048.08204    0   15 2048.09986 2048.08204  0.00%     -  141s
     0     0 2048.08384    0   15 2048.09986 2048.08384  0.00%     -  141s
     0     0 2048.08384    0   17 2048.09986 2048.08384  0.00%     -  141s
     0     0 2048.08435    0   17 2048.09986 2048.08435  0.00%     -  141s
     0     0 2048.08438    0    7 2048.09986 2048.08438  0.00%     -  141s
     0     0 2048.08438    0   14 2048.09986 2048.08438  0.00%     -  141s
     0     0 2048.08656    0   11 2048.09986 2048.08656  0.00%     -  141s
     0     0     cutoff    0      2048.09986 2048.09986  0.00%     -  141s

Cutting planes:
  User: 8
  MIR: 1
  Flow cover: 1

Explored 1 nodes (129231 simplex iterations) in 141.24 seconds (150.98 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2048.1 2048.15 2048.16 ... 2052.72

Optimal solution found (tolerance 0.00e+00)
Best objective 2.048099864218e+03, best bound 2.048099864218e+03, gap 0.0000%

User-callback calls 4441, time in user-callback 2.18 sec
Instance: data/CCRPData/20-30-3000-3.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 3000
NumAggScenario: 1991
BasicNumScenario: 1990
NumBasicDomIneqs: 168316
NumNonReDomIneqs: 37416
NumEdge:        3197306
NumBiEdge:      509545
NumDomIneqs:    2687761
DominanceRatio: 0.5975
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 141.2448718547821
NodeCount: 1
MixingCutsSubmitted: 5356
ObjectiveValue: 2048.099864217842
ObjectiveBound: 2048.0998642178415
RelativeGap: 0.0
