Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16685 rows, 1764 columns and 35351 nonzeros
Model fingerprint: 0xbd88b264
Variable types: 650 continuous, 1114 integer (1114 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2539.7725314
Presolve removed 50 rows and 621 columns
Presolve time: 0.16s
Presolved: 16635 rows, 1143 columns, 34381 nonzeros
Extracted 10634 lazy constraints
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1113 integer (1113 binary)
Root relaxation presolved: 6001 rows, 1143 columns, 13113 nonzeros


Root relaxation: objective 1.978351e+03, 1478 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2063.11845    0  487 2077.49543 2063.11845  0.69%     -    5s
     0     0 2063.15442    0  495 2077.49543 2063.15442  0.69%     -    5s
     0     0 2063.21058    0  497 2077.49543 2063.21058  0.69%     -    5s
     0     0 2063.25158    0  481 2077.49543 2063.25158  0.69%     -    5s
     0     0 2063.26985    0  480 2077.49543 2063.26985  0.68%     -    5s
     0     0 2063.29653    0  489 2077.49543 2063.29653  0.68%     -    5s
     0     0 2063.31403    0  494 2077.49543 2063.31403  0.68%     -    5s
     0     0 2063.33475    0  486 2077.49543 2063.33475  0.68%     -    6s
     0     0 2063.34181    0  471 2077.49543 2063.34181  0.68%     -    6s
     0     0 2063.35004    0  460 2077.49543 2063.35004  0.68%     -    6s
     0     0 2063.35356    0  452 2077.49543 2063.35356  0.68%     -    6s
     0     0 2063.35880    0  444 2077.49543 2063.35880  0.68%     -    6s
H    0     0                    2064.3754504 2063.35881  0.05%     -    6s
H    0     0                    2063.8828009 2063.35881  0.03%     -    6s
H    0     0                    2063.6497071 2063.35881  0.01%     -    6s
H    0     0                    2063.5348934 2063.35881  0.01%     -    6s
     0     0 2063.35917    0   17 2063.53489 2063.35917  0.01%     -    6s
     0     0 2063.35957    0    9 2063.53489 2063.35957  0.01%     -    6s
     0     0 2063.35957    0  145 2063.53489 2063.35957  0.01%     -    6s
     0     0 2063.35957    0  194 2063.53489 2063.35957  0.01%     -    6s
     0     0 2063.35957    0   17 2063.53489 2063.35957  0.01%     -    6s
     0     0 2063.35957    0    9 2063.53489 2063.35957  0.01%     -    6s
     0     0 2063.36034    0   52 2063.53489 2063.36034  0.01%     -    6s
     0     0 2063.36034    0   82 2063.53489 2063.36034  0.01%     -    6s
     0     0 2063.36034    0   22 2063.53489 2063.36034  0.01%     -    6s
     0     0 2063.36034    0   25 2063.53489 2063.36034  0.01%     -    7s
     0     0 2063.36034    0   26 2063.53489 2063.36034  0.01%     -    7s
     0     0 2063.36262    0   29 2063.53489 2063.36262  0.01%     -    7s
     0     0 2063.36262    0   58 2063.53489 2063.36262  0.01%     -    7s
     0     0 2063.36262    0   14 2063.53489 2063.36262  0.01%     -    7s
     0     0 2063.36262    0    9 2063.53489 2063.36262  0.01%     -    7s
     0     0 2063.36285    0   27 2063.53489 2063.36285  0.01%     -    7s
     0     0 2063.36289    0   27 2063.53489 2063.36289  0.01%     -    7s
     0     0 2063.36289    0   50 2063.53489 2063.36289  0.01%     -    7s
     0     0 2063.36289    0   14 2063.53489 2063.36289  0.01%     -    7s
     0     0 2063.36289    0    9 2063.53489 2063.36289  0.01%     -    7s
     0     0 2063.36343    0   27 2063.53489 2063.36343  0.01%     -    7s
     0     0 2063.36390    0   27 2063.53489 2063.36390  0.01%     -    7s
H    0     0                    2063.4542173 2063.36390  0.00%     -    7s
     0     0 2063.36399    0   38 2063.45422 2063.36399  0.00%     -    7s
     0     0 2063.36399    0    9 2063.45422 2063.36399  0.00%     -    7s
     0     0 2063.36399    0   12 2063.45422 2063.36399  0.00%     -    7s
     0     0 2063.36475    0   13 2063.45422 2063.36475  0.00%     -    7s
     0     0 2063.36475    0   19 2063.45422 2063.36475  0.00%     -    7s
     0     0 2063.36475    0   11 2063.45422 2063.36475  0.00%     -    7s
     0     0 2063.36550    0   13 2063.45422 2063.36550  0.00%     -    7s
     0     0 2063.36914    0   14 2063.45422 2063.36914  0.00%     -    7s
H    0     0                    2063.4205924 2063.37447  0.00%     -    7s
     0     0 2063.37447    0    6 2063.42059 2063.37447  0.00%     -    7s
     0     0 2063.37447    0    5 2063.42059 2063.37447  0.00%     -    7s
     0     0 2063.37447    0    4 2063.42059 2063.37447  0.00%     -    7s
     0     0 2063.37447    0    3 2063.42059 2063.37447  0.00%     -    7s
*    0     0               0    2063.4031272 2063.40313  0.00%     -    7s

Cutting planes:
  Gomory: 1
  MIR: 2
  Flow cover: 1
  RLT: 2

Explored 1 nodes (20955 simplex iterations) in 7.45 seconds (6.53 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2063.4 2063.42 2063.45 ... 2078.75

Optimal solution found (tolerance 0.00e+00)
Best objective 2.063403127176e+03, best bound 2.063403127176e+03, gap 0.0000%

User-callback calls 1285, time in user-callback 1.42 sec
Instance: data/CCRPData/20-30-2000-1.ccrp
Setting: BASE+DB
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 1114
BasicNumScenario: 1113
NumBasicDomIneqs: 46433
NumNonReDomIneqs: 10634
NumEdge:        1819546
NumBiEdge:      392941
NumDomIneqs:    1426605
DominanceRatio: 0.7137
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.454728841781616
NodeCount: 1
MixingCutsSubmitted: 1893
ObjectiveValue: 2063.403127176126
ObjectiveBound: 2063.4031271761255
RelativeGap: 0.0
