Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54753 rows, 3715 columns and 114112 nonzeros
Model fingerprint: 0x8af37ed5
Variable types: 2090 continuous, 1625 integer (1625 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 3982.3557136
Presolve removed 90 rows and 2041 columns
Presolve time: 1.18s
Presolved: 54663 rows, 1674 columns, 110948 nonzeros
Extracted 34662 lazy constraints
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 20001 rows, 1674 columns, 41624 nonzeros


Root relaxation: objective 3.077139e+03, 2792 iterations, 0.56 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3266.53167    0  913 3290.95021 3266.53167  0.74%     -   42s
     0     0 3266.74957    0  917 3290.95021 3266.74957  0.74%     -   43s
     0     0 3267.01153    0  920 3290.95021 3267.01153  0.73%     -   45s
     0     0 3267.26701    0  920 3290.95021 3267.26701  0.72%     -   46s
     0     0 3267.55158    0  922 3290.95021 3267.55158  0.71%     -   47s
     0     0 3267.79964    0  922 3290.95021 3267.79964  0.70%     -   48s
     0     0 3267.98213    0  917 3290.95021 3267.98213  0.70%     -   49s
     0     0 3268.14973    0  939 3290.95021 3268.14973  0.69%     -   50s
     0     0 3268.26347    0  924 3290.95021 3268.26347  0.69%     -   51s
     0     0 3268.48184    0  935 3290.95021 3268.48184  0.68%     -   52s
     0     0 3268.66330    0  932 3290.95021 3268.66330  0.68%     -   54s
     0     0 3268.80390    0  944 3290.95021 3268.80390  0.67%     -   54s
     0     0 3268.96008    0  942 3290.95021 3268.96008  0.67%     -   56s
     0     0 3269.14630    0  953 3290.95021 3269.14630  0.66%     -   57s
     0     0 3269.34194    0  945 3290.95021 3269.34194  0.66%     -   58s
     0     0 3269.51830    0  948 3290.95021 3269.51830  0.65%     -   59s
     0     0 3269.67526    0  957 3290.95021 3269.67526  0.65%     -   60s
     0     0 3269.79168    0  952 3290.95021 3269.79168  0.64%     -   61s
     0     0 3269.95100    0  954 3290.95021 3269.95100  0.64%     -   62s
     0     0 3270.14745    0  940 3290.95021 3270.14745  0.63%     -   63s
     0     0 3270.39350    0  949 3290.95021 3270.39350  0.62%     -   65s
     0     0 3270.55895    0  941 3290.95021 3270.55895  0.62%     -   66s
     0     0 3270.68144    0  948 3290.95021 3270.68144  0.62%     -   67s
     0     0 3270.81769    0  953 3290.95021 3270.81769  0.61%     -   69s
     0     0 3270.96274    0  960 3290.95021 3270.96274  0.61%     -   70s
     0     0 3271.10417    0  950 3290.95021 3271.10417  0.60%     -   71s
     0     0 3271.18802    0  963 3290.95021 3271.18802  0.60%     -   72s
     0     0 3271.33512    0  960 3290.95021 3271.33512  0.60%     -   74s
     0     0 3271.45221    0  964 3290.95021 3271.45221  0.59%     -   75s
     0     0 3271.58240    0  964 3290.95021 3271.58240  0.59%     -   76s
     0     0 3271.66753    0  973 3290.95021 3271.66753  0.59%     -   78s
     0     0 3271.77657    0  967 3290.95021 3271.77657  0.58%     -   79s
     0     0 3271.86431    0  982 3290.95021 3271.86431  0.58%     -   80s
     0     0 3271.95683    0  971 3290.95021 3271.95683  0.58%     -   81s
     0     0 3272.06483    0  973 3290.95021 3272.06483  0.57%     -   82s
     0     0 3272.17284    0  959 3290.95021 3272.17284  0.57%     -   83s
     0     0 3272.30159    0  982 3290.95021 3272.30159  0.57%     -   85s
     0     0 3272.36406    0  976 3290.95021 3272.36406  0.56%     -   86s
     0     0 3272.41578    0  970 3290.95021 3272.41578  0.56%     -   87s
     0     0 3272.48776    0  976 3290.95021 3272.48776  0.56%     -   89s
     0     0 3272.54717    0  996 3290.95021 3272.54717  0.56%     -   90s
     0     0 3272.64773    0  963 3290.95021 3272.64773  0.56%     -   91s
     0     0 3272.74073    0  974 3290.95021 3272.74073  0.55%     -   93s
     0     0 3272.80520    0  970 3290.95021 3272.80520  0.55%     -   94s
     0     0 3272.85151    0  974 3290.95021 3272.85151  0.55%     -   95s
     0     0 3272.90936    0  977 3290.95021 3272.90936  0.55%     -   97s
     0     0 3272.97884    0  979 3290.95021 3272.97884  0.55%     -   99s
     0     0 3273.03606    0  981 3290.95021 3273.03606  0.54%     -  101s
     0     0 3273.07722    0  990 3290.95021 3273.07722  0.54%     -  102s
     0     0 3273.11477    0  991 3290.95021 3273.11477  0.54%     -  104s
     0     0 3273.16841    0  989 3290.95021 3273.16841  0.54%     -  105s
     0     0 3273.21671    0  999 3290.95021 3273.21671  0.54%     -  107s
     0     0 3273.25694    0  997 3290.95021 3273.25694  0.54%     -  109s
     0     0 3273.29129    0 1014 3290.95021 3273.29129  0.54%     -  110s
     0     0 3273.33268    0  993 3290.95021 3273.33268  0.54%     -  112s
     0     0 3273.36979    0 1004 3290.95021 3273.36979  0.53%     -  114s
     0     0 3273.39889    0 1003 3290.95021 3273.39889  0.53%     -  116s
     0     0 3273.43898    0  985 3290.95021 3273.43898  0.53%     -  118s
     0     0 3273.46755    0  993 3290.95021 3273.46755  0.53%     -  119s
     0     0 3273.49227    0  982 3290.95021 3273.49227  0.53%     -  121s
     0     0 3273.52757    0  991 3290.95021 3273.52757  0.53%     -  122s
     0     0 3273.54518    0  981 3290.95021 3273.54518  0.53%     -  124s
     0     0 3273.56422    0  994 3290.95021 3273.56422  0.53%     -  125s
     0     0 3273.57987    0 1011 3290.95021 3273.57987  0.53%     -  127s
     0     0 3273.59241    0 1005 3290.95021 3273.59241  0.53%     -  128s
     0     0 3273.60441    0 1010 3290.95021 3273.60441  0.53%     -  129s
     0     0 3273.62250    0  998 3290.95021 3273.62250  0.53%     -  131s
     0     0 3273.63856    0 1004 3290.95021 3273.63856  0.53%     -  132s
     0     0 3273.64990    0 1008 3290.95021 3273.64990  0.53%     -  134s
     0     0 3273.65678    0 1002 3290.95021 3273.65678  0.53%     -  135s
     0     0 3273.67662    0 1025 3290.95021 3273.67662  0.52%     -  137s
H    0     0                    3277.2223147 3273.67664  0.11%     -  137s
H    0     0                    3276.4120757 3273.67664  0.08%     -  137s
H    0     0                    3274.1145362 3273.67664  0.01%     -  137s
H    0     0                    3274.1119428 3273.67664  0.01%     -  137s
H    0     0                    3273.9750838 3273.67664  0.01%     -  137s
     0     0 3273.68313    0 1030 3273.97508 3273.68313  0.01%     -  139s
     0     0 3273.68383    0 1019 3273.97508 3273.68383  0.01%     -  139s
     0     0 3273.68398    0 1016 3273.97508 3273.68398  0.01%     -  139s
     0     0 3273.68399    0 1017 3273.97508 3273.68399  0.01%     -  140s
     0     0 3273.69070    0  992 3273.97508 3273.69070  0.01%     -  142s
     0     0 3273.69070    0  643 3273.97508 3273.69070  0.01%     -  144s
     0     0 3273.69070    0  968 3273.97508 3273.69070  0.01%     -  151s
     0     0 3273.69070    0  962 3273.97508 3273.69070  0.01%     -  151s
     0     0 3273.69070    0  962 3273.97508 3273.69070  0.01%     -  151s
H    0     0                    3273.9244759 3273.69070  0.01%     -  151s
H    0     0                    3273.9181854 3273.69070  0.01%     -  151s
H    0     0                    3273.8796831 3273.69070  0.01%     -  151s
H    0     0                    3273.7102844 3273.69070  0.00%     -  151s
     0     0 3273.70467    0    2 3273.71028 3273.70467  0.00%     -  152s
*    0     0               0    3273.7079044 3273.70790  0.00%     -  152s

Cutting planes:
  User: 952
  Implied bound: 1
  MIR: 29
  RLT: 1
  Relax-and-lift: 31

Explored 1 nodes (118713 simplex iterations) in 152.52 seconds (172.03 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3273.71 3273.71 3273.88 ... 3277.22

Optimal solution found (tolerance 0.00e+00)
Best objective 3.273707904430e+03, best bound 3.273707904430e+03, gap 0.0000%

User-callback calls 2954, time in user-callback 2.10 sec
Instance: data/CCRPData/40-50-2000-1.ccrp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 50
NumScenario: 2000
NumAggScenario: 1625
BasicNumScenario: 1624
NumBasicDomIneqs: 79687
NumNonReDomIneqs: 34662
NumEdge:        831311
NumBiEdge:      70500
NumDomIneqs:    760811
DominanceRatio: 0.3806
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 152.5210988521576
NodeCount: 1
MixingCutsSubmitted: 6100
ObjectiveValue: 3273.707904429989
ObjectiveBound: 3273.707904429988
RelativeGap: 0.0
