Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 57849 rows, 6770 columns and 125012 nonzeros
Model fingerprint: 0x755721ee
Variable types: 5150 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8125.8683808
Presolve removed 199 rows and 5051 columns
Presolve time: 2.38s
Presolved: 57650 rows, 1719 columns, 161117 nonzeros
Extracted 27650 lazy constraints
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1619 integer (1619 binary)
Root relaxation presolved: 30000 rows, 1719 columns, 91556 nonzeros


Root relaxation: objective 6.513564e+03, 2726 iterations, 1.26 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6858.39165    0  859 6859.07469 6858.39165  0.01%     -   71s
     0     0 6858.40438    0  843 6859.07469 6858.40438  0.01%     -   73s
     0     0 6858.40438    0  439 6859.07469 6858.40438  0.01%     -   75s
     0     0 6858.41423    0   32 6859.07469 6858.41423  0.01%     -   81s
     0     0 6858.41879    0  776 6859.07469 6858.41879  0.01%     -   82s
     0     0 6858.42138    0  756 6859.07469 6858.42138  0.01%     -   82s
     0     0 6858.42206    0  711 6859.07469 6858.42206  0.01%     -   83s
     0     0 6858.42208    0  705 6859.07469 6858.42208  0.01%     -   83s
     0     0 6858.42208    0  705 6859.07469 6858.42208  0.01%     -   83s
H    0     0                    6858.8676336 6858.42208  0.01%     -   83s
     0     0 6858.42208    0  216 6858.86763 6858.42208  0.01%     -   84s
     0     0 6858.42208    0  490 6858.86763 6858.42208  0.01%     -   85s
     0     0 6858.42208    0  481 6858.86763 6858.42208  0.01%     -   86s
     0     0 6858.42208    0  470 6858.86763 6858.42208  0.01%     -   86s
     0     0 6858.42208    0  453 6858.86763 6858.42208  0.01%     -   86s
     0     0 6858.42208    0  418 6858.86763 6858.42208  0.01%     -   87s
     0     0 6858.42208    0  418 6858.86763 6858.42208  0.01%     -   87s
     0     0 6858.42208    0  416 6858.86763 6858.42208  0.01%     -   87s
     0     0 6858.42208    0   33 6858.86763 6858.42208  0.01%     -   87s
     0     0 6858.42380    0   33 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0  143 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0  157 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   65 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0  123 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0  103 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   33 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   76 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   40 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   36 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   57 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42380    0   33 6858.86763 6858.42380  0.01%     -   87s
     0     0 6858.42618    0   33 6858.86763 6858.42618  0.01%     -   87s
H    0     0                    6858.7089223 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   55 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   34 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   33 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   33 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   33 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   20 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0    5 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   23 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42618    0   33 6858.70892 6858.42618  0.00%     -   87s
     0     0 6858.42822    0   33 6858.70892 6858.42822  0.00%     -   87s
H    0     0                    6858.6044023 6858.42822  0.00%     -   87s
     0     0 6858.42822    0   12 6858.60440 6858.42822  0.00%     -   87s
     0     0 6858.42822    0   21 6858.60440 6858.42822  0.00%     -   87s
     0     0 6858.42822    0   23 6858.60440 6858.42822  0.00%     -   87s
     0     0 6858.42822    0   33 6858.60440 6858.42822  0.00%     -   87s
     0     0 6858.42822    0   33 6858.60440 6858.42822  0.00%     -   87s
     0     0 6858.43418    0    8 6858.60440 6858.43418  0.00%     -   88s
     0     0 6858.43418    0   16 6858.60440 6858.43418  0.00%     -   88s
     0     0 6858.43418    0   31 6858.60440 6858.43418  0.00%     -   88s
     0     0 6858.43418    0   33 6858.60440 6858.43418  0.00%     -   88s
     0     0 6858.43582    0   33 6858.60440 6858.43582  0.00%     -   88s
     0     2 6858.43582    0   33 6858.60440 6858.43582  0.00%     -   88s

Cutting planes:
  User: 12
  Gomory: 10
  MIR: 4

Explored 11 nodes (80841 simplex iterations) in 88.07 seconds (84.00 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6858.6 6858.71 6858.87 ... 6895.55

Optimal solution found (tolerance 0.00e+00)
Best objective 6.858604402349e+03, best bound 6.858604402349e+03, gap 0.0000%

User-callback calls 4485, time in user-callback 2.12 sec
Instance: data/CCRPData/50-100-2000-4.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 100
NumScenario: 2000
NumAggScenario: 1620
BasicNumScenario: 1619
NumBasicDomIneqs: 52810
NumNonReDomIneqs: 27698
NumEdge:        814429
NumBiEdge:      72390
NumDomIneqs:    742039
DominanceRatio: 0.3712
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 88.07259106636047
NodeCount: 11
MixingCutsSubmitted: 5457
ObjectiveValue: 6858.604402348849
ObjectiveBound: 6858.604402348848
RelativeGap: 0.0
