Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 59737 rows, 6840 columns and 128845 nonzeros
Model fingerprint: 0xdc8e1357
Variable types: 5150 continuous, 1690 integer (1690 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [2e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7915.1246195
Presolve removed 164 rows and 5051 columns
Presolve time: 2.44s
Presolved: 59573 rows, 1789 columns, 150344 nonzeros
Extracted 29587 lazy constraints
Found heuristic solution: objective 7150.8609650
Variable types: 100 continuous, 1689 integer (1689 binary)
Root relaxation presolved: 29986 rows, 1789 columns, 91170 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5676    6.2502977e+03   6.055314e+04   0.000000e+00      5s
    7293    6.3644504e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.364450e+03, 7293 iterations, 3.61 seconds (2.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6692.83280    0   46 6841.33602 6692.83280  2.17%     -  123s
H    0     0                    6787.2777617 6692.83296  1.39%     -  123s
H    0     0                    6705.6519352 6692.83296  0.19%     -  123s
H    0     0                    6704.1467594 6692.83296  0.17%     -  123s
     0     0 6692.83296    0   46 6704.14676 6692.83296  0.17%     -  125s
H    0     0                    6697.5032969 6692.83296  0.07%     -  128s
H    0     0                    6696.8694176 6692.83296  0.06%     -  128s
H    0     0                    6696.8102591 6692.83296  0.06%     -  128s
H    0     0                    6696.7449210 6692.83296  0.06%     -  128s
H    0     0                    6696.7143618 6692.83296  0.06%     -  129s
H    0     0                    6696.4131477 6692.83296  0.05%     -  129s
H    0     0                    6696.4034588 6692.83296  0.05%     -  129s
H    0     0                    6696.2516920 6692.83296  0.05%     -  129s
H    0     0                    6696.2048991 6692.83296  0.05%     -  129s
H    0     0                    6695.8926086 6692.83296  0.05%     -  129s
H    0     0                    6695.7573551 6692.83296  0.04%     -  129s
H    0     0                    6695.4450646 6692.83296  0.04%     -  129s
H    0     0                    6695.3447898 6692.83296  0.04%     -  129s
H    0     0                    6694.3087652 6692.83296  0.02%     -  129s
H    0     0                    6693.2941982 6692.83296  0.01%     -  130s
H    0     0                    6693.1797278 6692.83296  0.01%     -  130s
     0     0 6692.83310    0  473 6693.17973 6692.83310  0.01%     -  131s
     0     0 6692.83310    0  738 6693.17973 6692.83310  0.01%     -  137s
     0     0 6692.83310    0  733 6693.17973 6692.83310  0.01%     -  138s
     0     0 6692.83310    0  745 6693.17973 6692.83310  0.01%     -  138s
     0     0 6692.83310    0  675 6693.17973 6692.83310  0.01%     -  139s
     0     0 6692.83310    0  633 6693.17973 6692.83310  0.01%     -  139s
     0     0 6692.83310    0  620 6693.17973 6692.83310  0.01%     -  139s
     0     0 6692.83310    0  515 6693.17973 6692.83310  0.01%     -  139s
     0     0 6692.83310    0  412 6693.17973 6692.83310  0.01%     -  139s
     0     0 6692.83310    0  321 6693.17973 6692.83310  0.01%     -  140s
     0     0 6692.83310    0  309 6693.17973 6692.83310  0.01%     -  140s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  140s
     0     0 6692.83310    0  190 6693.17973 6692.83310  0.01%     -  140s
     0     0 6692.83310    0  309 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0  289 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   87 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   71 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0  130 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0  141 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   47 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   92 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0  104 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   76 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   78 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   73 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   81 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   50 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83310    0   46 6693.17973 6692.83310  0.01%     -  141s
     0     0 6692.83736    0   69 6693.17973 6692.83736  0.01%     -  141s
     0     0 6692.83736    0   57 6693.17973 6692.83736  0.01%     -  142s
     0     0 6692.83736    0   47 6693.17973 6692.83736  0.01%     -  142s
     0     0 6692.83736    0   46 6693.17973 6692.83736  0.01%     -  142s
     0     0 6692.83736    0   46 6693.17973 6692.83736  0.01%     -  142s
     0     2 6692.83950    0   46 6693.17973 6692.83950  0.01%     -  142s

Cutting planes:
  User: 98
  Gomory: 2
  MIR: 22
  Flow cover: 3
  Relax-and-lift: 11

Explored 10 nodes (117132 simplex iterations) in 142.11 seconds (148.44 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6693.18 6693.29 6694.31 ... 6697.5

Optimal solution found (tolerance 0.00e+00)
Best objective 6.693179727763e+03, best bound 6.693179727763e+03, gap 0.0000%

User-callback calls 5280, time in user-callback 1.93 sec
Instance: data/CCRPData/50-100-2000-3.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 100
NumScenario: 2000
NumAggScenario: 1690
BasicNumScenario: 1689
NumBasicDomIneqs: 65369
NumNonReDomIneqs: 29587
NumEdge:        687058
NumBiEdge:      48205
NumDomIneqs:    638853
DominanceRatio: 0.3196
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 142.11123085021973
NodeCount: 10
MixingCutsSubmitted: 5158
ObjectiveValue: 6693.1797277625865
ObjectiveBound: 6693.179727762586
RelativeGap: 0.0
