Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
     0     0 3257.40116    0 1139 3298.13878 3257.40116  1.24%     -   24s
     0     0 3259.10524    0 1141 3298.13878 3259.10524  1.18%     -   26s
     0     0 3260.51508    0 1130 3298.13878 3260.51508  1.14%     -   27s
     0     0 3261.53109    0 1147 3298.13878 3261.53109  1.11%     -   29s
     0     0 3262.43979    0 1147 3298.13878 3262.43979  1.08%     -   31s
     0     0 3263.38272    0 1149 3298.13878 3263.38272  1.05%     -   33s
     0     0 3264.46807    0 1160 3298.13878 3264.46807  1.02%     -   35s
     0     0 3265.07563    0 1174 3298.13878 3265.07563  1.00%     -   37s
     0     0 3265.77335    0 1173 3298.13878 3265.77335  0.98%     -   39s
     0     0 3266.71915    0 1173 3298.13878 3266.71915  0.95%     -   42s
     0     0 3267.38842    0 1184 3298.13878 3267.38842  0.93%     -   44s
     0     0 3268.08083    0 1186 3298.13878 3268.08083  0.91%     -   46s
     0     0 3268.46864    0 1193 3298.13878 3268.46864  0.90%     -   48s
     0     0 3268.96445    0 1199 3298.13878 3268.96445  0.88%     -   50s
     0     0 3269.45922    0 1206 3298.13878 3269.45922  0.87%     -   53s
     0     0 3269.89757    0 1201 3298.13878 3269.89757  0.86%     -   55s
     0     0 3270.24190    0 1209 3298.13878 3270.24190  0.85%     -   58s
     0     0 3270.57793    0 1221 3298.13878 3270.57793  0.84%     -   60s
     0     0 3271.02530    0 1216 3298.13878 3271.02530  0.82%     -   63s
     0     0 3271.48744    0 1227 3298.13878 3271.48744  0.81%     -   66s
     0     0 3271.93275    0 1219 3298.13878 3271.93275  0.79%     -   69s
     0     0 3272.37595    0 1233 3298.13878 3272.37595  0.78%     -   72s
     0     0 3272.74973    0 1240 3298.13878 3272.74973  0.77%     -   75s
     0     0 3273.12073    0 1252 3298.13878 3273.12073  0.76%     -   77s
     0     0 3273.52849    0 1253 3298.13878 3273.52849  0.75%     -   80s
     0     0 3273.87316    0 1252 3298.13878 3273.87316  0.74%     -   83s
     0     0 3274.18361    0 1263 3298.13878 3274.18361  0.73%     -   85s
     0     0 3274.51220    0 1266 3298.13878 3274.51220  0.72%     -   88s
     0     0 3275.01510    0 1251 3298.13878 3275.01510  0.70%     -   91s
     0     0 3275.45291    0 1252 3298.13878 3275.45291  0.69%     -   94s
     0     0 3275.78081    0 1267 3298.13878 3275.78081  0.68%     -   97s
     0     0 3276.00922    0 1286 3298.13878 3276.00922  0.67%     -   99s
     0     0 3276.26265    0 1281 3298.13878 3276.26265  0.66%     -  102s
     0     0 3276.53222    0 1300 3298.13878 3276.53222  0.66%     -  105s
     0     0 3276.75288    0 1298 3298.13878 3276.75288  0.65%     -  107s
     0     0 3277.03002    0 1292 3298.13878 3277.03002  0.64%     -  110s
     0     0 3277.25514    0 1307 3298.13878 3277.25514  0.63%     -  113s
     0     0 3277.39579    0 1323 3298.13878 3277.39579  0.63%     -  115s
     0     0 3277.69663    0 1294 3298.13878 3277.69663  0.62%     -  118s
     0     0 3277.90982    0 1307 3298.13878 3277.90982  0.61%     -  121s
     0     0 3278.20963    0 1298 3298.13878 3278.20963  0.60%     -  124s
     0     0 3278.45017    0 1311 3298.13878 3278.45017  0.60%     -  127s
     0     0 3278.67667    0 1314 3298.13878 3278.67667  0.59%     -  130s
     0     0 3278.88451    0 1306 3298.13878 3278.88451  0.58%     -  133s
     0     0 3279.15209    0 1307 3298.13878 3279.15209  0.58%     -  136s
     0     0 3279.36841    0 1330 3298.13878 3279.36841  0.57%     -  139s
     0     0 3279.53440    0 1322 3298.13878 3279.53440  0.56%     -  141s
     0     0 3279.79449    0 1320 3298.13878 3279.79449  0.56%     -  145s
     0     0 3280.00089    0 1332 3298.13878 3280.00089  0.55%     -  149s
     0     0 3280.15765    0 1334 3298.13878 3280.15765  0.55%     -  152s
     0     0 3280.35261    0 1354 3298.13878 3280.35261  0.54%     -  155s
     0     0 3280.54787    0 1348 3298.13878 3280.54787  0.53%     -  159s
     0     0 3280.75350    0 1346 3298.13878 3280.75350  0.53%     -  162s
     0     0 3280.95585    0 1347 3298.13878 3280.95585  0.52%     -  166s
     0     0 3281.08411    0 1359 3298.13878 3281.08411  0.52%     -  169s
     0     0 3281.28106    0 1354 3298.13878 3281.28106  0.51%     -  172s
     0     0 3281.44506    0 1357 3298.13878 3281.44506  0.51%     -  175s
     0     0 3281.62424    0 1357 3298.13878 3281.62424  0.50%     -  179s
     0     0 3281.74127    0 1373 3298.13878 3281.74127  0.50%     -  182s
     0     0 3281.83781    0 1371 3298.13878 3281.83781  0.49%     -  184s
     0     0 3281.96227    0 1363 3298.13878 3281.96227  0.49%     -  188s
     0     0 3282.06811    0 1383 3298.13878 3282.06811  0.49%     -  191s
     0     0 3282.21737    0 1371 3298.13878 3282.21737  0.48%     -  194s
     0     0 3282.35422    0 1370 3298.13878 3282.35422  0.48%     -  198s
     0     0 3282.46287    0 1372 3298.13878 3282.46287  0.48%     -  201s
     0     0 3282.57394    0 1369 3298.13878 3282.57394  0.47%     -  204s
     0     0 3282.68172    0 1377 3298.13878 3282.68172  0.47%     -  207s
     0     0 3282.74804    0 1382 3298.13878 3282.74804  0.47%     -  210s
     0     0 3282.84490    0 1381 3298.13878 3282.84490  0.46%     -  213s
     0     0 3282.97439    0 1381 3298.13878 3282.97439  0.46%     -  216s
     0     0 3283.06736    0 1393 3298.13878 3283.06736  0.46%     -  219s
     0     0 3283.17331    0 1376 3298.13878 3283.17331  0.45%     -  222s
     0     0 3283.26783    0 1391 3298.13878 3283.26783  0.45%     -  225s
     0     0 3283.39446    0 1385 3298.13878 3283.39446  0.45%     -  229s
     0     0 3283.49000    0 1394 3298.13878 3283.49000  0.44%     -  232s
     0     0 3283.58311    0 1371 3298.13878 3283.58311  0.44%     -  235s
     0     0 3283.66515    0 1394 3298.13878 3283.66515  0.44%     -  238s
     0     0 3283.77546    0 1387 3298.13878 3283.77546  0.44%     -  242s
     0     0 3283.88047    0 1418 3298.13878 3283.88047  0.43%     -  245s
     0     0 3284.02762    0 1394 3298.13878 3284.02762  0.43%     -  249s
     0     0 3284.12335    0 1414 3298.13878 3284.12335  0.42%     -  253s
     0     0 3284.20306    0 1410 3298.13878 3284.20306  0.42%     -  256s
     0     0 3284.28423    0 1409 3298.13878 3284.28423  0.42%     -  260s
     0     0 3284.34072    0 1401 3298.13878 3284.34072  0.42%     -  262s
     0     0 3284.41518    0 1394 3298.13878 3284.41518  0.42%     -  265s
     0     0 3284.49289    0 1406 3298.13878 3284.49289  0.41%     -  270s
     0     0 3284.55622    0 1414 3298.13878 3284.55622  0.41%     -  273s
     0     0 3284.61420    0 1414 3298.13878 3284.61420  0.41%     -  276s
     0     0 3284.65446    0 1424 3298.13878 3284.65446  0.41%     -  278s
     0     0 3284.73226    0 1423 3298.13878 3284.73226  0.41%     -  282s
     0     0 3284.80409    0 1426 3298.13878 3284.80409  0.40%     -  286s
     0     0 3284.87575    0 1420 3298.13878 3284.87575  0.40%     -  290s
     0     0 3284.94606    0 1435 3298.13878 3284.94606  0.40%     -  293s
     0     0 3285.02247    0 1415 3298.13878 3285.02247  0.40%     -  297s
     0     0 3285.08056    0 1432 3298.13878 3285.08056  0.40%     -  301s
     0     0 3285.12817    0 1428 3298.13878 3285.12817  0.39%     -  304s
     0     0 3285.20007    0 1428 3298.13878 3285.20007  0.39%     -  307s
     0     0 3285.25563    0 1423 3298.13878 3285.25563  0.39%     -  311s
     0     0 3285.30699    0 1429 3298.13878 3285.30699  0.39%     -  314s
     0     0 3285.36870    0 1431 3298.13878 3285.36870  0.39%     -  318s
     0     0 3285.40820    0 1429 3298.13878 3285.40820  0.39%     -  321s
     0     0 3285.45988    0 1439 3298.13878 3285.45988  0.38%     -  324s
     0     0 3285.50607    0 1453 3298.13878 3285.50607  0.38%     -  329s
     0     0 3285.57122    0 1447 3298.13878 3285.57122  0.38%     -  333s
     0     0 3285.64452    0 1452 3298.13878 3285.64452  0.38%     -  338s
     0     0 3285.70860    0 1454 3298.13878 3285.70860  0.38%     -  342s
     0     0 3285.77977    0 1446 3298.13878 3285.77977  0.37%     -  347s
     0     0 3285.85226    0 1430 3298.13878 3285.85226  0.37%     -  351s
     0     0 3285.89024    0 1437 3298.13878 3285.89024  0.37%     -  354s
     0     0 3285.94436    0 1441 3298.13878 3285.94436  0.37%     -  358s
     0     0 3285.99151    0 1437 3298.13878 3285.99151  0.37%     -  361s
     0     0 3286.03102    0 1427 3298.13878 3286.03102  0.37%     -  365s
     0     0 3286.05951    0 1447 3298.13878 3286.05951  0.37%     -  368s
     0     0 3286.09914    0 1426 3298.13878 3286.09914  0.37%     -  372s
     0     0 3286.13466    0 1453 3298.13878 3286.13466  0.36%     -  376s
     0     0 3286.16564    0 1443 3298.13878 3286.16564  0.36%     -  379s
     0     0 3286.19689    0 1443 3298.13878 3286.19689  0.36%     -  382s
     0     0 3286.22633    0 1449 3298.13878 3286.22633  0.36%     -  385s
     0     0 3286.26370    0 1438 3298.13878 3286.26370  0.36%     -  389s
     0     0 3286.30499    0 1452 3298.13878 3286.30499  0.36%     -  394s
     0     0 3286.33055    0 1443 3298.13878 3286.33055  0.36%     -  397s
     0     0 3286.35765    0 1443 3298.13878 3286.35765  0.36%     -  400s
     0     0 3286.38555    0 1440 3298.13878 3286.38555  0.36%     -  404s
     0     0 3286.40227    0 1456 3298.13878 3286.40227  0.36%     -  406s
     0     0 3286.43579    0 1454 3298.13878 3286.43579  0.35%     -  410s
     0     0 3286.46587    0 1456 3298.13878 3286.46587  0.35%     -  414s
     0     0 3286.49235    0 1445 3298.13878 3286.49235  0.35%     -  418s
     0     0 3286.51555    0 1483 3298.13878 3286.51555  0.35%     -  422s
     0     0 3286.55216    0 1454 3298.13878 3286.55216  0.35%     -  425s
     0     0 3286.58788    0 1474 3298.13878 3286.58788  0.35%     -  430s
     0     0 3286.61838    0 1449 3298.13878 3286.61838  0.35%     -  434s
     0     0 3286.64975    0 1479 3298.13878 3286.64975  0.35%     -  439s
     0     0 3286.67381    0 1469 3298.13878 3286.67381  0.35%     -  443s
     0     0 3286.69492    0 1473 3298.13878 3286.69492  0.35%     -  447s
     0     0 3286.71780    0 1462 3298.13878 3286.71780  0.35%     -  451s
     0     0 3286.73711    0 1448 3298.13878 3286.73711  0.35%     -  454s
     0     0 3286.75666    0 1478 3298.13878 3286.75666  0.35%     -  459s
     0     0 3286.76906    0 1480 3298.13878 3286.76906  0.34%     -  462s
     0     0 3286.78156    0 1492 3298.13878 3286.78156  0.34%     -  466s
     0     0 3286.79514    0 1473 3298.13878 3286.79514  0.34%     -  470s
     0     0 3286.82162    0 1473 3298.13878 3286.82162  0.34%     -  474s
     0     0 3286.83686    0 1480 3298.13878 3286.83686  0.34%     -  478s
     0     0 3286.85280    0 1484 3298.13878 3286.85280  0.34%     -  481s
     0     0 3286.87251    0 1491 3298.13878 3286.87251  0.34%     -  485s
     0     0 3286.88486    0 1497 3298.13878 3286.88486  0.34%     -  488s
     0     0 3286.89885    0 1506 3298.13878 3286.89885  0.34%     -  492s
     0     0 3286.91335    0 1506 3298.13878 3286.91335  0.34%     -  496s
     0     0 3286.92675    0 1513 3298.13878 3286.92675  0.34%     -  499s
     0     0 3286.94361    0 1497 3298.13878 3286.94361  0.34%     -  503s
     0     0 3286.95733    0 1501 3298.13878 3286.95733  0.34%     -  508s
     0     0 3286.97001    0 1512 3298.13878 3286.97001  0.34%     -  511s
     0     0 3286.98665    0 1482 3298.13878 3286.98665  0.34%     -  515s
     0     0 3287.00147    0 1493 3298.13878 3287.00147  0.34%     -  520s
     0     0 3287.01632    0 1487 3298.13878 3287.01632  0.34%     -  524s
     0     0 3287.02821    0 1509 3298.13878 3287.02821  0.34%     -  529s
     0     0 3287.04234    0 1479 3298.13878 3287.04234  0.34%     -  533s
     0     0 3287.05641    0 1519 3298.13878 3287.05641  0.34%     -  539s
     0     0 3287.06985    0 1499 3298.13878 3287.06985  0.34%     -  543s
     0     0 3287.08264    0 1500 3298.13878 3287.08264  0.34%     -  547s
     0     0 3287.08986    0 1497 3298.13878 3287.08986  0.34%     -  551s
     0     0 3287.11457    0 1514 3298.13878 3287.11457  0.33%     -  560s
H    0     0                    3298.1128691 3287.11457  0.33%     -  560s
H    0     0                    3296.2300162 3287.11457  0.28%     -  560s
H    0     0                    3295.8641352 3287.11457  0.27%     -  560s
H    0     0                    3293.0292254 3287.11457  0.18%     -  560s
H    0     0                    3292.6633444 3287.11457  0.17%     -  561s
H    0     0                    3292.5234003 3287.11457  0.16%     -  561s
H    0     0                    3292.0881496 3287.11457  0.15%     -  561s
H    0     0                    3291.9201497 3287.11457  0.15%     -  561s
H    0     0                    3291.7222686 3287.11457  0.14%     -  561s
H    0     0                    3288.4950676 3287.11457  0.04%     -  561s
H    0     0                    3288.1291867 3287.11457  0.03%     -  561s
H    0     0                    3287.9999582 3287.11457  0.03%     -  561s
H    0     0                    3287.9551738 3287.11457  0.03%     -  561s
H    0     0                    3287.9151744 3287.11457  0.02%     -  561s
H    0     0                    3287.7340664 3287.11457  0.02%     -  561s
H    0     0                    3287.5979374 3287.11457  0.01%     -  561s
H    0     0                    3287.5580478 3287.11457  0.01%     -  561s
     0     0 3287.13407    0 1531 3287.55805 3287.13407  0.01%     -  567s
     0     0 3287.13417    0 1519 3287.55805 3287.13417  0.01%     -  568s
     0     0 3287.16494    0 1521 3287.55805 3287.16494  0.01%     -  580s
     0     0 3287.16508    0 1520 3287.55805 3287.16508  0.01%     -  580s
     0     0 3287.17999    0 1539 3287.55805 3287.17999  0.01%     -  587s
     0     0 3287.18001    0 1531 3287.55805 3287.18001  0.01%     -  588s
     0     2 3287.19621    0 1510 3287.55805 3287.19621  0.01%     -  674s
     1     3 3287.20657    1 1516 3287.55805 3287.19633  0.01%  2083  680s
    11    13 3287.20716   11 1499 3287.55805 3287.19633  0.01%   308  685s
    27    29 3287.20775   27 1480 3287.55805 3287.19633  0.01%   180  690s
    40    42 3287.20974   40 1452 3287.55805 3287.19633  0.01%   165  695s
    55    57 3287.21154   55 1425 3287.55805 3287.19633  0.01%   153  700s
    76    78 3287.21593   76 1374 3287.55805 3287.19633  0.01%   161  710s
    98   100 3287.21619   98 1348 3287.55805 3287.19633  0.01%   143  715s
   123   125 3287.21632  123 1321 3287.55805 3287.19633  0.01%   127  720s
   155   157 3287.21647  155 1294 3287.55805 3287.19633  0.01%   113  725s
   174   176 3287.21693  174 1291 3287.55805 3287.19633  0.01%   111  730s
   200   202 3287.21725  200 1251 3287.55805 3287.19633  0.01%   106  735s
   223   225 3287.21758  223 1223 3287.55805 3287.19633  0.01%   105  740s
   243   245 3287.21770  243 1183 3287.55805 3287.19633  0.01%   105  745s
   264   266 3287.21777  264 1127 3287.55805 3287.19633  0.01%   105  750s
   288   290 3287.21787  288  998 3287.55805 3287.19633  0.01%   110  755s
   313   315 3287.21793  313  926 3287.55805 3287.19633  0.01%   114  760s
   334   336 3287.21798  334  807 3287.55805 3287.19633  0.01%   117  765s
H  351   330                    3287.2795212 3287.19633  0.00%   116  767s
   360   341 3287.21805  360  456 3287.27952 3287.19633  0.00%   120  770s
   379   360 3287.21810  379  287 3287.27952 3287.19633  0.00%   123  775s
   391   368 3287.27176  388   36 3287.27952 3287.19633  0.00%   133  780s
   397   364     cutoff    1      3287.27952 3287.20705  0.00%   162  800s
   399   362     cutoff   10      3287.27952 3287.20716  0.00%   188  829s
   401   364 3287.22122  320 1531 3287.27952 3287.20716  0.00%   187  889s
   403   365 3287.20796   28  594 3287.27952 3287.20716  0.00%   186  890s
   442   391 3287.21848  382  631 3287.27952 3287.20716  0.00%   169  895s
   467   408 3287.25247  307  681 3287.27952 3287.20716  0.00%   160  900s
   497   428 3287.22063  317  715 3287.27952 3287.20716  0.00%   151  905s
   525   447 3287.22499  258  710 3287.27952 3287.20716  0.00%   143  910s
   553   465 3287.21883  301  742 3287.27952 3287.20716  0.00%   135  915s
   582   485 3287.23567   80  763 3287.27952 3287.20716  0.00%   129  920s
   597   495 3287.22063  317  759 3287.27952 3287.20716  0.00%   125  925s
   624   513 3287.21765  234  777 3287.27952 3287.20716  0.00%   120  930s
   651   531 3287.21725  198  777 3287.27952 3287.20716  0.00%   115  935s
   678   549 3287.23052  252  757 3287.27952 3287.20716  0.00%   110  940s
   701   564 3287.22122  320  768 3287.27952 3287.20716  0.00%   107  945s
   727   581 3287.21151   51  774 3287.27952 3287.20716  0.00%   103  950s
   753   599 3287.21883  301  775 3287.27952 3287.20716  0.00%  99.4  955s
H  773   575                    3287.2668281 3287.20716  0.00%  96.9  959s
   784   582 3287.21710  180  783 3287.26683 3287.20716  0.00%  95.5  960s
   805   596 3287.21770  244  784 3287.26683 3287.20716  0.00%  93.0  965s
   825   610 3287.22499  258  774 3287.26683 3287.20716  0.00%  90.7  970s
   850   626 3287.21158   60  782 3287.26683 3287.20716  0.00%  88.1  975s
   872   641 3287.21848  248  784 3287.26683 3287.20716  0.00%  85.9  980s
   893   655 3287.21645  148  790 3287.26683 3287.20716  0.00%  83.8  985s
   918   672 3287.21920  277  798 3287.26683 3287.20716  0.00%  81.6  990s
   936   684 3287.21865  226  782 3287.26683 3287.20716  0.00%  80.0  995s
   960   700 3287.22063  317  787 3287.26683 3287.20716  0.00%  78.0 1001s
   975   710 3287.21737  219  785 3287.26683 3287.20716  0.00%  76.8 1005s
  1000   726 3287.25779  114  797 3287.26683 3287.20716  0.00%  74.9 1010s
  1022   741 3287.21744  222  794 3287.26683 3287.20716  0.00%  73.3 1015s
  1036   750 3287.21865  226  785 3287.26683 3287.20716  0.00%  72.3 1020s
  1056   764 3287.22381  256  788 3287.26683 3287.20716  0.00%  70.9 1025s
  1077   778 3287.25218  261  779 3287.26683 3287.20716  0.00%  69.5 1030s
  1096   790 3287.21807  336  775 3287.26683 3287.20716  0.00%  68.3 1035s
  1118   805 3287.21920  277  784 3287.26683 3287.20716  0.00%  67.0 1040s
  1138   818 3287.21186   59  785 3287.26683 3287.20716  0.00%  65.8 1045s
  1154   829 3287.21728  144  782 3287.26683 3287.20716  0.00%  64.9 1050s
  1169   840 3287.23279  355  773 3287.26683 3287.20716  0.00%   213 1055s
  1182   849 3287.23567   80  755 3287.26683 3287.20716  0.00%   211 1060s
  1193   856 3287.21645  148  776 3287.26683 3287.20716  0.00%   209 1065s
  1226   880 3287.20716   49  663 3287.26683 3287.20716  0.00%   225 1070s
  1289   920 3287.20716   81  555 3287.26683 3287.20716  0.00%   225 1075s
  1404   997 3287.20716  138  410 3287.26683 3287.20716  0.00%   216 1080s
  1550  1056 3287.20716   41  715 3287.26683 3287.20716  0.00%   204 1085s
  1607  1094 3287.20716   69  630 3287.26683 3287.20716  0.00%   207 1090s
  1673  1134 3287.20716  102  554 3287.26683 3287.20716  0.00%   207 1095s
  1766  1152 3287.20716   37  750 3287.26683 3287.20716  0.00%   205 1100s
  1820  1188 3287.20716   64  593 3287.26683 3287.20716  0.00%   206 1105s
  1905  1213 3287.20716   38  697 3287.26683 3287.20716  0.00%   204 1110s
  1955  1244 3287.20716   63  585 3287.26683 3287.20716  0.00%   206 1115s
  2047  1305 3287.20716  109  479 3287.26683 3287.20716  0.00%   204 1120s
  2133  1325 3287.20716   55  666 3287.26683 3287.20716  0.00%   203 1125s
  2186  1360 3287.20716   81  584 3287.26683 3287.20716  0.00%   204 1130s
  2259  1383 3287.20716   42  627 3287.26683 3287.20716  0.00%   205 1135s
  2329  1419 3287.20716   77  520 3287.26683 3287.20716  0.00%   207 1140s
  2400  1438 3287.20716   58  595 3287.26683 3287.20716  0.00%   208 1145s
  2486  1487     cutoff  101      3287.26683 3287.20716  0.00%   209 1150s
  2593  1513 3287.20716   43  674 3287.26683 3287.20716  0.00%   207 1155s
  2663  1554 3287.20716   78  584 3287.26683 3287.20716  0.00%   209 1160s
  2763  1606 3287.20716  128  349 3287.26683 3287.20716  0.00%   209 1165s
  2857  1625 3287.20716   66  587 3287.26683 3287.20716  0.00%   207 1170s
  2976  1689 3287.20716   69  538 3287.26683 3287.20716  0.00%   205 1175s
  3065  1728 3287.20716   48  610 3287.26683 3287.20716  0.00%   204 1180s
  3189  1811 3287.20716  137  437 3287.26683 3287.20716  0.00%   201 1185s
  3404  1919 3287.20716  140  277 3287.26683 3287.20716  0.00%   195 1190s
  3536  1969 3287.20716   59  613 3287.26683 3287.20716  0.00%   194 1195s
  3675  2040 3287.20716   72  586 3287.26683 3287.20716  0.00%   192 1200s
  3776  2099 3287.20716   65  614 3287.26683 3287.20716  0.00%   192 1205s
  3884  2198 3287.20716   64  588 3287.26683 3287.20716  0.00%   192 1210s
  3972  2268 3287.20716   46  669 3287.26683 3287.20716  0.00%   192 1215s
  4034  2328 3287.20716   77  570 3287.26683 3287.20716  0.00%   193 1220s
  4144  2408 3287.20716   49  618 3287.26683 3287.20716  0.00%   192 1225s
  4263  2515 3287.20716   89  561 3287.26683 3287.20716  0.00%   191 1230s
  4391  2603 3287.20716   45  691 3287.26683 3287.20716  0.00%   190 1235s
  4506  2705 3287.20716   74  567 3287.26683 3287.20716  0.00%   189 1240s
  4585  2760 3287.20716   56  580 3287.26683 3287.20716  0.00%   190 1245s
  4704  2859 3287.20716   80  555 3287.26683 3287.20716  0.00%   189 1250s
  4809  2933 3287.20716   72  560 3287.26683 3287.20716  0.00%   189 1255s
  4953  3040 3287.20716  101  491 3287.26683 3287.20716  0.00%   188 1260s
  5123  3170 3287.20716   45  629 3287.26683 3287.20716  0.00%   186 1265s
  5240  3269 3287.20716   45  693 3287.26683 3287.20716  0.00%   186 1270s
  5312  3335 3287.20716   81  534 3287.26683 3287.20716  0.00%   187 1275s
  5421  3394 3287.20716   42  673 3287.26683 3287.20716  0.00%   187 1280s
  5514  3465 3287.20716   71  554 3287.26683 3287.20716  0.00%   188 1285s
  5638  3553 3287.20716   43  692 3287.26683 3287.20716  0.00%   187 1290s
  5751  3644 3287.20716   55  639 3287.26683 3287.20716  0.00%   188 1295s
  5847  3712 3287.20716   44  703 3287.26683 3287.20716  0.00%   188 1300s
  6004  3846 3287.20716  165  235 3287.26683 3287.20716  0.00%   185 1305s
  6080  3906 3287.20716   68  604 3287.26683 3287.20716  0.00%   186 1310s
  6210  3995     cutoff   77      3287.26683 3287.20716  0.00%   185 1315s
  6320  4073 3287.20716   43  703 3287.26683 3287.20716  0.00%   186 1320s
  6361  4102 3287.20716   79  552 3287.26683 3287.20716  0.00%   186 1330s
  6501  4192     cutoff   80      3287.26683 3287.20716  0.00%   186 1335s
  6598  4256 3287.20716   60  638 3287.26683 3287.20716  0.00%   186 1340s
  6726  4351 3287.20716   45  639 3287.26683 3287.20716  0.00%   186 1345s
