Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39057 rows, 3524 columns and 82529 nonzeros
Model fingerprint: 0x0ec4c623
Variable types: 2090 continuous, 1434 integer (1434 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 90 rows and 2041 columns
Presolve time: 1.04s
Presolved: 38967 rows, 1483 columns, 79365 nonzeros
Extracted 23966 lazy constraints
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 15001 rows, 1483 columns, 31433 nonzeros


Root relaxation: objective 3.411574e+03, 2363 iterations, 0.66 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3587.60699    0  777 3604.89671 3587.60699  0.48%     -   28s
     0     0 3587.82207    0  763 3604.89671 3587.82207  0.47%     -   29s
     0     0 3588.01105    0  772 3604.89671 3588.01105  0.47%     -   30s
     0     0 3588.15274    0  778 3604.89671 3588.15274  0.46%     -   31s
     0     0 3588.30276    0  771 3604.89671 3588.30276  0.46%     -   32s
     0     0 3588.42986    0  784 3604.89671 3588.42986  0.46%     -   32s
     0     0 3588.61154    0  769 3604.89671 3588.61154  0.45%     -   33s
     0     0 3588.72288    0  783 3604.89671 3588.72288  0.45%     -   34s
     0     0 3588.81774    0  779 3604.89671 3588.81774  0.45%     -   34s
     0     0 3588.96153    0  775 3604.89671 3588.96153  0.44%     -   35s
     0     0 3589.07585    0  780 3604.89671 3589.07585  0.44%     -   35s
     0     0 3589.13757    0  774 3604.89671 3589.13757  0.44%     -   36s
     0     0 3589.18421    0  788 3604.89671 3589.18421  0.44%     -   37s
     0     0 3589.24386    0  791 3604.89671 3589.24386  0.43%     -   38s
     0     0 3589.29452    0  784 3604.89671 3589.29452  0.43%     -   38s
     0     0 3589.35747    0  789 3604.89671 3589.35747  0.43%     -   39s
     0     0 3589.41004    0  810 3604.89671 3589.41004  0.43%     -   39s
     0     0 3589.45272    0  792 3604.89671 3589.45272  0.43%     -   40s
     0     0 3589.50378    0  794 3604.89671 3589.50378  0.43%     -   41s
     0     0 3589.53659    0  797 3604.89671 3589.53659  0.43%     -   42s
     0     0 3589.56322    0  797 3604.89671 3589.56322  0.43%     -   42s
     0     0 3589.59749    0  783 3604.89671 3589.59749  0.42%     -   43s
     0     0 3589.61047    0  796 3604.89671 3589.61047  0.42%     -   44s
     0     0 3589.62912    0  790 3604.89671 3589.62912  0.42%     -   45s
     0     0 3589.64932    0  796 3604.89671 3589.64932  0.42%     -   46s
     0     0 3589.66185    0  801 3604.89671 3589.66185  0.42%     -   47s
     0     0 3589.67542    0  797 3604.89671 3589.67542  0.42%     -   47s
     0     0 3589.68655    0  799 3604.89671 3589.68655  0.42%     -   48s
     0     0 3589.70653    0  825 3604.89671 3589.70653  0.42%     -   49s
H    0     0                    3593.6676162 3589.70656  0.11%     -   49s
H    0     0                    3590.6687872 3589.70656  0.03%     -   49s
H    0     0                    3590.3556678 3589.70656  0.02%     -   49s
     0     0 3589.72410    0  822 3590.35567 3589.72410  0.02%     -   50s
     0     0 3589.72420    0  819 3590.35567 3589.72420  0.02%     -   50s
     0     0 3589.74404    0  816 3590.35567 3589.74404  0.02%     -   52s
     0     0 3589.74474    0  814 3590.35567 3589.74474  0.02%     -   52s
     0     0 3589.76450    0  821 3590.35567 3589.76450  0.02%     -   53s
H    0     0                    3589.9838474 3589.76457  0.01%     -   58s
     0     0 3589.76457    0  418 3589.98385 3589.76457  0.01%     -   59s
     0     0 3589.79551    0  736 3589.98385 3589.79551  0.01%     -   64s
     0     0 3589.80874    0  698 3589.98385 3589.80874  0.00%     -   64s
     0     0 3589.81206    0  683 3589.98385 3589.81206  0.00%     -   65s
     0     0 3589.81576    0  673 3589.98385 3589.81576  0.00%     -   65s
     0     0 3589.81685    0  662 3589.98385 3589.81685  0.00%     -   65s
     0     0 3589.82261    0  644 3589.98385 3589.82261  0.00%     -   65s
     0     0 3589.82523    0  622 3589.98385 3589.82523  0.00%     -   65s
     0     0 3589.83277    0  593 3589.98385 3589.83277  0.00%     -   65s
     0     0 3589.83980    0  571 3589.98385 3589.83980  0.00%     -   65s
     0     0 3589.84527    0  529 3589.98385 3589.84527  0.00%     -   66s
     0     0 3589.87019    0  392 3589.98385 3589.87019  0.00%     -   66s
H    0     0                    3589.9828583 3589.87020  0.00%     -   66s
     0     0 3589.94080    0  208 3589.98286 3589.94080  0.00%     -   66s
     0     0 3589.94555    0   25 3589.98286 3589.94555  0.00%     -   66s
     0     0 3589.94809    0    7 3589.98286 3589.94809  0.00%     -   66s
     0     0 3589.95053    0   18 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95053    0   11 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95053    0   15 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95053    0    6 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95053    0    7 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95053    0   18 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95053    0   11 3589.98286 3589.95053  0.00%     -   66s
     0     0 3589.95496    0   10 3589.98286 3589.95496  0.00%     -   66s
     0     0 3589.95618    0   10 3589.98286 3589.95618  0.00%     -   66s
     0     0 3589.95663    0   18 3589.98286 3589.95663  0.00%     -   66s
     0     0 3589.95728    0   18 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.95728    0   10 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.95728    0    9 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.95728    0    7 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.95728    0    9 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.95728    0   10 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.95728    0   10 3589.98286 3589.95728  0.00%     -   66s
     0     0 3589.96338    0    8 3589.98286 3589.96338  0.00%     -   66s
     0     0     cutoff    0      3589.98286 3589.98286  0.00%     -   66s

Cutting planes:
  User: 7
  Lift-and-project: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 2
  Relax-and-lift: 1

Explored 1 nodes (69741 simplex iterations) in 66.66 seconds (62.23 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3589.98 3589.98 3590.36 ... 3837.97

Optimal solution found (tolerance 0.00e+00)
Best objective 3.589982858251e+03, best bound 3.589982858251e+03, gap 0.0000%

User-callback calls 4552, time in user-callback 1.87 sec
Instance: data/CCRPData/40-50-2000-2.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 1434
BasicNumScenario: 1433
NumBasicDomIneqs: 65358
NumNonReDomIneqs: 23966
NumEdge:        1198791
NumBiEdge:      160461
NumDomIneqs:    1038330
DominanceRatio: 0.5194
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 66.65546894073486
NodeCount: 1
MixingCutsSubmitted: 4062
ObjectiveValue: 3589.9828582510686
ObjectiveBound: 3589.9828582510686
RelativeGap: 0.0
