Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28259 rows, 2000 columns and 58735 nonzeros
Model fingerprint: 0xab5b4c07
Variable types: 650 continuous, 1350 integer (1350 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 621 columns
Presolve time: 0.36s
Presolved: 28209 rows, 1379 columns, 57765 nonzeros
Extracted 19208 lazy constraints
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)
Root relaxation presolved: 9001 rows, 1379 columns, 19349 nonzeros


Root relaxation: objective 1.931652e+03, 1923 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2022.82108    0  648 2033.68063 2022.82108  0.53%     -    8s
     0     0 2022.93053    0  646 2033.68063 2022.93053  0.53%     -    9s
     0     0 2023.03428    0  652 2033.68063 2023.03428  0.52%     -    9s
     0     0 2023.15976    0  636 2033.68063 2023.15976  0.52%     -    9s
     0     0 2023.27777    0  645 2033.68063 2023.27777  0.51%     -    9s
     0     0 2023.36525    0  655 2033.68063 2023.36525  0.51%     -    9s
     0     0 2023.49928    0  658 2033.68063 2023.49928  0.50%     -   10s
     0     0 2023.58566    0  658 2033.68063 2023.58566  0.50%     -   10s
     0     0 2023.64868    0  661 2033.68063 2023.64868  0.49%     -   10s
     0     0 2023.73460    0  664 2033.68063 2023.73460  0.49%     -   10s
     0     0 2023.81246    0  670 2033.68063 2023.81246  0.49%     -   11s
     0     0 2023.90543    0  670 2033.68063 2023.90543  0.48%     -   11s
     0     0 2023.96638    0  668 2033.68063 2023.96638  0.48%     -   11s
     0     0 2024.04810    0  671 2033.68063 2024.04810  0.47%     -   11s
     0     0 2024.14386    0  680 2033.68063 2024.14386  0.47%     -   12s
     0     0 2024.21475    0  678 2033.68063 2024.21475  0.47%     -   12s
     0     0 2024.28567    0  670 2033.68063 2024.28567  0.46%     -   12s
     0     0 2024.35626    0  678 2033.68063 2024.35626  0.46%     -   13s
     0     0 2024.40975    0  680 2033.68063 2024.40975  0.46%     -   13s
     0     0 2024.45358    0  683 2033.68063 2024.45358  0.45%     -   13s
     0     0 2024.50577    0  685 2033.68063 2024.50577  0.45%     -   14s
     0     0 2024.57552    0  683 2033.68063 2024.57552  0.45%     -   14s
     0     0 2024.63290    0  688 2033.68063 2024.63290  0.44%     -   14s
     0     0 2024.68249    0  696 2033.68063 2024.68249  0.44%     -   14s
     0     0 2024.73440    0  692 2033.68063 2024.73440  0.44%     -   15s
     0     0 2024.78032    0  696 2033.68063 2024.78032  0.44%     -   15s
     0     0 2024.85176    0  697 2033.68063 2024.85176  0.43%     -   15s
     0     0 2024.90278    0  699 2033.68063 2024.90278  0.43%     -   16s
     0     0 2024.95599    0  696 2033.68063 2024.95599  0.43%     -   16s
     0     0 2024.99764    0  695 2033.68063 2024.99764  0.43%     -   16s
     0     0 2025.04764    0  704 2033.68063 2025.04764  0.42%     -   17s
     0     0 2025.08521    0  709 2033.68063 2025.08521  0.42%     -   17s
     0     0 2025.12072    0  705 2033.68063 2025.12072  0.42%     -   17s
     0     0 2025.15421    0  709 2033.68063 2025.15421  0.42%     -   18s
     0     0 2025.18354    0  704 2033.68063 2025.18354  0.42%     -   18s
     0     0 2025.20873    0  702 2033.68063 2025.20873  0.42%     -   18s
     0     0 2025.23721    0  708 2033.68063 2025.23721  0.42%     -   18s
     0     0 2025.25620    0  712 2033.68063 2025.25620  0.41%     -   19s
     0     0 2025.28838    0  713 2033.68063 2025.28838  0.41%     -   19s
     0     0 2025.30536    0  714 2033.68063 2025.30536  0.41%     -   19s
     0     0 2025.31694    0  717 2033.68063 2025.31694  0.41%     -   20s
     0     0 2025.33729    0  720 2033.68063 2025.33729  0.41%     -   20s
     0     0 2025.35491    0  718 2033.68063 2025.35491  0.41%     -   20s
     0     0 2025.37697    0  716 2033.68063 2025.37697  0.41%     -   21s
     0     0 2025.39134    0  721 2033.68063 2025.39134  0.41%     -   21s
     0     0 2025.40402    0  718 2033.68063 2025.40402  0.41%     -   21s
     0     0 2025.41332    0  725 2033.68063 2025.41332  0.41%     -   21s
     0     0 2025.42780    0  721 2033.68063 2025.42780  0.41%     -   22s
     0     0 2025.43772    0  728 2033.68063 2025.43772  0.41%     -   22s
     0     0 2025.44541    0  719 2033.68063 2025.44541  0.40%     -   22s
     0     0 2025.46126    0  727 2033.68063 2025.46126  0.40%     -   22s
     0     0 2025.47389    0  739 2033.68063 2025.47389  0.40%     -   23s
     0     0 2025.48608    0  737 2033.68063 2025.48608  0.40%     -   23s
     0     0 2025.49978    0  740 2033.68063 2025.49978  0.40%     -   23s
     0     0 2025.51336    0  731 2033.68063 2025.51336  0.40%     -   24s
     0     0 2025.52436    0  724 2033.68063 2025.52436  0.40%     -   24s
     0     0 2025.53041    0  739 2033.68063 2025.53041  0.40%     -   24s
     0     0 2025.53961    0  717 2033.68063 2025.53961  0.40%     -   25s
     0     0 2025.54557    0  715 2033.68063 2025.54557  0.40%     -   25s
     0     0 2025.55220    0  715 2033.68063 2025.55220  0.40%     -   25s
     0     0 2025.55935    0  715 2033.68063 2025.55935  0.40%     -   25s
     0     0 2025.56862    0  711 2033.68063 2025.56862  0.40%     -   26s
     0     0 2025.57193    0  718 2033.68063 2025.57193  0.40%     -   26s
     0     0 2025.59015    0  721 2033.68063 2025.59015  0.40%     -   27s
H    0     0                    2030.3174665 2025.59016  0.23%     -   27s
H    0     0                    2029.9507161 2025.59016  0.21%     -   27s
H    0     0                    2027.8175645 2025.59016  0.11%     -   27s
H    0     0                    2026.6495283 2025.59016  0.05%     -   27s
H    0     0                    2026.3382384 2025.59016  0.04%     -   27s
H    0     0                    2026.3153574 2025.59016  0.04%     -   27s
H    0     0                    2025.9518031 2025.59016  0.02%     -   27s
H    0     0                    2025.8780891 2025.59016  0.01%     -   27s
     0     0 2025.59892    0  748 2025.87809 2025.59892  0.01%     -   27s
     0     0 2025.59896    0  746 2025.87809 2025.59896  0.01%     -   27s
     0     0 2025.61673    0  729 2025.87809 2025.61673  0.01%     -   29s
     0     0 2025.61673    0  498 2025.87809 2025.61673  0.01%     -   29s
     0     0 2025.61673    0  694 2025.87809 2025.61673  0.01%     -   31s
H    0     0                    2025.8287377 2025.61673  0.01%     -   31s
H    0     0                    2025.8215757 2025.61673  0.01%     -   31s
     0     0 2025.62085    0  688 2025.82158 2025.62085  0.01%     -   32s
     0     0 2025.62088    0  679 2025.82158 2025.62088  0.01%     -   32s
     0     0 2025.62115    0  680 2025.82158 2025.62115  0.01%     -   32s
     0     0 2025.62505    0  664 2025.82158 2025.62505  0.01%     -   32s
     0     0 2025.62507    0  664 2025.82158 2025.62507  0.01%     -   32s
     0     0 2025.62520    0  645 2025.82158 2025.62520  0.01%     -   32s
     0     0 2025.62619    0  630 2025.82158 2025.62619  0.01%     -   33s
     0     0 2025.62627    0  636 2025.82158 2025.62627  0.01%     -   33s
     0     0 2025.62627    0  637 2025.82158 2025.62627  0.01%     -   33s
H    0     0                    2025.7595151 2025.62631  0.01%     -   33s
     0     0 2025.62631    0  365 2025.75952 2025.62631  0.01%     -   34s
     0     0 2025.62793    0  471 2025.75952 2025.62793  0.01%     -   35s
     0     0 2025.63551    0  441 2025.75952 2025.63551  0.01%     -   35s
     0     0 2025.63580    0  390 2025.75952 2025.63580  0.01%     -   35s
     0     0 2025.63594    0  358 2025.75952 2025.63594  0.01%     -   35s
     0     0 2025.63598    0  310 2025.75952 2025.63598  0.01%     -   35s
     0     0 2025.63598    0  310 2025.75952 2025.63598  0.01%     -   35s
     0     0 2025.63774    0  327 2025.75952 2025.63774  0.01%     -   35s
     0     0 2025.63774    0  154 2025.75952 2025.63774  0.01%     -   35s
     0     0 2025.63774    0  127 2025.75952 2025.63774  0.01%     -   35s
     0     0 2025.63774    0  114 2025.75952 2025.63774  0.01%     -   35s
     0     0 2025.64362    0   32 2025.75952 2025.64362  0.01%     -   35s
     0     0 2025.64774    0  131 2025.75952 2025.64774  0.01%     -   35s
     0     0 2025.64785    0  115 2025.75952 2025.64785  0.01%     -   35s
     0     0 2025.65199    0   40 2025.75952 2025.65199  0.01%     -   35s
     0     0 2025.65199    0   58 2025.75952 2025.65199  0.01%     -   35s
     0     0 2025.65199    0   37 2025.75952 2025.65199  0.01%     -   35s
     0     0 2025.65199    0   22 2025.75952 2025.65199  0.01%     -   35s
     0     0 2025.65199    0   35 2025.75952 2025.65199  0.01%     -   35s
     0     0 2025.65199    0   37 2025.75952 2025.65199  0.01%     -   35s
     0     0 2025.65199    0   35 2025.75952 2025.65199  0.01%     -   36s
     0     0 2025.65296    0   36 2025.75952 2025.65296  0.01%     -   36s
     0     0 2025.65430    0   36 2025.75952 2025.65430  0.01%     -   36s
     0     0 2025.65430    0   36 2025.75952 2025.65430  0.01%     -   36s
     0     0 2025.65430    0   39 2025.75952 2025.65430  0.01%     -   36s
     0     0 2025.65430    0   32 2025.75952 2025.65430  0.01%     -   36s
     0     0 2025.65430    0   55 2025.75952 2025.65430  0.01%     -   36s
     0     0 2025.65430    0   36 2025.75952 2025.65430  0.01%     -   36s
     0     0 2025.65468    0   59 2025.75952 2025.65468  0.01%     -   36s
     0     0 2025.65590    0   59 2025.75952 2025.65590  0.01%     -   36s
     0     0 2025.65690    0   36 2025.75952 2025.65690  0.01%     -   36s
     0     0 2025.65812    0   29 2025.75952 2025.65812  0.01%     -   36s
     0     0 2025.65845    0   51 2025.75952 2025.65845  0.00%     -   36s
     0     0 2025.66065    0   53 2025.75952 2025.66065  0.00%     -   36s
     0     0 2025.66065    0   31 2025.75952 2025.66065  0.00%     -   36s
     0     0 2025.66065    0   32 2025.75952 2025.66065  0.00%     -   36s
     0     0 2025.66065    0   23 2025.75952 2025.66065  0.00%     -   36s
     0     0 2025.66065    0   23 2025.75952 2025.66065  0.00%     -   36s
     0     0 2025.66073    0   34 2025.75952 2025.66073  0.00%     -   36s
     0     0 2025.66073    0   22 2025.75952 2025.66073  0.00%     -   36s
     0     0 2025.66345    0   22 2025.75952 2025.66345  0.00%     -   36s
     0     2 2025.66371    0   22 2025.75952 2025.66371  0.00%     -   36s

Cutting planes:
  User: 50
  Gomory: 2
  MIR: 29
  Flow cover: 1
  Relax-and-lift: 6

Explored 24 nodes (65222 simplex iterations) in 36.46 seconds (37.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2025.76 2025.82 2025.83 ... 2029.95

Optimal solution found (tolerance 0.00e+00)
Best objective 2.025759515057e+03, best bound 2.025759515057e+03, gap 0.0000%

User-callback calls 3038, time in user-callback 2.07 sec
Instance: data/CCRPData/20-30-2000-1.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 1350
BasicNumScenario: 1349
NumBasicDomIneqs: 71979
NumNonReDomIneqs: 19208
NumEdge:        1373328
NumBiEdge:      211575
NumDomIneqs:    1161753
DominanceRatio: 0.5812
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 36.47402811050415
NodeCount: 24
MixingCutsSubmitted: 3780
ObjectiveValue: 2025.7595150570091
ObjectiveBound: 2025.7595150570091
RelativeGap: 0.0
